Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53bb460[selinux_socket_accept:entry|||*SummSource*] <: CE0x53d41b0[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x54ae0b0[cred_sid:bb||] <: CE0x549dd50[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x54ae0b0[cred_sid:bb||] <: CE0x5499e80[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x549aa40[rcu_read_unlock:entry||] <: CE0x54787d0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x549aa40[rcu_read_unlock:entry||] <: CE0x5468e20[rcu_read_unlock:bb||] ;  [ConsDebugTag-10]
CE0x549aa40[rcu_read_unlock:entry||] <: CE0x54702f0[rcu_read_unlock:do.end||] ;  [ConsDebugTag-10]
CE0x549aa40[rcu_read_unlock:entry||] <: CE0x5478fc0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x549aa40[rcu_read_unlock:entry||] <: CE0x5473190[rcu_read_unlock:if.end||] ;  [ConsDebugTag-10]
CE0x549aa40[rcu_read_unlock:entry||] <: CE0x546d510[rcu_read_unlock:do.body||] ;  [ConsDebugTag-10]
CE0x549aa40[rcu_read_unlock:entry||] <: CE0x546d890[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x546e7f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x5430dc0[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x549aa40[rcu_read_unlock:entry||] <: CE0x5430dc0[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x549aa40[rcu_read_unlock:entry||] <: CE0x5468620[rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x546e7f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x5430e30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x549aa40[rcu_read_unlock:entry||] <: CE0x5430e30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5468e20[rcu_read_unlock:bb||] <: CE0x546a770[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x548cb00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x546a770[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x5468e20[rcu_read_unlock:bb||] <: CE0x5469300[rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x5468e20[rcu_read_unlock:bb||] <: CE0x5430e30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x548cb00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x5430e30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5468e20[rcu_read_unlock:bb||] <: CE0x5482750[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x546d510[rcu_read_unlock:do.body||] <: CE0x546ccf0[rcu_read_unlock:call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x546d510[rcu_read_unlock:do.body||] <: CE0x546ef80[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x546d510[rcu_read_unlock:do.body||] <: CE0x546ee00[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x546d510[rcu_read_unlock:do.body||] <: CE0x54a07d0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x546d510[rcu_read_unlock:do.body||] <: CE0x54a23d0[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x54a07d0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x54a23d0[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x546d510[rcu_read_unlock:do.body||] <: CE0x549fe70[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x546d510[rcu_read_unlock:do.body||] <: CE0x5430e30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a07d0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x5430e30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x546d510[rcu_read_unlock:do.body||] <: CE0x54787d0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x546ef80[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x54787d0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x546d510[rcu_read_unlock:do.body||] <: CE0x5478fc0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x546ef80[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x5478fc0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x546d510[rcu_read_unlock:do.body||] <: CE0x546d890[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x546ef80[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x546d890[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x546d890[rcu_read_unlock:land.lhs.true||] <: CE0x5474150[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x549d5a0[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x5474150[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x546d890[rcu_read_unlock:land.lhs.true||] <: CE0x5476450[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x546d890[rcu_read_unlock:land.lhs.true||] <: CE0x546c420[rcu_read_unlock:tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x546d890[rcu_read_unlock:land.lhs.true||] <: CE0x54a6700[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x546d890[rcu_read_unlock:land.lhs.true||] <: CE0x5475990[rcu_read_unlock:tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x54a6700[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] <: CE0x5475990[rcu_read_unlock:tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x546d890[rcu_read_unlock:land.lhs.true||] <: CE0x5467a60[rcu_read_unlock:tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x546d890[rcu_read_unlock:land.lhs.true||] <: CE0x5430e30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a6700[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] <: CE0x5430e30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x546d890[rcu_read_unlock:land.lhs.true||] <: CE0x54787d0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5476450[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x54787d0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x546d890[rcu_read_unlock:land.lhs.true||] <: CE0x5478fc0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x5476450[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x5478fc0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x54787d0[rcu_read_unlock:land.lhs.true2||] <: CE0x5467f40[rcu_read_unlock:call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x54787d0[rcu_read_unlock:land.lhs.true2||] <: CE0x5466d00[rcu_read_unlock:tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x54787d0[rcu_read_unlock:land.lhs.true2||] <: CE0x5469df0[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5469df0[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] <: CE0x54cff10[rcu_read_unlock:tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x54787d0[rcu_read_unlock:land.lhs.true2||] <: CE0x54cff10[rcu_read_unlock:tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x54787d0[rcu_read_unlock:land.lhs.true2||] <: CE0x54d04c0[rcu_read_unlock:tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5469df0[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] <: CE0x5430e30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54787d0[rcu_read_unlock:land.lhs.true2||] <: CE0x5430e30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5467f40[rcu_read_unlock:call3||include/linux/rcupdate.h,933] <: CE0x5478fc0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x54787d0[rcu_read_unlock:land.lhs.true2||] <: CE0x5478fc0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x5478fc0[rcu_read_unlock:if.then||] <: CE0x54d3400[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x54d09a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x54d3400[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5478fc0[rcu_read_unlock:if.then||] <: CE0x54d3770[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5478fc0[rcu_read_unlock:if.then||] <: CE0x5430e30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54d09a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x5430e30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5478fc0[rcu_read_unlock:if.then||] <: CE0x546c050[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x549d5a0[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x546c050[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5478fc0[rcu_read_unlock:if.then||] <: CE0x54d3c60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5473190[rcu_read_unlock:if.end||] <: CE0x54d18e0[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x54d5740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x54d18e0[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5473190[rcu_read_unlock:if.end||] <: CE0x54d1c40[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5473190[rcu_read_unlock:if.end||] <: CE0x5430e30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54d5740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x5430e30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54702f0[rcu_read_unlock:do.end||] <: CE0x54d2110[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x54d2580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x54d2110[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x54702f0[rcu_read_unlock:do.end||] <: CE0x54d2ce0[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x54702f0[rcu_read_unlock:do.end||] <: CE0x5430e30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54d2580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x5430e30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54702f0[rcu_read_unlock:do.end||] <: CE0x54164f0[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5416bd0[GLOBAL:rcu_lock_release||*Constant*] <: CE0x5416800[rcu_lock_release:entry||] ;  [ConsDebugTag-10]
CE0x54702f0[rcu_read_unlock:do.end||] <: CE0x5416800[rcu_lock_release:entry||] ;  [ConsDebugTag-10]
CE0x54702f0[rcu_read_unlock:do.end||] <: CE0x5417d40[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x5417760[GLOBAL:__rcu_read_unlock||*Constant*] <: CE0x5418470[__rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x54702f0[rcu_read_unlock:do.end||] <: CE0x5418470[__rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x5482480[__rcu_read_lock:entry||] <: CE0x5418e60[__rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x5482480[__rcu_read_lock:entry||] <: CE0x5419130[__rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x5482480[__rcu_read_lock:entry||] <: CE0x5419ed0[__rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x5467350[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x5419840[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5482480[__rcu_read_lock:entry||] <: CE0x5419840[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5482480[__rcu_read_lock:entry||] <: CE0x546c4b0[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x5467350[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x541af50[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5482480[__rcu_read_lock:entry||] <: CE0x541af50[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f5490[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x5504c30[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5419130[__rcu_read_lock:bb||] <: CE0x5504c30[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5419130[__rcu_read_lock:bb||] <: CE0x5504e60[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x53f5490[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x541af50[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5419130[__rcu_read_lock:bb||] <: CE0x541af50[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5419130[__rcu_read_lock:bb||] <: CE0x54a1be0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5418e60[__rcu_read_lock:do.body||] <: CE0x54a2a00[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5504f50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x54a2a00[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5418e60[__rcu_read_lock:do.body||] <: CE0x54d5af0[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5418e60[__rcu_read_lock:do.body||] <: CE0x541af50[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5504f50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x541af50[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5418e60[__rcu_read_lock:do.body||] <: CE0x546d960[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5418e60[__rcu_read_lock:do.body||] <: CE0x546ead0[__preempt_count_add:entry||] ;  [ConsDebugTag-10]
CE0x546dc60[GLOBAL:__preempt_count_add||*Constant*] <: CE0x546ead0[__preempt_count_add:entry||] ;  [ConsDebugTag-10]
CE0x5418e60[__rcu_read_lock:do.body||] <: CE0x54689c0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5419ed0[__rcu_read_lock:do.end||] <: CE0x54a3130[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x54699b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x54a3130[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5419ed0[__rcu_read_lock:do.end||] <: CE0x5476d80[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5419ed0[__rcu_read_lock:do.end||] <: CE0x541af50[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54699b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x541af50[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x549d020[rcu_lock_acquire:entry||] <: CE0x549ed70[rcu_lock_acquire:bb||] ;  [ConsDebugTag-10]
CE0x549d020[rcu_lock_acquire:entry||] <: CE0x544bd20[rcu_lock_acquire:__here||] ;  [ConsDebugTag-10]
CE0x549d020[rcu_lock_acquire:entry||] <: CE0x5505d40[rcu_lock_acquire:indirectgoto||] ;  [ConsDebugTag-10]
CE0x549d020[rcu_lock_acquire:entry||] <: CE0x54704f0[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x54edf70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x54704f0[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x549d020[rcu_lock_acquire:entry||] <: CE0x54726e0[rcu_lock_acquire:tmp1||] ;  [ConsDebugTag-10]
CE0x549d020[rcu_lock_acquire:entry||] <: CE0x5470560[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54edf70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x5470560[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5473e10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x548c9e0[rcu_lock_acquire:tmp2||] ;  [ConsDebugTag-10]
CE0x549ed70[rcu_lock_acquire:bb||] <: CE0x548c9e0[rcu_lock_acquire:tmp2||] ;  [ConsDebugTag-10]
CE0x549ed70[rcu_lock_acquire:bb||] <: CE0x541a670[rcu_lock_acquire:tmp3||] ;  [ConsDebugTag-10]
CE0x5473e10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x5470560[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x549ed70[rcu_lock_acquire:bb||] <: CE0x5470560[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x549ed70[rcu_lock_acquire:bb||] <: CE0x54a0e40[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x544bd20[rcu_lock_acquire:__here||] <: CE0x54746f0[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x546be50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x54746f0[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x544bd20[rcu_lock_acquire:__here||] <: CE0x54f47c0[rcu_lock_acquire:tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x544bd20[rcu_lock_acquire:__here||] <: CE0x5470560[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x546be50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x5470560[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x544bd20[rcu_lock_acquire:__here||] <: CE0x546b0c0[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x54910a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x550cd00[rcu_lock_acquire:tmp6||] ;  [ConsDebugTag-10]
CE0x5505d40[rcu_lock_acquire:indirectgoto||] <: CE0x550cd00[rcu_lock_acquire:tmp6||] ;  [ConsDebugTag-10]
CE0x5505d40[rcu_lock_acquire:indirectgoto||] <: CE0x550d2a0[rcu_lock_acquire:tmp7||] ;  [ConsDebugTag-10]
CE0x54910a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x5470560[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5505d40[rcu_lock_acquire:indirectgoto||] <: CE0x5470560[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5416800[rcu_lock_release:entry||] <: CE0x550e5a0[rcu_lock_release:indirectgoto||] ;  [ConsDebugTag-10]
