Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 16
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %call) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54184d0[selinux_kernel_module_request:entry|||*SummSource*] <: CE0x542aa30[selinux_kernel_module_request:entry||] ;  [ConsDebugTag-9]
CE0x546c770[task_sid:do.end||] <: CE0x544b070[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5445140[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5479600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x546c770[task_sid:do.end||] <: CE0x5479600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5425da0[task_sid:do.body5||] <: CE0x54464a0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x544c6c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x54464a0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5425da0[task_sid:do.body5||] <: CE0x544c730[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5425da0[task_sid:do.body5||] <: CE0x5479600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x544c6c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5479600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x544d6b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x544cde0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5470e20[task_sid:do.end6||] <: CE0x544cde0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5470e20[task_sid:do.end6||] <: CE0x544d720[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x544d6b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5479600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5470e20[task_sid:do.end6||] <: CE0x5479600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5470e20[task_sid:do.end6||] <: CE0x5431fc0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54324c0[GLOBAL:cred_sid||*Constant*] <: CE0x5432de0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5470e20[task_sid:do.end6||] <: CE0x5432de0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5470e20[task_sid:do.end6||] <: CE0x5433420[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x54331a0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x54337b0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x5470e20[task_sid:do.end6||] <: CE0x54337b0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x5470e20[task_sid:do.end6||] <: CE0x5436fd0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5442f00[rcu_read_lock:entry||] <: CE0x5472bc0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5442f00[rcu_read_lock:entry||] <: CE0x54767b0[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x5442f00[rcu_read_lock:entry||] <: CE0x5476670[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5442f00[rcu_read_lock:entry||] <: CE0x5440570[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x5442f00[rcu_read_lock:entry||] <: CE0x5478320[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x5442f00[rcu_read_lock:entry||] <: CE0x5478590[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5442f00[rcu_read_lock:entry||] <: CE0x5477cb0[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x5442f00[rcu_read_lock:entry||] <: CE0x54486d0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5474870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x54486d0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5442f00[rcu_read_lock:entry||] <: CE0x546a890[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x5442f00[rcu_read_lock:entry||] <: CE0x5448740[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5474870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5448740[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5430000[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5441710[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5477cb0[rcu_read_lock:bb||] <: CE0x5441710[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5477cb0[rcu_read_lock:bb||] <: CE0x54419e0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x5430000[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5448740[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5477cb0[rcu_read_lock:bb||] <: CE0x5448740[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5477cb0[rcu_read_lock:bb||] <: CE0x5449670[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5477cb0[rcu_read_lock:bb||] <: CE0x5443670[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x54617e0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x5463500[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5477cb0[rcu_read_lock:bb||] <: CE0x5463500[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5477cb0[rcu_read_lock:bb||] <: CE0x5460740[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x5477cb0[rcu_read_lock:bb||] <: CE0x548d5f0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x548d720[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x548d5f0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x5440570[rcu_read_lock:do.body||] <: CE0x546f760[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5440570[rcu_read_lock:do.body||] <: CE0x548ee00[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5440570[rcu_read_lock:do.body||] <: CE0x5473730[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5440570[rcu_read_lock:do.body||] <: CE0x5477240[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5440570[rcu_read_lock:do.body||] <: CE0x5477410[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5477240[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x5477410[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5440570[rcu_read_lock:do.body||] <: CE0x545fe00[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5440570[rcu_read_lock:do.body||] <: CE0x5448740[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5477240[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x5448740[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5440570[rcu_read_lock:do.body||] <: CE0x5472bc0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x548ee00[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5472bc0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5440570[rcu_read_lock:do.body||] <: CE0x5476670[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x548ee00[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5476670[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5440570[rcu_read_lock:do.body||] <: CE0x5478590[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x548ee00[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5478590[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x544a130[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x5460e70[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5478590[rcu_read_lock:land.lhs.true||] <: CE0x5460e70[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5478590[rcu_read_lock:land.lhs.true||] <: CE0x545f680[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5478590[rcu_read_lock:land.lhs.true||] <: CE0x546b7b0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5478590[rcu_read_lock:land.lhs.true||] <: CE0x5493e40[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5478590[rcu_read_lock:land.lhs.true||] <: CE0x5494680[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5493e40[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x5494680[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5478590[rcu_read_lock:land.lhs.true||] <: CE0x5464b30[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5478590[rcu_read_lock:land.lhs.true||] <: CE0x5448740[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5493e40[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x5448740[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x545f680[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x5472bc0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5478590[rcu_read_lock:land.lhs.true||] <: CE0x5472bc0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x545f680[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x5476670[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5478590[rcu_read_lock:land.lhs.true||] <: CE0x5476670[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5476670[rcu_read_lock:land.lhs.true2||] <: CE0x5464f50[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5476670[rcu_read_lock:land.lhs.true2||] <: CE0x5492850[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5476670[rcu_read_lock:land.lhs.true2||] <: CE0x54929c0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5476670[rcu_read_lock:land.lhs.true2||] <: CE0x5493110[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x54929c0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x5493110[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5476670[rcu_read_lock:land.lhs.true2||] <: CE0x5493600[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5476670[rcu_read_lock:land.lhs.true2||] <: CE0x5448740[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54929c0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x5448740[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5464f50[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x5472bc0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5476670[rcu_read_lock:land.lhs.true2||] <: CE0x5472bc0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5472bc0[rcu_read_lock:if.then||] <: CE0x5488010[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5485700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x5488010[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5472bc0[rcu_read_lock:if.then||] <: CE0x5488380[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5472bc0[rcu_read_lock:if.then||] <: CE0x5448740[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5485700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x5448740[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x544a130[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x5461290[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5472bc0[rcu_read_lock:if.then||] <: CE0x5461290[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5472bc0[rcu_read_lock:if.then||] <: CE0x5488a70[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x54767b0[rcu_read_lock:if.end||] <: CE0x54879d0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5487270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x54879d0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x54767b0[rcu_read_lock:if.end||] <: CE0x5487c00[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x54767b0[rcu_read_lock:if.end||] <: CE0x5448740[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5487270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x5448740[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5478320[rcu_read_lock:do.end||] <: CE0x5489650[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x54899d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x5489650[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5478320[rcu_read_lock:do.end||] <: CE0x548a0a0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5478320[rcu_read_lock:do.end||] <: CE0x5448740[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54899d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x5448740[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5432de0[cred_sid:entry||] <: CE0x548a970[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x5432de0[cred_sid:entry||] <: CE0x5431b90[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x548acd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5431b90[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5432de0[cred_sid:entry||] <: CE0x5479700[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5432de0[cred_sid:entry||] <: CE0x54308b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x548acd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x54308b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54786c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x546bc00[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x548a970[cred_sid:bb||] <: CE0x546bc00[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x548a970[cred_sid:bb||] <: CE0x542c3b0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x54786c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x54308b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x548a970[cred_sid:bb||] <: CE0x54308b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x548a970[cred_sid:bb||] <: CE0x544a520[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x548a970[cred_sid:bb||] <: CE0x5448540[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5448540[cred_sid:security||security/selinux/hooks.c,196] <: CE0x5448d60[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x548a970[cred_sid:bb||] <: CE0x5448d60[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x548a970[cred_sid:bb||] <: CE0x5449510[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x548a970[cred_sid:bb||] <: CE0x5474470[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5474470[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x54731f0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x548a970[cred_sid:bb||] <: CE0x54731f0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x548a970[cred_sid:bb||] <: CE0x5463010[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x54337b0[rcu_read_unlock:entry||] <: CE0x5477a50[rcu_read_unlock:if.end||] ;  [ConsDebugTag-10]
CE0x54337b0[rcu_read_unlock:entry||] <: CE0x54b23e0[rcu_read_unlock:do.end||] ;  [ConsDebugTag-10]
CE0x54337b0[rcu_read_unlock:entry||] <: CE0x54b2260[rcu_read_unlock:do.body||] ;  [ConsDebugTag-10]
CE0x54337b0[rcu_read_unlock:entry||] <: CE0x54b2150[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x54337b0[rcu_read_unlock:entry||] <: CE0x5450df0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x54337b0[rcu_read_unlock:entry||] <: CE0x54ac9e0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x54337b0[rcu_read_unlock:entry||] <: CE0x54b1fa0[rcu_read_unlock:bb||] ;  [ConsDebugTag-10]
CE0x54220f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x54b0eb0[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x54337b0[rcu_read_unlock:entry||] <: CE0x54b0eb0[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x54337b0[rcu_read_unlock:entry||] <: CE0x54ad000[rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x54220f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x54b0f20[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54337b0[rcu_read_unlock:entry||] <: CE0x54b0f20[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54aa460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x5421550[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x54b1fa0[rcu_read_unlock:bb||] <: CE0x5421550[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x54b1fa0[rcu_read_unlock:bb||] <: CE0x5473bf0[rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x54aa460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x54b0f20[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54b1fa0[rcu_read_unlock:bb||] <: CE0x54b0f20[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54b1fa0[rcu_read_unlock:bb||] <: CE0x546ef80[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x54b2260[rcu_read_unlock:do.body||] <: CE0x5475660[rcu_read_unlock:call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x54b2260[rcu_read_unlock:do.body||] <: CE0x5433c80[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x54b2260[rcu_read_unlock:do.body||] <: CE0x54af790[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x54b2260[rcu_read_unlock:do.body||] <: CE0x54b0710[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x54b0710[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x5470300[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x54b2260[rcu_read_unlock:do.body||] <: CE0x5470300[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x54b2260[rcu_read_unlock:do.body||] <: CE0x548ed00[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
