Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:3280
locs-=-=:security/selinux/hooks.c:3280
65536 i64_65536||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 45
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call2 = call i32 @current_sid() #10, !dbg !27722
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x466ae90[selinux_mmap_addr:_entry|||*SummSource*] <: CE0x466c840[selinux_mmap_addr:_entry||] ;  [ConsDebugTag-9]
CE0x46d7ba0[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x46d7d80[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d6ec0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x46d7ba0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x46d7450[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x46d7ba0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x46d7ba0[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x466a200[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x46d80c0[get_current:_bb|||*SummSource*] <: CE0x46d7f90[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x46d7f90[get_current:_bb||] <: CE0x46d81a0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4673c90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x46d78b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46d78b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x46d6fb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x466d700[get_current:_tmp|||*SummSource*] <: CE0x46946b0[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x46946b0[get_current:_tmp||] <: CE0x469c6f0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46737e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46946b0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x46d78b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x46946b0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x468f770[i64_1||*Constant*|*SummSource*] <: CE0x46ff890[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46ff890[i64_1||*Constant*] <: CE0x468d8b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x466d3e0[get_current:_tmp1|||*SummSource*] <: CE0x46ff900[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x46ff900[get_current:_tmp1||] <: CE0x467b3e0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46946b0[get_current:_tmp||] <: CE0x46ff900[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x46ff890[i64_1||*Constant*] <: CE0x46ff900[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x46ff900[get_current:_tmp1||] <: CE0x46737e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467afc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x46a41a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x46a41a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x469c760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4678f60[get_current:_tmp2|||*SummSource*] <: CE0x46c10a0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x46c10a0[get_current:_tmp2||] <: CE0x4678fd0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46737e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46c10a0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x46a41a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x46c10a0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x46f64e0[get_current:_tmp3|||*SummSource*] <: CE0x46f63e0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x46f63e0[get_current:_tmp3||] <: CE0x46c1750[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c10a0[get_current:_tmp2||] <: CE0x46f63e0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x46ff890[i64_1||*Constant*] <: CE0x46f63e0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x46f63e0[get_current:_tmp3||] <: CE0x46737e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4676d40[_call_void_mcount()_#3|||*SummSource*] <: CE0x4676c70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4676c70[_call_void_mcount()_#3||] <: CE0x4676de0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46a4240[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x46bce70[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x46bce70[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x46c6320[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c64b0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x46c6420[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x46c6420[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4677c10[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4677e00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4677d20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4677d20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4674520[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c6420[GLOBAL:_current_task|Global_var:current_task|] <: CE0x46bce70[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x46d50a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x46bce70[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x46c6420[GLOBAL:_current_task|Global_var:current_task|] <: CE0x46d50a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x46d50a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x46d50a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x46bce70[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4683a30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x466c840[selinux_mmap_addr:_entry||] <: CE0x468a3f0[selinux_mmap_addr:_if.end4||] ;  [ConsDebugTag-10]
CE0x466c840[selinux_mmap_addr:_entry||] <: CE0x4688810[selinux_mmap_addr:_if.end||] ;  [ConsDebugTag-10]
CE0x466c840[selinux_mmap_addr:_entry||] <: CE0x467b750[selinux_mmap_addr:_return||] ;  [ConsDebugTag-10]
CE0x466c840[selinux_mmap_addr:_entry||] <: CE0x5b81080[selinux_mmap_addr:_if.then||] ;  [ConsDebugTag-10]
CE0x466c840[selinux_mmap_addr:_entry||] <: CE0x467adb0[selinux_mmap_addr:_if.then1||] ;  [ConsDebugTag-10]
CE0x466c840[selinux_mmap_addr:_entry||] <: CE0x46899e0[selinux_mmap_addr:_bb||] ;  [ConsDebugTag-10]
CE0x466c840[selinux_mmap_addr:_entry||] <: CE0x5a4eff0[selinux_mmap_addr:_tmp||] ;  [ConsDebugTag-10]
CE0x5d29cb0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_0)||*Constant*] <: CE0x5a4eff0[selinux_mmap_addr:_tmp||] ;  [ConsDebugTag-10]
CE0x466c840[selinux_mmap_addr:_entry||] <: CE0x468d950[selinux_mmap_addr:_tmp1||] ;  [ConsDebugTag-10]
CE0x466c840[selinux_mmap_addr:_entry||] <: CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d29cb0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_0)||*Constant*] <: CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46899e0[selinux_mmap_addr:_bb||] <: CE0x4692230[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x46899e0[selinux_mmap_addr:_bb||] <: CE0x468be00[selinux_mmap_addr:_call||security/selinux/hooks.c,3276] ;  [ConsDebugTag-10]
CE0x4688060[GLOBAL:_cap_mmap_addr||*Constant*] <: CE0x468be00[selinux_mmap_addr:_call||security/selinux/hooks.c,3276] ;  [ConsDebugTag-10]
CE0x46899e0[selinux_mmap_addr:_bb||] <: CE0x468be00[selinux_mmap_addr:_call||security/selinux/hooks.c,3276] ;  [ConsDebugTag-10]
CE0x46899e0[selinux_mmap_addr:_bb||] <: CE0x468e930[selinux_mmap_addr:_tobool||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x46899e0[selinux_mmap_addr:_bb||] <: CE0x468bba0[selinux_mmap_addr:_tmp2||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x46899e0[selinux_mmap_addr:_bb||] <: CE0x4691a00[selinux_mmap_addr:_tmp3||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x46899e0[selinux_mmap_addr:_bb||] <: CE0x4689690[selinux_mmap_addr:_tmp4||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x4691a00[selinux_mmap_addr:_tmp3||security/selinux/hooks.c,3277] <: CE0x4689690[selinux_mmap_addr:_tmp4||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x46899e0[selinux_mmap_addr:_bb||] <: CE0x467a800[selinux_mmap_addr:_tmp5||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x46899e0[selinux_mmap_addr:_bb||] <: CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4691a00[selinux_mmap_addr:_tmp3||security/selinux/hooks.c,3277] <: CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46899e0[selinux_mmap_addr:_bb||] <: CE0x468a3f0[selinux_mmap_addr:_if.end4||] ;  [ConsDebugTag-10]
CE0x468e930[selinux_mmap_addr:_tobool||security/selinux/hooks.c,3277] <: CE0x468a3f0[selinux_mmap_addr:_if.end4||] ;  [ConsDebugTag-10]
CE0x46899e0[selinux_mmap_addr:_bb||] <: CE0x4688810[selinux_mmap_addr:_if.end||] ;  [ConsDebugTag-10]
CE0x468e930[selinux_mmap_addr:_tobool||security/selinux/hooks.c,3277] <: CE0x4688810[selinux_mmap_addr:_if.end||] ;  [ConsDebugTag-10]
CE0x46899e0[selinux_mmap_addr:_bb||] <: CE0x5b81080[selinux_mmap_addr:_if.then||] ;  [ConsDebugTag-10]
CE0x468e930[selinux_mmap_addr:_tobool||security/selinux/hooks.c,3277] <: CE0x5b81080[selinux_mmap_addr:_if.then||] ;  [ConsDebugTag-10]
CE0x46899e0[selinux_mmap_addr:_bb||] <: CE0x467adb0[selinux_mmap_addr:_if.then1||] ;  [ConsDebugTag-10]
CE0x468e930[selinux_mmap_addr:_tobool||security/selinux/hooks.c,3277] <: CE0x467adb0[selinux_mmap_addr:_if.then1||] ;  [ConsDebugTag-10]
CE0x4691990[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_3)||*Constant*] <: CE0x46926f0[selinux_mmap_addr:_tmp6||security/selinux/hooks.c,3278] ;  [ConsDebugTag-10]
CE0x5b81080[selinux_mmap_addr:_if.then||] <: CE0x46926f0[selinux_mmap_addr:_tmp6||security/selinux/hooks.c,3278] ;  [ConsDebugTag-10]
CE0x5b81080[selinux_mmap_addr:_if.then||] <: CE0x4681980[selinux_mmap_addr:_tmp7||security/selinux/hooks.c,3278] ;  [ConsDebugTag-10]
CE0x4691990[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_3)||*Constant*] <: CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b81080[selinux_mmap_addr:_if.then||] <: CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4688810[selinux_mmap_addr:_if.end||] <: CE0x467dac0[selinux_mmap_addr:_cmp||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x4688810[selinux_mmap_addr:_if.end||] <: CE0x468b620[selinux_mmap_addr:_tmp8||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x4688810[selinux_mmap_addr:_if.end||] <: CE0x4688390[selinux_mmap_addr:_tmp9||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x4688390[selinux_mmap_addr:_tmp9||security/selinux/hooks.c,3280] <: CE0x4691d30[selinux_mmap_addr:_tmp10||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x4688810[selinux_mmap_addr:_if.end||] <: CE0x4691d30[selinux_mmap_addr:_tmp10||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x4688810[selinux_mmap_addr:_if.end||] <: CE0x4689c30[selinux_mmap_addr:_tmp11||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x4688390[selinux_mmap_addr:_tmp9||security/selinux/hooks.c,3280] <: CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4688810[selinux_mmap_addr:_if.end||] <: CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467dac0[selinux_mmap_addr:_cmp||security/selinux/hooks.c,3280] <: CE0x467adb0[selinux_mmap_addr:_if.then1||] ;  [ConsDebugTag-10]
CE0x4688810[selinux_mmap_addr:_if.end||] <: CE0x467adb0[selinux_mmap_addr:_if.then1||] ;  [ConsDebugTag-10]
CE0x46799f0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_6)||*Constant*] <: CE0x4679f10[selinux_mmap_addr:_tmp12||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x467adb0[selinux_mmap_addr:_if.then1||] <: CE0x4679f10[selinux_mmap_addr:_tmp12||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x467adb0[selinux_mmap_addr:_if.then1||] <: CE0x467a520[selinux_mmap_addr:_tmp13||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x46799f0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_6)||*Constant*] <: CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467adb0[selinux_mmap_addr:_if.then1||] <: CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467adb0[selinux_mmap_addr:_if.then1||] <: CE0x468e030[selinux_mmap_addr:_call2||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x467a430[GLOBAL:_current_sid||*Constant*] <: CE0x468dfc0[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x467adb0[selinux_mmap_addr:_if.then1||] <: CE0x468dfc0[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x467adb0[selinux_mmap_addr:_if.then1||] <: CE0x468a6e0[selinux_mmap_addr:_call3||security/selinux/hooks.c,3282] ;  [ConsDebugTag-10]
CE0x467adb0[selinux_mmap_addr:_if.then1||] <: CE0x468ad20[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x468a5b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x468ad20[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x468a3f0[selinux_mmap_addr:_if.end4||] <: CE0x46820e0[selinux_mmap_addr:_rc.0||] ;  [ConsDebugTag-10]
CE0x4682c00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_7)||*Constant*] <: CE0x4686bc0[selinux_mmap_addr:_tmp14||security/selinux/hooks.c,3286] ;  [ConsDebugTag-10]
CE0x468a3f0[selinux_mmap_addr:_if.end4||] <: CE0x4686bc0[selinux_mmap_addr:_tmp14||security/selinux/hooks.c,3286] ;  [ConsDebugTag-10]
CE0x468a3f0[selinux_mmap_addr:_if.end4||] <: CE0x4687200[selinux_mmap_addr:_tmp15||security/selinux/hooks.c,3286] ;  [ConsDebugTag-10]
CE0x4682c00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_7)||*Constant*] <: CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x468a3f0[selinux_mmap_addr:_if.end4||] <: CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467b750[selinux_mmap_addr:_return||] <: CE0x4687070[selinux_mmap_addr:_retval.0||] ;  [ConsDebugTag-10]
CE0x467b750[selinux_mmap_addr:_return||] <: CE0x4684dc0[selinux_mmap_addr:_tmp16||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x4683f70[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_8)||*Constant*] <: CE0x4684dc0[selinux_mmap_addr:_tmp16||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x467b750[selinux_mmap_addr:_return||] <: CE0x46854d0[selinux_mmap_addr:_tmp17||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x467b750[selinux_mmap_addr:_return||] <: CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4683f70[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_8)||*Constant*] <: CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467b750[selinux_mmap_addr:_return||] <: CE0x4685340[_ret_i32_%retval.0,_!dbg_!27727||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x468dfc0[current_sid:_entry||] <: CE0x467c6f0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x468dfc0[current_sid:_entry||] <: CE0x4675150[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x468dfc0[current_sid:_entry||] <: CE0x46c02c0[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x468dfc0[current_sid:_entry||] <: CE0x4686730[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x468dfc0[current_sid:_entry||] <: CE0x46c39d0[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x468dfc0[current_sid:_entry||] <: CE0x46c3cd0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x468dfc0[current_sid:_entry||] <: CE0x46c2c10[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x468dfc0[current_sid:_entry||] <: CE0x46c1cf0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x46c1a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x46c1cf0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x468dfc0[current_sid:_entry||] <: CE0x46bc230[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x468dfc0[current_sid:_entry||] <: CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c1a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46a3c50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4676730[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x46c02c0[current_sid:_bb||] <: CE0x4676730[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x46c02c0[current_sid:_bb||] <: CE0x46760d0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x46a3c50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c02c0[current_sid:_bb||] <: CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c02c0[current_sid:_bb||] <: CE0x469cdb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4686730[current_sid:_do.body||] <: CE0x46769f0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4686730[current_sid:_do.body||] <: CE0x46771d0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4686730[current_sid:_do.body||] <: CE0x4674300[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4686730[current_sid:_do.body||] <: CE0x46c1340[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4686730[current_sid:_do.body||] <: CE0x46c24e0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46c1340[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x46c24e0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4686730[current_sid:_do.body||] <: CE0x46c41f0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4686730[current_sid:_do.body||] <: CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c1340[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x46bd330[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46771d0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x467c6f0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4686730[current_sid:_do.body||] <: CE0x467c6f0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x46771d0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4675150[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
