Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4abf400[selinux_task_setnice:entry|||*SummSource*] <: CE0x4ab8b30[selinux_task_setnice:entry||] ;  [ConsDebugTag-9]
CE0x4ae37e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4aead00[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4ac3750[current_sid:entry||] <: CE0x4ae88e0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4ac3750[current_sid:entry||] <: CE0x4aead70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae37e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4aead70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae1760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4a91ad0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4ae8670[current_sid:bb||] <: CE0x4a91ad0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4ae8670[current_sid:bb||] <: CE0x4ab1a30[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4ae1760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4aead70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae8670[current_sid:bb||] <: CE0x4aead70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae8670[current_sid:bb||] <: CE0x4aae780[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4ae9160[current_sid:do.body||] <: CE0x4ab85b0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ae9160[current_sid:do.body||] <: CE0x4ae5a90[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ae9160[current_sid:do.body||] <: CE0x4aebce0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ae9160[current_sid:do.body||] <: CE0x4ad3ad0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad3ad0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4a9d420[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ae9160[current_sid:do.body||] <: CE0x4a9d420[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ae9160[current_sid:do.body||] <: CE0x4ab11b0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad3ad0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4aead70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae9160[current_sid:do.body||] <: CE0x4aead70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae5a90[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4af0440[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4ae9160[current_sid:do.body||] <: CE0x4af0440[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4ae5a90[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4ab16a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4ae9160[current_sid:do.body||] <: CE0x4ab16a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4ae5a90[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4acdc10[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ae9160[current_sid:do.body||] <: CE0x4acdc10[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4aeb110[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4aeb630[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4af0440[current_sid:land.lhs.true||] <: CE0x4aeb630[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4af0440[current_sid:land.lhs.true||] <: CE0x4ae8440[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4af0440[current_sid:land.lhs.true||] <: CE0x4ab8f90[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4af0440[current_sid:land.lhs.true||] <: CE0x4ab8d40[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ab8d40[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4aeee10[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4af0440[current_sid:land.lhs.true||] <: CE0x4aeee10[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4af0440[current_sid:land.lhs.true||] <: CE0x4ac0bc0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ab8d40[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4aead70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4af0440[current_sid:land.lhs.true||] <: CE0x4aead70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae8440[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4ab16a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4af0440[current_sid:land.lhs.true||] <: CE0x4ab16a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4ae8440[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4acdc10[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4af0440[current_sid:land.lhs.true||] <: CE0x4acdc10[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ac0fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4acd4d0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4acdc10[current_sid:land.lhs.true2||] <: CE0x4acd4d0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4acdc10[current_sid:land.lhs.true2||] <: CE0x4af0350[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ac0fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4aead70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4acdc10[current_sid:land.lhs.true2||] <: CE0x4aead70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4acdc10[current_sid:land.lhs.true2||] <: CE0x4ab16a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4aea230[i1_true||*Constant*] <: CE0x4ab16a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4a9e5b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4a9e970[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ab16a0[current_sid:if.then||] <: CE0x4a9e970[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ab16a0[current_sid:if.then||] <: CE0x4a9ed60[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a9e5b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4aead70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab16a0[current_sid:if.then||] <: CE0x4aead70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab16a0[current_sid:if.then||] <: CE0x4ae8110[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aeb110[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4ae8110[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab16a0[current_sid:if.then||] <: CE0x4ae7050[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ae3250[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4ac9bf0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ae3b40[current_sid:if.end||] <: CE0x4ac9bf0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ae3b40[current_sid:if.end||] <: CE0x4aca230[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ae3250[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4aead70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae3b40[current_sid:if.end||] <: CE0x4aead70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac8760[current_sid:do.end||] <: CE0x4ab56a0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4af4770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4ab56a0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ac8760[current_sid:do.end||] <: CE0x4af4ce0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ac8760[current_sid:do.end||] <: CE0x4aead70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4af4770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4aead70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac8760[current_sid:do.end||] <: CE0x4ab57e0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ab5d20[GLOBAL:get_current||*Constant*] <: CE0x4ab62d0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4ac8760[current_sid:do.end||] <: CE0x4ab62d0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4ac8760[current_sid:do.end||] <: CE0x4ac6490[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ac6490[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4ac69c0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ac8760[current_sid:do.end||] <: CE0x4ac69c0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ac8760[current_sid:do.end||] <: CE0x4ac7440[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ac7440[current_sid:security||security/selinux/hooks.c,218] <: CE0x4ac7870[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ac8760[current_sid:do.end||] <: CE0x4ac7870[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ac8760[current_sid:do.end||] <: CE0x4ac7b60[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ac8760[current_sid:do.end||] <: CE0x4acec40[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ac8760[current_sid:do.end||] <: CE0x4acfd90[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4acec40[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4acfd90[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ac8760[current_sid:do.end||] <: CE0x4ac39e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ac43c0[task_sid:entry||] <: CE0x4ad01c0[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x4ac43c0[task_sid:entry||] <: CE0x4b15da0[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x4ac43c0[task_sid:entry||] <: CE0x4ae8ed0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4ac43c0[task_sid:entry||] <: CE0x4b14150[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x4ac43c0[task_sid:entry||] <: CE0x4b13130[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4ac43c0[task_sid:entry||] <: CE0x4b024c0[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x4ac43c0[task_sid:entry||] <: CE0x4b06420[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x4ac43c0[task_sid:entry||] <: CE0x4b06690[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x4ac43c0[task_sid:entry||] <: CE0x4b15b20[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ac43c0[task_sid:entry||] <: CE0x4ad3f80[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4b1a000[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4ad3f80[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4ac43c0[task_sid:entry||] <: CE0x4b18790[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4ac43c0[task_sid:entry||] <: CE0x4ad3ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1a000[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4ad3ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aa01b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4b170f0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4b024c0[task_sid:bb||] <: CE0x4b170f0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4b024c0[task_sid:bb||] <: CE0x4b17240[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4aa01b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4ad3ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b024c0[task_sid:bb||] <: CE0x4ad3ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b024c0[task_sid:bb||] <: CE0x4b12780[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4b024c0[task_sid:bb||] <: CE0x4ae1e10[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4b024c0[task_sid:bb||] <: CE0x4ad30e0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4b12ae0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x4ad30e0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4b024c0[task_sid:bb||] <: CE0x4ae5d80[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ae5d80[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4ae5c20[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b024c0[task_sid:bb||] <: CE0x4ae5c20[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b06420[task_sid:do.body||] <: CE0x4accb40[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b06420[task_sid:do.body||] <: CE0x4aa2440[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b06420[task_sid:do.body||] <: CE0x4b00c10[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b06420[task_sid:do.body||] <: CE0x4aec130[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4aec130[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4b0f1a0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b06420[task_sid:do.body||] <: CE0x4b0f1a0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b06420[task_sid:do.body||] <: CE0x4aef740[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4aec130[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4ad3ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b06420[task_sid:do.body||] <: CE0x4ad3ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aa2440[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4ae8ed0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4b06420[task_sid:do.body||] <: CE0x4ae8ed0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4aa2440[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4b13130[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4b06420[task_sid:do.body||] <: CE0x4b13130[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4aa2440[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4b15b20[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b06420[task_sid:do.body||] <: CE0x4b15b20[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b032c0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4b01c80[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b13130[task_sid:land.lhs.true||] <: CE0x4b01c80[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b13130[task_sid:land.lhs.true||] <: CE0x4b16a00[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b13130[task_sid:land.lhs.true||] <: CE0x4b10c50[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b13130[task_sid:land.lhs.true||] <: CE0x4b003a0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b003a0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4b19a10[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b13130[task_sid:land.lhs.true||] <: CE0x4b19a10[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b13130[task_sid:land.lhs.true||] <: CE0x4b1a880[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b003a0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4ad3ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b13130[task_sid:land.lhs.true||] <: CE0x4ad3ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b13130[task_sid:land.lhs.true||] <: CE0x4ae8ed0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4b16a00[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4ae8ed0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4b13130[task_sid:land.lhs.true||] <: CE0x4b15b20[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b16a00[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4b15b20[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b15b20[task_sid:land.lhs.true2||] <: CE0x4b19020[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b15b20[task_sid:land.lhs.true2||] <: CE0x4b05c60[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b15b20[task_sid:land.lhs.true2||] <: CE0x4b13ec0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b15b20[task_sid:land.lhs.true2||] <: CE0x4b13fc0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b13fc0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4b14510[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b15b20[task_sid:land.lhs.true2||] <: CE0x4b14510[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b15b20[task_sid:land.lhs.true2||] <: CE0x4b14780[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b13fc0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4ad3ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b15b20[task_sid:land.lhs.true2||] <: CE0x4ad3ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b05c60[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4ae8ed0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4b15b20[task_sid:land.lhs.true2||] <: CE0x4ae8ed0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4ad22d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4aefb50[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ae8ed0[task_sid:if.then||] <: CE0x4aefb50[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ae8ed0[task_sid:if.then||] <: CE0x4aeff70[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ad22d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4ad3ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae8ed0[task_sid:if.then||] <: CE0x4ad3ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae8ed0[task_sid:if.then||] <: CE0x4b16830[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b032c0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4b16830[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae8ed0[task_sid:if.then||] <: CE0x4ad0760[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b06690[task_sid:if.end||] <: CE0x4aed050[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b15360[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4aed050[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b06690[task_sid:if.end||] <: CE0x4aed0c0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
