Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55b2e30[selinux_sem_alloc_security:entry|||*SummSource*] <: CE0x55b78b0[selinux_sem_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x55dc390[current_sid:if.then||] <: CE0x55c8490[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55e40c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x55c8490[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55a8dc0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x55a9600[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55dc390[current_sid:if.then||] <: CE0x55a9600[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55dc390[current_sid:if.then||] <: CE0x55b9c40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5601910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5601ce0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5621490[current_sid:if.end||] <: CE0x5601ce0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5621490[current_sid:if.end||] <: CE0x5602320[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5601910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x55c8490[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5621490[current_sid:if.end||] <: CE0x55c8490[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55dfd50[current_sid:do.end||] <: CE0x562a230[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x562a580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x562a230[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55dfd50[current_sid:do.end||] <: CE0x562aaf0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55dfd50[current_sid:do.end||] <: CE0x55c8490[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562a580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x55c8490[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55dfd50[current_sid:do.end||] <: CE0x562b1e0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55dfd50[current_sid:do.end||] <: CE0x562fe30[get_current:entry||] ;  [ConsDebugTag-10]
CE0x562fb90[GLOBAL:get_current||*Constant*] <: CE0x562fe30[get_current:entry||] ;  [ConsDebugTag-10]
CE0x55dfd50[current_sid:do.end||] <: CE0x56304c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55dfd50[current_sid:do.end||] <: CE0x5630ae0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56304c0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5630ae0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55dfd50[current_sid:do.end||] <: CE0x56315e0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55dfd50[current_sid:do.end||] <: CE0x5631a10[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56315e0[current_sid:security||security/selinux/hooks.c,218] <: CE0x5631a10[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55dfd50[current_sid:do.end||] <: CE0x5631d00[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55dfd50[current_sid:do.end||] <: CE0x56326d0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x55dfd50[current_sid:do.end||] <: CE0x5633500[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x56326d0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5633500[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x55dfd50[current_sid:do.end||] <: CE0x55bb4f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x55d96a0[get_current:entry||] <: CE0x5632ec0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x55d96a0[get_current:entry||] <: CE0x5632fc0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5633b40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5632fc0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x55d96a0[get_current:entry||] <: CE0x55c06a0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x55d96a0[get_current:entry||] <: CE0x561b5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5633b40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x561b5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c0280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x55d2ba0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5632ec0[get_current:bb||] <: CE0x55d2ba0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5632ec0[get_current:bb||] <: CE0x55b5140[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x55c0280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x561b5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5632ec0[get_current:bb||] <: CE0x561b5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5632ec0[get_current:bb||] <: CE0x55ce420[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5632ec0[get_current:bb||] <: CE0x55de9a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x55a90c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x55de9a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x55b5a70[GLOBAL:current_task|Global_var:current_task|] <: CE0x55de9a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5632ec0[get_current:bb||] <: CE0x55de9a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x55a90c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5630530[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x55b5a70[GLOBAL:current_task|Global_var:current_task|] <: CE0x5630530[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5632ec0[get_current:bb||] <: CE0x5630530[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5632ec0[get_current:bb||] <: CE0x55e22d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x55ad7e0[ipc_alloc_security:entry||] <: CE0x561a380[ipc_alloc_security:if.then||] ;  [ConsDebugTag-10]
CE0x55ad7e0[ipc_alloc_security:entry||] <: CE0x5658310[ipc_alloc_security:bb||] ;  [ConsDebugTag-10]
CE0x55ad7e0[ipc_alloc_security:entry||] <: CE0x5623d30[ipc_alloc_security:return||] ;  [ConsDebugTag-10]
CE0x55ad7e0[ipc_alloc_security:entry||] <: CE0x563d710[ipc_alloc_security:if.end||] ;  [ConsDebugTag-10]
CE0x55ad7e0[ipc_alloc_security:entry||] <: CE0x563c7c0[ipc_alloc_security:tmp||] ;  [ConsDebugTag-10]
CE0x5603b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_0)||*Constant*] <: CE0x563c7c0[ipc_alloc_security:tmp||] ;  [ConsDebugTag-10]
CE0x55ad7e0[ipc_alloc_security:entry||] <: CE0x55c7a70[ipc_alloc_security:tmp1||] ;  [ConsDebugTag-10]
CE0x55ad7e0[ipc_alloc_security:entry||] <: CE0x563c830[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5603b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_0)||*Constant*] <: CE0x563c830[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5658310[ipc_alloc_security:bb||] <: CE0x55dc680[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5658310[ipc_alloc_security:bb||] <: CE0x55b69b0[ipc_alloc_security:call||security/selinux/hooks.c,5083] ;  [ConsDebugTag-10]
CE0x5638c60[GLOBAL:kzalloc||*Constant*] <: CE0x562b960[kzalloc:entry||] ;  [ConsDebugTag-10]
CE0x5658310[ipc_alloc_security:bb||] <: CE0x562b960[kzalloc:entry||] ;  [ConsDebugTag-10]
CE0x5658310[ipc_alloc_security:bb||] <: CE0x55e09c0[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] ;  [ConsDebugTag-10]
CE0x5658310[ipc_alloc_security:bb||] <: CE0x5634060[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x5658310[ipc_alloc_security:bb||] <: CE0x5622990[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x5658310[ipc_alloc_security:bb||] <: CE0x56220a0[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x56220a0[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] <: CE0x5623650[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x5658310[ipc_alloc_security:bb||] <: CE0x5623650[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x5658310[ipc_alloc_security:bb||] <: CE0x563bbe0[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x56220a0[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] <: CE0x563c830[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5658310[ipc_alloc_security:bb||] <: CE0x563c830[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5634060[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] <: CE0x561a380[ipc_alloc_security:if.then||] ;  [ConsDebugTag-10]
CE0x5658310[ipc_alloc_security:bb||] <: CE0x561a380[ipc_alloc_security:if.then||] ;  [ConsDebugTag-10]
CE0x5634060[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] <: CE0x563d710[ipc_alloc_security:if.end||] ;  [ConsDebugTag-10]
CE0x5658310[ipc_alloc_security:bb||] <: CE0x563d710[ipc_alloc_security:if.end||] ;  [ConsDebugTag-10]
CE0x561a380[ipc_alloc_security:if.then||] <: CE0x565a9e0[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x5622920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*] <: CE0x565a9e0[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x561a380[ipc_alloc_security:if.then||] <: CE0x565aea0[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x561a380[ipc_alloc_security:if.then||] <: CE0x563c830[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5622920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*] <: CE0x563c830[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x563d710[ipc_alloc_security:if.end||] <: CE0x5635e60[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x565ae30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*] <: CE0x5635e60[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x563d710[ipc_alloc_security:if.end||] <: CE0x5658ca0[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x563d710[ipc_alloc_security:if.end||] <: CE0x563c830[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x565ae30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*] <: CE0x563c830[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x563d710[ipc_alloc_security:if.end||] <: CE0x56591b0[ipc_alloc_security:call1||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x563d710[ipc_alloc_security:if.end||] <: CE0x56598d0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x5658c30[GLOBAL:task_sid||*Constant*] <: CE0x56598d0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x563d710[ipc_alloc_security:if.end||] <: CE0x5638550[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088] ;  [ConsDebugTag-10]
CE0x5638550[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088] <: CE0x5603370[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5394|security/selinux/hooks.c,5394|security/selinux/hooks.c,5399] ;  [ConsDebugTag-15]
CE0x563d710[ipc_alloc_security:if.end||] <: CE0x5603370[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5394|security/selinux/hooks.c,5394|security/selinux/hooks.c,5399] ;  [ConsDebugTag-15]
CE0x563d710[ipc_alloc_security:if.end||] <: CE0x563b0d0[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] ;  [ConsDebugTag-10]
CE0x563b0d0[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] <: CE0x56033e0[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5394|security/selinux/hooks.c,5394|security/selinux/hooks.c,5399] ;  [ConsDebugTag-15]
CE0x563d710[ipc_alloc_security:if.end||] <: CE0x56033e0[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5394|security/selinux/hooks.c,5394|security/selinux/hooks.c,5399] ;  [ConsDebugTag-15]
CE0x563d710[ipc_alloc_security:if.end||] <: CE0x563b810[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x563d710[ipc_alloc_security:if.end||] <: CE0x5627470[ipc_alloc_security:security||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x5627470[ipc_alloc_security:security||security/selinux/hooks.c,5090] <: CE0x55cca50[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5390|Function::selinux_sem_alloc_security&Arg::sma::] ;  [ConsDebugTag-15]
CE0x563d710[ipc_alloc_security:if.end||] <: CE0x55cca50[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5390|Function::selinux_sem_alloc_security&Arg::sma::] ;  [ConsDebugTag-15]
CE0x5623d30[ipc_alloc_security:return||] <: CE0x5659c80[ipc_alloc_security:retval.0||] ;  [ConsDebugTag-10]
CE0x5623d30[ipc_alloc_security:return||] <: CE0x565a210[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x56599d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*] <: CE0x565a210[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x5623d30[ipc_alloc_security:return||] <: CE0x565a7b0[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x5623d30[ipc_alloc_security:return||] <: CE0x563c830[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56599d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*] <: CE0x563c830[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5623d30[ipc_alloc_security:return||] <: CE0x55bed90[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x560fe60[ipc_free_security:entry||] <: CE0x565a740[ipc_free_security:bb||] ;  [ConsDebugTag-10]
CE0x55df6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*] <: CE0x5624550[ipc_free_security:tmp||] ;  [ConsDebugTag-10]
CE0x560fe60[ipc_free_security:entry||] <: CE0x5624550[ipc_free_security:tmp||] ;  [ConsDebugTag-10]
CE0x560fe60[ipc_free_security:entry||] <: CE0x5634920[ipc_free_security:tmp1||] ;  [ConsDebugTag-10]
CE0x55df6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*] <: CE0x56245c0[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x560fe60[ipc_free_security:entry||] <: CE0x56245c0[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55e0c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*] <: CE0x561d0c0[ipc_free_security:tmp2||] ;  [ConsDebugTag-10]
CE0x565a740[ipc_free_security:bb||] <: CE0x561d0c0[ipc_free_security:tmp2||] ;  [ConsDebugTag-10]
CE0x565a740[ipc_free_security:bb||] <: CE0x561f640[ipc_free_security:tmp3||] ;  [ConsDebugTag-10]
CE0x55e0c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*] <: CE0x56245c0[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x565a740[ipc_free_security:bb||] <: CE0x56245c0[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x565a740[ipc_free_security:bb||] <: CE0x561f980[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x565a740[ipc_free_security:bb||] <: CE0x56521c0[ipc_free_security:security||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x56521c0[ipc_free_security:security||security/selinux/hooks.c,5097] <: CE0x5621870[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x565a740[ipc_free_security:bb||] <: CE0x5621870[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x565a740[ipc_free_security:bb||] <: CE0x5617c20[ipc_free_security:tmp5||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x565a740[ipc_free_security:bb||] <: CE0x56181b0[ipc_free_security:security1||security/selinux/hooks.c,5098] ;  [ConsDebugTag-10]
CE0x56181b0[ipc_free_security:security1||security/selinux/hooks.c,5098] <: CE0x55cca50[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5390|Function::selinux_sem_alloc_security&Arg::sma::] ;  [ConsDebugTag-15]
CE0x565a740[ipc_free_security:bb||] <: CE0x55cca50[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5390|Function::selinux_sem_alloc_security&Arg::sma::] ;  [ConsDebugTag-15]
CE0x565a740[ipc_free_security:bb||] <: CE0x5636210[ipc_free_security:tmp6||security/selinux/hooks.c,5099] ;  [ConsDebugTag-10]
CE0x565a740[ipc_free_security:bb||] <: CE0x55de6c0[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099] ;  [ConsDebugTag-10]
CE0x562fe30[get_current:entry||] <: CE0x5609c30[get_current:bb||] ;  [ConsDebugTag-10]
CE0x5609e30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5609dc0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x562fe30[get_current:entry||] <: CE0x5609dc0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x562fe30[get_current:entry||] <: CE0x5637f20[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5609e30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x561b5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562fe30[get_current:entry||] <: CE0x561b5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5609c30[get_current:bb||] <: CE0x5689930[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x560a240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5689930[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5609c30[get_current:bb||] <: CE0x560a930[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5609c30[get_current:bb||] <: CE0x561b5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x560a240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x561b5c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5609c30[get_current:bb||] <: CE0x5664cd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5609c30[get_current:bb||] <: CE0x5664d40[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x55baf00[GLOBAL:current_task|Global_var:current_task|] <: CE0x5664d40[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
