Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a54b90[selinux_task_wait:entry|||*SummSource*] <: CE0x5a667e0[selinux_task_wait:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5aa1660[2472:_%struct.cred*,_:_CRE_632,640_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5aa1840[2472:_%struct.cred*,_:_CRE_640,644_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5aa1a20[2472:_%struct.cred*,_:_CRE_644,648_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5aa1c00[2472:_%struct.cred*,_:_CRE_648,652_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5aa96d0[2472:_%struct.cred*,_:_CRE_112,116_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5aa98b0[2472:_%struct.cred*,_:_CRE_120,128_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5aaaca0[2472:_%struct.cred*,_:_CRE_2336,2344_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5aaae50[2472:_%struct.cred*,_:_CRE_2344,2352_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5aab030[2472:_%struct.cred*,_:_CRE_2352,2360_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5aab210[2472:_%struct.cred*,_:_CRE_2360,2368_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5aab3f0[2472:_%struct.cred*,_:_CRE_2368,2376_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5aab5d0[2472:_%struct.cred*,_:_CRE_2376,2384_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5aab780[2472:_%struct.cred*,_:_CRE_2384,2392_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5aab960[2472:_%struct.cred*,_:_CRE_2392,2400_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5aabb40[2472:_%struct.cred*,_:_CRE_2400,2408_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5aabd20[2472:_%struct.cred*,_:_CRE_2408,2416_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5aabf00[2472:_%struct.cred*,_:_CRE_2416,2424_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5aac0e0[2472:_%struct.cred*,_:_CRE_2424,2472_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5aac2c0[2472:_%struct.cred*,_:_CRE_2472,2480_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5aac4a0[2472:_%struct.cred*,_:_CRE_2480,2488_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5aac680[2472:_%struct.cred*,_:_CRE_2488,2504_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5aac830[2472:_%struct.cred*,_:_CRE_2504,2508_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5aaca10[2472:_%struct.cred*,_:_CRE_2508,2512_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5aacab0[2472:_%struct.cred*,_:_CRE_2512,2520_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5acc1a0[2472:_%struct.cred*,_:_CRE_2933,2934_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5acc2d0[2472:_%struct.cred*,_:_CRE_2934,2935_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5acc400[2472:_%struct.cred*,_:_CRE_2935,2936_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5acc530[2472:_%struct.cred*,_:_CRE_2936,2937_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5acc660[2472:_%struct.cred*,_:_CRE_2937,2938_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5acc790[2472:_%struct.cred*,_:_CRE_2938,2939_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5acc8c0[2472:_%struct.cred*,_:_CRE_2939,2940_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5acc9f0[2472:_%struct.cred*,_:_CRE_2940,2941_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5accb20[2472:_%struct.cred*,_:_CRE_2941,2942_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5accc50[2472:_%struct.cred*,_:_CRE_2942,2943_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5accd80[2472:_%struct.cred*,_:_CRE_2943,2944_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5acceb0[2472:_%struct.cred*,_:_CRE_2944,2945_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5accfe0[2472:_%struct.cred*,_:_CRE_2945,2946_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5acd110[2472:_%struct.cred*,_:_CRE_2946,2947_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5acd240[2472:_%struct.cred*,_:_CRE_2947,2948_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5acd370[2472:_%struct.cred*,_:_CRE_2948,2949_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5acd4a0[2472:_%struct.cred*,_:_CRE_2949,2950_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5acd5d0[2472:_%struct.cred*,_:_CRE_2950,2951_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5acd700[2472:_%struct.cred*,_:_CRE_2951,2952_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5acd830[2472:_%struct.cred*,_:_CRE_2952,2953_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5acd960[2472:_%struct.cred*,_:_CRE_2953,2954_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5acda90[2472:_%struct.cred*,_:_CRE_2954,2955_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5acfb40[2472:_%struct.cred*,_:_CRE_2968,2969_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5acfc60[2472:_%struct.cred*,_:_CRE_2969,2970_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5acfd90[2472:_%struct.cred*,_:_CRE_2970,2971_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5acfec0[2472:_%struct.cred*,_:_CRE_2971,2972_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5acfff0[2472:_%struct.cred*,_:_CRE_2972,2973_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad0120[2472:_%struct.cred*,_:_CRE_2973,2974_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad0250[2472:_%struct.cred*,_:_CRE_2974,2975_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad0380[2472:_%struct.cred*,_:_CRE_2975,2976_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad04b0[2472:_%struct.cred*,_:_CRE_2976,2980_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad05e0[2472:_%struct.cred*,_:_CRE_2980,2984_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad0710[2472:_%struct.cred*,_:_CRE_2984,2988_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad0980[2472:_%struct.cred*,_:_CRE_2992,3000_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad0ba0[2472:_%struct.cred*,_:_CRE_3000,3008_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad0d90[2472:_%struct.cred*,_:_CRE_3008,3024_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad0f80[2472:_%struct.cred*,_:_CRE_3024,3032_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad11d0[2472:_%struct.cred*,_:_CRE_3032,3036_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad13f0[2472:_%struct.cred*,_:_CRE_3040,3048_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad1610[2472:_%struct.cred*,_:_CRE_3048,3056_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad1830[2472:_%struct.cred*,_:_CRE_3056,3064_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad1a50[2472:_%struct.cred*,_:_CRE_3064,3072_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad1c70[2472:_%struct.cred*,_:_CRE_3072,3080_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad1e60[2472:_%struct.cred*,_:_CRE_3080,3084_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad2050[2472:_%struct.cred*,_:_CRE_3088,3096_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad2270[2472:_%struct.cred*,_:_CRE_3096,3104_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad2490[2472:_%struct.cred*,_:_CRE_3104,3108_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad26b0[2472:_%struct.cred*,_:_CRE_3108,3112_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad28d0[2472:_%struct.cred*,_:_CRE_3112,3116_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad2af0[2472:_%struct.cred*,_:_CRE_3116,3120_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad2d10[2472:_%struct.cred*,_:_CRE_3120,3128_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad2f30[2472:_%struct.cred*,_:_CRE_3128,3136_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad3150[2472:_%struct.cred*,_:_CRE_3136,3140_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad3370[2472:_%struct.cred*,_:_CRE_3140,3144_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad3590[2472:_%struct.cred*,_:_CRE_3144,3148_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad37b0[2472:_%struct.cred*,_:_CRE_3148,3152_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad39d0[2472:_%struct.cred*,_:_CRE_3152,3160_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad3bf0[2472:_%struct.cred*,_:_CRE_3160,3164_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad3e10[2472:_%struct.cred*,_:_CRE_3164,3168_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad4030[2472:_%struct.cred*,_:_CRE_3168,5856_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad4250[2472:_%struct.cred*,_:_CRE_5856,5860_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad4470[2472:_%struct.cred*,_:_CRE_5864,5872_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad4690[2472:_%struct.cred*,_:_CRE_5872,5880_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad48b0[2472:_%struct.cred*,_:_CRE_5880,5888_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad4ad0[2472:_%struct.cred*,_:_CRE_5888,5896_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad4cf0[2472:_%struct.cred*,_:_CRE_5896,5904_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad4f10[2472:_%struct.cred*,_:_CRE_5904,5912_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad5130[2472:_%struct.cred*,_:_CRE_5912,5920_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad5350[2472:_%struct.cred*,_:_CRE_5920,5928_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad5570[2472:_%struct.cred*,_:_CRE_5928,5936_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5ad5790[2472:_%struct.cred*,_:_CRE_5936,5944_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
