Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e73fd0[selinux_socket_getpeername:entry|||*SummSource*] <: CE0x3e85c20[selinux_socket_getpeername:entry||] ;  [ConsDebugTag-9]
CE0x3f0f0c0[task_sid:if.then||] <: CE0x3f16c20[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f16220[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x3f16c20[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f0f0c0[task_sid:if.then||] <: CE0x3f19080[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f0f0c0[task_sid:if.then||] <: CE0x3f09880[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f16220[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x3f09880[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f06030[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x3f0cf70[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0f0c0[task_sid:if.then||] <: CE0x3f0cf70[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0f0c0[task_sid:if.then||] <: CE0x3f17480[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e97690[task_sid:if.end||] <: CE0x3edf760[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3edf000[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x3edf760[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e97690[task_sid:if.end||] <: CE0x3edf880[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e97690[task_sid:if.end||] <: CE0x3f09880[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3edf000[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x3f09880[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ee0270[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x3edfc40[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f11ed0[task_sid:do.end||] <: CE0x3edfc40[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f11ed0[task_sid:do.end||] <: CE0x3ee02e0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3ee0270[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x3f09880[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f11ed0[task_sid:do.end||] <: CE0x3f09880[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3edd850[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x3edce70[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f108a0[task_sid:do.body5||] <: CE0x3edce70[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f108a0[task_sid:do.body5||] <: CE0x3edd8c0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3edd850[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x3f09880[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f108a0[task_sid:do.body5||] <: CE0x3f09880[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ede960[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x3eddf50[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3ef11f0[task_sid:do.end6||] <: CE0x3eddf50[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3ef11f0[task_sid:do.end6||] <: CE0x3ede9d0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3ede960[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x3f09880[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef11f0[task_sid:do.end6||] <: CE0x3f09880[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef11f0[task_sid:do.end6||] <: CE0x3f2a070[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3ef11f0[task_sid:do.end6||] <: CE0x3f2b060[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x3f2a600[GLOBAL:cred_sid||*Constant*] <: CE0x3f2b060[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x3ef11f0[task_sid:do.end6||] <: CE0x3f2be60[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x3ef11f0[task_sid:do.end6||] <: CE0x3f2c2c0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x3f2bd20[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x3f2c2c0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x3ef11f0[task_sid:do.end6||] <: CE0x3ef4810[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x3f06fe0[rcu_read_lock:entry||] <: CE0x3f2ce90[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x3f06fe0[rcu_read_lock:entry||] <: CE0x3e969b0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3f06fe0[rcu_read_lock:entry||] <: CE0x3f0e0d0[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x3f06fe0[rcu_read_lock:entry||] <: CE0x3f2efd0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x3f06fe0[rcu_read_lock:entry||] <: CE0x3f2f2e0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3f06fe0[rcu_read_lock:entry||] <: CE0x3f2e1b0[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x3f06fe0[rcu_read_lock:entry||] <: CE0x3f0b430[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x3eb3c00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x3eb3f20[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x3f06fe0[rcu_read_lock:entry||] <: CE0x3eb3f20[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x3f06fe0[rcu_read_lock:entry||] <: CE0x3f07c60[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x3eb3c00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x3f0c9d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f06fe0[rcu_read_lock:entry||] <: CE0x3f0c9d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f04280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x3e6e7a0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x3f2ce90[rcu_read_lock:bb||] <: CE0x3e6e7a0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x3f2ce90[rcu_read_lock:bb||] <: CE0x3f106a0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x3f04280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x3f0c9d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f2ce90[rcu_read_lock:bb||] <: CE0x3f0c9d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f2ce90[rcu_read_lock:bb||] <: CE0x3eb4e50[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3f2ce90[rcu_read_lock:bb||] <: CE0x3e8a780[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x3f0f660[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x3eacae0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x3f2ce90[rcu_read_lock:bb||] <: CE0x3eacae0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x3f2ce90[rcu_read_lock:bb||] <: CE0x3f06d80[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x3f0d2e0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x3e99ad0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x3f2ce90[rcu_read_lock:bb||] <: CE0x3e99ad0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x3f0e0d0[rcu_read_lock:do.body||] <: CE0x3f33d80[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f0e0d0[rcu_read_lock:do.body||] <: CE0x3f2e7c0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f0e0d0[rcu_read_lock:do.body||] <: CE0x3f123b0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f0e0d0[rcu_read_lock:do.body||] <: CE0x3f05230[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f05230[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x3f39e20[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f0e0d0[rcu_read_lock:do.body||] <: CE0x3f39e20[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f0e0d0[rcu_read_lock:do.body||] <: CE0x3f32f10[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f05230[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x3f0c9d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0e0d0[rcu_read_lock:do.body||] <: CE0x3f0c9d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0e0d0[rcu_read_lock:do.body||] <: CE0x3e969b0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3f2e7c0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x3e969b0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3f0e0d0[rcu_read_lock:do.body||] <: CE0x3f2efd0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x3f2e7c0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x3f2efd0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x3f0e0d0[rcu_read_lock:do.body||] <: CE0x3f2f2e0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3f2e7c0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x3f2f2e0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e969b0[rcu_read_lock:land.lhs.true||] <: CE0x3f31c80[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f30e60[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x3f31c80[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e969b0[rcu_read_lock:land.lhs.true||] <: CE0x3f2dcb0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e969b0[rcu_read_lock:land.lhs.true||] <: CE0x3eef180[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e969b0[rcu_read_lock:land.lhs.true||] <: CE0x3eef2f0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e969b0[rcu_read_lock:land.lhs.true||] <: CE0x3efd280[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3eef2f0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x3efd280[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e969b0[rcu_read_lock:land.lhs.true||] <: CE0x3efd7f0[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e969b0[rcu_read_lock:land.lhs.true||] <: CE0x3f0c9d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eef2f0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x3f0c9d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e969b0[rcu_read_lock:land.lhs.true||] <: CE0x3f2efd0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x3f2dcb0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x3f2efd0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x3e969b0[rcu_read_lock:land.lhs.true||] <: CE0x3f2f2e0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3f2dcb0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x3f2f2e0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3f2f2e0[rcu_read_lock:land.lhs.true2||] <: CE0x3efdc90[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f2f2e0[rcu_read_lock:land.lhs.true2||] <: CE0x3e94580[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f2f2e0[rcu_read_lock:land.lhs.true2||] <: CE0x3e946f0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e946f0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x3f3e800[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f2f2e0[rcu_read_lock:land.lhs.true2||] <: CE0x3f3e800[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f2f2e0[rcu_read_lock:land.lhs.true2||] <: CE0x3f3ed70[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e946f0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x3f0c9d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f2f2e0[rcu_read_lock:land.lhs.true2||] <: CE0x3f0c9d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3efdc90[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x3f2efd0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x3f2f2e0[rcu_read_lock:land.lhs.true2||] <: CE0x3f2efd0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x3f2efd0[rcu_read_lock:if.then||] <: CE0x3f41ba0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f3f210[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x3f41ba0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f2efd0[rcu_read_lock:if.then||] <: CE0x3f41f10[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f2efd0[rcu_read_lock:if.then||] <: CE0x3f0c9d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f3f210[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x3f0c9d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f2efd0[rcu_read_lock:if.then||] <: CE0x3f2d880[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f30e60[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x3f2d880[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f2efd0[rcu_read_lock:if.then||] <: CE0x3f42700[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f0b430[rcu_read_lock:if.end||] <: CE0x3f43310[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f413f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x3f43310[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f0b430[rcu_read_lock:if.end||] <: CE0x3f43560[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f0b430[rcu_read_lock:if.end||] <: CE0x3f0c9d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f413f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x3f0c9d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f2e1b0[rcu_read_lock:do.end||] <: CE0x3f43a60[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x3f43e90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x3f43a60[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x3f2e1b0[rcu_read_lock:do.end||] <: CE0x3f44560[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x3f2e1b0[rcu_read_lock:do.end||] <: CE0x3f0c9d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f43e90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x3f0c9d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f2b060[cred_sid:entry||] <: CE0x3f44f30[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x3f2b060[cred_sid:entry||] <: CE0x3f12c80[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3f45290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x3f12c80[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3f2b060[cred_sid:entry||] <: CE0x3f0eb40[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3f2b060[cred_sid:entry||] <: CE0x3f119a0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f45290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x3f119a0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0db20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x3f09400[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3f44f30[cred_sid:bb||] <: CE0x3f09400[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3f44f30[cred_sid:bb||] <: CE0x3f083a0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3f0db20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x3f119a0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f44f30[cred_sid:bb||] <: CE0x3f119a0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f44f30[cred_sid:bb||] <: CE0x3f08660[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3f44f30[cred_sid:bb||] <: CE0x3eac480[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3eac480[cred_sid:security||security/selinux/hooks.c,196] <: CE0x3ef0cc0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3f44f30[cred_sid:bb||] <: CE0x3ef0cc0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3f44f30[cred_sid:bb||] <: CE0x3ef0f70[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x3f44f30[cred_sid:bb||] <: CE0x3f0c500[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3f0c500[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x3f2f5d0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3f44f30[cred_sid:bb||] <: CE0x3f2f5d0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3f44f30[cred_sid:bb||] <: CE0x3f2b700[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x3f2c2c0[rcu_read_unlock:entry||] <: CE0x3f06530[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3f2c2c0[rcu_read_unlock:entry||] <: CE0x3f54500[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3f2c2c0[rcu_read_unlock:entry||] <: CE0x3f4ecf0[rcu_read_unlock:do.body||] ;  [ConsDebugTag-10]
CE0x3f2c2c0[rcu_read_unlock:entry||] <: CE0x3f02e00[rcu_read_unlock:if.end||] ;  [ConsDebugTag-10]
CE0x3f2c2c0[rcu_read_unlock:entry||] <: CE0x3f53530[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x3f2c2c0[rcu_read_unlock:entry||] <: CE0x3f4fb70[rcu_read_unlock:do.end||] ;  [ConsDebugTag-10]
