Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4633280[selinux_sem_associate:_entry|||*SummSource*] <: CE0x4630bf0[selinux_sem_associate:_entry||] ;  [ConsDebugTag-9]
CE0x4631650[selinux_sem_associate:_bb||] <: CE0x46518e0[selinux_sem_associate:_security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4631650[selinux_sem_associate:_bb||] <: CE0x4635a70[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x46518e0[selinux_sem_associate:_security||security/selinux/hooks.c,5419] <: CE0x4635a70[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4631650[selinux_sem_associate:_bb||] <: CE0x4658420[selinux_sem_associate:_tmp5||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4631650[selinux_sem_associate:_bb||] <: CE0x4658a80[selinux_sem_associate:_type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-10]
CE0x4631650[selinux_sem_associate:_bb||] <: CE0x4635b50[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5416|security/selinux/hooks.c,5421] ;  [ConsDebugTag-15]
CE0x4658a80[selinux_sem_associate:_type||security/selinux/hooks.c,5421] <: CE0x4635b50[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5416|security/selinux/hooks.c,5421] ;  [ConsDebugTag-15]
CE0x4631650[selinux_sem_associate:_bb||] <: CE0x462d2d0[selinux_sem_associate:_sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4631650[selinux_sem_associate:_bb||] <: CE0x462dd70[selinux_sem_associate:_key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x462dd70[selinux_sem_associate:_key||security/selinux/hooks.c,5422] <: CE0x4659bd0[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4631650[selinux_sem_associate:_bb||] <: CE0x4659bd0[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4631650[selinux_sem_associate:_bb||] <: CE0x4648a50[selinux_sem_associate:_u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4631650[selinux_sem_associate:_bb||] <: CE0x4648940[selinux_sem_associate:_ipc_id||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x4631650[selinux_sem_associate:_bb||] <: CE0x4635b50[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5416|security/selinux/hooks.c,5421] ;  [ConsDebugTag-15]
CE0x4648940[selinux_sem_associate:_ipc_id||security/selinux/hooks.c,5422] <: CE0x4635b50[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5416|security/selinux/hooks.c,5421] ;  [ConsDebugTag-15]
CE0x4631650[selinux_sem_associate:_bb||] <: CE0x46495d0[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4631650[selinux_sem_associate:_bb||] <: CE0x4649f90[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x46495d0[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424] <: CE0x4649f90[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4631650[selinux_sem_associate:_bb||] <: CE0x4635c60[selinux_sem_associate:_call3||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4631650[selinux_sem_associate:_bb||] <: CE0x4649ca0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4659d80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4649ca0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4631650[selinux_sem_associate:_bb||] <: CE0x4647990[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x46547a0[current_sid:_entry||] <: CE0x4633b10[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46547a0[current_sid:_entry||] <: CE0x4662980[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x46547a0[current_sid:_entry||] <: CE0x463d630[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x46547a0[current_sid:_entry||] <: CE0x463d950[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x46547a0[current_sid:_entry||] <: CE0x467e770[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x46547a0[current_sid:_entry||] <: CE0x4652c90[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x46547a0[current_sid:_entry||] <: CE0x4652f80[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x46486c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x463a3f0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x46547a0[current_sid:_entry||] <: CE0x463a3f0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x46547a0[current_sid:_entry||] <: CE0x4664da0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x46486c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46547a0[current_sid:_entry||] <: CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x464b570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x46574c0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4652f80[current_sid:_bb||] <: CE0x46574c0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4652f80[current_sid:_bb||] <: CE0x4642290[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x464b570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4652f80[current_sid:_bb||] <: CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4652f80[current_sid:_bb||] <: CE0x46437a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4652c90[current_sid:_do.body||] <: CE0x46420d0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4652c90[current_sid:_do.body||] <: CE0x465a6e0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4652c90[current_sid:_do.body||] <: CE0x4665f80[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4652c90[current_sid:_do.body||] <: CE0x4639130[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4639130[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4635290[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4652c90[current_sid:_do.body||] <: CE0x4635290[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4652c90[current_sid:_do.body||] <: CE0x4644b30[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4639130[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4652c90[current_sid:_do.body||] <: CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4652c90[current_sid:_do.body||] <: CE0x4633b10[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x465a6e0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4633b10[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4652c90[current_sid:_do.body||] <: CE0x463d950[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x465a6e0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x463d950[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4652c90[current_sid:_do.body||] <: CE0x467e770[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x465a6e0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x467e770[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x463d950[current_sid:_land.lhs.true||] <: CE0x4639730[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46452c0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4639730[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463d950[current_sid:_land.lhs.true||] <: CE0x464c290[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463d950[current_sid:_land.lhs.true||] <: CE0x464cd10[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463d950[current_sid:_land.lhs.true||] <: CE0x46677d0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463d950[current_sid:_land.lhs.true||] <: CE0x4667ce0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46677d0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4667ce0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463d950[current_sid:_land.lhs.true||] <: CE0x46680f0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463d950[current_sid:_land.lhs.true||] <: CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46677d0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x463d950[current_sid:_land.lhs.true||] <: CE0x4633b10[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x464c290[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4633b10[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x463d950[current_sid:_land.lhs.true||] <: CE0x467e770[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x464c290[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x467e770[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4633b10[current_sid:_land.lhs.true2||] <: CE0x4685530[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4660270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4685530[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4633b10[current_sid:_land.lhs.true2||] <: CE0x4660920[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4633b10[current_sid:_land.lhs.true2||] <: CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4660270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4633b10[current_sid:_land.lhs.true2||] <: CE0x467e770[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x46365c0[i1_true||*Constant*] <: CE0x467e770[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4636a40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4677260[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x467e770[current_sid:_if.then||] <: CE0x4677260[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x467e770[current_sid:_if.then||] <: CE0x4677880[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4636a40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467e770[current_sid:_if.then||] <: CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46452c0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x464a5f0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467e770[current_sid:_if.then||] <: CE0x464a5f0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467e770[current_sid:_if.then||] <: CE0x4678340[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4662980[current_sid:_if.end||] <: CE0x4683f70[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4683ba0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4683f70[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4662980[current_sid:_if.end||] <: CE0x46847d0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4662980[current_sid:_if.end||] <: CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4683ba0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x463d630[current_sid:_do.end||] <: CE0x4684ca0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4684f90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4684ca0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463d630[current_sid:_do.end||] <: CE0x465abb0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463d630[current_sid:_do.end||] <: CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4684f90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x463a460[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x463d630[current_sid:_do.end||] <: CE0x4681190[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463d630[current_sid:_do.end||] <: CE0x463ea80[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x463e680[GLOBAL:_get_current||*Constant*] <: CE0x463ea80[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x463d630[current_sid:_do.end||] <: CE0x4679630[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463d630[current_sid:_do.end||] <: CE0x4679d00[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4679630[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x4679d00[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463d630[current_sid:_do.end||] <: CE0x467a5f0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463d630[current_sid:_do.end||] <: CE0x467abf0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x467a5f0[current_sid:_security||security/selinux/hooks.c,218] <: CE0x467abf0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463d630[current_sid:_do.end||] <: CE0x467b090[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x463d630[current_sid:_do.end||] <: CE0x4664100[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x463d630[current_sid:_do.end||] <: CE0x467d020[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4664100[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x467d020[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x463d630[current_sid:_do.end||] <: CE0x4654a50[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x463ea80[get_current:_entry||] <: CE0x467d410[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x463ea80[get_current:_entry||] <: CE0x4696d20[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x467cd30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4696d20[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x463ea80[get_current:_entry||] <: CE0x463fff0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x463ea80[get_current:_entry||] <: CE0x4696ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467cd30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4696ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467d410[get_current:_bb||] <: CE0x46964f0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x46beb60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x46964f0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x467d410[get_current:_bb||] <: CE0x465fb80[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x467d410[get_current:_bb||] <: CE0x4696ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46beb60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4696ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467d410[get_current:_bb||] <: CE0x4635d20[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x467d410[get_current:_bb||] <: CE0x4691d80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x464b220[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4691d80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x464b320[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4691d80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x467d410[get_current:_bb||] <: CE0x4691d80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x464b220[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4679b80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x464b320[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4679b80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x467d410[get_current:_bb||] <: CE0x4679b80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x467d410[get_current:_bb||] <: CE0x4650250[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x6361110[selinux_sem_associate:_sma||Function::selinux_sem_associate&Arg::sma::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3f30030[80:_i32,_112:_i8*,_:_CRE_1,2_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x46388e0[80:_i32,_112:_i8*,_:_CRE_37,38_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4638a10[80:_i32,_112:_i8*,_:_CRE_38,39_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4638b40[80:_i32,_112:_i8*,_:_CRE_39,40_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4638c70[80:_i32,_112:_i8*,_:_CRE_40,41_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4638da0[80:_i32,_112:_i8*,_:_CRE_41,42_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x46398d0[80:_i32,_112:_i8*,_:_CRE_76,80_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x46399c0[80:_i32,_112:_i8*,_:_CRE_33,34_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4639ab0[80:_i32,_112:_i8*,_:_CRE_34,35_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4639ba0[80:_i32,_112:_i8*,_:_CRE_35,36_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4639c90[80:_i32,_112:_i8*,_:_CRE_36,37_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x463af00[80:_i32,_112:_i8*,_:_CRE_68,69_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x463b030[80:_i32,_112:_i8*,_:_CRE_69,70_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x463b160[80:_i32,_112:_i8*,_:_CRE_70,71_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x463b290[80:_i32,_112:_i8*,_:_CRE_71,72_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x463b4f0[80:_i32,_112:_i8*,_:_CRE_72,73_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x463f880[80:_i32,_112:_i8*,_:_CRE_28,29_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x463f970[80:_i32,_112:_i8*,_:_CRE_29,30_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x463fa60[80:_i32,_112:_i8*,_:_CRE_30,31_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x463fb50[80:_i32,_112:_i8*,_:_CRE_31,32_||] ;  [ConsDebugTag-19]
