Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5229f40[selinux_socket_getsockopt:_entry|||*SummSource*] <: CE0x523f8d0[selinux_socket_getsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x52afb50[i64_56||*Constant*] <: CE0x52ad5f0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x52adbe0[i32_8||*Constant*] <: CE0x52ad720[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x52afb50[i64_56||*Constant*] <: CE0x52ad720[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x52adbe0[i32_8||*Constant*] <: CE0x52ad850[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x52afb50[i64_56||*Constant*] <: CE0x52ad850[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x52adbe0[i32_8||*Constant*] <: CE0x52ad980[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x52afb50[i64_56||*Constant*] <: CE0x52ad980[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x52adbe0[i32_8||*Constant*] <: CE0x52adab0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x52afb50[i64_56||*Constant*] <: CE0x52adab0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x5268b40[sock_has_perm:_bb||] <: CE0x52aed00[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x52331c0[GLOBAL:_task_sid||*Constant*] <: CE0x52334d0[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5268b40[sock_has_perm:_bb||] <: CE0x52334d0[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5268b40[sock_has_perm:_bb||] <: CE0x52af2a0[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5268b40[sock_has_perm:_bb||] <: CE0x52b0720[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x52af2a0[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x52b0720[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5268b40[sock_has_perm:_bb||] <: CE0x52b10e0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5268b40[sock_has_perm:_bb||] <: CE0x52340b0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5268b40[sock_has_perm:_bb||] <: CE0x52b23c0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5268b40[sock_has_perm:_bb||] <: CE0x52423b0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x52b23c0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x52423b0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5268b40[sock_has_perm:_bb||] <: CE0x522ce30[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5268b40[sock_has_perm:_bb||] <: CE0x52505b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52b23c0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x52505b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5268b40[sock_has_perm:_bb||] <: CE0x5225a00[sock_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x52b10e0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x5225a00[sock_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x5268b40[sock_has_perm:_bb||] <: CE0x5241780[sock_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x52b10e0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x5241780[sock_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x5225a00[sock_has_perm:_if.then||] <: CE0x52a2c30[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x52a2540[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x52a2c30[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5225a00[sock_has_perm:_if.then||] <: CE0x52b3050[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5225a00[sock_has_perm:_if.then||] <: CE0x52505b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52a2540[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x52505b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5241780[sock_has_perm:_if.end||] <: CE0x52b3c10[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x52b35a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x52b3c10[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5241780[sock_has_perm:_if.end||] <: CE0x526fbc0[sock_has_perm:_tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5241780[sock_has_perm:_if.end||] <: CE0x52505b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52b35a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x52505b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5241780[sock_has_perm:_if.end||] <: CE0x5270110[sock_has_perm:_type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5241780[sock_has_perm:_if.end||] <: CE0x52707f0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x5270110[sock_has_perm:_type||security/selinux/hooks.c,3972] <: CE0x52707f0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x5241780[sock_has_perm:_if.end||] <: CE0x52a3f60[sock_has_perm:_u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x5241780[sock_has_perm:_if.end||] <: CE0x52a5000[sock_has_perm:_net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x5241780[sock_has_perm:_if.end||] <: CE0x52a5530[sock_has_perm:_u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5241780[sock_has_perm:_if.end||] <: CE0x52a5a20[sock_has_perm:_net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5241780[sock_has_perm:_if.end||] <: CE0x52a5f00[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x52a5a20[sock_has_perm:_net3||security/selinux/hooks.c,3974] <: CE0x52a5f00[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5241780[sock_has_perm:_if.end||] <: CE0x52a6360[sock_has_perm:_sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5241780[sock_has_perm:_if.end||] <: CE0x52aa4f0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x52a6360[sock_has_perm:_sk4||security/selinux/hooks.c,3974] <: CE0x52aa4f0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x5241780[sock_has_perm:_if.end||] <: CE0x52a6ac0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5241780[sock_has_perm:_if.end||] <: CE0x52a7410[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x52a6ac0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] <: CE0x52a7410[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5241780[sock_has_perm:_if.end||] <: CE0x52a73a0[sock_has_perm:_sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5241780[sock_has_perm:_if.end||] <: CE0x52a4b20[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x52a73a0[sock_has_perm:_sclass||security/selinux/hooks.c,3976] <: CE0x52a4b20[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5241780[sock_has_perm:_if.end||] <: CE0x52a7e60[sock_has_perm:_call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5241780[sock_has_perm:_if.end||] <: CE0x52a4390[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x52a8300[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x52a4390[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5228a00[sock_has_perm:_cleanup||] <: CE0x52a9a20[sock_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x5228a00[sock_has_perm:_cleanup||] <: CE0x5255c90[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5255840[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x5255c90[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5228a00[sock_has_perm:_cleanup||] <: CE0x524c920[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5228a00[sock_has_perm:_cleanup||] <: CE0x52505b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5255840[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x52505b0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5228a00[sock_has_perm:_cleanup||] <: CE0x524ce60[sock_has_perm:_tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5228a00[sock_has_perm:_cleanup||] <: CE0x525bf60[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x52334d0[task_sid:_entry||] <: CE0x524cdf0[task_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x52334d0[task_sid:_entry||] <: CE0x523def0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52334d0[task_sid:_entry||] <: CE0x52cb830[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x52334d0[task_sid:_entry||] <: CE0x52ca220[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52334d0[task_sid:_entry||] <: CE0x52ca4b0[task_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x52334d0[task_sid:_entry||] <: CE0x5252600[task_sid:_do.body5||] ;  [ConsDebugTag-10]
CE0x52334d0[task_sid:_entry||] <: CE0x52c8ab0[task_sid:_bb||] ;  [ConsDebugTag-10]
CE0x52334d0[task_sid:_entry||] <: CE0x5256560[task_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x52334d0[task_sid:_entry||] <: CE0x52567d0[task_sid:_do.end6||] ;  [ConsDebugTag-10]
CE0x522f5a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x52c3350[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x52334d0[task_sid:_entry||] <: CE0x52c3350[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x52334d0[task_sid:_entry||] <: CE0x52bcf20[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x522f5a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52334d0[task_sid:_entry||] <: CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52bef40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x52c02c0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x52c8ab0[task_sid:_bb||] <: CE0x52c02c0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x52c8ab0[task_sid:_bb||] <: CE0x5246be0[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x52bef40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52c8ab0[task_sid:_bb||] <: CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52c8ab0[task_sid:_bb||] <: CE0x52aaac0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x52c8ab0[task_sid:_bb||] <: CE0x526b110[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x5250190[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x5225660[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x52c8ab0[task_sid:_bb||] <: CE0x5225660[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x52c8ab0[task_sid:_bb||] <: CE0x52bd660[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52bd660[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x524f130[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52c8ab0[task_sid:_bb||] <: CE0x524f130[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x524cdf0[task_sid:_do.body||] <: CE0x52c1bd0[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x524cdf0[task_sid:_do.body||] <: CE0x52c2980[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x524cdf0[task_sid:_do.body||] <: CE0x52c9b40[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x524cdf0[task_sid:_do.body||] <: CE0x52cc240[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x524cdf0[task_sid:_do.body||] <: CE0x52435b0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52cc240[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x52435b0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x524cdf0[task_sid:_do.body||] <: CE0x52cbfa0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x524cdf0[task_sid:_do.body||] <: CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52cc240[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x524cdf0[task_sid:_do.body||] <: CE0x523def0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52c2980[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x523def0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x524cdf0[task_sid:_do.body||] <: CE0x52cb830[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x52c2980[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x52cb830[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x524cdf0[task_sid:_do.body||] <: CE0x52ca220[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52c2980[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x52ca220[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52c4530[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x52c5b50[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ca220[task_sid:_land.lhs.true||] <: CE0x52c5b50[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ca220[task_sid:_land.lhs.true||] <: CE0x52c6740[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ca220[task_sid:_land.lhs.true||] <: CE0x5251ce0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ca220[task_sid:_land.lhs.true||] <: CE0x5247ee0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5247ee0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x52cd700[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ca220[task_sid:_land.lhs.true||] <: CE0x52cd700[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ca220[task_sid:_land.lhs.true||] <: CE0x52cdaf0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5247ee0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52ca220[task_sid:_land.lhs.true||] <: CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52c6740[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x523def0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52ca220[task_sid:_land.lhs.true||] <: CE0x523def0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52c6740[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x52cb830[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x52ca220[task_sid:_land.lhs.true||] <: CE0x52cb830[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x523def0[task_sid:_land.lhs.true2||] <: CE0x52ce090[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x523def0[task_sid:_land.lhs.true2||] <: CE0x52ce720[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x523def0[task_sid:_land.lhs.true2||] <: CE0x52cf200[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x523def0[task_sid:_land.lhs.true2||] <: CE0x52cf730[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x523def0[task_sid:_land.lhs.true2||] <: CE0x52cfc40[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52cf730[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x52cfc40[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x523def0[task_sid:_land.lhs.true2||] <: CE0x52d0080[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x523def0[task_sid:_land.lhs.true2||] <: CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52cf730[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x523def0[task_sid:_land.lhs.true2||] <: CE0x52cb830[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x52ce720[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x52cb830[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x52cb830[task_sid:_if.then||] <: CE0x52d2cc0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52d0620[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x52d2cc0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52cb830[task_sid:_if.then||] <: CE0x52d0c80[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52cb830[task_sid:_if.then||] <: CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d0620[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52c4530[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x52c6630[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52cb830[task_sid:_if.then||] <: CE0x52c6630[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52cb830[task_sid:_if.then||] <: CE0x52d17a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5299010[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5299770[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ca4b0[task_sid:_if.end||] <: CE0x5299770[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ca4b0[task_sid:_if.end||] <: CE0x5299c60[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5299010[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52ca4b0[task_sid:_if.end||] <: CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5256560[task_sid:_do.end||] <: CE0x529a140[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x529a3d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x529a140[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5256560[task_sid:_do.end||] <: CE0x5297180[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5256560[task_sid:_do.end||] <: CE0x52c33c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
