CE0x4a9d330[spinlock_check18:bb||] <: CE0x496d4c0[spinlock_check18:rlock||include/linux/spinlock.h,298] ;  [ConsDebugTag-10]
CE0x4a9d330[spinlock_check18:bb||] <: CE0x4b55ab0[_ret_%struct.raw_spinlock*_%rlock,_!dbg_!27713||include/linux/spinlock.h,298] ;  [ConsDebugTag-10]
CE0x4a47120[avc_node_replace:entry||] <: CE0x4a94d40[avc_node_replace:bb||] ;  [ConsDebugTag-10]
CE0x4a47120[avc_node_replace:entry||] <: CE0x4a926f0[avc_node_replace:tmp||] ;  [ConsDebugTag-10]
CE0x4c5efe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr296140,_i64_0,_i64_0)||*Constant*] <: CE0x4a926f0[avc_node_replace:tmp||] ;  [ConsDebugTag-10]
CE0x4a47120[avc_node_replace:entry||] <: CE0x4c5a1e0[avc_node_replace:tmp1||] ;  [ConsDebugTag-10]
CE0x4a47120[avc_node_replace:entry||] <: CE0x4a92860[COLLAPSED:_GCMRE___llvm_gcov_ctr296140_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c5efe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr296140,_i64_0,_i64_0)||*Constant*] <: CE0x4a92860[COLLAPSED:_GCMRE___llvm_gcov_ctr296140_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a7ec20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr296140,_i64_0,_i64_1)||*Constant*] <: CE0x4a8f640[avc_node_replace:tmp2||] ;  [ConsDebugTag-10]
CE0x4a94d40[avc_node_replace:bb||] <: CE0x4a8f640[avc_node_replace:tmp2||] ;  [ConsDebugTag-10]
CE0x4a94d40[avc_node_replace:bb||] <: CE0x4a963e0[avc_node_replace:tmp3||] ;  [ConsDebugTag-10]
CE0x4a7ec20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr296140,_i64_0,_i64_1)||*Constant*] <: CE0x4a92860[COLLAPSED:_GCMRE___llvm_gcov_ctr296140_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a94d40[avc_node_replace:bb||] <: CE0x4a92860[COLLAPSED:_GCMRE___llvm_gcov_ctr296140_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a94d40[avc_node_replace:bb||] <: CE0x4c79910[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a94d40[avc_node_replace:bb||] <: CE0x4c7a130[avc_node_replace:list||security/selinux/avc.c,231] ;  [ConsDebugTag-10]
CE0x4a94d40[avc_node_replace:bb||] <: CE0x4c7a760[avc_node_replace:list1||security/selinux/avc.c,231] ;  [ConsDebugTag-10]
CE0x4a94d40[avc_node_replace:bb||] <: CE0x4c7ac40[_call_void_hlist_replace_rcu(%struct.hlist_node*_%list,_%struct.hlist_node*_%list1)_#10,_!dbg_!27715||security/selinux/avc.c,231] ;  [ConsDebugTag-10]
CE0x4a94d40[avc_node_replace:bb||] <: CE0x4c7b3f0[hlist_replace_rcu:entry||] ;  [ConsDebugTag-10]
CE0x4c7a6f0[GLOBAL:hlist_replace_rcu||*Constant*] <: CE0x4c7b3f0[hlist_replace_rcu:entry||] ;  [ConsDebugTag-10]
CE0x4a94d40[avc_node_replace:bb||] <: CE0x4c7c980[avc_node_replace:rhead||security/selinux/avc.c,232] ;  [ConsDebugTag-10]
CE0x4a94d40[avc_node_replace:bb||] <: CE0x4c7c910[_call_void_call_rcu_sched(%struct.callback_head*_%rhead,_void_(%struct.callback_head*)*_avc_node_free)_#10,_!dbg_!27717||security/selinux/avc.c,232] ;  [ConsDebugTag-10]
CE0x4a94d40[avc_node_replace:bb||] <: CE0x4c7e0b0[_call_void_atomic_dec38(%struct.atomic_t*_getelementptr_inbounds_(%struct.avc_cache,_%struct.avc_cache*_avc_cache,_i32_0,_i32_3))_#10,_!dbg_!27718||security/selinux/avc.c,233] ;  [ConsDebugTag-10]
CE0x4a94d40[avc_node_replace:bb||] <: CE0x4c7fda0[atomic_dec38:entry||] ;  [ConsDebugTag-10]
CE0x4c88100[GLOBAL:atomic_dec38||*Constant*] <: CE0x4c7fda0[atomic_dec38:entry||] ;  [ConsDebugTag-10]
CE0x481f420[hlist_add_head_rcu:entry||] <: CE0x4c7ec60[hlist_add_head_rcu:if.then||] ;  [ConsDebugTag-10]
CE0x481f420[hlist_add_head_rcu:entry||] <: CE0x4c7f000[hlist_add_head_rcu:if.end||] ;  [ConsDebugTag-10]
CE0x481f420[hlist_add_head_rcu:entry||] <: CE0x4c81e80[hlist_add_head_rcu:do.body4||] ;  [ConsDebugTag-10]
CE0x481f420[hlist_add_head_rcu:entry||] <: CE0x4ab2d20[hlist_add_head_rcu:bb||] ;  [ConsDebugTag-10]
CE0x481f420[hlist_add_head_rcu:entry||] <: CE0x4a874f0[hlist_add_head_rcu:do.body||] ;  [ConsDebugTag-10]
CE0x481f420[hlist_add_head_rcu:entry||] <: CE0x4a80dc0[hlist_add_head_rcu:do.body3||] ;  [ConsDebugTag-10]
CE0x481f420[hlist_add_head_rcu:entry||] <: CE0x4ac46a0[hlist_add_head_rcu:if.end13||] ;  [ConsDebugTag-10]
CE0x481f420[hlist_add_head_rcu:entry||] <: CE0x4ab2f50[hlist_add_head_rcu:if.then10||] ;  [ConsDebugTag-10]
CE0x481f420[hlist_add_head_rcu:entry||] <: CE0x4ab2310[hlist_add_head_rcu:do.end8||] ;  [ConsDebugTag-10]
CE0x481f420[hlist_add_head_rcu:entry||] <: CE0x4ac3620[hlist_add_head_rcu:do.end6||] ;  [ConsDebugTag-10]
CE0x481f420[hlist_add_head_rcu:entry||] <: CE0x4a96fa0[hlist_add_head_rcu:do.end||] ;  [ConsDebugTag-10]
CE0x481f420[hlist_add_head_rcu:entry||] <: CE0x4adef70[hlist_add_head_rcu:tmp||] ;  [ConsDebugTag-10]
CE0x4a8f000[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr298138,_i64_0,_i64_0)||*Constant*] <: CE0x4adef70[hlist_add_head_rcu:tmp||] ;  [ConsDebugTag-10]
CE0x481f420[hlist_add_head_rcu:entry||] <: CE0x4a91800[hlist_add_head_rcu:tmp1||] ;  [ConsDebugTag-10]
CE0x481f420[hlist_add_head_rcu:entry||] <: CE0x4a8f0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr298138_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a8f000[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr298138,_i64_0,_i64_0)||*Constant*] <: CE0x4a8f0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr298138_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab2d20[hlist_add_head_rcu:bb||] <: CE0x4aa91d0[hlist_add_head_rcu:tmp2||] ;  [ConsDebugTag-10]
CE0x4adf450[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr298138,_i64_0,_i64_1)||*Constant*] <: CE0x4aa91d0[hlist_add_head_rcu:tmp2||] ;  [ConsDebugTag-10]
CE0x4ab2d20[hlist_add_head_rcu:bb||] <: CE0x4ae00b0[hlist_add_head_rcu:tmp3||] ;  [ConsDebugTag-10]
CE0x4ab2d20[hlist_add_head_rcu:bb||] <: CE0x4a8f0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr298138_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4adf450[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr298138,_i64_0,_i64_1)||*Constant*] <: CE0x4a8f0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr298138_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab2d20[hlist_add_head_rcu:bb||] <: CE0x4ac4fc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4ab2d20[hlist_add_head_rcu:bb||] <: CE0x4960b90[hlist_add_head_rcu:first1||include/linux/rculist.h,398] ;  [ConsDebugTag-10]
CE0x4960b90[hlist_add_head_rcu:first1||include/linux/rculist.h,398] <: CE0x4960af0[hlist_add_head_rcu:tmp4||*LoadInst*|include/linux/rculist.h,398] ;  [ConsDebugTag-10]
CE0x4ab2d20[hlist_add_head_rcu:bb||] <: CE0x4960af0[hlist_add_head_rcu:tmp4||*LoadInst*|include/linux/rculist.h,398] ;  [ConsDebugTag-10]
CE0x4ab2d20[hlist_add_head_rcu:bb||] <: CE0x4aaf4a0[hlist_add_head_rcu:next||include/linux/rculist.h,400] ;  [ConsDebugTag-10]
CE0x4aaf4a0[hlist_add_head_rcu:next||include/linux/rculist.h,400] <: CE0x4767bc0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-15]
CE0x4ab2d20[hlist_add_head_rcu:bb||] <: CE0x4767bc0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-15]
CE0x4ab2d20[hlist_add_head_rcu:bb||] <: CE0x4aabf50[hlist_add_head_rcu:first2||include/linux/rculist.h,401] ;  [ConsDebugTag-10]
CE0x4ab2d20[hlist_add_head_rcu:bb||] <: CE0x4aaa970[hlist_add_head_rcu:pprev||include/linux/rculist.h,401] ;  [ConsDebugTag-10]
CE0x4aaa970[hlist_add_head_rcu:pprev||include/linux/rculist.h,401] <: CE0x4767bc0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-16]
CE0x4ab2d20[hlist_add_head_rcu:bb||] <: CE0x4767bc0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-16]
CE0x4a874f0[hlist_add_head_rcu:do.body||] <: CE0x4aa8450[hlist_add_head_rcu:tmp5||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4aa8340[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr298138,_i64_0,_i64_2)||*Constant*] <: CE0x4aa8450[hlist_add_head_rcu:tmp5||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4a874f0[hlist_add_head_rcu:do.body||] <: CE0x4aa7420[hlist_add_head_rcu:tmp6||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4a874f0[hlist_add_head_rcu:do.body||] <: CE0x4a8f0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr298138_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aa8340[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr298138,_i64_0,_i64_2)||*Constant*] <: CE0x4a8f0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr298138_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a80dc0[hlist_add_head_rcu:do.body3||] <: CE0x4a9e680[hlist_add_head_rcu:tobool||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4a80dc0[hlist_add_head_rcu:do.body3||] <: CE0x4a7d0f0[hlist_add_head_rcu:tmp7||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4a80dc0[hlist_add_head_rcu:do.body3||] <: CE0x4c7f580[hlist_add_head_rcu:tmp8||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4a80dc0[hlist_add_head_rcu:do.body3||] <: CE0x4c824b0[hlist_add_head_rcu:tmp9||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4c7f580[hlist_add_head_rcu:tmp8||include/linux/rculist.h,402] <: CE0x4c824b0[hlist_add_head_rcu:tmp9||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4a80dc0[hlist_add_head_rcu:do.body3||] <: CE0x4c82690[hlist_add_head_rcu:tmp10||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4a80dc0[hlist_add_head_rcu:do.body3||] <: CE0x4a8f0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr298138_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c7f580[hlist_add_head_rcu:tmp8||include/linux/rculist.h,402] <: CE0x4a8f0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr298138_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a80dc0[hlist_add_head_rcu:do.body3||] <: CE0x4c7ec60[hlist_add_head_rcu:if.then||] ;  [ConsDebugTag-10]
CE0x4a9e680[hlist_add_head_rcu:tobool||include/linux/rculist.h,402] <: CE0x4c7ec60[hlist_add_head_rcu:if.then||] ;  [ConsDebugTag-10]
CE0x4aa7e00[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr298138,_i64_0,_i64_5)||*Constant*] <: CE0x4aa9f70[hlist_add_head_rcu:tmp11||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4c7ec60[hlist_add_head_rcu:if.then||] <: CE0x4aa9f70[hlist_add_head_rcu:tmp11||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4c7ec60[hlist_add_head_rcu:if.then||] <: CE0x4c833b0[hlist_add_head_rcu:tmp12||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4aa7e00[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr298138,_i64_0,_i64_5)||*Constant*] <: CE0x4a8f0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr298138_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c7ec60[hlist_add_head_rcu:if.then||] <: CE0x4a8f0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr298138_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c7ec60[hlist_add_head_rcu:if.then||] <: CE0x4aa08f0[_call_void___compiletime_assert_402()_#10,_!dbg_!27727||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4c7f000[hlist_add_head_rcu:if.end||] <: CE0x4a93e60[hlist_add_head_rcu:tmp13||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4c816e0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr298138,_i64_0,_i64_6)||*Constant*] <: CE0x4a93e60[hlist_add_head_rcu:tmp13||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4c7f000[hlist_add_head_rcu:if.end||] <: CE0x4c88240[hlist_add_head_rcu:tmp14||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4c7f000[hlist_add_head_rcu:if.end||] <: CE0x4a8f0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr298138_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c816e0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr298138,_i64_0,_i64_6)||*Constant*] <: CE0x4a8f0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr298138_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4af57e0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr298138,_i64_0,_i64_7)||*Constant*] <: CE0x4af5920[hlist_add_head_rcu:tmp15||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4c81e80[hlist_add_head_rcu:do.body4||] <: CE0x4af5920[hlist_add_head_rcu:tmp15||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4c81e80[hlist_add_head_rcu:do.body4||] <: CE0x4ab12d0[hlist_add_head_rcu:tmp16||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4af57e0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr298138,_i64_0,_i64_7)||*Constant*] <: CE0x4a8f0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr298138_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c81e80[hlist_add_head_rcu:do.body4||] <: CE0x4a8f0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr298138_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c81e80[hlist_add_head_rcu:do.body4||] <: CE0x4aaeaa0[hlist_add_head_rcu:tobool5||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4c81e80[hlist_add_head_rcu:do.body4||] <: CE0x4abdc00[hlist_add_head_rcu:conv||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4c81e80[hlist_add_head_rcu:do.body4||] <: CE0x4ac8ef0[hlist_add_head_rcu:mul||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4c81e80[hlist_add_head_rcu:do.body4||] <: CE0x4ac9200[hlist_add_head_rcu:sub||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4c81e80[hlist_add_head_rcu:do.body4||] <: CE0x4abe1c0[hlist_add_head_rcu:tmp17||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4a96fa0[hlist_add_head_rcu:do.end||] <: CE0x4abea70[hlist_add_head_rcu:tmp18||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4abe960[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr298138,_i64_0,_i64_8)||*Constant*] <: CE0x4abea70[hlist_add_head_rcu:tmp18||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4a96fa0[hlist_add_head_rcu:do.end||] <: CE0x4ac6600[hlist_add_head_rcu:tmp19||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4a96fa0[hlist_add_head_rcu:do.end||] <: CE0x4a8f0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr298138_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abe960[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr298138,_i64_0,_i64_8)||*Constant*] <: CE0x4a8f0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr298138_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac3620[hlist_add_head_rcu:do.end6||] <: CE0x4ac7120[hlist_add_head_rcu:tmp20||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4ac7010[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr298138,_i64_0,_i64_9)||*Constant*] <: CE0x4ac7120[hlist_add_head_rcu:tmp20||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4ac3620[hlist_add_head_rcu:do.end6||] <: CE0x4ac78c0[hlist_add_head_rcu:tmp21||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4ac3620[hlist_add_head_rcu:do.end6||] <: CE0x4a8f0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr298138_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac7010[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr298138,_i64_0,_i64_9)||*Constant*] <: CE0x4a8f0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr298138_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac3620[hlist_add_head_rcu:do.end6||] <: CE0x4abda90[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27741,_!srcloc_!27743||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4ac3620[hlist_add_head_rcu:do.end6||] <: CE0x4ac9cb0[hlist_add_head_rcu:first7||include/linux/rculist.h,402] ;  [ConsDebugTag-10]
CE0x4ac3620[hlist_add_head_rcu:do.end6||] <: CE0x4767bc0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-15]
CE0x4ac9cb0[hlist_add_head_rcu:first7||include/linux/rculist.h,402] <: CE0x4767bc0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-15]
CE0x4ab2310[hlist_add_head_rcu:do.end8||] <: CE0x4aca7b0[hlist_add_head_rcu:tobool9||include/linux/rculist.h,403] ;  [ConsDebugTag-10]
CE0x4ab2310[hlist_add_head_rcu:do.end8||] <: CE0x4acaf80[hlist_add_head_rcu:tmp22||include/linux/rculist.h,403] ;  [ConsDebugTag-10]
CE0x4ab2310[hlist_add_head_rcu:do.end8||] <: CE0x4acb5d0[hlist_add_head_rcu:tmp23||include/linux/rculist.h,403] ;  [ConsDebugTag-10]
CE0x4ab2310[hlist_add_head_rcu:do.end8||] <: CE0x4acb8c0[hlist_add_head_rcu:tmp24||include/linux/rculist.h,403] ;  [ConsDebugTag-10]
CE0x4acb5d0[hlist_add_head_rcu:tmp23||include/linux/rculist.h,403] <: CE0x4acb8c0[hlist_add_head_rcu:tmp24||include/linux/rculist.h,403] ;  [ConsDebugTag-10]
CE0x4ab2310[hlist_add_head_rcu:do.end8||] <: CE0x4acbe80[hlist_add_head_rcu:tmp25||include/linux/rculist.h,403] ;  [ConsDebugTag-10]
CE0x4ab2310[hlist_add_head_rcu:do.end8||] <: CE0x4a8f0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr298138_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4acb5d0[hlist_add_head_rcu:tmp23||include/linux/rculist.h,403] <: CE0x4a8f0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr298138_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab2310[hlist_add_head_rcu:do.end8||] <: CE0x4ab2f50[hlist_add_head_rcu:if.then10||] ;  [ConsDebugTag-10]
CE0x4aca7b0[hlist_add_head_rcu:tobool9||include/linux/rculist.h,403] <: CE0x4ab2f50[hlist_add_head_rcu:if.then10||] ;  [ConsDebugTag-10]
CE0x4ab2f50[hlist_add_head_rcu:if.then10||] <: CE0x4abf970[hlist_add_head_rcu:tmp26||include/linux/rculist.h,404] ;  [ConsDebugTag-10]
CE0x4abf860[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr298138,_i64_0,_i64_12)||*Constant*] <: CE0x4abf970[hlist_add_head_rcu:tmp26||include/linux/rculist.h,404] ;  [ConsDebugTag-10]
CE0x4ab2f50[hlist_add_head_rcu:if.then10||] <: CE0x4ac01f0[hlist_add_head_rcu:tmp27||include/linux/rculist.h,404] ;  [ConsDebugTag-10]
CE0x4ab2f50[hlist_add_head_rcu:if.then10||] <: CE0x4a8f0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr298138_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abf860[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr298138,_i64_0,_i64_12)||*Constant*] <: CE0x4a8f0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr298138_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab2f50[hlist_add_head_rcu:if.then10||] <: CE0x4ac0a90[hlist_add_head_rcu:next11||include/linux/rculist.h,404] ;  [ConsDebugTag-10]
CE0x4ab2f50[hlist_add_head_rcu:if.then10||] <: CE0x4ac00d0[hlist_add_head_rcu:pprev12||include/linux/rculist.h,404] ;  [ConsDebugTag-10]
CE0x4ab2f50[hlist_add_head_rcu:if.then10||] <: CE0x4767bc0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-16]
CE0x4ac00d0[hlist_add_head_rcu:pprev12||include/linux/rculist.h,404] <: CE0x4767bc0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-16]
CE0x4ac17f0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr298138,_i64_0,_i64_13)||*Constant*] <: CE0x4ac1960[hlist_add_head_rcu:tmp28||include/linux/rculist.h,405] ;  [ConsDebugTag-10]
CE0x4ac46a0[hlist_add_head_rcu:if.end13||] <: CE0x4ac1960[hlist_add_head_rcu:tmp28||include/linux/rculist.h,405] ;  [ConsDebugTag-10]
CE0x4ac46a0[hlist_add_head_rcu:if.end13||] <: CE0x4ac2160[hlist_add_head_rcu:tmp29||include/linux/rculist.h,405] ;  [ConsDebugTag-10]
CE0x4ac17f0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr298138,_i64_0,_i64_13)||*Constant*] <: CE0x4a8f0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr298138_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac46a0[hlist_add_head_rcu:if.end13||] <: CE0x4a8f0f0[COLLAPSED:_GCMRE___llvm_gcov_ctr298138_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49db950[spin_unlock_irqrestore:entry||] <: CE0x4ac1fc0[spin_unlock_irqrestore:bb||] ;  [ConsDebugTag-10]
CE0x49db950[spin_unlock_irqrestore:entry||] <: CE0x4ac2b40[spin_unlock_irqrestore:do.body||] ;  [ConsDebugTag-10]
CE0x49db950[spin_unlock_irqrestore:entry||] <: CE0x4c7f310[spin_unlock_irqrestore:do.end||] ;  [ConsDebugTag-10]
CE0x49db950[spin_unlock_irqrestore:entry||] <: CE0x4c7fa60[spin_unlock_irqrestore:tmp||] ;  [ConsDebugTag-10]
CE0x4c81fa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr278155,_i64_0,_i64_0)||*Constant*] <: CE0x4c7fa60[spin_unlock_irqrestore:tmp||] ;  [ConsDebugTag-10]
CE0x49db950[spin_unlock_irqrestore:entry||] <: CE0x4c80790[spin_unlock_irqrestore:tmp1||] ;  [ConsDebugTag-10]
CE0x49db950[spin_unlock_irqrestore:entry||] <: CE0x4c820a0[COLLAPSED:_GCMRE___llvm_gcov_ctr278155_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c81fa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr278155,_i64_0,_i64_0)||*Constant*] <: CE0x4c820a0[COLLAPSED:_GCMRE___llvm_gcov_ctr278155_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
