Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46956e0[selinux_socket_create:_entry|||*SummSource*] <: CE0x46b0520[selinux_socket_create:_entry||] ;  [ConsDebugTag-9]
CE0x47225f0[socket_type_to_security_class:_sw.bb5||] <: CE0x46ad6b0[socket_type_to_security_class:_if.else9||] ;  [ConsDebugTag-10]
CE0x471cb20[socket_type_to_security_class:_tobool7||security/selinux/hooks.c,1191] <: CE0x4714480[socket_type_to_security_class:_if.then8||] ;  [ConsDebugTag-10]
CE0x47225f0[socket_type_to_security_class:_sw.bb5||] <: CE0x4714480[socket_type_to_security_class:_if.then8||] ;  [ConsDebugTag-10]
CE0x4714480[socket_type_to_security_class:_if.then8||] <: CE0x4733050[socket_type_to_security_class:_tmp20||security/selinux/hooks.c,1192] ;  [ConsDebugTag-10]
CE0x4733370[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_26)||*Constant*] <: CE0x4733050[socket_type_to_security_class:_tmp20||security/selinux/hooks.c,1192] ;  [ConsDebugTag-10]
CE0x4714480[socket_type_to_security_class:_if.then8||] <: CE0x4735b60[socket_type_to_security_class:_tmp21||security/selinux/hooks.c,1192] ;  [ConsDebugTag-10]
CE0x4714480[socket_type_to_security_class:_if.then8||] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4733370[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_26)||*Constant*] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46ad6b0[socket_type_to_security_class:_if.else9||] <: CE0x47368b0[socket_type_to_security_class:_tmp22||security/selinux/hooks.c,1194] ;  [ConsDebugTag-10]
CE0x46fd640[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_27)||*Constant*] <: CE0x47368b0[socket_type_to_security_class:_tmp22||security/selinux/hooks.c,1194] ;  [ConsDebugTag-10]
CE0x46ad6b0[socket_type_to_security_class:_if.else9||] <: CE0x46fddf0[socket_type_to_security_class:_tmp23||security/selinux/hooks.c,1194] ;  [ConsDebugTag-10]
CE0x46ad6b0[socket_type_to_security_class:_if.else9||] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46fd640[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_27)||*Constant*] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x473c940[socket_type_to_security_class:_sw.bb10||] <: CE0x4768ce0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)),_!dbg_!27737||security/selinux/hooks.c,1196] ;  [ConsDebugTag-10]
CE0x46b4f50[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x473c940[socket_type_to_security_class:_sw.bb10||] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x473c940[socket_type_to_security_class:_sw.bb10||] <: CE0x476bc90[socket_type_to_security_class:_tmp24||security/selinux/hooks.c,1196] ;  [ConsDebugTag-10]
CE0x476c8e0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_28)||*Constant*] <: CE0x476bc90[socket_type_to_security_class:_tmp24||security/selinux/hooks.c,1196] ;  [ConsDebugTag-10]
CE0x473c940[socket_type_to_security_class:_sw.bb10||] <: CE0x476d1a0[socket_type_to_security_class:_tmp25||security/selinux/hooks.c,1196] ;  [ConsDebugTag-10]
CE0x473c940[socket_type_to_security_class:_sw.bb10||] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x476c8e0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_28)||*Constant*] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4728a30[socket_type_to_security_class:_sw.default||] <: CE0x4769a40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_40)),_!dbg_!27738||security/selinux/hooks.c,1198] ;  [ConsDebugTag-10]
CE0x46b4f50[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x4728a30[socket_type_to_security_class:_sw.default||] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x4728a30[socket_type_to_security_class:_sw.default||] <: CE0x476a710[socket_type_to_security_class:_tmp26||security/selinux/hooks.c,1198] ;  [ConsDebugTag-10]
CE0x476b320[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_29)||*Constant*] <: CE0x476a710[socket_type_to_security_class:_tmp26||security/selinux/hooks.c,1198] ;  [ConsDebugTag-10]
CE0x4728a30[socket_type_to_security_class:_sw.default||] <: CE0x470ecc0[socket_type_to_security_class:_tmp27||security/selinux/hooks.c,1198] ;  [ConsDebugTag-10]
CE0x4728a30[socket_type_to_security_class:_sw.default||] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x476b320[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_29)||*Constant*] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x473c200[socket_type_to_security_class:_sw.bb11||] <: CE0x470f660[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_12)),_!dbg_!27739||security/selinux/hooks.c,1202] ;  [ConsDebugTag-10]
CE0x46b4f50[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x473c200[socket_type_to_security_class:_sw.bb11||] <: CE0x46b55e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x472aa80[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x473c200[socket_type_to_security_class:_sw.bb11||] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46bede0[socket_type_to_security_class:_protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x47290d0[socket_type_to_security_class:_sw.bb20||] ;  [ConsDebugTag-10]
CE0x46c5660[i32_15||*Constant*] <: CE0x47290d0[socket_type_to_security_class:_sw.bb20||] ;  [ConsDebugTag-10]
CE0x46c58c0[i32_5||*Constant*] <: CE0x47290d0[socket_type_to_security_class:_sw.bb20||] ;  [ConsDebugTag-10]
CE0x470fe00[i32_13||*Constant*] <: CE0x47290d0[socket_type_to_security_class:_sw.bb20||] ;  [ConsDebugTag-10]
CE0x47100b0[i32_7||*Constant*] <: CE0x47290d0[socket_type_to_security_class:_sw.bb20||] ;  [ConsDebugTag-10]
CE0x47103c0[i32_4||*Constant*] <: CE0x47290d0[socket_type_to_security_class:_sw.bb20||] ;  [ConsDebugTag-10]
CE0x4712580[i32_3||*Constant*] <: CE0x47290d0[socket_type_to_security_class:_sw.bb20||] ;  [ConsDebugTag-10]
CE0x47133d0[i32_9||*Constant*] <: CE0x47290d0[socket_type_to_security_class:_sw.bb20||] ;  [ConsDebugTag-10]
CE0x4713c00[i32_14||*Constant*] <: CE0x47290d0[socket_type_to_security_class:_sw.bb20||] ;  [ConsDebugTag-10]
CE0x4718fb0[i32_6||*Constant*] <: CE0x47290d0[socket_type_to_security_class:_sw.bb20||] ;  [ConsDebugTag-10]
CE0x472bb70[i32_0||*Constant*] <: CE0x47290d0[socket_type_to_security_class:_sw.bb20||] ;  [ConsDebugTag-10]
CE0x473c200[socket_type_to_security_class:_sw.bb11||] <: CE0x47290d0[socket_type_to_security_class:_sw.bb20||] ;  [ConsDebugTag-10]
CE0x46bede0[socket_type_to_security_class:_protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x473eae0[socket_type_to_security_class:_sw.bb15||] ;  [ConsDebugTag-10]
CE0x46c5660[i32_15||*Constant*] <: CE0x473eae0[socket_type_to_security_class:_sw.bb15||] ;  [ConsDebugTag-10]
CE0x46c58c0[i32_5||*Constant*] <: CE0x473eae0[socket_type_to_security_class:_sw.bb15||] ;  [ConsDebugTag-10]
CE0x470fe00[i32_13||*Constant*] <: CE0x473eae0[socket_type_to_security_class:_sw.bb15||] ;  [ConsDebugTag-10]
CE0x47100b0[i32_7||*Constant*] <: CE0x473eae0[socket_type_to_security_class:_sw.bb15||] ;  [ConsDebugTag-10]
CE0x47103c0[i32_4||*Constant*] <: CE0x473eae0[socket_type_to_security_class:_sw.bb15||] ;  [ConsDebugTag-10]
CE0x4712580[i32_3||*Constant*] <: CE0x473eae0[socket_type_to_security_class:_sw.bb15||] ;  [ConsDebugTag-10]
CE0x47133d0[i32_9||*Constant*] <: CE0x473eae0[socket_type_to_security_class:_sw.bb15||] ;  [ConsDebugTag-10]
CE0x4713c00[i32_14||*Constant*] <: CE0x473eae0[socket_type_to_security_class:_sw.bb15||] ;  [ConsDebugTag-10]
CE0x4718fb0[i32_6||*Constant*] <: CE0x473eae0[socket_type_to_security_class:_sw.bb15||] ;  [ConsDebugTag-10]
CE0x472bb70[i32_0||*Constant*] <: CE0x473eae0[socket_type_to_security_class:_sw.bb15||] ;  [ConsDebugTag-10]
CE0x473c200[socket_type_to_security_class:_sw.bb11||] <: CE0x473eae0[socket_type_to_security_class:_sw.bb15||] ;  [ConsDebugTag-10]
CE0x46bede0[socket_type_to_security_class:_protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x473f380[socket_type_to_security_class:_sw.bb12||] ;  [ConsDebugTag-10]
CE0x46c5660[i32_15||*Constant*] <: CE0x473f380[socket_type_to_security_class:_sw.bb12||] ;  [ConsDebugTag-10]
CE0x46c58c0[i32_5||*Constant*] <: CE0x473f380[socket_type_to_security_class:_sw.bb12||] ;  [ConsDebugTag-10]
CE0x470fe00[i32_13||*Constant*] <: CE0x473f380[socket_type_to_security_class:_sw.bb12||] ;  [ConsDebugTag-10]
CE0x47100b0[i32_7||*Constant*] <: CE0x473f380[socket_type_to_security_class:_sw.bb12||] ;  [ConsDebugTag-10]
CE0x47103c0[i32_4||*Constant*] <: CE0x473f380[socket_type_to_security_class:_sw.bb12||] ;  [ConsDebugTag-10]
CE0x4712580[i32_3||*Constant*] <: CE0x473f380[socket_type_to_security_class:_sw.bb12||] ;  [ConsDebugTag-10]
CE0x47133d0[i32_9||*Constant*] <: CE0x473f380[socket_type_to_security_class:_sw.bb12||] ;  [ConsDebugTag-10]
CE0x4713c00[i32_14||*Constant*] <: CE0x473f380[socket_type_to_security_class:_sw.bb12||] ;  [ConsDebugTag-10]
CE0x4718fb0[i32_6||*Constant*] <: CE0x473f380[socket_type_to_security_class:_sw.bb12||] ;  [ConsDebugTag-10]
CE0x472bb70[i32_0||*Constant*] <: CE0x473f380[socket_type_to_security_class:_sw.bb12||] ;  [ConsDebugTag-10]
CE0x473c200[socket_type_to_security_class:_sw.bb11||] <: CE0x473f380[socket_type_to_security_class:_sw.bb12||] ;  [ConsDebugTag-10]
CE0x46bede0[socket_type_to_security_class:_protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x473b300[socket_type_to_security_class:_sw.bb21||] ;  [ConsDebugTag-10]
CE0x46c5660[i32_15||*Constant*] <: CE0x473b300[socket_type_to_security_class:_sw.bb21||] ;  [ConsDebugTag-10]
CE0x46c58c0[i32_5||*Constant*] <: CE0x473b300[socket_type_to_security_class:_sw.bb21||] ;  [ConsDebugTag-10]
CE0x470fe00[i32_13||*Constant*] <: CE0x473b300[socket_type_to_security_class:_sw.bb21||] ;  [ConsDebugTag-10]
CE0x47100b0[i32_7||*Constant*] <: CE0x473b300[socket_type_to_security_class:_sw.bb21||] ;  [ConsDebugTag-10]
CE0x47103c0[i32_4||*Constant*] <: CE0x473b300[socket_type_to_security_class:_sw.bb21||] ;  [ConsDebugTag-10]
CE0x4712580[i32_3||*Constant*] <: CE0x473b300[socket_type_to_security_class:_sw.bb21||] ;  [ConsDebugTag-10]
CE0x47133d0[i32_9||*Constant*] <: CE0x473b300[socket_type_to_security_class:_sw.bb21||] ;  [ConsDebugTag-10]
CE0x4713c00[i32_14||*Constant*] <: CE0x473b300[socket_type_to_security_class:_sw.bb21||] ;  [ConsDebugTag-10]
CE0x4718fb0[i32_6||*Constant*] <: CE0x473b300[socket_type_to_security_class:_sw.bb21||] ;  [ConsDebugTag-10]
CE0x472bb70[i32_0||*Constant*] <: CE0x473b300[socket_type_to_security_class:_sw.bb21||] ;  [ConsDebugTag-10]
CE0x473c200[socket_type_to_security_class:_sw.bb11||] <: CE0x473b300[socket_type_to_security_class:_sw.bb21||] ;  [ConsDebugTag-10]
CE0x46bede0[socket_type_to_security_class:_protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x473aaf0[socket_type_to_security_class:_sw.default22||] ;  [ConsDebugTag-10]
CE0x46c5660[i32_15||*Constant*] <: CE0x473aaf0[socket_type_to_security_class:_sw.default22||] ;  [ConsDebugTag-10]
CE0x46c58c0[i32_5||*Constant*] <: CE0x473aaf0[socket_type_to_security_class:_sw.default22||] ;  [ConsDebugTag-10]
CE0x470fe00[i32_13||*Constant*] <: CE0x473aaf0[socket_type_to_security_class:_sw.default22||] ;  [ConsDebugTag-10]
CE0x47100b0[i32_7||*Constant*] <: CE0x473aaf0[socket_type_to_security_class:_sw.default22||] ;  [ConsDebugTag-10]
CE0x47103c0[i32_4||*Constant*] <: CE0x473aaf0[socket_type_to_security_class:_sw.default22||] ;  [ConsDebugTag-10]
CE0x4712580[i32_3||*Constant*] <: CE0x473aaf0[socket_type_to_security_class:_sw.default22||] ;  [ConsDebugTag-10]
CE0x47133d0[i32_9||*Constant*] <: CE0x473aaf0[socket_type_to_security_class:_sw.default22||] ;  [ConsDebugTag-10]
CE0x4713c00[i32_14||*Constant*] <: CE0x473aaf0[socket_type_to_security_class:_sw.default22||] ;  [ConsDebugTag-10]
CE0x4718fb0[i32_6||*Constant*] <: CE0x473aaf0[socket_type_to_security_class:_sw.default22||] ;  [ConsDebugTag-10]
CE0x472bb70[i32_0||*Constant*] <: CE0x473aaf0[socket_type_to_security_class:_sw.default22||] ;  [ConsDebugTag-10]
CE0x473c200[socket_type_to_security_class:_sw.bb11||] <: CE0x473aaf0[socket_type_to_security_class:_sw.default22||] ;  [ConsDebugTag-10]
CE0x46bede0[socket_type_to_security_class:_protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x46d09d0[socket_type_to_security_class:_sw.bb17||] ;  [ConsDebugTag-10]
CE0x46c5660[i32_15||*Constant*] <: CE0x46d09d0[socket_type_to_security_class:_sw.bb17||] ;  [ConsDebugTag-10]
CE0x46c58c0[i32_5||*Constant*] <: CE0x46d09d0[socket_type_to_security_class:_sw.bb17||] ;  [ConsDebugTag-10]
CE0x470fe00[i32_13||*Constant*] <: CE0x46d09d0[socket_type_to_security_class:_sw.bb17||] ;  [ConsDebugTag-10]
CE0x47100b0[i32_7||*Constant*] <: CE0x46d09d0[socket_type_to_security_class:_sw.bb17||] ;  [ConsDebugTag-10]
CE0x47103c0[i32_4||*Constant*] <: CE0x46d09d0[socket_type_to_security_class:_sw.bb17||] ;  [ConsDebugTag-10]
CE0x4712580[i32_3||*Constant*] <: CE0x46d09d0[socket_type_to_security_class:_sw.bb17||] ;  [ConsDebugTag-10]
CE0x47133d0[i32_9||*Constant*] <: CE0x46d09d0[socket_type_to_security_class:_sw.bb17||] ;  [ConsDebugTag-10]
CE0x4713c00[i32_14||*Constant*] <: CE0x46d09d0[socket_type_to_security_class:_sw.bb17||] ;  [ConsDebugTag-10]
CE0x4718fb0[i32_6||*Constant*] <: CE0x46d09d0[socket_type_to_security_class:_sw.bb17||] ;  [ConsDebugTag-10]
CE0x472bb70[i32_0||*Constant*] <: CE0x46d09d0[socket_type_to_security_class:_sw.bb17||] ;  [ConsDebugTag-10]
CE0x473c200[socket_type_to_security_class:_sw.bb11||] <: CE0x46d09d0[socket_type_to_security_class:_sw.bb17||] ;  [ConsDebugTag-10]
CE0x46bede0[socket_type_to_security_class:_protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x46d3e20[socket_type_to_security_class:_sw.bb16||] ;  [ConsDebugTag-10]
CE0x46c5660[i32_15||*Constant*] <: CE0x46d3e20[socket_type_to_security_class:_sw.bb16||] ;  [ConsDebugTag-10]
CE0x46c58c0[i32_5||*Constant*] <: CE0x46d3e20[socket_type_to_security_class:_sw.bb16||] ;  [ConsDebugTag-10]
CE0x470fe00[i32_13||*Constant*] <: CE0x46d3e20[socket_type_to_security_class:_sw.bb16||] ;  [ConsDebugTag-10]
CE0x47100b0[i32_7||*Constant*] <: CE0x46d3e20[socket_type_to_security_class:_sw.bb16||] ;  [ConsDebugTag-10]
CE0x47103c0[i32_4||*Constant*] <: CE0x46d3e20[socket_type_to_security_class:_sw.bb16||] ;  [ConsDebugTag-10]
CE0x4712580[i32_3||*Constant*] <: CE0x46d3e20[socket_type_to_security_class:_sw.bb16||] ;  [ConsDebugTag-10]
CE0x47133d0[i32_9||*Constant*] <: CE0x46d3e20[socket_type_to_security_class:_sw.bb16||] ;  [ConsDebugTag-10]
CE0x4713c00[i32_14||*Constant*] <: CE0x46d3e20[socket_type_to_security_class:_sw.bb16||] ;  [ConsDebugTag-10]
CE0x4718fb0[i32_6||*Constant*] <: CE0x46d3e20[socket_type_to_security_class:_sw.bb16||] ;  [ConsDebugTag-10]
CE0x472bb70[i32_0||*Constant*] <: CE0x46d3e20[socket_type_to_security_class:_sw.bb16||] ;  [ConsDebugTag-10]
CE0x473c200[socket_type_to_security_class:_sw.bb11||] <: CE0x46d3e20[socket_type_to_security_class:_sw.bb16||] ;  [ConsDebugTag-10]
CE0x46bede0[socket_type_to_security_class:_protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x46d40f0[socket_type_to_security_class:_sw.bb14||] ;  [ConsDebugTag-10]
CE0x46c5660[i32_15||*Constant*] <: CE0x46d40f0[socket_type_to_security_class:_sw.bb14||] ;  [ConsDebugTag-10]
CE0x46c58c0[i32_5||*Constant*] <: CE0x46d40f0[socket_type_to_security_class:_sw.bb14||] ;  [ConsDebugTag-10]
CE0x470fe00[i32_13||*Constant*] <: CE0x46d40f0[socket_type_to_security_class:_sw.bb14||] ;  [ConsDebugTag-10]
CE0x47100b0[i32_7||*Constant*] <: CE0x46d40f0[socket_type_to_security_class:_sw.bb14||] ;  [ConsDebugTag-10]
CE0x47103c0[i32_4||*Constant*] <: CE0x46d40f0[socket_type_to_security_class:_sw.bb14||] ;  [ConsDebugTag-10]
CE0x4712580[i32_3||*Constant*] <: CE0x46d40f0[socket_type_to_security_class:_sw.bb14||] ;  [ConsDebugTag-10]
CE0x47133d0[i32_9||*Constant*] <: CE0x46d40f0[socket_type_to_security_class:_sw.bb14||] ;  [ConsDebugTag-10]
CE0x4713c00[i32_14||*Constant*] <: CE0x46d40f0[socket_type_to_security_class:_sw.bb14||] ;  [ConsDebugTag-10]
CE0x4718fb0[i32_6||*Constant*] <: CE0x46d40f0[socket_type_to_security_class:_sw.bb14||] ;  [ConsDebugTag-10]
CE0x472bb70[i32_0||*Constant*] <: CE0x46d40f0[socket_type_to_security_class:_sw.bb14||] ;  [ConsDebugTag-10]
CE0x473c200[socket_type_to_security_class:_sw.bb11||] <: CE0x46d40f0[socket_type_to_security_class:_sw.bb14||] ;  [ConsDebugTag-10]
CE0x46bede0[socket_type_to_security_class:_protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x473b7f0[socket_type_to_security_class:_sw.bb19||] ;  [ConsDebugTag-10]
CE0x46c5660[i32_15||*Constant*] <: CE0x473b7f0[socket_type_to_security_class:_sw.bb19||] ;  [ConsDebugTag-10]
CE0x46c58c0[i32_5||*Constant*] <: CE0x473b7f0[socket_type_to_security_class:_sw.bb19||] ;  [ConsDebugTag-10]
CE0x470fe00[i32_13||*Constant*] <: CE0x473b7f0[socket_type_to_security_class:_sw.bb19||] ;  [ConsDebugTag-10]
CE0x47100b0[i32_7||*Constant*] <: CE0x473b7f0[socket_type_to_security_class:_sw.bb19||] ;  [ConsDebugTag-10]
CE0x47103c0[i32_4||*Constant*] <: CE0x473b7f0[socket_type_to_security_class:_sw.bb19||] ;  [ConsDebugTag-10]
CE0x4712580[i32_3||*Constant*] <: CE0x473b7f0[socket_type_to_security_class:_sw.bb19||] ;  [ConsDebugTag-10]
CE0x47133d0[i32_9||*Constant*] <: CE0x473b7f0[socket_type_to_security_class:_sw.bb19||] ;  [ConsDebugTag-10]
CE0x4713c00[i32_14||*Constant*] <: CE0x473b7f0[socket_type_to_security_class:_sw.bb19||] ;  [ConsDebugTag-10]
CE0x4718fb0[i32_6||*Constant*] <: CE0x473b7f0[socket_type_to_security_class:_sw.bb19||] ;  [ConsDebugTag-10]
CE0x472bb70[i32_0||*Constant*] <: CE0x473b7f0[socket_type_to_security_class:_sw.bb19||] ;  [ConsDebugTag-10]
CE0x473c200[socket_type_to_security_class:_sw.bb11||] <: CE0x473b7f0[socket_type_to_security_class:_sw.bb19||] ;  [ConsDebugTag-10]
CE0x46bede0[socket_type_to_security_class:_protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x473baa0[socket_type_to_security_class:_sw.bb13||] ;  [ConsDebugTag-10]
CE0x46c5660[i32_15||*Constant*] <: CE0x473baa0[socket_type_to_security_class:_sw.bb13||] ;  [ConsDebugTag-10]
CE0x46c58c0[i32_5||*Constant*] <: CE0x473baa0[socket_type_to_security_class:_sw.bb13||] ;  [ConsDebugTag-10]
CE0x470fe00[i32_13||*Constant*] <: CE0x473baa0[socket_type_to_security_class:_sw.bb13||] ;  [ConsDebugTag-10]
CE0x47100b0[i32_7||*Constant*] <: CE0x473baa0[socket_type_to_security_class:_sw.bb13||] ;  [ConsDebugTag-10]
CE0x47103c0[i32_4||*Constant*] <: CE0x473baa0[socket_type_to_security_class:_sw.bb13||] ;  [ConsDebugTag-10]
CE0x4712580[i32_3||*Constant*] <: CE0x473baa0[socket_type_to_security_class:_sw.bb13||] ;  [ConsDebugTag-10]
CE0x47133d0[i32_9||*Constant*] <: CE0x473baa0[socket_type_to_security_class:_sw.bb13||] ;  [ConsDebugTag-10]
CE0x4713c00[i32_14||*Constant*] <: CE0x473baa0[socket_type_to_security_class:_sw.bb13||] ;  [ConsDebugTag-10]
CE0x4718fb0[i32_6||*Constant*] <: CE0x473baa0[socket_type_to_security_class:_sw.bb13||] ;  [ConsDebugTag-10]
CE0x472bb70[i32_0||*Constant*] <: CE0x473baa0[socket_type_to_security_class:_sw.bb13||] ;  [ConsDebugTag-10]
CE0x473c200[socket_type_to_security_class:_sw.bb11||] <: CE0x473baa0[socket_type_to_security_class:_sw.bb13||] ;  [ConsDebugTag-10]
CE0x46bede0[socket_type_to_security_class:_protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x473d2b0[socket_type_to_security_class:_sw.bb18||] ;  [ConsDebugTag-10]
CE0x46c5660[i32_15||*Constant*] <: CE0x473d2b0[socket_type_to_security_class:_sw.bb18||] ;  [ConsDebugTag-10]
CE0x46c58c0[i32_5||*Constant*] <: CE0x473d2b0[socket_type_to_security_class:_sw.bb18||] ;  [ConsDebugTag-10]
CE0x470fe00[i32_13||*Constant*] <: CE0x473d2b0[socket_type_to_security_class:_sw.bb18||] ;  [ConsDebugTag-10]
CE0x47100b0[i32_7||*Constant*] <: CE0x473d2b0[socket_type_to_security_class:_sw.bb18||] ;  [ConsDebugTag-10]
CE0x47103c0[i32_4||*Constant*] <: CE0x473d2b0[socket_type_to_security_class:_sw.bb18||] ;  [ConsDebugTag-10]
CE0x4712580[i32_3||*Constant*] <: CE0x473d2b0[socket_type_to_security_class:_sw.bb18||] ;  [ConsDebugTag-10]
CE0x47133d0[i32_9||*Constant*] <: CE0x473d2b0[socket_type_to_security_class:_sw.bb18||] ;  [ConsDebugTag-10]
CE0x4713c00[i32_14||*Constant*] <: CE0x473d2b0[socket_type_to_security_class:_sw.bb18||] ;  [ConsDebugTag-10]
CE0x4718fb0[i32_6||*Constant*] <: CE0x473d2b0[socket_type_to_security_class:_sw.bb18||] ;  [ConsDebugTag-10]
CE0x472bb70[i32_0||*Constant*] <: CE0x473d2b0[socket_type_to_security_class:_sw.bb18||] ;  [ConsDebugTag-10]
