Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 27
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x42df630[selinux_msg_queue_associate:_entry|||*SummSource*] <: CE0x42dd090[selinux_msg_queue_associate:_entry||] ;  [ConsDebugTag-9]
CE0x42dc9a0[selinux_msg_queue_associate:_bb||] <: CE0x42f2e20[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42e5150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*] <: CE0x42f2e20[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42dc9a0[selinux_msg_queue_associate:_bb||] <: CE0x43154c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x42dc9a0[selinux_msg_queue_associate:_bb||] <: CE0x42fb920[selinux_msg_queue_associate:_call||security/selinux/hooks.c,5184] ;  [ConsDebugTag-10]
CE0x42dc9a0[selinux_msg_queue_associate:_bb||] <: CE0x42eb120[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x42ff4a0[GLOBAL:_current_sid||*Constant*] <: CE0x42eb120[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x42dc9a0[selinux_msg_queue_associate:_bb||] <: CE0x56bf260[selinux_msg_queue_associate:_q_perm||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x42dc9a0[selinux_msg_queue_associate:_bb||] <: CE0x42fe8c0[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x42dc9a0[selinux_msg_queue_associate:_bb||] <: CE0x42e3650[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x42fe8c0[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186] <: CE0x42e3650[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x42dc9a0[selinux_msg_queue_associate:_bb||] <: CE0x42e08c0[selinux_msg_queue_associate:_tmp5||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x42dc9a0[selinux_msg_queue_associate:_bb||] <: CE0x42e11f0[selinux_msg_queue_associate:_type||security/selinux/hooks.c,5188] ;  [ConsDebugTag-10]
CE0x42dc9a0[selinux_msg_queue_associate:_bb||] <: CE0x42e3910[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x42e11f0[selinux_msg_queue_associate:_type||security/selinux/hooks.c,5188] <: CE0x42e3910[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x42dc9a0[selinux_msg_queue_associate:_bb||] <: CE0x42df8d0[selinux_msg_queue_associate:_q_perm1||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x42dc9a0[selinux_msg_queue_associate:_bb||] <: CE0x42df9d0[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x42dc9a0[selinux_msg_queue_associate:_bb||] <: CE0x42edfc0[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x42df9d0[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189] <: CE0x42edfc0[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x42dc9a0[selinux_msg_queue_associate:_bb||] <: CE0x42f5730[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x42dc9a0[selinux_msg_queue_associate:_bb||] <: CE0x42f5e20[selinux_msg_queue_associate:_ipc_id||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x42dc9a0[selinux_msg_queue_associate:_bb||] <: CE0x42e3910[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x42f5e20[selinux_msg_queue_associate:_ipc_id||security/selinux/hooks.c,5189] <: CE0x42e3910[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x42dc9a0[selinux_msg_queue_associate:_bb||] <: CE0x42f6430[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x42dc9a0[selinux_msg_queue_associate:_bb||] <: CE0x42f6f00[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x42f6430[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191] <: CE0x42f6f00[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x42dc9a0[selinux_msg_queue_associate:_bb||] <: CE0x42f6ac0[selinux_msg_queue_associate:_call3||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x42d92e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x42ed7b0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x42dc9a0[selinux_msg_queue_associate:_bb||] <: CE0x42ed7b0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x42dc9a0[selinux_msg_queue_associate:_bb||] <: CE0x42f46e0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x42eb120[current_sid:_entry||] <: CE0x42eefe0[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x42eb120[current_sid:_entry||] <: CE0x430ed80[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x42eb120[current_sid:_entry||] <: CE0x4324a80[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x42eb120[current_sid:_entry||] <: CE0x4324cc0[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x42eb120[current_sid:_entry||] <: CE0x432cb20[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x42eb120[current_sid:_entry||] <: CE0x432ce20[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x42eb120[current_sid:_entry||] <: CE0x42fc9d0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x42e7420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x42e9f80[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x42eb120[current_sid:_entry||] <: CE0x42e9f80[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x42eb120[current_sid:_entry||] <: CE0x4303900[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x42e7420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42eb120[current_sid:_entry||] <: CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42eefe0[current_sid:_bb||] <: CE0x4313130[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4312d90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4313130[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x42eefe0[current_sid:_bb||] <: CE0x4305db0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x42eefe0[current_sid:_bb||] <: CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4312d90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42eefe0[current_sid:_bb||] <: CE0x4306380[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x432cb20[current_sid:_do.body||] <: CE0x4312750[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x432cb20[current_sid:_do.body||] <: CE0x430c790[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x432cb20[current_sid:_do.body||] <: CE0x430f550[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x432cb20[current_sid:_do.body||] <: CE0x42f0bc0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42f0bc0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4325700[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x432cb20[current_sid:_do.body||] <: CE0x4325700[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x432cb20[current_sid:_do.body||] <: CE0x42f15c0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42f0bc0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x432cb20[current_sid:_do.body||] <: CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x430c790[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4324a80[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x432cb20[current_sid:_do.body||] <: CE0x4324a80[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x430c790[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x432ce20[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x432cb20[current_sid:_do.body||] <: CE0x432ce20[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x430c790[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x42fc9d0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x432cb20[current_sid:_do.body||] <: CE0x42fc9d0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4305260[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x43058d0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4324a80[current_sid:_land.lhs.true||] <: CE0x43058d0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4324a80[current_sid:_land.lhs.true||] <: CE0x43106a0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4324a80[current_sid:_land.lhs.true||] <: CE0x42f8490[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4324a80[current_sid:_land.lhs.true||] <: CE0x42f88d0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42f88d0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x42e5320[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4324a80[current_sid:_land.lhs.true||] <: CE0x42e5320[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4324a80[current_sid:_land.lhs.true||] <: CE0x42e5710[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42f88d0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4324a80[current_sid:_land.lhs.true||] <: CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43106a0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x432ce20[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4324a80[current_sid:_land.lhs.true||] <: CE0x432ce20[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x43106a0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x42fc9d0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4324a80[current_sid:_land.lhs.true||] <: CE0x42fc9d0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x42e5c90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4324050[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x432ce20[current_sid:_land.lhs.true2||] <: CE0x4324050[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x432ce20[current_sid:_land.lhs.true2||] <: CE0x4324590[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42e5c90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x432ce20[current_sid:_land.lhs.true2||] <: CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4322e40[i1_true||*Constant*] <: CE0x42fc9d0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x432ce20[current_sid:_land.lhs.true2||] <: CE0x42fc9d0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x42fc9d0[current_sid:_if.then||] <: CE0x43235c0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4323310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x43235c0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42fc9d0[current_sid:_if.then||] <: CE0x42f3d10[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42fc9d0[current_sid:_if.then||] <: CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4323310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42fc9d0[current_sid:_if.then||] <: CE0x4310260[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4305260[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4310260[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42fc9d0[current_sid:_if.then||] <: CE0x4313fc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x430b840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x430bc10[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x430ed80[current_sid:_if.end||] <: CE0x430bc10[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x430ed80[current_sid:_if.end||] <: CE0x4332ab0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x430b840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x430ed80[current_sid:_if.end||] <: CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4324cc0[current_sid:_do.end||] <: CE0x4332f80[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4333270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4332f80[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4324cc0[current_sid:_do.end||] <: CE0x43337d0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4324cc0[current_sid:_do.end||] <: CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4333270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x42e9ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4324cc0[current_sid:_do.end||] <: CE0x432f240[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4304960[GLOBAL:_get_current||*Constant*] <: CE0x42ef7f0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4324cc0[current_sid:_do.end||] <: CE0x42ef7f0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4324cc0[current_sid:_do.end||] <: CE0x430aba0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x430aba0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x43269e0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4324cc0[current_sid:_do.end||] <: CE0x43269e0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4324cc0[current_sid:_do.end||] <: CE0x432b270[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4324cc0[current_sid:_do.end||] <: CE0x432b870[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x432b270[current_sid:_security||security/selinux/hooks.c,218] <: CE0x432b870[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4324cc0[current_sid:_do.end||] <: CE0x432bd10[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4324cc0[current_sid:_do.end||] <: CE0x42db6d0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x42db6d0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x43283a0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4324cc0[current_sid:_do.end||] <: CE0x43283a0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4324cc0[current_sid:_do.end||] <: CE0x42ee130[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x42ef7f0[get_current:_entry||] <: CE0x4328830[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x42db7c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4342820[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x42ef7f0[get_current:_entry||] <: CE0x4342820[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x42ef7f0[get_current:_entry||] <: CE0x42ec450[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x42db7c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4342890[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ef7f0[get_current:_entry||] <: CE0x4342890[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4328830[get_current:_bb||] <: CE0x4341da0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4342f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4341da0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4328830[get_current:_bb||] <: CE0x432d200[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4328830[get_current:_bb||] <: CE0x4342890[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4342f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4342890[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4328830[get_current:_bb||] <: CE0x4374020[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4328830[get_current:_bb||] <: CE0x432d020[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x430c230[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x432d020[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4312ae0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x432d020[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4328830[get_current:_bb||] <: CE0x432d020[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x430c230[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x430b0a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4312ae0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x430b0a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4328830[get_current:_bb||] <: CE0x430b0a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4328830[get_current:_bb||] <: CE0x42efc10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42ffc40[selinux_msg_queue_associate:_msq||Function::selinux_msg_queue_associate&Arg::msq::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3bdbfd0[80:_i32,_112:_i8*,_:_CRE_10,11_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3bdc0d0[80:_i32,_112:_i8*,_:_CRE_3,4_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42ded60[80:_i32,_112:_i8*,_:_CRE_27,28_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42dee20[80:_i32,_112:_i8*,_:_CRE_28,29_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42def10[80:_i32,_112:_i8*,_:_CRE_29,30_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42df000[80:_i32,_112:_i8*,_:_CRE_30,31_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42df0f0[80:_i32,_112:_i8*,_:_CRE_31,32_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42e4980[80:_i32,_112:_i8*,_:_CRE_7,8_||] ;  [ConsDebugTag-19]
