Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x560d950[selinux_sb_statfs:entry|||*SummSource*] <: CE0x5610b10[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x560c1d0[i64_1||*Constant*|*SummSource*] <: CE0x56468b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56468b0[i64_1||*Constant*] <: CE0x560c300[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5646990[cred_sid:tmp1|||*SummSource*] <: CE0x5646920[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5646920[cred_sid:tmp1||] <: CE0x562f500[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5630cb0[cred_sid:tmp||] <: CE0x5646920[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x56468b0[i64_1||*Constant*] <: CE0x5646920[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5646920[cred_sid:tmp1||] <: CE0x5630d20[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562f620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x562f2c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x562f2c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x56479b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5629d30[cred_sid:tmp2|||*SummSource*] <: CE0x5647d10[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5647d10[cred_sid:tmp2||] <: CE0x5647d80[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x562f2c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5647d10[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5630d20[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5647d10[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x562a140[cred_sid:tmp3|||*SummSource*] <: CE0x5629fc0[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5629fc0[cred_sid:tmp3||] <: CE0x562a1b0[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56468b0[i64_1||*Constant*] <: CE0x5629fc0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5647d10[cred_sid:tmp2||] <: CE0x5629fc0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5629fc0[cred_sid:tmp3||] <: CE0x5630d20[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562a4d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x562a270[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x562a270[_call_void_mcount()_#3||] <: CE0x562a540[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5600de0[i32_0||*Constant*|*SummSource*] <: CE0x562a600[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x562a600[i32_0||*Constant*] <: CE0x5600e50[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x562ac00[i32_22||*Constant*|*SummSource*] <: CE0x562a990[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x562a990[i32_22||*Constant*] <: CE0x562aa50[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x562add0[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x562ace0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x562ace0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x562aea0[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x562a600[i32_0||*Constant*] <: CE0x562ace0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x562a990[i32_22||*Constant*] <: CE0x562ace0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x56abb50[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x562ace0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x562b340[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x562b1c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x562b1c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x562b4e0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x562ac70[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x562b1c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x562ace0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x562b1c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5644b90[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x562b470[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x562b470[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x5644cf0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x562b1c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x562b470[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5628a40[i32_1||*Constant*|*SummSource*] <: CE0x56450f0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56450f0[i32_1||*Constant*] <: CE0x5628b20[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56452f0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x5645260[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5645260[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x56454c0[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x562a600[i32_0||*Constant*] <: CE0x5645260[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x562b470[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x5645260[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x56450f0[i32_1||*Constant*] <: CE0x5645260[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5646100[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x5646010[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5646010[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x56461f0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5645260[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x5646010[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5645730[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x5646010[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5646010[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x569c510[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5610b10[selinux_sb_statfs:entry||] <: CE0x55fd320[selinux_sb_statfs:do.end||] ;  [ConsDebugTag-10]
CE0x5610b10[selinux_sb_statfs:entry||] <: CE0x560e860[selinux_sb_statfs:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5610b10[selinux_sb_statfs:entry||] <: CE0x55fe100[selinux_sb_statfs:bb||] ;  [ConsDebugTag-10]
CE0x5610b10[selinux_sb_statfs:entry||] <: CE0x55ff140[selinux_sb_statfs:do.body||] ;  [ConsDebugTag-10]
CE0x5610b10[selinux_sb_statfs:entry||] <: CE0x560e1f0[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5610b10[selinux_sb_statfs:entry||] <: CE0x561cd10[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x5610b10[selinux_sb_statfs:entry||] <: CE0x6c6dc40[selinux_sb_statfs:if.end||] ;  [ConsDebugTag-10]
CE0x4eaf0d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x5611fb0[selinux_sb_statfs:tmp||] ;  [ConsDebugTag-10]
CE0x5610b10[selinux_sb_statfs:entry||] <: CE0x5611fb0[selinux_sb_statfs:tmp||] ;  [ConsDebugTag-10]
CE0x5610b10[selinux_sb_statfs:entry||] <: CE0x55fb690[selinux_sb_statfs:tmp1||] ;  [ConsDebugTag-10]
CE0x4eaf0d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5610b10[selinux_sb_statfs:entry||] <: CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5610b10[selinux_sb_statfs:entry||] <: CE0x560e400[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] ;  [ConsDebugTag-10]
CE0x55fe100[selinux_sb_statfs:bb||] <: CE0x560add0[selinux_sb_statfs:tmp2||] ;  [ConsDebugTag-10]
CE0x561d800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x560add0[selinux_sb_statfs:tmp2||] ;  [ConsDebugTag-10]
CE0x55fe100[selinux_sb_statfs:bb||] <: CE0x5609c50[selinux_sb_statfs:tmp3||] ;  [ConsDebugTag-10]
CE0x55fe100[selinux_sb_statfs:bb||] <: CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x561d800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55fe100[selinux_sb_statfs:bb||] <: CE0x5600550[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x55ff140[selinux_sb_statfs:do.body||] <: CE0x56094e0[selinux_sb_statfs:call||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x55ff140[selinux_sb_statfs:do.body||] <: CE0x560a500[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x55ff140[selinux_sb_statfs:do.body||] <: CE0x56344a0[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x55ff140[selinux_sb_statfs:do.body||] <: CE0x56366b0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x55ff140[selinux_sb_statfs:do.body||] <: CE0x560caa0[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56366b0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] <: CE0x560caa0[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x55ff140[selinux_sb_statfs:do.body||] <: CE0x56104d0[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x55ff140[selinux_sb_statfs:do.body||] <: CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56366b0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] <: CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55ff140[selinux_sb_statfs:do.body||] <: CE0x560e860[selinux_sb_statfs:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x560a500[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] <: CE0x560e860[selinux_sb_statfs:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x55ff140[selinux_sb_statfs:do.body||] <: CE0x560e1f0[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x560a500[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] <: CE0x560e1f0[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55ff140[selinux_sb_statfs:do.body||] <: CE0x561cd10[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x560a500[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] <: CE0x561cd10[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x5603d90[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x560b6a0[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x560e860[selinux_sb_statfs:land.lhs.true||] <: CE0x560b6a0[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x560e860[selinux_sb_statfs:land.lhs.true||] <: CE0x55fcda0[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x560e860[selinux_sb_statfs:land.lhs.true||] <: CE0x5604110[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x560e860[selinux_sb_statfs:land.lhs.true||] <: CE0x5604560[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5604560[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] <: CE0x5612a10[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x560e860[selinux_sb_statfs:land.lhs.true||] <: CE0x5612a10[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x560e860[selinux_sb_statfs:land.lhs.true||] <: CE0x5612fc0[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5604560[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] <: CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x560e860[selinux_sb_statfs:land.lhs.true||] <: CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55fcda0[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] <: CE0x560e1f0[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x560e860[selinux_sb_statfs:land.lhs.true||] <: CE0x560e1f0[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55fcda0[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] <: CE0x561cd10[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x560e860[selinux_sb_statfs:land.lhs.true||] <: CE0x561cd10[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x5604010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x560f5e0[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x560e1f0[selinux_sb_statfs:land.lhs.true2||] <: CE0x560f5e0[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x560e1f0[selinux_sb_statfs:land.lhs.true2||] <: CE0x56112b0[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5604010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x560e1f0[selinux_sb_statfs:land.lhs.true2||] <: CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x560e1f0[selinux_sb_statfs:land.lhs.true2||] <: CE0x561cd10[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x560f130[i1_true||*Constant*] <: CE0x561cd10[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x5606250[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x56069a0[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x561cd10[selinux_sb_statfs:if.then||] <: CE0x56069a0[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x561cd10[selinux_sb_statfs:if.then||] <: CE0x5614020[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5606250[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x561cd10[selinux_sb_statfs:if.then||] <: CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5603d90[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x560b330[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x561cd10[selinux_sb_statfs:if.then||] <: CE0x560b330[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x561cd10[selinux_sb_statfs:if.then||] <: CE0x56148b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5636520[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x5618300[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x6c6dc40[selinux_sb_statfs:if.end||] <: CE0x5618300[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x6c6dc40[selinux_sb_statfs:if.end||] <: CE0x5618820[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5636520[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6c6dc40[selinux_sb_statfs:if.end||] <: CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55fd320[selinux_sb_statfs:do.end||] <: CE0x561afa0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x561ae70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x561afa0[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x55fd320[selinux_sb_statfs:do.end||] <: CE0x5633660[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x55fd320[selinux_sb_statfs:do.end||] <: CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x561ae70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55fd320[selinux_sb_statfs:do.end||] <: CE0x5611b10[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x55fd320[selinux_sb_statfs:do.end||] <: CE0x56492f0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5617f70[GLOBAL:get_current||*Constant*] <: CE0x56492f0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x55fd320[selinux_sb_statfs:do.end||] <: CE0x564a2d0[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x55fd320[selinux_sb_statfs:do.end||] <: CE0x564a740[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x564a2d0[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] <: CE0x564a740[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x55fd320[selinux_sb_statfs:do.end||] <: CE0x564ae40[selinux_sb_statfs:type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-10]
CE0x55fd320[selinux_sb_statfs:do.end||] <: CE0x564aeb0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|2626|security/selinux/hooks.c,2628] ;  [ConsDebugTag-15]
CE0x564ae40[selinux_sb_statfs:type||security/selinux/hooks.c,2628] <: CE0x564aeb0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|2626|security/selinux/hooks.c,2628] ;  [ConsDebugTag-15]
CE0x55fd320[selinux_sb_statfs:do.end||] <: CE0x564e950[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x55fd320[selinux_sb_statfs:do.end||] <: CE0x565aba0[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x564e950[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] <: CE0x565aba0[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x55fd320[selinux_sb_statfs:do.end||] <: CE0x56613c0[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x55fd320[selinux_sb_statfs:do.end||] <: CE0x5688690[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x56613c0[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] <: CE0x5688690[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x55fd320[selinux_sb_statfs:do.end||] <: CE0x5686d90[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x55fd320[selinux_sb_statfs:do.end||] <: CE0x569fd10[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x55fd320[selinux_sb_statfs:do.end||] <: CE0x56a0440[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x55fd320[selinux_sb_statfs:do.end||] <: CE0x56a03d0[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x56a0440[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] <: CE0x56a03d0[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x55fd320[selinux_sb_statfs:do.end||] <: CE0x56a0e20[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x55fd320[selinux_sb_statfs:do.end||] <: CE0x56a16a0[superblock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x56a0cb0[GLOBAL:superblock_has_perm||*Constant*] <: CE0x56a16a0[superblock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x55fd320[selinux_sb_statfs:do.end||] <: CE0x5690240[_ret_i32_%call8,_!dbg_!27749||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x56492f0[get_current:entry||] <: CE0x568eea0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x562d670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x562d520[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x56492f0[get_current:entry||] <: CE0x562d520[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x56492f0[get_current:entry||] <: CE0x561bdb0[get_current:tmp1||] ;  [ConsDebugTag-10]
