Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5c0a240[selinux_task_setioprio:entry|||*SummSource*] <: CE0x5c0a170[selinux_task_setioprio:entry||] ;  [ConsDebugTag-9]
CE0x5c10280[get_current:bb||] <: CE0x5c32b30[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5c10280[get_current:bb||] <: CE0x5c7d190[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5c10280[get_current:bb||] <: CE0x5c7d190[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5c561d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5c7d190[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5c7b1f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5c7d190[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5c10280[get_current:bb||] <: CE0x5c56b90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5c561d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5c56b90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5c7b1f0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5c56b90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5c10280[get_current:bb||] <: CE0x5c5f310[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5c55e50[rcu_read_lock:entry||] <: CE0x5c87e90[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5c55e50[rcu_read_lock:entry||] <: CE0x5ca2c40[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5c55e50[rcu_read_lock:entry||] <: CE0x5ca25a0[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x5c55e50[rcu_read_lock:entry||] <: CE0x5ca2e10[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5c55e50[rcu_read_lock:entry||] <: CE0x5c823b0[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x5c55e50[rcu_read_lock:entry||] <: CE0x5ca1130[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x5c55e50[rcu_read_lock:entry||] <: CE0x5c548d0[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x5c54ba0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5ca0a90[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5c55e50[rcu_read_lock:entry||] <: CE0x5ca0a90[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5c55e50[rcu_read_lock:entry||] <: CE0x5c83ad0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x5c54ba0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5c9f700[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c55e50[rcu_read_lock:entry||] <: CE0x5c9f700[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c548d0[rcu_read_lock:bb||] <: CE0x5c6c340[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5c7da00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5c6c340[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5c548d0[rcu_read_lock:bb||] <: CE0x5c7c100[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x5c548d0[rcu_read_lock:bb||] <: CE0x5c9f700[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c7da00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5c9f700[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c548d0[rcu_read_lock:bb||] <: CE0x5c7c4a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5c548d0[rcu_read_lock:bb||] <: CE0x5c82650[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x5c548d0[rcu_read_lock:bb||] <: CE0x5c7aaa0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5c86d30[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x5c7aaa0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5c548d0[rcu_read_lock:bb||] <: CE0x5c85850[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x5c548d0[rcu_read_lock:bb||] <: CE0x5c5b430[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x5c6db10[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x5c5b430[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x5ca1130[rcu_read_lock:do.body||] <: CE0x5cc6810[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ca1130[rcu_read_lock:do.body||] <: CE0x5c3e630[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ca1130[rcu_read_lock:do.body||] <: CE0x5c7fc50[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ca1130[rcu_read_lock:do.body||] <: CE0x5ca6e00[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ca1130[rcu_read_lock:do.body||] <: CE0x5ca3410[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ca6e00[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x5ca3410[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ca1130[rcu_read_lock:do.body||] <: CE0x5cc6170[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ca1130[rcu_read_lock:do.body||] <: CE0x5c9f700[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ca6e00[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x5c9f700[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c3e630[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5c87e90[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5ca1130[rcu_read_lock:do.body||] <: CE0x5c87e90[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5c3e630[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5ca2c40[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5ca1130[rcu_read_lock:do.body||] <: CE0x5ca2c40[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5c3e630[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5ca2e10[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5ca1130[rcu_read_lock:do.body||] <: CE0x5ca2e10[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5ca2e10[rcu_read_lock:land.lhs.true||] <: CE0x5c6f970[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ca8820[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x5c6f970[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ca2e10[rcu_read_lock:land.lhs.true||] <: CE0x5ca9490[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ca2e10[rcu_read_lock:land.lhs.true||] <: CE0x5c5f990[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ca2e10[rcu_read_lock:land.lhs.true||] <: CE0x5ca6640[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ca2e10[rcu_read_lock:land.lhs.true||] <: CE0x5c601c0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ca6640[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x5c601c0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ca2e10[rcu_read_lock:land.lhs.true||] <: CE0x5c60730[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ca2e10[rcu_read_lock:land.lhs.true||] <: CE0x5c9f700[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ca6640[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x5c9f700[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ca2e10[rcu_read_lock:land.lhs.true||] <: CE0x5c87e90[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5ca9490[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x5c87e90[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5ca2e10[rcu_read_lock:land.lhs.true||] <: CE0x5ca2c40[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5ca9490[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x5ca2c40[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5ca2c40[rcu_read_lock:land.lhs.true2||] <: CE0x5ca46f0[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ca2c40[rcu_read_lock:land.lhs.true2||] <: CE0x5ca5a50[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ca2c40[rcu_read_lock:land.lhs.true2||] <: CE0x5c52490[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c52490[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x5c52c60[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ca2c40[rcu_read_lock:land.lhs.true2||] <: CE0x5c52c60[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5ca2c40[rcu_read_lock:land.lhs.true2||] <: CE0x5c531d0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c52490[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x5c9f700[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ca2c40[rcu_read_lock:land.lhs.true2||] <: CE0x5c9f700[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ca2c40[rcu_read_lock:land.lhs.true2||] <: CE0x5c87e90[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5ca46f0[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x5c87e90[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5c53670[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x5c53ff0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c87e90[rcu_read_lock:if.then||] <: CE0x5c53ff0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c87e90[rcu_read_lock:if.then||] <: CE0x5c542e0[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c53670[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x5c9f700[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c87e90[rcu_read_lock:if.then||] <: CE0x5c9f700[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c87e90[rcu_read_lock:if.then||] <: CE0x5c6fd90[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ca8820[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x5c6fd90[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c87e90[rcu_read_lock:if.then||] <: CE0x5cb3060[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c823b0[rcu_read_lock:if.end||] <: CE0x5cb5c80[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5cb5390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x5cb5c80[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c823b0[rcu_read_lock:if.end||] <: CE0x5cb5ed0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5c823b0[rcu_read_lock:if.end||] <: CE0x5c9f700[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cb5390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x5c9f700[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ca25a0[rcu_read_lock:do.end||] <: CE0x5cb63d0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5cb6800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x5cb63d0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5ca25a0[rcu_read_lock:do.end||] <: CE0x5cb6ed0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5ca25a0[rcu_read_lock:do.end||] <: CE0x5c9f700[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cb6800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x5c9f700[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c237a0[cred_sid:entry||] <: CE0x5cb78a0[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x5c237a0[cred_sid:entry||] <: CE0x5c88930[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5cb7c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5c88930[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5c237a0[cred_sid:entry||] <: CE0x5c84cb0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5c237a0[cred_sid:entry||] <: CE0x5c59170[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cb7c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5c59170[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c6d1d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5c6ea50[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5cb78a0[cred_sid:bb||] <: CE0x5c6ea50[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5cb78a0[cred_sid:bb||] <: CE0x5c7b900[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5c6d1d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5c59170[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cb78a0[cred_sid:bb||] <: CE0x5c59170[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cb78a0[cred_sid:bb||] <: CE0x5c7bbc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5cb78a0[cred_sid:bb||] <: CE0x5c83ee0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5c83ee0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x5cc9210[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5cb78a0[cred_sid:bb||] <: CE0x5cc9210[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5cb78a0[cred_sid:bb||] <: CE0x5c545a0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5cb78a0[cred_sid:bb||] <: CE0x5cb8400[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5cb78a0[cred_sid:bb||] <: CE0x5cb9240[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5cb8400[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x5cb9240[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5cb78a0[cred_sid:bb||] <: CE0x5c23e40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5c0fd10[rcu_read_unlock:entry||] <: CE0x5cb9aa0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5c0fd10[rcu_read_unlock:entry||] <: CE0x5cb9740[rcu_read_unlock:do.end||] ;  [ConsDebugTag-10]
CE0x5c0fd10[rcu_read_unlock:entry||] <: CE0x5cbb8e0[rcu_read_unlock:do.body||] ;  [ConsDebugTag-10]
CE0x5c0fd10[rcu_read_unlock:entry||] <: CE0x5cc7200[rcu_read_unlock:if.end||] ;  [ConsDebugTag-10]
CE0x5c0fd10[rcu_read_unlock:entry||] <: CE0x5c70620[rcu_read_unlock:bb||] ;  [ConsDebugTag-10]
CE0x5c0fd10[rcu_read_unlock:entry||] <: CE0x5cc7730[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5c0fd10[rcu_read_unlock:entry||] <: CE0x5cce750[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x5c0fd10[rcu_read_unlock:entry||] <: CE0x5cc2410[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x5cc8850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x5cc2410[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x5c0fd10[rcu_read_unlock:entry||] <: CE0x5c8cb80[rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x5c0fd10[rcu_read_unlock:entry||] <: CE0x5cc2480[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cc8850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x5cc2480[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c70620[rcu_read_unlock:bb||] <: CE0x5cbe6f0[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x5cba170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x5cbe6f0[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x5c70620[rcu_read_unlock:bb||] <: CE0x5cc1c80[rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x5c70620[rcu_read_unlock:bb||] <: CE0x5cc2480[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cba170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x5cc2480[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c70620[rcu_read_unlock:bb||] <: CE0x5cc0b90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5cbb8e0[rcu_read_unlock:do.body||] <: CE0x5cbbf40[rcu_read_unlock:call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5cbb8e0[rcu_read_unlock:do.body||] <: CE0x5cc9a00[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5cbb8e0[rcu_read_unlock:do.body||] <: CE0x5cc9880[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5cbb8e0[rcu_read_unlock:do.body||] <: CE0x5ca03a0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5ca03a0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x5ccf030[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5cbb8e0[rcu_read_unlock:do.body||] <: CE0x5ccf030[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5cbb8e0[rcu_read_unlock:do.body||] <: CE0x5cc13b0[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5ca03a0[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x5cc2480[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cbb8e0[rcu_read_unlock:do.body||] <: CE0x5cc2480[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cbb8e0[rcu_read_unlock:do.body||] <: CE0x5cb9aa0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5cc9a00[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x5cb9aa0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5cbb8e0[rcu_read_unlock:do.body||] <: CE0x5cc7730[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5cc9a00[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x5cc7730[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5cbb8e0[rcu_read_unlock:do.body||] <: CE0x5cce750[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
