Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x498a880[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x498f300[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x49fa640[task_sid:do.end||] <: CE0x49eab60[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49eaaf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x49f85c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49fa640[task_sid:do.end||] <: CE0x49f85c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e6710[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x49f0240[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a01450[task_sid:do.body5||] <: CE0x49f0240[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a01450[task_sid:do.body5||] <: CE0x49e6780[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49e6710[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x49f85c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a01450[task_sid:do.body5||] <: CE0x49f85c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b4a90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x49e6e10[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49f72c0[task_sid:do.end6||] <: CE0x49e6e10[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49f72c0[task_sid:do.end6||] <: CE0x49b4b00[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49b4a90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x49f85c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49f72c0[task_sid:do.end6||] <: CE0x49f85c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49f72c0[task_sid:do.end6||] <: CE0x49b5190[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49b5750[GLOBAL:cred_sid||*Constant*] <: CE0x49f0c60[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x49f72c0[task_sid:do.end6||] <: CE0x49f0c60[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x49f72c0[task_sid:do.end6||] <: CE0x49f3d80[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x49f3c40[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x49f4270[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x49f72c0[task_sid:do.end6||] <: CE0x49f4270[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x49f72c0[task_sid:do.end6||] <: CE0x4990580[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4996050[current_has_perm:entry||] <: CE0x49f1f60[current_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x4996050[current_has_perm:entry||] <: CE0x49e2e40[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x49e3ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x49e2e40[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4996050[current_has_perm:entry||] <: CE0x49d8ed0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4996050[current_has_perm:entry||] <: CE0x49e2eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e3ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x49e2eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49d9220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x49b7b80[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x49f1f60[current_has_perm:bb||] <: CE0x49b7b80[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x49f1f60[current_has_perm:bb||] <: CE0x49bddf0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x49d9220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x49e2eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49f1f60[current_has_perm:bb||] <: CE0x49e2eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49f1f60[current_has_perm:bb||] <: CE0x49bdfb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x49f1f60[current_has_perm:bb||] <: CE0x49a3860[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x499c570[GLOBAL:current_sid||*Constant*] <: CE0x49b1600[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x49f1f60[current_has_perm:bb||] <: CE0x49b1600[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x49f1f60[current_has_perm:bb||] <: CE0x49dee10[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x49b1860[GLOBAL:task_sid||*Constant*] <: CE0x49dcc40[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x49f1f60[current_has_perm:bb||] <: CE0x49dcc40[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x49f1f60[current_has_perm:bb||] <: CE0x49a0bc0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x49f1f60[current_has_perm:bb||] <: CE0x49ddc00[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x49fb650[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x49ddc00[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x49f1f60[current_has_perm:bb||] <: CE0x499abb0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x49bb110[get_current:entry||] <: CE0x49f9370[get_current:bb||] ;  [ConsDebugTag-10]
CE0x49bb110[get_current:entry||] <: CE0x4a468c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x49f9a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a468c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x49bb110[get_current:entry||] <: CE0x49ba510[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x49bb110[get_current:entry||] <: CE0x4a46e30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49f9a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a46e30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49981f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4996530[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x49f9370[get_current:bb||] <: CE0x4996530[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x49f9370[get_current:bb||] <: CE0x49f7670[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x49981f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4a46e30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49f9370[get_current:bb||] <: CE0x4a46e30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49f9370[get_current:bb||] <: CE0x4a2a760[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x49f9370[get_current:bb||] <: CE0x49faba0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x49f9370[get_current:bb||] <: CE0x49faba0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x49fa2a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x49faba0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a52ff0[GLOBAL:current_task|Global_var:current_task|] <: CE0x49faba0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x49f9370[get_current:bb||] <: CE0x49bbce0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x49fa2a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x49bbce0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4a52ff0[GLOBAL:current_task|Global_var:current_task|] <: CE0x49bbce0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x49f9370[get_current:bb||] <: CE0x49bb580[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x49b9360[rcu_read_lock:entry||] <: CE0x4a04330[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x49b9360[rcu_read_lock:entry||] <: CE0x4a35640[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x49b9360[rcu_read_lock:entry||] <: CE0x4a28750[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x49b9360[rcu_read_lock:entry||] <: CE0x4a2a400[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x49b9360[rcu_read_lock:entry||] <: CE0x4a51540[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x49b9360[rcu_read_lock:entry||] <: CE0x49b69a0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49b9360[rcu_read_lock:entry||] <: CE0x4a30c40[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x49b9360[rcu_read_lock:entry||] <: CE0x4a01860[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4a47ea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4a01860[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x49b9360[rcu_read_lock:entry||] <: CE0x4a2eca0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x49b9360[rcu_read_lock:entry||] <: CE0x4a018d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a47ea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4a018d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a2a400[rcu_read_lock:bb||] <: CE0x4a29830[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4a2efa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4a29830[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4a2a400[rcu_read_lock:bb||] <: CE0x49b62d0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4a2a400[rcu_read_lock:bb||] <: CE0x4a018d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a2efa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4a018d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a2a400[rcu_read_lock:bb||] <: CE0x49f2b60[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a2a400[rcu_read_lock:bb||] <: CE0x49da670[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4a2a400[rcu_read_lock:bb||] <: CE0x4a05150[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4a47970[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x4a05150[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4a2a400[rcu_read_lock:bb||] <: CE0x4a280d0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4a01f50[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x4a314f0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4a2a400[rcu_read_lock:bb||] <: CE0x4a314f0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4a28750[rcu_read_lock:do.body||] <: CE0x4a50790[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a28750[rcu_read_lock:do.body||] <: CE0x4a460e0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a28750[rcu_read_lock:do.body||] <: CE0x49f3100[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a28750[rcu_read_lock:do.body||] <: CE0x4a4ed30[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a28750[rcu_read_lock:do.body||] <: CE0x49ffd10[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a4ed30[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x49ffd10[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a28750[rcu_read_lock:do.body||] <: CE0x4a52560[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a28750[rcu_read_lock:do.body||] <: CE0x4a018d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a4ed30[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x4a018d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a28750[rcu_read_lock:do.body||] <: CE0x4a35640[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4a460e0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4a35640[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4a28750[rcu_read_lock:do.body||] <: CE0x4a51540[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4a460e0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4a51540[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4a28750[rcu_read_lock:do.body||] <: CE0x49b69a0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a460e0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x49b69a0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a35640[rcu_read_lock:land.lhs.true||] <: CE0x4a09760[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a52a00[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4a09760[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a35640[rcu_read_lock:land.lhs.true||] <: CE0x4a53860[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a35640[rcu_read_lock:land.lhs.true||] <: CE0x4a32f80[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a35640[rcu_read_lock:land.lhs.true||] <: CE0x4a31c50[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a31c50[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4a32510[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a35640[rcu_read_lock:land.lhs.true||] <: CE0x4a32510[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a35640[rcu_read_lock:land.lhs.true||] <: CE0x4a2aee0[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a31c50[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4a018d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a35640[rcu_read_lock:land.lhs.true||] <: CE0x4a018d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a35640[rcu_read_lock:land.lhs.true||] <: CE0x4a51540[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4a53860[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x4a51540[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4a35640[rcu_read_lock:land.lhs.true||] <: CE0x49b69a0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a53860[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x49b69a0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49b69a0[rcu_read_lock:land.lhs.true2||] <: CE0x4a2b380[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49b69a0[rcu_read_lock:land.lhs.true2||] <: CE0x4a2c710[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49b69a0[rcu_read_lock:land.lhs.true2||] <: CE0x4a2c880[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49b69a0[rcu_read_lock:land.lhs.true2||] <: CE0x4a2d050[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a2c880[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x4a2d050[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49b69a0[rcu_read_lock:land.lhs.true2||] <: CE0x4a2d5c0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x49b69a0[rcu_read_lock:land.lhs.true2||] <: CE0x4a018d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a2c880[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x4a018d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b69a0[rcu_read_lock:land.lhs.true2||] <: CE0x4a51540[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4a2b380[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x4a51540[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4a2da60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4a26010[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a51540[rcu_read_lock:if.then||] <: CE0x4a26010[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a51540[rcu_read_lock:if.then||] <: CE0x4a26380[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a2da60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4a018d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a51540[rcu_read_lock:if.then||] <: CE0x4a018d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a51540[rcu_read_lock:if.then||] <: CE0x4a53430[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a52a00[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4a53430[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a51540[rcu_read_lock:if.then||] <: CE0x4a26b70[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a25260[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4a25a80[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a30c40[rcu_read_lock:if.end||] <: CE0x4a25a80[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a30c40[rcu_read_lock:if.end||] <: CE0x4a25cd0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a25260[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4a018d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a30c40[rcu_read_lock:if.end||] <: CE0x4a018d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a04330[rcu_read_lock:do.end||] <: CE0x4a4a5c0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4a4a9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4a4a5c0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4a04330[rcu_read_lock:do.end||] <: CE0x4a4b0c0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4a04330[rcu_read_lock:do.end||] <: CE0x4a018d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a4a9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4a018d0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49f0c60[cred_sid:entry||] <: CE0x4a4ba90[cred_sid:bb||] ;  [ConsDebugTag-10]
