Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55c5860[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x55d9480[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x56645c0[GLOBAL:security_sid_to_context_force||*Constant*] <: CE0x5657840[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x55c5110[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x5657840[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x55c56c0[selinux_inode_getsecurity:if.then10||] <: CE0x5657840[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x56645c0[GLOBAL:security_sid_to_context_force||*Constant*] <: CE0x5657840[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x55c56c0[selinux_inode_getsecurity:if.then10||] <: CE0x5657840[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x55c7da0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x5657840[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x56645c0[GLOBAL:security_sid_to_context_force||*Constant*] <: CE0x5657840[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x55c4520[selinux_inode_getsecurity:if.else||] <: CE0x5663ce0[selinux_inode_getsecurity:tmp35||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x56317b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_16)||*Constant*] <: CE0x5663ce0[selinux_inode_getsecurity:tmp35||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x55c4520[selinux_inode_getsecurity:if.else||] <: CE0x5631bd0[selinux_inode_getsecurity:tmp36||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x55c4520[selinux_inode_getsecurity:if.else||] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56317b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_16)||*Constant*] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c4520[selinux_inode_getsecurity:if.else||] <: CE0x565fe10[selinux_inode_getsecurity:sid12||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x55c4520[selinux_inode_getsecurity:if.else||] <: CE0x5660200[selinux_inode_getsecurity:tmp37||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x565fe10[selinux_inode_getsecurity:sid12||security/selinux/hooks.c,3093] <: CE0x5660200[selinux_inode_getsecurity:tmp37||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x55c4520[selinux_inode_getsecurity:if.else||] <: CE0x5660980[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x55c4520[selinux_inode_getsecurity:if.else||] <: CE0x5660980[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x5667d80[GLOBAL:security_sid_to_context||*Constant*] <: CE0x5660980[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x55c4520[selinux_inode_getsecurity:if.else||] <: CE0x5660980[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x55c5110[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x5660980[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x5667d80[GLOBAL:security_sid_to_context||*Constant*] <: CE0x5660980[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x55c4520[selinux_inode_getsecurity:if.else||] <: CE0x5660980[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x55c7da0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x5660980[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x5667d80[GLOBAL:security_sid_to_context||*Constant*] <: CE0x5660980[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x55dbf50[selinux_inode_getsecurity:if.end14||] <: CE0x56682b0[selinux_inode_getsecurity:error.0||] ;  [ConsDebugTag-10]
CE0x55dbf50[selinux_inode_getsecurity:if.end14||] <: CE0x5668c10[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x55dbf50[selinux_inode_getsecurity:if.end14||] <: CE0x5660e20[selinux_inode_getsecurity:tmp38||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x55dbf50[selinux_inode_getsecurity:if.end14||] <: CE0x5661dd0[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x55dbf50[selinux_inode_getsecurity:if.end14||] <: CE0x5661ad0[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x5661dd0[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094] <: CE0x5661ad0[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x55dbf50[selinux_inode_getsecurity:if.end14||] <: CE0x56667b0[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x55dbf50[selinux_inode_getsecurity:if.end14||] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5661dd0[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55dbf50[selinux_inode_getsecurity:if.end14||] <: CE0x55b1ab0[selinux_inode_getsecurity:out_nofree||] ;  [ConsDebugTag-10]
CE0x5668c10[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] <: CE0x55b1ab0[selinux_inode_getsecurity:out_nofree||] ;  [ConsDebugTag-10]
CE0x55dbf50[selinux_inode_getsecurity:if.end14||] <: CE0x55db010[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-10]
CE0x5668c10[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] <: CE0x55db010[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-10]
CE0x55dbf50[selinux_inode_getsecurity:if.end14||] <: CE0x694db10[selinux_inode_getsecurity:if.end17||] ;  [ConsDebugTag-10]
CE0x5668c10[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] <: CE0x694db10[selinux_inode_getsecurity:if.end17||] ;  [ConsDebugTag-10]
CE0x55dbf50[selinux_inode_getsecurity:if.end14||] <: CE0x55e2300[selinux_inode_getsecurity:if.then16||] ;  [ConsDebugTag-10]
CE0x5668c10[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] <: CE0x55e2300[selinux_inode_getsecurity:if.then16||] ;  [ConsDebugTag-10]
CE0x55dbf50[selinux_inode_getsecurity:if.end14||] <: CE0x55dc1c0[selinux_inode_getsecurity:if.end20||] ;  [ConsDebugTag-10]
CE0x5668c10[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] <: CE0x55dc1c0[selinux_inode_getsecurity:if.end20||] ;  [ConsDebugTag-10]
CE0x55e2300[selinux_inode_getsecurity:if.then16||] <: CE0x5666d10[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x5667210[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*] <: CE0x5666d10[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x55e2300[selinux_inode_getsecurity:if.then16||] <: CE0x5664b60[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x55e2300[selinux_inode_getsecurity:if.then16||] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5667210[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c7da0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x56655e0[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] ;  [ConsDebugTag-10]
CE0x694db10[selinux_inode_getsecurity:if.end17||] <: CE0x56655e0[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] ;  [ConsDebugTag-10]
CE0x694db10[selinux_inode_getsecurity:if.end17||] <: CE0x56659d0[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x694db10[selinux_inode_getsecurity:if.end17||] <: CE0x5669c50[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x694db10[selinux_inode_getsecurity:if.end17||] <: CE0x5669be0[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x5669be0[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] <: CE0x566a610[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x694db10[selinux_inode_getsecurity:if.end17||] <: CE0x566a610[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x694db10[selinux_inode_getsecurity:if.end17||] <: CE0x566ac00[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x5669be0[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x694db10[selinux_inode_getsecurity:if.end17||] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56659d0[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] <: CE0x55db010[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-10]
CE0x694db10[selinux_inode_getsecurity:if.end17||] <: CE0x55db010[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-10]
CE0x56659d0[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] <: CE0x55dc1c0[selinux_inode_getsecurity:if.end20||] ;  [ConsDebugTag-10]
CE0x694db10[selinux_inode_getsecurity:if.end17||] <: CE0x55dc1c0[selinux_inode_getsecurity:if.end20||] ;  [ConsDebugTag-10]
CE0x55db010[selinux_inode_getsecurity:if.then19||] <: CE0x566b1a0[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x566b6a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] <: CE0x566b1a0[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x55db010[selinux_inode_getsecurity:if.then19||] <: CE0x566be90[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x55db010[selinux_inode_getsecurity:if.then19||] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x566b6a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c5110[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x566cd40[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x55db010[selinux_inode_getsecurity:if.then19||] <: CE0x566cd40[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x55db010[selinux_inode_getsecurity:if.then19||] <: CE0x566dba0[0:_i8*,_:_CME:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x566d130[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::] <: CE0x566dba0[0:_i8*,_:_CME:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55dc1c0[selinux_inode_getsecurity:if.end20||] <: CE0x566dd10[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x566df10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x566dd10[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x55dc1c0[selinux_inode_getsecurity:if.end20||] <: CE0x566e570[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x55dc1c0[selinux_inode_getsecurity:if.end20||] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x566df10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c5110[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x566f430[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x55dc1c0[selinux_inode_getsecurity:if.end20||] <: CE0x566f430[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x55dc1c0[selinux_inode_getsecurity:if.end20||] <: CE0x566fba0[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x55b1ab0[selinux_inode_getsecurity:out_nofree||] <: CE0x56705b0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x5670740[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x56705b0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x55b1ab0[selinux_inode_getsecurity:out_nofree||] <: CE0x5670e10[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x55b1ab0[selinux_inode_getsecurity:out_nofree||] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5670740[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b4580[selinux_inode_getsecurity:return||] <: CE0x56720a0[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x55b4580[selinux_inode_getsecurity:return||] <: CE0x5671d80[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x56729d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x5671d80[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x55b4580[selinux_inode_getsecurity:return||] <: CE0x5672f50[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x55b4580[selinux_inode_getsecurity:return||] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56729d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b4580[selinux_inode_getsecurity:return||] <: CE0x5648d00[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x5634430[get_current:entry||] <: CE0x5649410[get_current:bb||] ;  [ConsDebugTag-10]
CE0x5634430[get_current:entry||] <: CE0x55da450[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x56490f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x55da450[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5634430[get_current:entry||] <: CE0x55c4ec0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5634430[get_current:entry||] <: CE0x5650160[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56490f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5650160[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55e4110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x55fca70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5649410[get_current:bb||] <: CE0x55fca70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5649410[get_current:bb||] <: CE0x55e48e0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x55e4110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5650160[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5649410[get_current:bb||] <: CE0x5650160[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5649410[get_current:bb||] <: CE0x560dfe0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5649410[get_current:bb||] <: CE0x564feb0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x55e3ed0[GLOBAL:current_task|Global_var:current_task|] <: CE0x564feb0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5649410[get_current:bb||] <: CE0x564feb0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5650340[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x564feb0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x55e3ed0[GLOBAL:current_task|Global_var:current_task|] <: CE0x56350d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x5649410[get_current:bb||] <: CE0x56350d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x5650340[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x56350d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x5649410[get_current:bb||] <: CE0x5634990[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x562bb10[selinux_capable:entry||] <: CE0x55c0710[selinux_capable:return||] ;  [ConsDebugTag-10]
CE0x562bb10[selinux_capable:entry||] <: CE0x55ddda0[selinux_capable:if.end||] ;  [ConsDebugTag-10]
CE0x562bb10[selinux_capable:entry||] <: CE0x564fd40[selinux_capable:bb||] ;  [ConsDebugTag-10]
CE0x562bb10[selinux_capable:entry||] <: CE0x55ecc50[selinux_capable:if.then||] ;  [ConsDebugTag-10]
CE0x55e6f40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x560bec0[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x562bb10[selinux_capable:entry||] <: CE0x560bec0[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x562bb10[selinux_capable:entry||] <: CE0x55cdc50[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x55e6f40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x560bf30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562bb10[selinux_capable:entry||] <: CE0x560bf30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x564fd40[selinux_capable:bb||] <: CE0x55d6cf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x564fd40[selinux_capable:bb||] <: CE0x55e0090[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x560aee0[GLOBAL:cap_capable||*Constant*] <: CE0x55e0090[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x562c0f0[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x55e0090[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x564fd40[selinux_capable:bb||] <: CE0x55e0090[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x560aee0[GLOBAL:cap_capable||*Constant*] <: CE0x55e0090[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x562cad0[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x55e0090[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x564fd40[selinux_capable:bb||] <: CE0x55e0090[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x560aee0[GLOBAL:cap_capable||*Constant*] <: CE0x55e0090[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x564fd40[selinux_capable:bb||] <: CE0x55e0090[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x560aee0[GLOBAL:cap_capable||*Constant*] <: CE0x55e0090[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x564fd40[selinux_capable:bb||] <: CE0x55e0090[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x564fd40[selinux_capable:bb||] <: CE0x55e0f20[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x564fd40[selinux_capable:bb||] <: CE0x560f810[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x564fd40[selinux_capable:bb||] <: CE0x560b630[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x560b630[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x5601be0[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x564fd40[selinux_capable:bb||] <: CE0x5601be0[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x564fd40[selinux_capable:bb||] <: CE0x55ed160[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x560b630[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x560bf30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
