Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5231720[selinux_capget:entry|||*SummSource*] <: CE0x522fff0[selinux_capget:entry||] ;  [ConsDebugTag-9]
CE0x5268570[current_sid:entry||] <: CE0x527cec0[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x5268570[current_sid:entry||] <: CE0x527d090[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5268570[current_sid:entry||] <: CE0x5286b10[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5247a00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x524f980[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5268570[current_sid:entry||] <: CE0x524f980[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5268570[current_sid:entry||] <: CE0x52449d0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5247a00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x524f9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5268570[current_sid:entry||] <: CE0x524f9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52385c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x52525d0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5257a60[current_sid:bb||] <: CE0x52525d0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5257a60[current_sid:bb||] <: CE0x5252890[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x52385c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x524f9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5257a60[current_sid:bb||] <: CE0x524f9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5257a60[current_sid:bb||] <: CE0x5254750[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5258f40[current_sid:do.body||] <: CE0x5257270[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5258f40[current_sid:do.body||] <: CE0x5248310[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5258f40[current_sid:do.body||] <: CE0x5277010[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5258f40[current_sid:do.body||] <: CE0x523b740[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x523b740[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x523b8c0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5258f40[current_sid:do.body||] <: CE0x523b8c0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5258f40[current_sid:do.body||] <: CE0x52592a0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x523b740[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x524f9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5258f40[current_sid:do.body||] <: CE0x524f9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5248310[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x527d290[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5258f40[current_sid:do.body||] <: CE0x527d290[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5248310[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5285400[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5258f40[current_sid:do.body||] <: CE0x5285400[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5248310[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5286b10[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5258f40[current_sid:do.body||] <: CE0x5286b10[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x523dd50[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x523e200[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527d290[current_sid:land.lhs.true||] <: CE0x523e200[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527d290[current_sid:land.lhs.true||] <: CE0x527da10[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527d290[current_sid:land.lhs.true||] <: CE0x52620b0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527d290[current_sid:land.lhs.true||] <: CE0x5261e60[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5261e60[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x527b130[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527d290[current_sid:land.lhs.true||] <: CE0x527b130[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527d290[current_sid:land.lhs.true||] <: CE0x5266110[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5261e60[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x524f9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x527d290[current_sid:land.lhs.true||] <: CE0x524f9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x527d290[current_sid:land.lhs.true||] <: CE0x5285400[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x527da10[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5285400[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x527d290[current_sid:land.lhs.true||] <: CE0x5286b10[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x527da10[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5286b10[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5242ca0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5243220[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5286b10[current_sid:land.lhs.true2||] <: CE0x5243220[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5286b10[current_sid:land.lhs.true2||] <: CE0x527a0e0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5242ca0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x524f9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5286b10[current_sid:land.lhs.true2||] <: CE0x524f9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x523ca50[i1_true||*Constant*] <: CE0x5285400[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5286b10[current_sid:land.lhs.true2||] <: CE0x5285400[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x527f590[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x527fa10[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5285400[current_sid:if.then||] <: CE0x527fa10[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5285400[current_sid:if.then||] <: CE0x5227fc0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527f590[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x524f9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5285400[current_sid:if.then||] <: CE0x524f9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x523dd50[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x527d6b0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5285400[current_sid:if.then||] <: CE0x527d6b0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5285400[current_sid:if.then||] <: CE0x5285ce0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52782e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x52786b0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527d090[current_sid:if.end||] <: CE0x52786b0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527d090[current_sid:if.end||] <: CE0x5278d70[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52782e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x524f9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x527d090[current_sid:if.end||] <: CE0x524f9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52795c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x52791f0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527cec0[current_sid:do.end||] <: CE0x52791f0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527cec0[current_sid:do.end||] <: CE0x5279b30[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52795c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x524f9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x527cec0[current_sid:do.end||] <: CE0x524f9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x527cec0[current_sid:do.end||] <: CE0x5266960[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5266f20[GLOBAL:get_current||*Constant*] <: CE0x5267550[get_current:entry||] ;  [ConsDebugTag-10]
CE0x527cec0[current_sid:do.end||] <: CE0x5267550[get_current:entry||] ;  [ConsDebugTag-10]
CE0x527cec0[current_sid:do.end||] <: CE0x5268260[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5268260[current_sid:cred||security/selinux/hooks.c,218] <: CE0x525a6f0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527cec0[current_sid:do.end||] <: CE0x525a6f0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527cec0[current_sid:do.end||] <: CE0x525f210[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x525f210[current_sid:security||security/selinux/hooks.c,218] <: CE0x525f6c0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527cec0[current_sid:do.end||] <: CE0x525f6c0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527cec0[current_sid:do.end||] <: CE0x525aa80[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527cec0[current_sid:do.end||] <: CE0x525b810[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x525b810[current_sid:sid||security/selinux/hooks.c,220] <: CE0x525cc00[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x527cec0[current_sid:do.end||] <: CE0x525cc00[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x527cec0[current_sid:do.end||] <: CE0x52687b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5251720[task_sid:entry||] <: CE0x525d680[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x5251720[task_sid:entry||] <: CE0x525e8d0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5251720[task_sid:entry||] <: CE0x52a4890[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x5251720[task_sid:entry||] <: CE0x52982d0[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x5251720[task_sid:entry||] <: CE0x5296400[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5251720[task_sid:entry||] <: CE0x5294a70[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x5251720[task_sid:entry||] <: CE0x52ae560[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5251720[task_sid:entry||] <: CE0x52a43c0[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5251720[task_sid:entry||] <: CE0x52abb30[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x524fd90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x52500f0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5251720[task_sid:entry||] <: CE0x52500f0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5251720[task_sid:entry||] <: CE0x52a8960[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x524fd90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x52aa1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5251720[task_sid:entry||] <: CE0x52aa1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5276220[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x52a7380[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x52982d0[task_sid:bb||] <: CE0x52a7380[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x52982d0[task_sid:bb||] <: CE0x527b4f0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5276220[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x52aa1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52982d0[task_sid:bb||] <: CE0x52aa1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52982d0[task_sid:bb||] <: CE0x52485e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x52982d0[task_sid:bb||] <: CE0x52a2e20[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x5292420[GLOBAL:rcu_read_lock||*Constant*] <: CE0x52a57c0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x52982d0[task_sid:bb||] <: CE0x52a57c0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x52982d0[task_sid:bb||] <: CE0x5295d30[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5295d30[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x5284ff0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52982d0[task_sid:bb||] <: CE0x5284ff0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x525d680[task_sid:do.body||] <: CE0x52865c0[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x525d680[task_sid:do.body||] <: CE0x5277330[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x525d680[task_sid:do.body||] <: CE0x524e790[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x525d680[task_sid:do.body||] <: CE0x52955f0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x525d680[task_sid:do.body||] <: CE0x52a07c0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52955f0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x52a07c0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x525d680[task_sid:do.body||] <: CE0x5290ba0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x525d680[task_sid:do.body||] <: CE0x52aa1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52955f0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x52aa1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x525d680[task_sid:do.body||] <: CE0x525e8d0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5277330[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x525e8d0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x525d680[task_sid:do.body||] <: CE0x5296400[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5277330[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5296400[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x525d680[task_sid:do.body||] <: CE0x52ae560[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5277330[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x52ae560[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52a5e50[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x52a4f10[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ae560[task_sid:land.lhs.true||] <: CE0x52a4f10[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ae560[task_sid:land.lhs.true||] <: CE0x52a8140[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ae560[task_sid:land.lhs.true||] <: CE0x52a8380[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ae560[task_sid:land.lhs.true||] <: CE0x52a9aa0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52a9aa0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x52ab550[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ae560[task_sid:land.lhs.true||] <: CE0x52ab550[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ae560[task_sid:land.lhs.true||] <: CE0x52ac3d0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52a9aa0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x52aa1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52ae560[task_sid:land.lhs.true||] <: CE0x52aa1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52a8140[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x525e8d0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52ae560[task_sid:land.lhs.true||] <: CE0x525e8d0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52a8140[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5296400[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x52ae560[task_sid:land.lhs.true||] <: CE0x5296400[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x525e8d0[task_sid:land.lhs.true2||] <: CE0x52aac50[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x525e8d0[task_sid:land.lhs.true2||] <: CE0x523aac0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x525e8d0[task_sid:land.lhs.true2||] <: CE0x5293090[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x525e8d0[task_sid:land.lhs.true2||] <: CE0x5293190[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x525e8d0[task_sid:land.lhs.true2||] <: CE0x5248a20[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5293190[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5248a20[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x525e8d0[task_sid:land.lhs.true2||] <: CE0x5248c70[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x525e8d0[task_sid:land.lhs.true2||] <: CE0x52aa1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5293190[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x52aa1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x523aac0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x5296400[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x525e8d0[task_sid:land.lhs.true2||] <: CE0x5296400[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5296400[task_sid:if.then||] <: CE0x52a6840[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52969c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x52a6840[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5296400[task_sid:if.then||] <: CE0x52a6c90[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5296400[task_sid:if.then||] <: CE0x52aa1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52969c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x52aa1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5296400[task_sid:if.then||] <: CE0x52a17b0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52a5e50[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x52a17b0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5296400[task_sid:if.then||] <: CE0x527b890[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52a43c0[task_sid:if.end||] <: CE0x52b3540[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52b2e10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x52b3540[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52a43c0[task_sid:if.end||] <: CE0x52b3690[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52a43c0[task_sid:if.end||] <: CE0x52aa1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
