Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x536a150[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x537dd70[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x5369ad0[selinux_inode_getsecurity:if.end17||] <: CE0x540e480[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x5369ad0[selinux_inode_getsecurity:if.end17||] <: CE0x540e410[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x5369ad0[selinux_inode_getsecurity:if.end17||] <: CE0x540ee40[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x540e410[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] <: CE0x540ee40[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x5369ad0[selinux_inode_getsecurity:if.end17||] <: CE0x540f430[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x5369ad0[selinux_inode_getsecurity:if.end17||] <: CE0x536ae50[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x540e410[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] <: CE0x536ae50[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5369ad0[selinux_inode_getsecurity:if.end17||] <: CE0x537d8d0[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-10]
CE0x540a200[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] <: CE0x537d8d0[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-10]
CE0x5369ad0[selinux_inode_getsecurity:if.end17||] <: CE0x5367ae0[selinux_inode_getsecurity:if.end20||] ;  [ConsDebugTag-10]
CE0x540a200[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] <: CE0x5367ae0[selinux_inode_getsecurity:if.end20||] ;  [ConsDebugTag-10]
CE0x537d8d0[selinux_inode_getsecurity:if.then19||] <: CE0x540f9d0[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x540fed0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] <: CE0x540f9d0[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x537d8d0[selinux_inode_getsecurity:if.then19||] <: CE0x54106c0[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x537d8d0[selinux_inode_getsecurity:if.then19||] <: CE0x536ae50[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x540fed0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] <: CE0x536ae50[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537d8d0[selinux_inode_getsecurity:if.then19||] <: CE0x5411570[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x53856f0[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x5411570[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x537d8d0[selinux_inode_getsecurity:if.then19||] <: CE0x54123d0[0:_i8*,_:_CME:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5411960[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::] <: CE0x54123d0[0:_i8*,_:_CME:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5367ae0[selinux_inode_getsecurity:if.end20||] <: CE0x5412540[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x5412740[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x5412540[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x5367ae0[selinux_inode_getsecurity:if.end20||] <: CE0x5412da0[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x5367ae0[selinux_inode_getsecurity:if.end20||] <: CE0x536ae50[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5412740[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x536ae50[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5367ae0[selinux_inode_getsecurity:if.end20||] <: CE0x5413c60[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x53856f0[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x5413c60[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x5367ae0[selinux_inode_getsecurity:if.end20||] <: CE0x54143d0[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x5368e10[selinux_inode_getsecurity:out_nofree||] <: CE0x5414de0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x5414f70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x5414de0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x5368e10[selinux_inode_getsecurity:out_nofree||] <: CE0x5415640[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x5368e10[selinux_inode_getsecurity:out_nofree||] <: CE0x536ae50[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5414f70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x536ae50[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537df60[selinux_inode_getsecurity:return||] <: CE0x54168d0[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x537df60[selinux_inode_getsecurity:return||] <: CE0x54165b0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x5417200[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x54165b0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x537df60[selinux_inode_getsecurity:return||] <: CE0x5417780[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x537df60[selinux_inode_getsecurity:return||] <: CE0x536ae50[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5417200[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x536ae50[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537df60[selinux_inode_getsecurity:return||] <: CE0x53ed540[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x53d8ba0[get_current:entry||] <: CE0x53edc50[get_current:bb||] ;  [ConsDebugTag-10]
CE0x53d8ba0[get_current:entry||] <: CE0x53f4080[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x53ed930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53f4080[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x53d8ba0[get_current:entry||] <: CE0x538c360[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x53d8ba0[get_current:entry||] <: CE0x53a1890[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53ed930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53a1890[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53697b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x537ecf0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x53edc50[get_current:bb||] <: CE0x537ecf0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x53edc50[get_current:bb||] <: CE0x53d7160[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x53697b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x53a1890[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53edc50[get_current:bb||] <: CE0x53a1890[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53edc50[get_current:bb||] <: CE0x53875b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x53edc50[get_current:bb||] <: CE0x5389d10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53edc50[get_current:bb||] <: CE0x5389d10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53f1040[GLOBAL:current_task|Global_var:current_task|] <: CE0x5389d10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53f12c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5389d10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53edc50[get_current:bb||] <: CE0x53d9840[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x53f1040[GLOBAL:current_task|Global_var:current_task|] <: CE0x53d9840[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x53f12c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x53d9840[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x53edc50[get_current:bb||] <: CE0x53d9100[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53d0280[selinux_capable:entry||] <: CE0x53a5b40[selinux_capable:bb||] ;  [ConsDebugTag-10]
CE0x53d0280[selinux_capable:entry||] <: CE0x542a450[selinux_capable:return||] ;  [ConsDebugTag-10]
CE0x53d0280[selinux_capable:entry||] <: CE0x53f3e40[selinux_capable:if.then||] ;  [ConsDebugTag-10]
CE0x53d0280[selinux_capable:entry||] <: CE0x53f4a80[selinux_capable:if.end||] ;  [ConsDebugTag-10]
CE0x5376280[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x53f2f30[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x53d0280[selinux_capable:entry||] <: CE0x53f2f30[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x53d0280[selinux_capable:entry||] <: CE0x53f36b0[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x5376280[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x53f2fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53d0280[selinux_capable:entry||] <: CE0x53f2fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a5b40[selinux_capable:bb||] <: CE0x53f4260[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x53a5b40[selinux_capable:bb||] <: CE0x53a1d80[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x538ad20[GLOBAL:cap_capable||*Constant*] <: CE0x53a1d80[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x53a5b40[selinux_capable:bb||] <: CE0x53a1d80[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x53d0860[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x53a1d80[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x538ad20[GLOBAL:cap_capable||*Constant*] <: CE0x53a1d80[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x53a5b40[selinux_capable:bb||] <: CE0x53a1d80[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x53d1240[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x53a1d80[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x538ad20[GLOBAL:cap_capable||*Constant*] <: CE0x53a1d80[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x53a5b40[selinux_capable:bb||] <: CE0x53a1d80[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x538ad20[GLOBAL:cap_capable||*Constant*] <: CE0x53a1d80[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x53a5b40[selinux_capable:bb||] <: CE0x53a1d80[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x53a5b40[selinux_capable:bb||] <: CE0x53f1ef0[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x53a5b40[selinux_capable:bb||] <: CE0x538d6c0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x53a5b40[selinux_capable:bb||] <: CE0x5383520[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5383520[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x537b3e0[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x53a5b40[selinux_capable:bb||] <: CE0x537b3e0[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x53a5b40[selinux_capable:bb||] <: CE0x539fcc0[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5383520[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x53f2fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a5b40[selinux_capable:bb||] <: CE0x53f2fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a5b40[selinux_capable:bb||] <: CE0x53f3e40[selinux_capable:if.then||] ;  [ConsDebugTag-10]
CE0x53f1ef0[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x53f3e40[selinux_capable:if.then||] ;  [ConsDebugTag-10]
CE0x53a5b40[selinux_capable:bb||] <: CE0x53f4a80[selinux_capable:if.end||] ;  [ConsDebugTag-10]
CE0x53f1ef0[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x53f4a80[selinux_capable:if.end||] ;  [ConsDebugTag-10]
CE0x5392250[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x534f760[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x53f3e40[selinux_capable:if.then||] <: CE0x534f760[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x53f3e40[selinux_capable:if.then||] <: CE0x538e630[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x5392250[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x53f2fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f3e40[selinux_capable:if.then||] <: CE0x53f2fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538eba0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x5384e40[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x53f4a80[selinux_capable:if.end||] <: CE0x5384e40[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x53f4a80[selinux_capable:if.end||] <: CE0x53d1570[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x538eba0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x53f2fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f4a80[selinux_capable:if.end||] <: CE0x53f2fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f4a80[selinux_capable:if.end||] <: CE0x53d1b00[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x53d1e10[GLOBAL:cred_has_capability||*Constant*] <: CE0x53d22e0[cred_has_capability:entry||] ;  [ConsDebugTag-10]
CE0x53f4a80[selinux_capable:if.end||] <: CE0x53d22e0[cred_has_capability:entry||] ;  [ConsDebugTag-10]
CE0x542a450[selinux_capable:return||] <: CE0x5374230[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x53740b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x5363e20[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x542a450[selinux_capable:return||] <: CE0x5363e20[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x542a450[selinux_capable:return||] <: CE0x5364330[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x53740b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x53f2fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x542a450[selinux_capable:return||] <: CE0x53f2fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x542a450[selinux_capable:return||] <: CE0x53d9f40[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x53d22e0[cred_has_capability:entry||] <: CE0x5364ab0[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-10]
CE0x53d22e0[cred_has_capability:entry||] <: CE0x542bf90[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-10]
CE0x53d22e0[cred_has_capability:entry||] <: CE0x5459fd0[cred_has_capability:sw.default||] ;  [ConsDebugTag-10]
CE0x53d22e0[cred_has_capability:entry||] <: CE0x5388d80[cred_has_capability:bb||] ;  [ConsDebugTag-10]
CE0x53d22e0[cred_has_capability:entry||] <: CE0x5438a20[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x53d22e0[cred_has_capability:entry||] <: CE0x5387ca0[cred_has_capability:sw.bb||] ;  [ConsDebugTag-10]
CE0x53d22e0[cred_has_capability:entry||] <: CE0x53b0330[cred_has_capability:do.end6||] ;  [ConsDebugTag-10]
CE0x53d22e0[cred_has_capability:entry||] <: CE0x53f33a0[cred_has_capability:do.end||] ;  [ConsDebugTag-10]
CE0x53d22e0[cred_has_capability:entry||] <: CE0x5438f00[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x53d22e0[cred_has_capability:entry||] <: CE0x542c730[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x53d22e0[cred_has_capability:entry||] <: CE0x545c640[cred_has_capability:do.cond||] ;  [ConsDebugTag-10]
CE0x53d22e0[cred_has_capability:entry||] <: CE0x546b190[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x53d22e0[cred_has_capability:entry||] <: CE0x5459bf0[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x53d22e0[cred_has_capability:entry||] <: CE0x53a06d0[cred_has_capability:do.body||] ;  [ConsDebugTag-10]
CE0x53d22e0[cred_has_capability:entry||] <: CE0x5391c60[cred_has_capability:return||] ;  [ConsDebugTag-10]
CE0x53917a0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x5460310[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x53d22e0[cred_has_capability:entry||] <: CE0x5460310[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x53d22e0[cred_has_capability:entry||] <: CE0x5464260[cred_has_capability:tmp1||] ;  [ConsDebugTag-10]
CE0x53917a0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x545d840[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53d22e0[cred_has_capability:entry||] <: CE0x545d840[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53d22e0[cred_has_capability:entry||] <: CE0x5458d80[cred_has_capability:ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-10]
CE0x53d22e0[cred_has_capability:entry||] <: CE0x542d2e0[cred_has_capability:avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-10]
CE0x5388d80[cred_has_capability:bb||] <: CE0x545fa00[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5458c80[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x545fa00[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5388d80[cred_has_capability:bb||] <: CE0x5469330[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5388d80[cred_has_capability:bb||] <: CE0x5467b80[cred_has_capability:call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-10]
CE0x5388d80[cred_has_capability:bb||] <: CE0x54449c0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x54679c0[GLOBAL:cred_sid||*Constant*] <: CE0x54449c0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5388d80[cred_has_capability:bb||] <: CE0x538f870[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x5388d80[cred_has_capability:bb||] <: CE0x53f0820[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x5388d80[cred_has_capability:bb||] <: CE0x53f68b0[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x5388d80[cred_has_capability:bb||] <: CE0x53f6670[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x53f68b0[cred_has_capability:type||security/selinux/hooks.c,1562] <: CE0x53f6670[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x5388d80[cred_has_capability:bb||] <: CE0x5365730[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
