Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e5a240[selinux_sem_alloc_security:entry|||*SummSource*] <: CE0x4e5a9a0[selinux_sem_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x4f316f0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4f325b0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f0e5f0[task_sid:do.body||] <: CE0x4edcd70[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f0e5f0[task_sid:do.body||] <: CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f316f0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef8140[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4f25560[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4f0e5f0[task_sid:do.body||] <: CE0x4f25560[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4ef8140[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4efba50[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4f0e5f0[task_sid:do.body||] <: CE0x4efba50[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4ef8140[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4efb3e0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f0e5f0[task_sid:do.body||] <: CE0x4efb3e0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f11780[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4f114b0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f25560[task_sid:land.lhs.true||] <: CE0x4f114b0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f25560[task_sid:land.lhs.true||] <: CE0x4edd910[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f25560[task_sid:land.lhs.true||] <: CE0x4f226a0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f25560[task_sid:land.lhs.true||] <: CE0x4f22920[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f22920[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4f122b0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f25560[task_sid:land.lhs.true||] <: CE0x4f122b0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f25560[task_sid:land.lhs.true||] <: CE0x4f12500[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f22920[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f25560[task_sid:land.lhs.true||] <: CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4edd910[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4efba50[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4f25560[task_sid:land.lhs.true||] <: CE0x4efba50[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4edd910[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4efb3e0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f25560[task_sid:land.lhs.true||] <: CE0x4efb3e0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4efb3e0[task_sid:land.lhs.true2||] <: CE0x4eb1750[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4efb3e0[task_sid:land.lhs.true2||] <: CE0x4eb1bc0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4efb3e0[task_sid:land.lhs.true2||] <: CE0x4f230b0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4efb3e0[task_sid:land.lhs.true2||] <: CE0x4f231b0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4efb3e0[task_sid:land.lhs.true2||] <: CE0x4f23650[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f231b0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4f23650[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4efb3e0[task_sid:land.lhs.true2||] <: CE0x4efed20[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4efb3e0[task_sid:land.lhs.true2||] <: CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f231b0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb1bc0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4efba50[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4efb3e0[task_sid:land.lhs.true2||] <: CE0x4efba50[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4efba50[task_sid:if.then||] <: CE0x4f1e7c0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4eff1e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4f1e7c0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4efba50[task_sid:if.then||] <: CE0x4f20c20[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4efba50[task_sid:if.then||] <: CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eff1e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4efba50[task_sid:if.then||] <: CE0x4f11110[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f11780[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4f11110[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4efba50[task_sid:if.then||] <: CE0x4f213f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f13970[task_sid:if.end||] <: CE0x4f200b0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f1f9c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4f200b0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f13970[task_sid:if.end||] <: CE0x4f20210[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f13970[task_sid:if.end||] <: CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f1f9c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ed03c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4f20610[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f0e350[task_sid:do.end||] <: CE0x4f20610[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f0e350[task_sid:do.end||] <: CE0x4ed0430[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ed03c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f0e350[task_sid:do.end||] <: CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ec6720[task_sid:do.body5||] <: CE0x4ed0ac0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ed14d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4ed0ac0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ec6720[task_sid:do.body5||] <: CE0x4ed1540[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ec6720[task_sid:do.body5||] <: CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ed14d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef6b20[task_sid:do.end6||] <: CE0x4ed1bd0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f2a040[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4ed1bd0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ef6b20[task_sid:do.end6||] <: CE0x4f2a0b0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ef6b20[task_sid:do.end6||] <: CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f2a040[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4f2e6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef6b20[task_sid:do.end6||] <: CE0x4f2a740[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ef6b20[task_sid:do.end6||] <: CE0x4f2b760[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4f2ad00[GLOBAL:cred_sid||*Constant*] <: CE0x4f2b760[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4ef6b20[task_sid:do.end6||] <: CE0x4f2c640[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4ef6b20[task_sid:do.end6||] <: CE0x4f2ca50[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4f2c420[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4f2ca50[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4ef6b20[task_sid:do.end6||] <: CE0x4f02870[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4f005d0[kmalloc:entry||] <: CE0x4f2cfc0[kmalloc:bb||] ;  [ConsDebugTag-10]
CE0x4f005d0[kmalloc:entry||] <: CE0x4ec8530[kmalloc:tmp||] ;  [ConsDebugTag-10]
CE0x4f14780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_0)||*Constant*] <: CE0x4ec8530[kmalloc:tmp||] ;  [ConsDebugTag-10]
CE0x4f005d0[kmalloc:entry||] <: CE0x4efb580[kmalloc:tmp1||] ;  [ConsDebugTag-10]
CE0x4f005d0[kmalloc:entry||] <: CE0x4ec9ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f14780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_0)||*Constant*] <: CE0x4ec9ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb20a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_1)||*Constant*] <: CE0x4ed65f0[kmalloc:tmp2||] ;  [ConsDebugTag-10]
CE0x4f2cfc0[kmalloc:bb||] <: CE0x4ed65f0[kmalloc:tmp2||] ;  [ConsDebugTag-10]
CE0x4f2cfc0[kmalloc:bb||] <: CE0x4ef5ac0[kmalloc:tmp3||] ;  [ConsDebugTag-10]
CE0x4eb20a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_1)||*Constant*] <: CE0x4ec9ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f2cfc0[kmalloc:bb||] <: CE0x4ec9ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f2cfc0[kmalloc:bb||] <: CE0x4ef65d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4f2cfc0[kmalloc:bb||] <: CE0x4ed6c40[kmalloc:call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x4f23840[GLOBAL:__kmalloc||*Constant*] <: CE0x4ed6c40[kmalloc:call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x4f2cfc0[kmalloc:bb||] <: CE0x4ed6c40[kmalloc:call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x4f23840[GLOBAL:__kmalloc||*Constant*] <: CE0x4eaae50[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5394|security/selinux/hooks.c,5394|security/selinux/hooks.c,5399] ;  [ConsDebugTag-14]
CE0x4f2cfc0[kmalloc:bb||] <: CE0x4eaae50[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5394|security/selinux/hooks.c,5394|security/selinux/hooks.c,5399] ;  [ConsDebugTag-14]
CE0x4f23840[GLOBAL:__kmalloc||*Constant*] <: CE0x4eaaec0[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5394|security/selinux/hooks.c,5394|security/selinux/hooks.c,5399] ;  [ConsDebugTag-14]
CE0x4f2cfc0[kmalloc:bb||] <: CE0x4eaaec0[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5394|security/selinux/hooks.c,5394|security/selinux/hooks.c,5399] ;  [ConsDebugTag-14]
CE0x4f23840[GLOBAL:__kmalloc||*Constant*] <: CE0x4ed6c40[kmalloc:call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x4f2cfc0[kmalloc:bb||] <: CE0x4ed6c40[kmalloc:call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x4f23840[GLOBAL:__kmalloc||*Constant*] <: CE0x4eaae50[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5394|security/selinux/hooks.c,5394|security/selinux/hooks.c,5399] ;  [ConsDebugTag-14]
CE0x4f2cfc0[kmalloc:bb||] <: CE0x4eaae50[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5394|security/selinux/hooks.c,5394|security/selinux/hooks.c,5399] ;  [ConsDebugTag-14]
CE0x4f23840[GLOBAL:__kmalloc||*Constant*] <: CE0x4eaaec0[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5394|security/selinux/hooks.c,5394|security/selinux/hooks.c,5399] ;  [ConsDebugTag-14]
CE0x4f2cfc0[kmalloc:bb||] <: CE0x4eaaec0[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5394|security/selinux/hooks.c,5394|security/selinux/hooks.c,5399] ;  [ConsDebugTag-14]
CE0x4f2cfc0[kmalloc:bb||] <: CE0x4e79760[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x4f0fdb0[rcu_read_lock:entry||] <: CE0x4f31160[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f0fdb0[rcu_read_lock:entry||] <: CE0x4f323d0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4f0fdb0[rcu_read_lock:entry||] <: CE0x4f1ca60[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x4f0fdb0[rcu_read_lock:entry||] <: CE0x4f18950[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4f0fdb0[rcu_read_lock:entry||] <: CE0x4f18b60[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x4f0fdb0[rcu_read_lock:entry||] <: CE0x4f16860[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x4f0fdb0[rcu_read_lock:entry||] <: CE0x4f16ba0[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x4f0fdb0[rcu_read_lock:entry||] <: CE0x4f24f60[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4f132f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4f24f60[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4f0fdb0[rcu_read_lock:entry||] <: CE0x4f0f060[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4f0fdb0[rcu_read_lock:entry||] <: CE0x4f24fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f132f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4f24fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4efd280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4f1d390[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4f18b60[rcu_read_lock:bb||] <: CE0x4f1d390[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4f18b60[rcu_read_lock:bb||] <: CE0x4f2faf0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4efd280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4f24fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f18b60[rcu_read_lock:bb||] <: CE0x4f24fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f18b60[rcu_read_lock:bb||] <: CE0x4efe2d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4f18b60[rcu_read_lock:bb||] <: CE0x4edf180[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4f14d50[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x4f171e0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4f18b60[rcu_read_lock:bb||] <: CE0x4f171e0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4f18b60[rcu_read_lock:bb||] <: CE0x4f18340[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4effda0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x4ee01f0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4f18b60[rcu_read_lock:bb||] <: CE0x4ee01f0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4f1ca60[rcu_read_lock:do.body||] <: CE0x4f1b120[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f1ca60[rcu_read_lock:do.body||] <: CE0x4ef3a90[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f1ca60[rcu_read_lock:do.body||] <: CE0x4ef41d0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f1ca60[rcu_read_lock:do.body||] <: CE0x4eeae70[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4eeae70[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x4eeaff0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f1ca60[rcu_read_lock:do.body||] <: CE0x4eeaff0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f1ca60[rcu_read_lock:do.body||] <: CE0x4f1aa50[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4eeae70[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x4f24fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f1ca60[rcu_read_lock:do.body||] <: CE0x4f24fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef3a90[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4f31160[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f1ca60[rcu_read_lock:do.body||] <: CE0x4f31160[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ef3a90[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4f323d0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4f1ca60[rcu_read_lock:do.body||] <: CE0x4f323d0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4ef3a90[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4f18950[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4f1ca60[rcu_read_lock:do.body||] <: CE0x4f18950[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4edd2d0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4eddf80[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f18950[rcu_read_lock:land.lhs.true||] <: CE0x4eddf80[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f18950[rcu_read_lock:land.lhs.true||] <: CE0x4ee49d0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f18950[rcu_read_lock:land.lhs.true||] <: CE0x4ee5440[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f18950[rcu_read_lock:land.lhs.true||] <: CE0x4ee55b0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ee55b0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4ee5e70[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f18950[rcu_read_lock:land.lhs.true||] <: CE0x4ee5e70[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f18950[rcu_read_lock:land.lhs.true||] <: CE0x4ee63e0[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ee55b0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4f24fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f18950[rcu_read_lock:land.lhs.true||] <: CE0x4f24fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ee49d0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x4f31160[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
