Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x45f8490[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x45f8a90[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x469a3c0[i64_56||*Constant*] <: CE0x46997e0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x469aad0[i32_8||*Constant*] <: CE0x46997e0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x469a3c0[i64_56||*Constant*] <: CE0x4699910[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x469aad0[i32_8||*Constant*] <: CE0x4699910[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x469a3c0[i64_56||*Constant*] <: CE0x4699a40[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x469aad0[i32_8||*Constant*] <: CE0x4699a40[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x469a3c0[i64_56||*Constant*] <: CE0x4699b70[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x469aad0[i32_8||*Constant*] <: CE0x4699b70[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x469a3c0[i64_56||*Constant*] <: CE0x4699ca0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x469aad0[i32_8||*Constant*] <: CE0x4699ca0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x469a3c0[i64_56||*Constant*] <: CE0x4699dd0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x469aad0[i32_8||*Constant*] <: CE0x4699dd0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x469a3c0[i64_56||*Constant*] <: CE0x4699f00[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x469aad0[i32_8||*Constant*] <: CE0x4699f00[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x469a3c0[i64_56||*Constant*] <: CE0x469a030[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x469aad0[i32_8||*Constant*] <: CE0x469a030[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x469a3c0[i64_56||*Constant*] <: CE0x469a160[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x469aad0[i32_8||*Constant*] <: CE0x469a160[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x469a3c0[i64_56||*Constant*] <: CE0x469a290[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x469aad0[i32_8||*Constant*] <: CE0x469a290[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x462bc00[sock_has_perm:bb||] <: CE0x469acd0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x462bc00[sock_has_perm:bb||] <: CE0x46a06d0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x46a1dd0[GLOBAL:task_sid||*Constant*] <: CE0x46a06d0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x462bc00[sock_has_perm:bb||] <: CE0x465dd90[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x462bc00[sock_has_perm:bb||] <: CE0x465eb90[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x465dd90[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x465eb90[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x462bc00[sock_has_perm:bb||] <: CE0x465e540[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x462bc00[sock_has_perm:bb||] <: CE0x462e880[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x462bc00[sock_has_perm:bb||] <: CE0x462ee50[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x462bc00[sock_has_perm:bb||] <: CE0x462f4d0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x462ee50[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x462f4d0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x462bc00[sock_has_perm:bb||] <: CE0x4630340[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x462bc00[sock_has_perm:bb||] <: CE0x460a2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x462ee50[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x460a2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x462bc00[sock_has_perm:bb||] <: CE0x4629130[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x465e540[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x4629130[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x462bc00[sock_has_perm:bb||] <: CE0x4663260[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x465e540[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x4663260[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x46307a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x462c7e0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4663260[sock_has_perm:if.then||] <: CE0x462c7e0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4663260[sock_has_perm:if.then||] <: CE0x4627000[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x46307a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x460a2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4663260[sock_has_perm:if.then||] <: CE0x460a2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4612ae0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x4613190[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4629130[sock_has_perm:if.end||] <: CE0x4613190[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4629130[sock_has_perm:if.end||] <: CE0x462cfc0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4612ae0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x460a2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4629130[sock_has_perm:if.end||] <: CE0x460a2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4629130[sock_has_perm:if.end||] <: CE0x4631b60[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4629130[sock_has_perm:if.end||] <: CE0x4631e70[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x4631b60[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x4631e70[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x4629130[sock_has_perm:if.end||] <: CE0x4691820[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x4629130[sock_has_perm:if.end||] <: CE0x46928d0[sock_has_perm:net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x4629130[sock_has_perm:if.end||] <: CE0x4692350[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4629130[sock_has_perm:if.end||] <: CE0x4696e80[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4629130[sock_has_perm:if.end||] <: CE0x46971a0[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4696e80[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x46971a0[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4629130[sock_has_perm:if.end||] <: CE0x4634010[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4629130[sock_has_perm:if.end||] <: CE0x4697670[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x4634010[sock_has_perm:sk4||security/selinux/hooks.c,3974] <: CE0x4697670[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x4629130[sock_has_perm:if.end||] <: CE0x4634730[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4629130[sock_has_perm:if.end||] <: CE0x460c520[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4634730[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x460c520[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4629130[sock_has_perm:if.end||] <: CE0x46a23d0[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4629130[sock_has_perm:if.end||] <: CE0x4691e10[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x46a23d0[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x4691e10[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4629130[sock_has_perm:if.end||] <: CE0x46a28e0[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4629130[sock_has_perm:if.end||] <: CE0x46a3460[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x46a2f60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x46a3460[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x46605c0[sock_has_perm:cleanup||] <: CE0x46a56c0[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x46605c0[sock_has_perm:cleanup||] <: CE0x46a6140[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x46a5510[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x46a6140[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x46605c0[sock_has_perm:cleanup||] <: CE0x46a6650[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x46605c0[sock_has_perm:cleanup||] <: CE0x460a2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46a5510[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x460a2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46605c0[sock_has_perm:cleanup||] <: CE0x46a6c70[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x46605c0[sock_has_perm:cleanup||] <: CE0x4623a80[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x46a06d0[task_sid:entry||] <: CE0x464ac30[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x46a06d0[task_sid:entry||] <: CE0x46a7540[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x46a06d0[task_sid:entry||] <: CE0x464ab10[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x46a06d0[task_sid:entry||] <: CE0x46a7680[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x46a06d0[task_sid:entry||] <: CE0x46b58a0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x46a06d0[task_sid:entry||] <: CE0x46b5a30[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x46a06d0[task_sid:entry||] <: CE0x46b1ee0[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x46a06d0[task_sid:entry||] <: CE0x46b20d0[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x46a06d0[task_sid:entry||] <: CE0x46b70c0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4649070[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x46b3fa0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x46a06d0[task_sid:entry||] <: CE0x46b3fa0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x46a06d0[task_sid:entry||] <: CE0x46a9750[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4649070[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x46b4010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46a06d0[task_sid:entry||] <: CE0x46b4010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46a9940[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x462e4d0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x46b5a30[task_sid:bb||] <: CE0x462e4d0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x46b5a30[task_sid:bb||] <: CE0x46af990[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x46a9940[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x46b4010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b5a30[task_sid:bb||] <: CE0x46b4010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b5a30[task_sid:bb||] <: CE0x46aa7d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x46b5a30[task_sid:bb||] <: CE0x464ff60[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x46625a0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x46ab6c0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x46b5a30[task_sid:bb||] <: CE0x46ab6c0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x46b5a30[task_sid:bb||] <: CE0x46a8f70[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46a8f70[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x46a9070[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b5a30[task_sid:bb||] <: CE0x46a9070[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b1ee0[task_sid:do.body||] <: CE0x46ac6a0[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b1ee0[task_sid:do.body||] <: CE0x46ad7f0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b1ee0[task_sid:do.body||] <: CE0x46b66c0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b1ee0[task_sid:do.body||] <: CE0x46b8080[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b1ee0[task_sid:do.body||] <: CE0x46b76d0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b8080[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x46b76d0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b1ee0[task_sid:do.body||] <: CE0x460a890[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b1ee0[task_sid:do.body||] <: CE0x46b4010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b8080[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x46b4010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46ad7f0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x464ab10[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x46b1ee0[task_sid:do.body||] <: CE0x464ab10[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x46ad7f0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x46b58a0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x46b1ee0[task_sid:do.body||] <: CE0x46b58a0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x46ad7f0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x46b70c0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46b1ee0[task_sid:do.body||] <: CE0x46b70c0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46abfd0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x46ad120[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b58a0[task_sid:land.lhs.true||] <: CE0x46ad120[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b58a0[task_sid:land.lhs.true||] <: CE0x464ebc0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b58a0[task_sid:land.lhs.true||] <: CE0x46b4b50[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b58a0[task_sid:land.lhs.true||] <: CE0x46b4c50[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b4c50[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x464a3e0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b58a0[task_sid:land.lhs.true||] <: CE0x464a3e0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b58a0[task_sid:land.lhs.true||] <: CE0x464a630[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b4c50[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x46b4010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b58a0[task_sid:land.lhs.true||] <: CE0x46b4010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x464ebc0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x464ab10[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x46b58a0[task_sid:land.lhs.true||] <: CE0x464ab10[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x464ebc0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x46b70c0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46b58a0[task_sid:land.lhs.true||] <: CE0x46b70c0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46b70c0[task_sid:land.lhs.true2||] <: CE0x4648590[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b70c0[task_sid:land.lhs.true2||] <: CE0x46489a0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b70c0[task_sid:land.lhs.true2||] <: CE0x46bb030[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b70c0[task_sid:land.lhs.true2||] <: CE0x46bb130[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b70c0[task_sid:land.lhs.true2||] <: CE0x46bb5d0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46bb130[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x46bb5d0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b70c0[task_sid:land.lhs.true2||] <: CE0x46bb820[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b70c0[task_sid:land.lhs.true2||] <: CE0x46b4010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46bb130[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x46b4010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46489a0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x464ab10[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x46b70c0[task_sid:land.lhs.true2||] <: CE0x464ab10[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x464ab10[task_sid:if.then||] <: CE0x46bc6e0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46bbce0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x46bc6e0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x464ab10[task_sid:if.then||] <: CE0x46bcb30[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x464ab10[task_sid:if.then||] <: CE0x46b4010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46bbce0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x46b4010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x464ab10[task_sid:if.then||] <: CE0x464e9f0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46abfd0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x464e9f0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x464ab10[task_sid:if.then||] <: CE0x46bd7d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x469fc10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x469c3c0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b20d0[task_sid:if.end||] <: CE0x469c3c0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b20d0[task_sid:if.end||] <: CE0x469c4e0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x469fc10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x46b4010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b20d0[task_sid:if.end||] <: CE0x46b4010[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x464ac30[task_sid:do.end||] <: CE0x469c8a0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x469ce80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x469c8a0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x464ac30[task_sid:do.end||] <: CE0x469cef0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
