Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5b7ef60[selinux_task_setnice:entry|||*SummSource*] <: CE0x5b9b970[selinux_task_setnice:entry||] ;  [ConsDebugTag-9]
CE0x5b760d0[selinux_task_setnice:return||] <: CE0x5b726b0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3601] ;  [ConsDebugTag-10]
CE0x5b89e00[current_has_perm:entry||] <: CE0x5b73400[current_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x5b82810[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5b83c40[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5b89e00[current_has_perm:entry||] <: CE0x5b83c40[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5b89e00[current_has_perm:entry||] <: CE0x5b79bb0[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5b82810[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5b83cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b89e00[current_has_perm:entry||] <: CE0x5b83cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b73400[current_has_perm:bb||] <: CE0x5b7a600[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5b79dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5b7a600[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5b73400[current_has_perm:bb||] <: CE0x5b9f510[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5b73400[current_has_perm:bb||] <: CE0x5b83cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b79dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5b83cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b73400[current_has_perm:bb||] <: CE0x5ba0bb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5b73400[current_has_perm:bb||] <: CE0x5b99250[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x5b73400[current_has_perm:bb||] <: CE0x5ba1380[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x5b7f220[GLOBAL:current_sid||*Constant*] <: CE0x5ba1380[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x5b73400[current_has_perm:bb||] <: CE0x5b92f80[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x5b73400[current_has_perm:bb||] <: CE0x5b93470[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x5b92e50[GLOBAL:task_sid||*Constant*] <: CE0x5b93470[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x5b73400[current_has_perm:bb||] <: CE0x5b7d330[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5b73400[current_has_perm:bb||] <: CE0x5ba3e80[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5b7d170[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5ba3e80[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5b73400[current_has_perm:bb||] <: CE0x5b75a60[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5ba1380[current_sid:entry||] <: CE0x5ba8e70[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5ba1380[current_sid:entry||] <: CE0x5bc7490[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x5ba1380[current_sid:entry||] <: CE0x5bc76c0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5ba1380[current_sid:entry||] <: CE0x5b7c1e0[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5ba1380[current_sid:entry||] <: CE0x5b7c480[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5ba1380[current_sid:entry||] <: CE0x5b94790[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x5ba1380[current_sid:entry||] <: CE0x5b94dc0[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x5b83fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5bc4cc0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5ba1380[current_sid:entry||] <: CE0x5bc4cc0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5ba1380[current_sid:entry||] <: CE0x5ba8730[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5b83fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5bc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ba1380[current_sid:entry||] <: CE0x5bc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b94dc0[current_sid:bb||] <: CE0x5b7df70[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5ba89b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5b7df70[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5b94dc0[current_sid:bb||] <: CE0x5babbd0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5b94dc0[current_sid:bb||] <: CE0x5bc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ba89b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5bc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b94dc0[current_sid:bb||] <: CE0x5babee0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5b94790[current_sid:do.body||] <: CE0x5ba7b80[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b94790[current_sid:do.body||] <: CE0x5bad2d0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b94790[current_sid:do.body||] <: CE0x5bc5860[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b94790[current_sid:do.body||] <: CE0x5baf300[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b94790[current_sid:do.body||] <: CE0x5baf480[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5baf300[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5baf480[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b94790[current_sid:do.body||] <: CE0x5bafcf0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b94790[current_sid:do.body||] <: CE0x5bc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5baf300[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5bc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b94790[current_sid:do.body||] <: CE0x5ba8e70[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5bad2d0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5ba8e70[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b94790[current_sid:do.body||] <: CE0x5bc76c0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5bad2d0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5bc76c0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b94790[current_sid:do.body||] <: CE0x5b7c480[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5bad2d0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5b7c480[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5b7c480[current_sid:land.lhs.true||] <: CE0x5ba94a0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bb0140[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5ba94a0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b7c480[current_sid:land.lhs.true||] <: CE0x5ba9b80[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b7c480[current_sid:land.lhs.true||] <: CE0x5b9cc80[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b7c480[current_sid:land.lhs.true||] <: CE0x5b9ca00[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b7c480[current_sid:land.lhs.true||] <: CE0x5b98b30[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b9ca00[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5b98b30[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b7c480[current_sid:land.lhs.true||] <: CE0x5b99040[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b7c480[current_sid:land.lhs.true||] <: CE0x5bc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b9ca00[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5bc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b7c480[current_sid:land.lhs.true||] <: CE0x5ba8e70[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5ba9b80[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5ba8e70[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b7c480[current_sid:land.lhs.true||] <: CE0x5bc76c0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5ba9b80[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5bc76c0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5ba6da0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5bc60b0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bc76c0[current_sid:land.lhs.true2||] <: CE0x5bc60b0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bc76c0[current_sid:land.lhs.true2||] <: CE0x5b906d0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ba6da0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5bc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bc76c0[current_sid:land.lhs.true2||] <: CE0x5bc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b90b00[i1_true||*Constant*] <: CE0x5ba8e70[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5bc76c0[current_sid:land.lhs.true2||] <: CE0x5ba8e70[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b911c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5b915e0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ba8e70[current_sid:if.then||] <: CE0x5b915e0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ba8e70[current_sid:if.then||] <: CE0x5b919d0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b911c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5bc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ba8e70[current_sid:if.then||] <: CE0x5bc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ba8e70[current_sid:if.then||] <: CE0x5ba9850[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bb0140[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5ba9850[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ba8e70[current_sid:if.then||] <: CE0x5b92630[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b7c1e0[current_sid:if.end||] <: CE0x5b7c9d0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ba21d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5b7c9d0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b7c1e0[current_sid:if.end||] <: CE0x5b7d070[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b7c1e0[current_sid:if.end||] <: CE0x5bc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ba21d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5bc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ba3c10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5ba38c0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bc7490[current_sid:do.end||] <: CE0x5ba38c0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bc7490[current_sid:do.end||] <: CE0x5bbdc00[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ba3c10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5bc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bc7490[current_sid:do.end||] <: CE0x5bc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bc7490[current_sid:do.end||] <: CE0x5bbe2f0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bbe830[GLOBAL:get_current||*Constant*] <: CE0x5bbede0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5bc7490[current_sid:do.end||] <: CE0x5bbede0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5bc7490[current_sid:do.end||] <: CE0x5bbf860[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bbf860[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5bbfdb0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bc7490[current_sid:do.end||] <: CE0x5bbfdb0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bc7490[current_sid:do.end||] <: CE0x5bc0830[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bc0830[current_sid:security||security/selinux/hooks.c,218] <: CE0x5bc0c60[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bc7490[current_sid:do.end||] <: CE0x5bc0c60[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bc7490[current_sid:do.end||] <: CE0x5bc0f50[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bc7490[current_sid:do.end||] <: CE0x5bc1bf0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5bc1bf0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5bc2cf0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5bc7490[current_sid:do.end||] <: CE0x5bc2cf0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5bc7490[current_sid:do.end||] <: CE0x5b92910[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5b93470[task_sid:entry||] <: CE0x5bc3470[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5b93470[task_sid:entry||] <: CE0x5bc4b50[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x5b93470[task_sid:entry||] <: CE0x5bdad00[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b93470[task_sid:entry||] <: CE0x5bc4800[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x5b93470[task_sid:entry||] <: CE0x5bac400[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b93470[task_sid:entry||] <: CE0x5bec2a0[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x5b93470[task_sid:entry||] <: CE0x5bf2d30[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5b93470[task_sid:entry||] <: CE0x5bf2ff0[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x5b93470[task_sid:entry||] <: CE0x5b797f0[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x5b93470[task_sid:entry||] <: CE0x5baebc0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5bf1250[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5baebc0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5b93470[task_sid:entry||] <: CE0x5bc7f40[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5b93470[task_sid:entry||] <: CE0x5baec30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bf1250[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5baec30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bec9c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5bebc80[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5bf2ff0[task_sid:bb||] <: CE0x5bebc80[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5bf2ff0[task_sid:bb||] <: CE0x5beac20[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5bec9c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5baec30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bf2ff0[task_sid:bb||] <: CE0x5baec30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bf2ff0[task_sid:bb||] <: CE0x5be9a80[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5bf2ff0[task_sid:bb||] <: CE0x5bda3a0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x5bdbaf0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x5be88b0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5bf2ff0[task_sid:bb||] <: CE0x5be88b0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5bf2ff0[task_sid:bb||] <: CE0x5b7ab90[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b7ab90[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x5bdf1f0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bf2ff0[task_sid:bb||] <: CE0x5bdf1f0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b797f0[task_sid:do.body||] <: CE0x5bd8840[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b797f0[task_sid:do.body||] <: CE0x5be9300[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b797f0[task_sid:do.body||] <: CE0x5bd9d90[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b797f0[task_sid:do.body||] <: CE0x5bdc500[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b797f0[task_sid:do.body||] <: CE0x5bde9e0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bdc500[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5bde9e0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b797f0[task_sid:do.body||] <: CE0x5be8090[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b797f0[task_sid:do.body||] <: CE0x5baec30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bdc500[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5baec30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b797f0[task_sid:do.body||] <: CE0x5bdad00[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5be9300[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5bdad00[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b797f0[task_sid:do.body||] <: CE0x5bac400[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5be9300[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5bac400[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b797f0[task_sid:do.body||] <: CE0x5bf2d30[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5be9300[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5bf2d30[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5bea330[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5bea110[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bf2d30[task_sid:land.lhs.true||] <: CE0x5bea110[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bf2d30[task_sid:land.lhs.true||] <: CE0x5bed320[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bf2d30[task_sid:land.lhs.true||] <: CE0x5bf35c0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bf2d30[task_sid:land.lhs.true||] <: CE0x5bf3850[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bf2d30[task_sid:land.lhs.true||] <: CE0x5bf3da0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bf3850[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5bf3da0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bf2d30[task_sid:land.lhs.true||] <: CE0x5bf3fb0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5bf2d30[task_sid:land.lhs.true||] <: CE0x5baec30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
