Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_4096||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5ae94f0[selinux_shm_shmat:entry|||*SummSource*] <: CE0x5b05cf0[selinux_shm_shmat:entry||] ;  [ConsDebugTag-9]
CE0x5b2c5e0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x5b2cca0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b2cca0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x5b0a620[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b281d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5b27df0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b27df0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5b28280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b27f20[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b2d0f0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b2d0f0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x5b282f0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0a620[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b2d0f0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b27df0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5b2d0f0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b284e0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b28360[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b28360[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x5b28680[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0a970[i64_1||*Constant*] <: CE0x5b28360[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b2d0f0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x5b28360[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b28360[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x5b0a620[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b2d250[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b28a50[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b28a50[current_sid:call4||security/selinux/hooks.c,218] <: CE0x5b2d380[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2d750[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5b2d4b0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5b2d4b0[GLOBAL:get_current||*Constant*] <: CE0x5b2d8d0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2db10[get_current:entry|||*SummSource*] <: CE0x5b2da60[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5b2da60[get_current:entry||] <: CE0x5b2dc30[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2dcc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5b2ded0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5b2ded0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5b2df70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2ded0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5b28a50[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b36560[i32_78||*Constant*|*SummSource*] <: CE0x5b36480[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5b36480[i32_78||*Constant*] <: CE0x5b364f0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b36870[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b36680[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b36680[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5b36940[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b09ca0[i32_0||*Constant*] <: CE0x5b36680[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b28a50[current_sid:call4||security/selinux/hooks.c,218] <: CE0x5b36680[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b36480[i32_78||*Constant*] <: CE0x5b36680[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b36e00[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b36c80[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b36c80[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x5b37020[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b36680[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5b36c80[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b366f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5b36c80[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b37190[i32_22||*Constant*|*SummSource*] <: CE0x5b36f30[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5b36f30[i32_22||*Constant*] <: CE0x5b373a0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b37770[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b37700[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b37700[current_sid:security||security/selinux/hooks.c,218] <: CE0x5b377e0[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b09ca0[i32_0||*Constant*] <: CE0x5b37700[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b36c80[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x5b37700[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b36f30[i32_22||*Constant*] <: CE0x5b37700[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b37cb0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b37b30[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b37b30[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x5b37f20[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b366f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5b37b30[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b37590[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x5b37b30[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b37700[current_sid:security||security/selinux/hooks.c,218] <: CE0x5b37b30[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b38140[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b37e20[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b37e20[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x5b382c0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b37b30[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x5b37e20[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1a100[i32_1||*Constant*|*SummSource*] <: CE0x5b38450[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b38450[i32_1||*Constant*] <: CE0x5b1a1a0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b38a40[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x5b387f0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5b387f0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5b38950[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b09ca0[i32_0||*Constant*] <: CE0x5b387f0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5b37e20[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x5b387f0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5b38450[i32_1||*Constant*] <: CE0x5b387f0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5b398f0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x5b39760[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5b39760[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x5b39a80[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b387f0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5b39760[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5b38d50[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x5b39760[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5b39760[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x5b002d0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5b39c30[get_current:bb|||*SummSource*] <: CE0x5b38fe0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5b38fe0[get_current:bb||] <: CE0x5b39db0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b39ee0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b39330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b39330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b390e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b7bb90[get_current:tmp|||*SummSource*] <: CE0x5b56540[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5b56540[get_current:tmp||] <: CE0x5b64170[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b39330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b56540[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5b7bb20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b56540[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5aef9e0[i64_1||*Constant*|*SummSource*] <: CE0x5b64200[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b64200[i64_1||*Constant*] <: CE0x5ae9390[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b876a0[get_current:tmp1|||*SummSource*] <: CE0x5b87630[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5b87630[get_current:tmp1||] <: CE0x5af1f10[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b56540[get_current:tmp||] <: CE0x5b87630[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5b64200[i64_1||*Constant*] <: CE0x5b87630[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5b87630[get_current:tmp1||] <: CE0x5b7bb20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af1680[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5af1aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5af1aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5b141c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b51eb0[get_current:tmp2|||*SummSource*] <: CE0x5b51e40[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5b51e40[get_current:tmp2||] <: CE0x5b3efb0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5af1aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5b51e40[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5b7bb20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b51e40[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5b104e0[get_current:tmp3|||*SummSource*] <: CE0x5ade220[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5ade220[get_current:tmp3||] <: CE0x5b10550[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b51e40[get_current:tmp2||] <: CE0x5ade220[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5b64200[i64_1||*Constant*] <: CE0x5ade220[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5ade220[get_current:tmp3||] <: CE0x5b7bb20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b198e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b10610[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b10610[_call_void_mcount()_#3||] <: CE0x5b199e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aff870[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5b19a80[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5b19a80[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5aff910[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b52730[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5b52630[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5b52630[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5b527c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3cb20[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5b57050[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5b57050[GLOBAL:current_task|Global_var:current_task|] <: CE0x5b3cdc0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b366f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5b19a80[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b57050[GLOBAL:current_task|Global_var:current_task|] <: CE0x5b19a80[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b366f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5b366f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5b57050[GLOBAL:current_task|Global_var:current_task|] <: CE0x5b366f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5b19a80[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5b2ded0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5b05cf0[selinux_shm_shmat:entry||] <: CE0x5ae4440[selinux_shm_shmat:if.else||] ;  [ConsDebugTag-10]
CE0x5b05cf0[selinux_shm_shmat:entry||] <: CE0x5aec000[selinux_shm_shmat:if.then||] ;  [ConsDebugTag-10]
CE0x5b05cf0[selinux_shm_shmat:entry||] <: CE0x5b057a0[selinux_shm_shmat:bb||] ;  [ConsDebugTag-10]
CE0x5b05cf0[selinux_shm_shmat:entry||] <: CE0x5ae4220[selinux_shm_shmat:if.end||] ;  [ConsDebugTag-10]
CE0x5af1bb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*] <: CE0x6fd00f0[selinux_shm_shmat:tmp||] ;  [ConsDebugTag-10]
CE0x5b05cf0[selinux_shm_shmat:entry||] <: CE0x6fd00f0[selinux_shm_shmat:tmp||] ;  [ConsDebugTag-10]
CE0x5b05cf0[selinux_shm_shmat:entry||] <: CE0x5ae4100[selinux_shm_shmat:tmp1||] ;  [ConsDebugTag-10]
CE0x5af1bb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*] <: CE0x5ae0ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b05cf0[selinux_shm_shmat:entry||] <: CE0x5ae0ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b057a0[selinux_shm_shmat:bb||] <: CE0x5b0bf00[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5b057a0[selinux_shm_shmat:bb||] <: CE0x5afe760[selinux_shm_shmat:and||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5b057a0[selinux_shm_shmat:bb||] <: CE0x5ae4860[selinux_shm_shmat:tobool||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5b057a0[selinux_shm_shmat:bb||] <: CE0x5b00c70[selinux_shm_shmat:tmp2||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5b057a0[selinux_shm_shmat:bb||] <: CE0x5b01dc0[selinux_shm_shmat:tmp3||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5b01dc0[selinux_shm_shmat:tmp3||security/selinux/hooks.c,5374] <: CE0x6e9d5c0[selinux_shm_shmat:tmp4||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5b057a0[selinux_shm_shmat:bb||] <: CE0x6e9d5c0[selinux_shm_shmat:tmp4||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5b057a0[selinux_shm_shmat:bb||] <: CE0x5b0bb50[selinux_shm_shmat:tmp5||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5b01dc0[selinux_shm_shmat:tmp3||security/selinux/hooks.c,5374] <: CE0x5ae0ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b057a0[selinux_shm_shmat:bb||] <: CE0x5ae0ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ae4860[selinux_shm_shmat:tobool||security/selinux/hooks.c,5374] <: CE0x5ae4440[selinux_shm_shmat:if.else||] ;  [ConsDebugTag-10]
CE0x5b057a0[selinux_shm_shmat:bb||] <: CE0x5ae4440[selinux_shm_shmat:if.else||] ;  [ConsDebugTag-10]
CE0x5ae4860[selinux_shm_shmat:tobool||security/selinux/hooks.c,5374] <: CE0x5aec000[selinux_shm_shmat:if.then||] ;  [ConsDebugTag-10]
CE0x5b057a0[selinux_shm_shmat:bb||] <: CE0x5aec000[selinux_shm_shmat:if.then||] ;  [ConsDebugTag-10]
CE0x53b9fe0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*] <: CE0x5b081e0[selinux_shm_shmat:tmp6||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x5aec000[selinux_shm_shmat:if.then||] <: CE0x5b081e0[selinux_shm_shmat:tmp6||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x5aec000[selinux_shm_shmat:if.then||] <: CE0x5ade520[selinux_shm_shmat:tmp7||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x53b9fe0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*] <: CE0x5ae0ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aec000[selinux_shm_shmat:if.then||] <: CE0x5ae0ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ade4b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*] <: CE0x5af04f0[selinux_shm_shmat:tmp8||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x5ae4440[selinux_shm_shmat:if.else||] <: CE0x5af04f0[selinux_shm_shmat:tmp8||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x5ae4440[selinux_shm_shmat:if.else||] <: CE0x5ae13f0[selinux_shm_shmat:tmp9||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x5ade4b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*] <: CE0x5ae0ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ae4440[selinux_shm_shmat:if.else||] <: CE0x5ae0ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ae4220[selinux_shm_shmat:if.end||] <: CE0x5b02a20[selinux_shm_shmat:perms.0||] ;  [ConsDebugTag-10]
CE0x5ae4220[selinux_shm_shmat:if.end||] <: CE0x5b022a0[selinux_shm_shmat:tmp10||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x5b02920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*] <: CE0x5b022a0[selinux_shm_shmat:tmp10||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x5ae4220[selinux_shm_shmat:if.end||] <: CE0x5aed0b0[selinux_shm_shmat:tmp11||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x5ae4220[selinux_shm_shmat:if.end||] <: CE0x5ae0ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b02920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*] <: CE0x5ae0ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ae4220[selinux_shm_shmat:if.end||] <: CE0x5aea850[selinux_shm_shmat:shm_perm||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x5ae4220[selinux_shm_shmat:if.end||] <: CE0x5ae6e00[selinux_shm_shmat:call||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x5ae4220[selinux_shm_shmat:if.end||] <: CE0x5af9d80[ipc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5ae6c00[GLOBAL:ipc_has_perm||*Constant*] <: CE0x5af9d80[ipc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5ae4220[selinux_shm_shmat:if.end||] <: CE0x5afd690[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
