Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4760f50[selinux_key_permission:entry|||*SummSource*] <: CE0x4777150[selinux_key_permission:entry||] ;  [ConsDebugTag-9]
CE0x475b5e0[selinux_key_permission:perm||Function::selinux_key_permission&Arg::perm::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_key_permission:call3:3] [SnkIdx:3]
CE0x475b5e0[selinux_key_permission:perm||Function::selinux_key_permission&Arg::perm::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_key_permission:call3:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  235 deps       - Number of explicit flow constraints
   64 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16859 dsa        - Number of nodes allocated
 1514 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  357 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    3 taint      - Number of sources constrained
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.0013 seconds (2.0019 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6798 ( 34.1%)   0.0000 (  0.0%)   0.6798 ( 34.0%)   0.6798 ( 34.0%)  Infoflow
   0.3793 ( 19.0%)   0.0100 ( 98.5%)   0.3892 ( 19.4%)   0.3892 ( 19.4%)  A pass to generate information flow constraints.
   0.3196 ( 16.1%)   0.0000 (  0.0%)   0.3196 ( 16.0%)   0.3196 ( 16.0%)  Bitcode Writer
   0.1936 (  9.7%)   0.0001 (  0.7%)   0.1937 (  9.7%)   0.1937 (  9.7%)  Local Data Structure Analysis
   0.1326 (  6.7%)   0.0001 (  0.7%)   0.1327 (  6.6%)   0.1327 (  6.6%)  Bottom-up Data Structure Analysis
   0.1289 (  6.5%)   0.0000 (  0.1%)   0.1289 (  6.4%)   0.1296 (  6.5%)  Module Verifier
   0.0801 (  4.0%)   0.0000 (  0.0%)   0.0801 (  4.0%)   0.0801 (  4.0%)  Compute DSNode equivalence classes
   0.0418 (  2.1%)   0.0000 (  0.0%)   0.0418 (  2.1%)   0.0418 (  2.1%)  Standard Library Local Data Structure Analysis
   0.0189 (  1.0%)   0.0000 (  0.0%)   0.0189 (  0.9%)   0.0189 (  0.9%)  Top-down Data Structure Analysis
   0.0137 (  0.7%)   0.0000 (  0.0%)   0.0137 (  0.7%)   0.0137 (  0.7%)  Source and sink identification
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Identify Address Taken Functions
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Post-Dominator Tree Construction
   1.9911 (100.0%)   0.0101 (100.0%)   2.0013 (100.0%)   2.0019 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.6761 seconds (0.6761 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6417 (100.0%)   0.0344 (100.0%)   0.6761 (100.0%)   0.6761 (100.0%)  Parse IR
   0.6417 (100.0%)   0.0344 (100.0%)   0.6761 (100.0%)   0.6761 (100.0%)  Total

