Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %secid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4726910[selinux_kernel_act_as:_entry|||*SummSource*] <: CE0x4736cc0[selinux_kernel_act_as:_entry||] ;  [ConsDebugTag-9]
CE0x477cbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4752640[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4754940[get_current:_tmp3|||*SummSource*] <: CE0x4754840[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4754840[get_current:_tmp3||] <: CE0x47b4350[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4752640[get_current:_tmp2||] <: CE0x4754840[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4758ed0[i64_1||*Constant*] <: CE0x4754840[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4754840[get_current:_tmp3||] <: CE0x477cbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47585d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4758560[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4758560[_call_void_mcount()_#3||] <: CE0x4758690[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472dad0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x475ef80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x475ef80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x472dbd0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4742f10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4742e70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4742e70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4743060[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47809a0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x472dc90[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x472dc90[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4780c40[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x472dc90[GLOBAL:_current_task|Global_var:current_task|] <: CE0x475ef80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x478fe10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x475ef80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x472dc90[GLOBAL:_current_task|Global_var:current_task|] <: CE0x478fe10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x478fe10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x478fe10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x475ef80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x478f350[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4736cc0[selinux_kernel_act_as:_entry||] <: CE0x4730ca0[selinux_kernel_act_as:_if.end||] ;  [ConsDebugTag-10]
CE0x4736cc0[selinux_kernel_act_as:_entry||] <: CE0x4736ab0[selinux_kernel_act_as:_bb||] ;  [ConsDebugTag-10]
CE0x4736cc0[selinux_kernel_act_as:_entry||] <: CE0x5c3c1f0[selinux_kernel_act_as:_if.then||] ;  [ConsDebugTag-10]
CE0x47361b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_0)||*Constant*] <: CE0x4734490[selinux_kernel_act_as:_tmp||] ;  [ConsDebugTag-10]
CE0x4736cc0[selinux_kernel_act_as:_entry||] <: CE0x4734490[selinux_kernel_act_as:_tmp||] ;  [ConsDebugTag-10]
CE0x4736cc0[selinux_kernel_act_as:_entry||] <: CE0x5de4510[selinux_kernel_act_as:_tmp1||] ;  [ConsDebugTag-10]
CE0x47361b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_0)||*Constant*] <: CE0x4744d40[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4736cc0[selinux_kernel_act_as:_entry||] <: CE0x4744d40[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4736ab0[selinux_kernel_act_as:_bb||] <: CE0x474c4b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4736ab0[selinux_kernel_act_as:_bb||] <: CE0x4723f50[selinux_kernel_act_as:_security||security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x4723f50[selinux_kernel_act_as:_security||security/selinux/hooks.c,3520] <: CE0x4745390[selinux_kernel_act_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x4736ab0[selinux_kernel_act_as:_bb||] <: CE0x4745390[selinux_kernel_act_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x4736ab0[selinux_kernel_act_as:_bb||] <: CE0x4747400[selinux_kernel_act_as:_tmp3||security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x4736ab0[selinux_kernel_act_as:_bb||] <: CE0x4738820[selinux_kernel_act_as:_call||security/selinux/hooks.c,3521] ;  [ConsDebugTag-10]
CE0x4736ab0[selinux_kernel_act_as:_bb||] <: CE0x4738d20[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x47508f0[GLOBAL:_current_sid||*Constant*] <: CE0x4738d20[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4736ab0[selinux_kernel_act_as:_bb||] <: CE0x473c9a0[selinux_kernel_act_as:_call1||security/selinux/hooks.c,3524] ;  [ConsDebugTag-10]
CE0x4736ab0[selinux_kernel_act_as:_bb||] <: CE0x47452f0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x474a1e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x47452f0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4736ab0[selinux_kernel_act_as:_bb||] <: CE0x4745d40[selinux_kernel_act_as:_cmp||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4736ab0[selinux_kernel_act_as:_bb||] <: CE0x474f7e0[selinux_kernel_act_as:_tmp4||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4736ab0[selinux_kernel_act_as:_bb||] <: CE0x4749440[selinux_kernel_act_as:_tmp5||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4736ab0[selinux_kernel_act_as:_bb||] <: CE0x47485b0[selinux_kernel_act_as:_tmp6||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4749440[selinux_kernel_act_as:_tmp5||security/selinux/hooks.c,3528] <: CE0x47485b0[selinux_kernel_act_as:_tmp6||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4736ab0[selinux_kernel_act_as:_bb||] <: CE0x474e0a0[selinux_kernel_act_as:_tmp7||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4736ab0[selinux_kernel_act_as:_bb||] <: CE0x4744d40[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4749440[selinux_kernel_act_as:_tmp5||security/selinux/hooks.c,3528] <: CE0x4744d40[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4736ab0[selinux_kernel_act_as:_bb||] <: CE0x5c3c1f0[selinux_kernel_act_as:_if.then||] ;  [ConsDebugTag-10]
CE0x4745d40[selinux_kernel_act_as:_cmp||security/selinux/hooks.c,3528] <: CE0x5c3c1f0[selinux_kernel_act_as:_if.then||] ;  [ConsDebugTag-10]
CE0x4737e10[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_3)||*Constant*] <: CE0x475b2f0[selinux_kernel_act_as:_tmp8||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x5c3c1f0[selinux_kernel_act_as:_if.then||] <: CE0x475b2f0[selinux_kernel_act_as:_tmp8||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x5c3c1f0[selinux_kernel_act_as:_if.then||] <: CE0x472a660[selinux_kernel_act_as:_tmp9||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x4737e10[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_3)||*Constant*] <: CE0x4744d40[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c3c1f0[selinux_kernel_act_as:_if.then||] <: CE0x4744d40[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c3c1f0[selinux_kernel_act_as:_if.then||] <: CE0x472ab50[selinux_kernel_act_as:_sid2||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x472ab50[selinux_kernel_act_as:_sid2||security/selinux/hooks.c,3529] <: CE0x474c010[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_4,8_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x5c3c1f0[selinux_kernel_act_as:_if.then||] <: CE0x474c010[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_4,8_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x5c3c1f0[selinux_kernel_act_as:_if.then||] <: CE0x475a2d0[selinux_kernel_act_as:_create_sid||security/selinux/hooks.c,3530] ;  [ConsDebugTag-10]
CE0x475a2d0[selinux_kernel_act_as:_create_sid||security/selinux/hooks.c,3530] <: CE0x472b280[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_12,16_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x5c3c1f0[selinux_kernel_act_as:_if.then||] <: CE0x472b280[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_12,16_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x5c3c1f0[selinux_kernel_act_as:_if.then||] <: CE0x475acb0[selinux_kernel_act_as:_keycreate_sid||security/selinux/hooks.c,3531] ;  [ConsDebugTag-10]
CE0x475acb0[selinux_kernel_act_as:_keycreate_sid||security/selinux/hooks.c,3531] <: CE0x472b4c0[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_16,20_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x5c3c1f0[selinux_kernel_act_as:_if.then||] <: CE0x472b4c0[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_16,20_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x5c3c1f0[selinux_kernel_act_as:_if.then||] <: CE0x47288c0[selinux_kernel_act_as:_sockcreate_sid||security/selinux/hooks.c,3532] ;  [ConsDebugTag-10]
CE0x47288c0[selinux_kernel_act_as:_sockcreate_sid||security/selinux/hooks.c,3532] <: CE0x472b630[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_20,24_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x5c3c1f0[selinux_kernel_act_as:_if.then||] <: CE0x472b630[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_20,24_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x4728d60[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_4)||*Constant*] <: CE0x47293d0[selinux_kernel_act_as:_tmp10||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x4730ca0[selinux_kernel_act_as:_if.end||] <: CE0x47293d0[selinux_kernel_act_as:_tmp10||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x4730ca0[selinux_kernel_act_as:_if.end||] <: CE0x47299b0[selinux_kernel_act_as:_tmp11||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x4728d60[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_4)||*Constant*] <: CE0x4744d40[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4730ca0[selinux_kernel_act_as:_if.end||] <: CE0x4744d40[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4730ca0[selinux_kernel_act_as:_if.end||] <: CE0x4729f50[_ret_i32_%call1,_!dbg_!27735||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x4738d20[current_sid:_entry||] <: CE0x475f2e0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4738d20[current_sid:_entry||] <: CE0x4753260[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4738d20[current_sid:_entry||] <: CE0x477b620[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x4738d20[current_sid:_entry||] <: CE0x475d610[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4738d20[current_sid:_entry||] <: CE0x472cbd0[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x4738d20[current_sid:_entry||] <: CE0x472ce40[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x4738d20[current_sid:_entry||] <: CE0x477ef10[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x4738d20[current_sid:_entry||] <: CE0x477cde0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x477ddc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x477cde0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4738d20[current_sid:_entry||] <: CE0x4754ce0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4738d20[current_sid:_entry||] <: CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x477ddc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4755bb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x47537c0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x477b620[current_sid:_bb||] <: CE0x47537c0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x477b620[current_sid:_bb||] <: CE0x472e140[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4755bb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x477b620[current_sid:_bb||] <: CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x477b620[current_sid:_bb||] <: CE0x4723920[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x472ce40[current_sid:_do.body||] <: CE0x472df60[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x472ce40[current_sid:_do.body||] <: CE0x47529d0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x472ce40[current_sid:_do.body||] <: CE0x4756fa0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x472ce40[current_sid:_do.body||] <: CE0x4758150[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x472ce40[current_sid:_do.body||] <: CE0x4777e10[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4758150[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4777e10[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x472ce40[current_sid:_do.body||] <: CE0x477c580[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x472ce40[current_sid:_do.body||] <: CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4758150[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472ce40[current_sid:_do.body||] <: CE0x475f2e0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x47529d0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x475f2e0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x472ce40[current_sid:_do.body||] <: CE0x4753260[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x47529d0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4753260[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x472ce40[current_sid:_do.body||] <: CE0x475d610[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x47529d0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x475d610[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x475f2e0[current_sid:_land.lhs.true||] <: CE0x477f630[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x477d6f0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x477f630[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x475f2e0[current_sid:_land.lhs.true||] <: CE0x472bcf0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x475f2e0[current_sid:_land.lhs.true||] <: CE0x47800d0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x475f2e0[current_sid:_land.lhs.true||] <: CE0x4758970[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4758970[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4758d50[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x475f2e0[current_sid:_land.lhs.true||] <: CE0x4758d50[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x475f2e0[current_sid:_land.lhs.true||] <: CE0x4756760[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4758970[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x475f2e0[current_sid:_land.lhs.true||] <: CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472bcf0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4753260[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x475f2e0[current_sid:_land.lhs.true||] <: CE0x4753260[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x472bcf0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x475d610[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x475f2e0[current_sid:_land.lhs.true||] <: CE0x475d610[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x475d610[current_sid:_land.lhs.true2||] <: CE0x4723240[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4779d60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4723240[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x475d610[current_sid:_land.lhs.true2||] <: CE0x475e980[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x475d610[current_sid:_land.lhs.true2||] <: CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4779d60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x475d610[current_sid:_land.lhs.true2||] <: CE0x4753260[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x477a920[i1_true||*Constant*] <: CE0x4753260[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x474f850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x474fcc0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4753260[current_sid:_if.then||] <: CE0x474fcc0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4753260[current_sid:_if.then||] <: CE0x4752010[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x474f850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4753260[current_sid:_if.then||] <: CE0x477ce50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4753260[current_sid:_if.then||] <: CE0x477f880[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x477d6f0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x477f880[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4753260[current_sid:_if.then||] <: CE0x4751220[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4740150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4740520[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x477ef10[current_sid:_if.end||] <: CE0x4740520[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x477ef10[current_sid:_if.end||] <: CE0x4740d80[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
