Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43be4f0[selinux_capget:_entry|||*SummSource*] <: CE0x43dafb0[selinux_capget:_entry||] ;  [ConsDebugTag-9]
CE0x4430ec0[task_sid:_do.body||] <: CE0x4433ea0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4430ec0[task_sid:_do.body||] <: CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4433d60[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x442b3f0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4430bf0[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4430ec0[task_sid:_do.body||] <: CE0x4430bf0[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x442b3f0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x43d6a90[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4430ec0[task_sid:_do.body||] <: CE0x43d6a90[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x442b3f0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4430600[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4430ec0[task_sid:_do.body||] <: CE0x4430600[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x441a7b0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4428ba0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4430bf0[task_sid:_land.lhs.true||] <: CE0x4428ba0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4430bf0[task_sid:_land.lhs.true||] <: CE0x442d660[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4430bf0[task_sid:_land.lhs.true||] <: CE0x442e1f0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4430bf0[task_sid:_land.lhs.true||] <: CE0x4418fc0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4418fc0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x43ce870[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4430bf0[task_sid:_land.lhs.true||] <: CE0x43ce870[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4430bf0[task_sid:_land.lhs.true||] <: CE0x43cecb0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4418fc0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4430bf0[task_sid:_land.lhs.true||] <: CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x442d660[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x43d6a90[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4430bf0[task_sid:_land.lhs.true||] <: CE0x43d6a90[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x442d660[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4430600[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4430bf0[task_sid:_land.lhs.true||] <: CE0x4430600[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4430600[task_sid:_land.lhs.true2||] <: CE0x442be50[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4430600[task_sid:_land.lhs.true2||] <: CE0x44178d0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4430600[task_sid:_land.lhs.true2||] <: CE0x441cb00[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4430600[task_sid:_land.lhs.true2||] <: CE0x441b970[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x441b970[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x441be80[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4430600[task_sid:_land.lhs.true2||] <: CE0x441be80[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4430600[task_sid:_land.lhs.true2||] <: CE0x43deae0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x441b970[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4430600[task_sid:_land.lhs.true2||] <: CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44178d0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x43d6a90[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4430600[task_sid:_land.lhs.true2||] <: CE0x43d6a90[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x43d6a90[task_sid:_if.then||] <: CE0x43df710[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43df080[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x43df710[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43d6a90[task_sid:_if.then||] <: CE0x441eae0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43d6a90[task_sid:_if.then||] <: CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43df080[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43d6a90[task_sid:_if.then||] <: CE0x442d500[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x441a7b0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x442d500[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43d6a90[task_sid:_if.then||] <: CE0x441efc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43c64e0[task_sid:_if.end||] <: CE0x4420ce0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44205b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4420ce0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43c64e0[task_sid:_if.end||] <: CE0x4421280[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43c64e0[task_sid:_if.end||] <: CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44205b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43c61c0[task_sid:_do.end||] <: CE0x4421760[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4421ae0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4421760[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43c61c0[task_sid:_do.end||] <: CE0x4422060[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43c61c0[task_sid:_do.end||] <: CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4421ae0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43eb8f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x43e9650[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4431cb0[task_sid:_do.body5||] <: CE0x43e9650[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4431cb0[task_sid:_do.body5||] <: CE0x43e81b0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43eb8f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4431cb0[task_sid:_do.body5||] <: CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e8cb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x43e8a20[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4400700[task_sid:_do.end6||] <: CE0x43e8a20[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4400700[task_sid:_do.end6||] <: CE0x440c090[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43e8cb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4400700[task_sid:_do.end6||] <: CE0x4406600[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4400700[task_sid:_do.end6||] <: CE0x440c920[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4400700[task_sid:_do.end6||] <: CE0x4424cb0[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4424950[GLOBAL:_cred_sid||*Constant*] <: CE0x4424cb0[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4400700[task_sid:_do.end6||] <: CE0x44259f0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4400700[task_sid:_do.end6||] <: CE0x4426180[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x44257d0[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x4426180[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x4400700[task_sid:_do.end6||] <: CE0x43c5090[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x43fd3d0[get_current:_entry||] <: CE0x44266a0[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x43e3aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x43dfda0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x43fd3d0[get_current:_entry||] <: CE0x43dfda0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x43fd3d0[get_current:_entry||] <: CE0x43dfa80[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x43e3aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x43cdcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43fd3d0[get_current:_entry||] <: CE0x43cdcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e9480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x441c4b0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x44266a0[get_current:_bb||] <: CE0x441c4b0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x44266a0[get_current:_bb||] <: CE0x440bbc0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x43e9480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x43cdcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44266a0[get_current:_bb||] <: CE0x43cdcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44266a0[get_current:_bb||] <: CE0x4430930[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x44266a0[get_current:_bb||] <: CE0x442ffc0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4417f40[GLOBAL:_current_task|Global_var:current_task|] <: CE0x442ffc0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44266a0[get_current:_bb||] <: CE0x442ffc0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4431070[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x442ffc0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4417f40[GLOBAL:_current_task|Global_var:current_task|] <: CE0x43fe510[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x44266a0[get_current:_bb||] <: CE0x43fe510[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4431070[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x43fe510[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x44266a0[get_current:_bb||] <: CE0x43fd8d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x43cc120[rcu_read_lock:_entry||] <: CE0x4438b10[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x43cc120[rcu_read_lock:_entry||] <: CE0x447c400[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x43cc120[rcu_read_lock:_entry||] <: CE0x445c670[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x43cc120[rcu_read_lock:_entry||] <: CE0x43cbf70[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x43cc120[rcu_read_lock:_entry||] <: CE0x445d640[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x43cc120[rcu_read_lock:_entry||] <: CE0x442cde0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x43cc120[rcu_read_lock:_entry||] <: CE0x447a420[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x43cc120[rcu_read_lock:_entry||] <: CE0x44772b0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x43e1970[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x44772b0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x43cc120[rcu_read_lock:_entry||] <: CE0x4429730[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x43cc120[rcu_read_lock:_entry||] <: CE0x4477320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e1970[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4477320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x441b600[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4405310[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x445c670[rcu_read_lock:_bb||] <: CE0x4405310[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x445c670[rcu_read_lock:_bb||] <: CE0x4432080[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x441b600[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4477320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x445c670[rcu_read_lock:_bb||] <: CE0x4477320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x445c670[rcu_read_lock:_bb||] <: CE0x441acb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x445c670[rcu_read_lock:_bb||] <: CE0x4401020[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4405620[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x442f3b0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x445c670[rcu_read_lock:_bb||] <: CE0x442f3b0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x445c670[rcu_read_lock:_bb||] <: CE0x445cd70[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4402e30[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x442c5b0[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x445c670[rcu_read_lock:_bb||] <: CE0x442c5b0[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x43cbf70[rcu_read_lock:_do.body||] <: CE0x43e2280[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43cbf70[rcu_read_lock:_do.body||] <: CE0x4434ad0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43cbf70[rcu_read_lock:_do.body||] <: CE0x44564d0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43cbf70[rcu_read_lock:_do.body||] <: CE0x447c920[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43cbf70[rcu_read_lock:_do.body||] <: CE0x4478940[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x447c920[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x4478940[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43cbf70[rcu_read_lock:_do.body||] <: CE0x4428550[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43cbf70[rcu_read_lock:_do.body||] <: CE0x4477320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x447c920[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x4477320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43cbf70[rcu_read_lock:_do.body||] <: CE0x447c400[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4434ad0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x447c400[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x43cbf70[rcu_read_lock:_do.body||] <: CE0x445d640[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4434ad0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x445d640[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x43cbf70[rcu_read_lock:_do.body||] <: CE0x442cde0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4434ad0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x442cde0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x445d640[rcu_read_lock:_land.lhs.true||] <: CE0x44790a0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4477c00[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x44790a0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x445d640[rcu_read_lock:_land.lhs.true||] <: CE0x445b0f0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x445d640[rcu_read_lock:_land.lhs.true||] <: CE0x445b6a0[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x445d640[rcu_read_lock:_land.lhs.true||] <: CE0x4458030[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4458030[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x4458550[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x445d640[rcu_read_lock:_land.lhs.true||] <: CE0x4458550[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x445d640[rcu_read_lock:_land.lhs.true||] <: CE0x4458a80[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4458030[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x4477320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x445d640[rcu_read_lock:_land.lhs.true||] <: CE0x4477320[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x445b0f0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x447c400[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x445d640[rcu_read_lock:_land.lhs.true||] <: CE0x447c400[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x445b0f0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x442cde0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x445d640[rcu_read_lock:_land.lhs.true||] <: CE0x442cde0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x442cde0[rcu_read_lock:_land.lhs.true2||] <: CE0x43e4ff0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x442cde0[rcu_read_lock:_land.lhs.true2||] <: CE0x43e61d0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x442cde0[rcu_read_lock:_land.lhs.true2||] <: CE0x44719c0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x442cde0[rcu_read_lock:_land.lhs.true2||] <: CE0x4471f70[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
