Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f7e2a0[selinux_xfrm_policy_delete:entry|||*SummSource*] <: CE0x3f5d6a0[selinux_xfrm_policy_delete:entry||] ;  [ConsDebugTag-9]
CE0x3fd7090[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f63d10[get_current227:tmp2||] ;  [ConsDebugTag-10]
CE0x3fba190[get_current227:tmp3|||*SummSource*] <: CE0x3fba040[get_current227:tmp3||] ;  [ConsDebugTag-9]
CE0x3fba040[get_current227:tmp3||] <: CE0x3fbee60[get_current227:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f63d10[get_current227:tmp2||] <: CE0x3fba040[get_current227:tmp3||] ;  [ConsDebugTag-10]
CE0x3f6c420[i64_1||*Constant*] <: CE0x3fba040[get_current227:tmp3||] ;  [ConsDebugTag-10]
CE0x3fba040[get_current227:tmp3||] <: CE0x3fd7090[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fb4dc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3fbef20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3fbef20[_call_void_mcount()_#3||] <: CE0x3fb4e90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f8a3b0[get_current227:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3fb4f30[get_current227:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3fb4f30[get_current227:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3f8a480[get_current227:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f8f230[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3f8a570[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3f8a570[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3f8f340[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f81e80[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*|*SummSource*] <: CE0x3f89100[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f89100[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x3f81f60[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f82b10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x3fb4f30[get_current227:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f89100[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x3fb4f30[get_current227:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f82b10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x3f82b10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] ;  [ConsDebugTag-14]
CE0x3f89100[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x3f82b10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] ;  [ConsDebugTag-14]
CE0x3fb4f30[get_current227:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3f82320[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x3f5d6a0[selinux_xfrm_policy_delete:entry||] <: CE0x3f64830[selinux_xfrm_policy_delete:bb||] ;  [ConsDebugTag-10]
CE0x3f5d6a0[selinux_xfrm_policy_delete:entry||] <: CE0x3f59cb0[selinux_xfrm_policy_delete:tmp||] ;  [ConsDebugTag-10]
CE0x3f62310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*] <: CE0x3f59cb0[selinux_xfrm_policy_delete:tmp||] ;  [ConsDebugTag-10]
CE0x3f5d6a0[selinux_xfrm_policy_delete:entry||] <: CE0x3f7aa80[selinux_xfrm_policy_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x3f5d6a0[selinux_xfrm_policy_delete:entry||] <: CE0x3f80710[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f62310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*] <: CE0x3f80710[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f64830[selinux_xfrm_policy_delete:bb||] <: CE0x3f5d2f0[selinux_xfrm_policy_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x3f80ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x3f5d2f0[selinux_xfrm_policy_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x3f64830[selinux_xfrm_policy_delete:bb||] <: CE0x3f5ebb0[selinux_xfrm_policy_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x3f64830[selinux_xfrm_policy_delete:bb||] <: CE0x3f80710[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f80ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x3f80710[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f64830[selinux_xfrm_policy_delete:bb||] <: CE0x3f6a2c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3f64830[selinux_xfrm_policy_delete:bb||] <: CE0x3f7d990[selinux_xfrm_policy_delete:call||security/selinux/xfrm.c,327] ;  [ConsDebugTag-10]
CE0x3f60220[GLOBAL:selinux_xfrm_delete||*Constant*] <: CE0x3f5a9a0[selinux_xfrm_delete:entry||] ;  [ConsDebugTag-10]
CE0x3f64830[selinux_xfrm_policy_delete:bb||] <: CE0x3f5a9a0[selinux_xfrm_delete:entry||] ;  [ConsDebugTag-10]
CE0x3f64830[selinux_xfrm_policy_delete:bb||] <: CE0x3f7f740[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327] ;  [ConsDebugTag-10]
CE0x3f5a9a0[selinux_xfrm_delete:entry||] <: CE0x3f5a8f0[selinux_xfrm_delete:if.end7||] ;  [ConsDebugTag-10]
CE0x3f5a9a0[selinux_xfrm_delete:entry||] <: CE0x3f61e40[selinux_xfrm_delete:return||] ;  [ConsDebugTag-10]
CE0x3f5a9a0[selinux_xfrm_delete:entry||] <: CE0x3f5ffc0[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3f5a9a0[selinux_xfrm_delete:entry||] <: CE0x3f747e0[selinux_xfrm_delete:if.end||] ;  [ConsDebugTag-10]
CE0x3f5a9a0[selinux_xfrm_delete:entry||] <: CE0x3f728a0[selinux_xfrm_delete:do.end||] ;  [ConsDebugTag-10]
CE0x3f5a9a0[selinux_xfrm_delete:entry||] <: CE0x3f7d600[selinux_xfrm_delete:if.then6||] ;  [ConsDebugTag-10]
CE0x3f5a9a0[selinux_xfrm_delete:entry||] <: CE0x3f7cba0[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3f5a9a0[selinux_xfrm_delete:entry||] <: CE0x3f7b760[selinux_xfrm_delete:do.body||] ;  [ConsDebugTag-10]
CE0x3f5a9a0[selinux_xfrm_delete:entry||] <: CE0x3f695e0[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x3f5a9a0[selinux_xfrm_delete:entry||] <: CE0x3f65570[selinux_xfrm_delete:bb||] ;  [ConsDebugTag-10]
CE0x3f5a9a0[selinux_xfrm_delete:entry||] <: CE0x53409f0[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-10]
CE0x4882580[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x53409f0[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-10]
CE0x3f5a9a0[selinux_xfrm_delete:entry||] <: CE0x385dfe0[selinux_xfrm_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x3f5a9a0[selinux_xfrm_delete:entry||] <: CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4882580[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f65570[selinux_xfrm_delete:bb||] <: CE0x3f7db70[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x3f9b800[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x3f7db70[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x3f65570[selinux_xfrm_delete:bb||] <: CE0x3f98160[selinux_xfrm_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x3f65570[selinux_xfrm_delete:bb||] <: CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f9b800[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f65570[selinux_xfrm_delete:bb||] <: CE0x3f9a650[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3f7b760[selinux_xfrm_delete:do.body||] <: CE0x3f9dd50[selinux_xfrm_delete:call||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f7b760[selinux_xfrm_delete:do.body||] <: CE0x3fa1260[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f7b760[selinux_xfrm_delete:do.body||] <: CE0x3f7ba10[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f7b760[selinux_xfrm_delete:do.body||] <: CE0x3f8efd0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f7b760[selinux_xfrm_delete:do.body||] <: CE0x3f7e0d0[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f8efd0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] <: CE0x3f7e0d0[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f7b760[selinux_xfrm_delete:do.body||] <: CE0x3f693a0[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f7b760[selinux_xfrm_delete:do.body||] <: CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f8efd0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] <: CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f7b760[selinux_xfrm_delete:do.body||] <: CE0x3f5ffc0[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3fa1260[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x3f5ffc0[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3f7b760[selinux_xfrm_delete:do.body||] <: CE0x3f7cba0[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3fa1260[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x3f7cba0[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3f7b760[selinux_xfrm_delete:do.body||] <: CE0x3f695e0[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x3fa1260[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x3f695e0[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x3f5ffc0[selinux_xfrm_delete:land.lhs.true||] <: CE0x3f815c0[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f8f540[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x3f815c0[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f5ffc0[selinux_xfrm_delete:land.lhs.true||] <: CE0x3f62700[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f5ffc0[selinux_xfrm_delete:land.lhs.true||] <: CE0x3f66360[selinux_xfrm_delete:tmp9||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f5ffc0[selinux_xfrm_delete:land.lhs.true||] <: CE0x3f73000[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f5ffc0[selinux_xfrm_delete:land.lhs.true||] <: CE0x3f7d460[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f73000[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] <: CE0x3f7d460[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f5ffc0[selinux_xfrm_delete:land.lhs.true||] <: CE0x3f6a110[selinux_xfrm_delete:tmp12||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f5ffc0[selinux_xfrm_delete:land.lhs.true||] <: CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f73000[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] <: CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f5ffc0[selinux_xfrm_delete:land.lhs.true||] <: CE0x3f7cba0[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3f62700[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] <: CE0x3f7cba0[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3f5ffc0[selinux_xfrm_delete:land.lhs.true||] <: CE0x3f695e0[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x3f62700[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] <: CE0x3f695e0[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x3f62c00[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x3f8fe40[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f7cba0[selinux_xfrm_delete:land.lhs.true2||] <: CE0x3f8fe40[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f7cba0[selinux_xfrm_delete:land.lhs.true2||] <: CE0x3f6c640[selinux_xfrm_delete:tmp14||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f62c00[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f7cba0[selinux_xfrm_delete:land.lhs.true2||] <: CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f7cba0[selinux_xfrm_delete:land.lhs.true2||] <: CE0x3f695e0[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x48ef850[i1_true||*Constant*] <: CE0x3f695e0[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x3f695e0[selinux_xfrm_delete:if.then||] <: CE0x3f8e0a0[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f88cf0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x3f8e0a0[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f695e0[selinux_xfrm_delete:if.then||] <: CE0x3f84050[selinux_xfrm_delete:tmp16||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f695e0[selinux_xfrm_delete:if.then||] <: CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f88cf0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f695e0[selinux_xfrm_delete:if.then||] <: CE0x3f81550[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f8f540[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x3f81550[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f695e0[selinux_xfrm_delete:if.then||] <: CE0x3f6e970[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0),_i32_142,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f6a5c0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] <: CE0x3f83200[selinux_xfrm_delete:tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f747e0[selinux_xfrm_delete:if.end||] <: CE0x3f83200[selinux_xfrm_delete:tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f747e0[selinux_xfrm_delete:if.end||] <: CE0x3f834a0[selinux_xfrm_delete:tmp18||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f6a5c0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] <: CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f747e0[selinux_xfrm_delete:if.end||] <: CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f728a0[selinux_xfrm_delete:do.end||] <: CE0x3f83670[selinux_xfrm_delete:call4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f72310[GLOBAL:get_current227||*Constant*] <: CE0x3f7fa50[get_current227:entry||] ;  [ConsDebugTag-10]
CE0x3f728a0[selinux_xfrm_delete:do.end||] <: CE0x3f7fa50[get_current227:entry||] ;  [ConsDebugTag-10]
CE0x3f728a0[selinux_xfrm_delete:do.end||] <: CE0x3f82aa0[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f728a0[selinux_xfrm_delete:do.end||] <: CE0x3f781b0[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f82aa0[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142] <: CE0x3f781b0[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f728a0[selinux_xfrm_delete:do.end||] <: CE0x3f78a30[selinux_xfrm_delete:security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f728a0[selinux_xfrm_delete:do.end||] <: CE0x3f6f8a0[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f78a30[selinux_xfrm_delete:security||security/selinux/xfrm.c,142] <: CE0x3f6f8a0[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f728a0[selinux_xfrm_delete:do.end||] <: CE0x3f6f9d0[selinux_xfrm_delete:tmp21||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x3f728a0[selinux_xfrm_delete:do.end||] <: CE0x3f70130[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3f728a0[selinux_xfrm_delete:do.end||] <: CE0x3f76740[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3f728a0[selinux_xfrm_delete:do.end||] <: CE0x3f76a90[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3f728a0[selinux_xfrm_delete:do.end||] <: CE0x3f76dd0[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3f76a90[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] <: CE0x3f76dd0[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3f728a0[selinux_xfrm_delete:do.end||] <: CE0x3f772a0[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x3f728a0[selinux_xfrm_delete:do.end||] <: CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f76a90[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] <: CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f70130[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] <: CE0x3f5a8f0[selinux_xfrm_delete:if.end7||] ;  [ConsDebugTag-10]
CE0x3f728a0[selinux_xfrm_delete:do.end||] <: CE0x3f5a8f0[selinux_xfrm_delete:if.end7||] ;  [ConsDebugTag-10]
CE0x3f70130[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] <: CE0x3f7d600[selinux_xfrm_delete:if.then6||] ;  [ConsDebugTag-10]
CE0x3f728a0[selinux_xfrm_delete:do.end||] <: CE0x3f7d600[selinux_xfrm_delete:if.then6||] ;  [ConsDebugTag-10]
CE0x3f76640[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] <: CE0x3f952e0[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x3f7d600[selinux_xfrm_delete:if.then6||] <: CE0x3f952e0[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x3f7d600[selinux_xfrm_delete:if.then6||] <: CE0x3f95780[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x3f76640[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] <: CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f7d600[selinux_xfrm_delete:if.then6||] <: CE0x561bce0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f5a8f0[selinux_xfrm_delete:if.end7||] <: CE0x3f93630[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x3f95710[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] <: CE0x3f93630[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
