Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43dbfb0[selinux_socket_listen:entry|||*SummSource*] <: CE0x43edc00[selinux_socket_listen:entry||] ;  [ConsDebugTag-9]
CE0x4407f00[get_current:bb||] <: CE0x4411080[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4407f00[get_current:bb||] <: CE0x43c6630[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3b16070[sock_has_perm:entry||] <: CE0x43f35a0[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x3b16070[sock_has_perm:entry||] <: CE0x43d3d30[sock_has_perm:cleanup||] ;  [ConsDebugTag-10]
CE0x3b16070[sock_has_perm:entry||] <: CE0x44157b0[sock_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x3b16070[sock_has_perm:entry||] <: CE0x43e61d0[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x3b16070[sock_has_perm:entry||] <: CE0x43f3470[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x43e63a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x43f3470[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3b16070[sock_has_perm:entry||] <: CE0x43e1180[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3b16070[sock_has_perm:entry||] <: CE0x43f34e0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e63a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x43f34e0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b16070[sock_has_perm:entry||] <: CE0x4422be0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x3b16070[sock_has_perm:entry||] <: CE0x43f3c60[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x44157b0[sock_has_perm:bb||] <: CE0x441a290[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x44157b0[sock_has_perm:bb||] <: CE0x4415f40[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x44157b0[sock_has_perm:bb||] <: CE0x4443a10[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4415f40[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x4443a10[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x44157b0[sock_has_perm:bb||] <: CE0x4400be0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x44157b0[sock_has_perm:bb||] <: CE0x4461a60[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x44157b0[sock_has_perm:bb||] <: CE0x4461d80[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x445b470[i64_56||*Constant*] <: CE0x4457f20[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x4457f20[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x4457f90[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x4457f90[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x43d4740[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x43d4740[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x4415cc0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x4415cc0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x4458cc0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x4458cc0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x4458e40[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x4458e40[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x4458fe0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x4458fe0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x4459160[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x4459160[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x44592e0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x44592e0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x4459390[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x4459390[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x4459490[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x4459490[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x4459590[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x4459590[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x44596c0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x44596c0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x44597f0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x44597f0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x4459920[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x4459920[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x4459a50[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x4459a50[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x4459b80[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x4459b80[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x4459cb0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x4459cb0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x4459de0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x4459de0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x4459f10[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x4459f10[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x445a040[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x445a040[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x445a170[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x445a170[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x445a2a0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x445a2a0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x445a3d0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x445a3d0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x445a500[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x445a500[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x445a630[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x445a630[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x445a760[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x445a760[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x445a890[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x445a890[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x445a9c0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x445a9c0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x445aaf0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x445aaf0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x445ac20[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x445ac20[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x445ad50[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x445ad50[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x445ae80[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x445ae80[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x445afb0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x445afb0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x445b0e0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x445b0e0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x445b210[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x445b210[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x445b470[i64_56||*Constant*] <: CE0x445b340[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x445d3c0[i32_8||*Constant*] <: CE0x445b340[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x44157b0[sock_has_perm:bb||] <: CE0x445d5c0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x44157b0[sock_has_perm:bb||] <: CE0x445b9f0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x44625f0[GLOBAL:task_sid||*Constant*] <: CE0x445b9f0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x44157b0[sock_has_perm:bb||] <: CE0x43e17b0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x43e17b0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x445e390[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x44157b0[sock_has_perm:bb||] <: CE0x445e390[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x44157b0[sock_has_perm:bb||] <: CE0x43e1f60[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x44157b0[sock_has_perm:bb||] <: CE0x445f330[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x44157b0[sock_has_perm:bb||] <: CE0x445fab0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x44157b0[sock_has_perm:bb||] <: CE0x4400480[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x445fab0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x4400480[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x44157b0[sock_has_perm:bb||] <: CE0x44580e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x44157b0[sock_has_perm:bb||] <: CE0x43f34e0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x445fab0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x43f34e0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e1f60[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x43f35a0[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x44157b0[sock_has_perm:bb||] <: CE0x43f35a0[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x43e1f60[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x43e61d0[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x44157b0[sock_has_perm:bb||] <: CE0x43e61d0[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x43e61d0[sock_has_perm:if.then||] <: CE0x4460950[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4460530[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4460950[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x43e61d0[sock_has_perm:if.then||] <: CE0x4460e90[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x43e61d0[sock_has_perm:if.then||] <: CE0x43f34e0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4460530[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x43f34e0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43f35a0[sock_has_perm:if.end||] <: CE0x441fc30[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x44614a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x441fc30[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x43f35a0[sock_has_perm:if.end||] <: CE0x44201c0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x43f35a0[sock_has_perm:if.end||] <: CE0x43f34e0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44614a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x43f34e0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43f35a0[sock_has_perm:if.end||] <: CE0x44207d0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x43f35a0[sock_has_perm:if.end||] <: CE0x4420ae0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x44207d0[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x4420ae0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x43f35a0[sock_has_perm:if.end||] <: CE0x4451a00[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x43f35a0[sock_has_perm:if.end||] <: CE0x4452a80[sock_has_perm:net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x43f35a0[sock_has_perm:if.end||] <: CE0x4452ef0[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x43f35a0[sock_has_perm:if.end||] <: CE0x4453460[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x43f35a0[sock_has_perm:if.end||] <: CE0x4453780[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4453460[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x4453780[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x43f35a0[sock_has_perm:if.end||] <: CE0x4453c10[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x43f35a0[sock_has_perm:if.end||] <: CE0x4457f90[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x4453c10[sock_has_perm:sk4||security/selinux/hooks.c,3974] <: CE0x4457f90[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x43f35a0[sock_has_perm:if.end||] <: CE0x4454360[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x43f35a0[sock_has_perm:if.end||] <: CE0x4454e20[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4454360[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x4454e20[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x43f35a0[sock_has_perm:if.end||] <: CE0x4455590[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x43f35a0[sock_has_perm:if.end||] <: CE0x4451e30[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4455590[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x4451e30[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x43f35a0[sock_has_perm:if.end||] <: CE0x44520c0[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x43f35a0[sock_has_perm:if.end||] <: CE0x4455f80[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4455ab0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4455f80[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x43d3d30[sock_has_perm:cleanup||] <: CE0x4421f60[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x43d3d30[sock_has_perm:cleanup||] <: CE0x4422a80[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4457b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x4422a80[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x43d3d30[sock_has_perm:cleanup||] <: CE0x43fd300[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x43d3d30[sock_has_perm:cleanup||] <: CE0x43f34e0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4457b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x43f34e0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43d3d30[sock_has_perm:cleanup||] <: CE0x43fd960[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x43d3d30[sock_has_perm:cleanup||] <: CE0x440b610[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x445b9f0[task_sid:entry||] <: CE0x43fefa0[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x445b9f0[task_sid:entry||] <: CE0x44732f0[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x445b9f0[task_sid:entry||] <: CE0x4474920[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x445b9f0[task_sid:entry||] <: CE0x4473170[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x445b9f0[task_sid:entry||] <: CE0x44730b0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x445b9f0[task_sid:entry||] <: CE0x447bcd0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x445b9f0[task_sid:entry||] <: CE0x4472cc0[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x445b9f0[task_sid:entry||] <: CE0x4472e90[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x445b9f0[task_sid:entry||] <: CE0x43e5f50[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x445b9f0[task_sid:entry||] <: CE0x4477c50[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44794b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4477c50[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x445b9f0[task_sid:entry||] <: CE0x4470830[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x445b9f0[task_sid:entry||] <: CE0x4477cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
