Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5b32140[selinux_capget:entry|||*SummSource*] <: CE0x5b4be10[selinux_capget:entry||] ;  [ConsDebugTag-9]
CE0x5b36a90[current_sid:entry||] <: CE0x5b778b0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b36a90[current_sid:entry||] <: CE0x5b4c700[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b36a90[current_sid:entry||] <: CE0x5b336b0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5b3c6b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5b336b0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5b36a90[current_sid:entry||] <: CE0x5b4a400[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5b36a90[current_sid:entry||] <: CE0x5b33720[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b3c6b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5b33720[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b3ab40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5b30500[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5b45780[current_sid:bb||] <: CE0x5b30500[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5b45780[current_sid:bb||] <: CE0x5b58d00[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5b3ab40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5b33720[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b45780[current_sid:bb||] <: CE0x5b33720[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b45780[current_sid:bb||] <: CE0x5b57320[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5b775c0[current_sid:do.body||] <: CE0x5b57710[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b775c0[current_sid:do.body||] <: CE0x5b54a80[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b775c0[current_sid:do.body||] <: CE0x5b556b0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b775c0[current_sid:do.body||] <: CE0x5b55ad0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b55ad0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5b53870[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b775c0[current_sid:do.body||] <: CE0x5b53870[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b775c0[current_sid:do.body||] <: CE0x5b59510[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b55ad0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5b33720[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b775c0[current_sid:do.body||] <: CE0x5b33720[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b54a80[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5b4ee80[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5b775c0[current_sid:do.body||] <: CE0x5b4ee80[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5b54a80[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5b778b0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b775c0[current_sid:do.body||] <: CE0x5b778b0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b54a80[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5b4c700[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b775c0[current_sid:do.body||] <: CE0x5b4c700[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b4ee80[current_sid:land.lhs.true||] <: CE0x5b59e70[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b59930[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5b59e70[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b4ee80[current_sid:land.lhs.true||] <: CE0x5b3ecb0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b4ee80[current_sid:land.lhs.true||] <: CE0x5b5dc10[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b4ee80[current_sid:land.lhs.true||] <: CE0x5b56c80[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b4ee80[current_sid:land.lhs.true||] <: CE0x5b34460[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b56c80[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5b34460[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b4ee80[current_sid:land.lhs.true||] <: CE0x5b348c0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b4ee80[current_sid:land.lhs.true||] <: CE0x5b33720[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b56c80[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5b33720[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b3ecb0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5b778b0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b4ee80[current_sid:land.lhs.true||] <: CE0x5b778b0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b3ecb0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5b4c700[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b4ee80[current_sid:land.lhs.true||] <: CE0x5b4c700[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b50920[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5b51280[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b778b0[current_sid:land.lhs.true2||] <: CE0x5b51280[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b778b0[current_sid:land.lhs.true2||] <: CE0x5b37110[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b50920[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5b33720[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b778b0[current_sid:land.lhs.true2||] <: CE0x5b33720[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b766e0[i1_true||*Constant*] <: CE0x5b4c700[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b778b0[current_sid:land.lhs.true2||] <: CE0x5b4c700[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b23a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5b23e90[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b4c700[current_sid:if.then||] <: CE0x5b23e90[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b4c700[current_sid:if.then||] <: CE0x5b3f7b0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b23a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5b33720[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b4c700[current_sid:if.then||] <: CE0x5b33720[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b4c700[current_sid:if.then||] <: CE0x5b3e980[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b59930[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5b3e980[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b4c700[current_sid:if.then||] <: CE0x5b40410[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b4ec70[current_sid:if.end||] <: CE0x5b7e410[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b7e040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5b7e410[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b4ec70[current_sid:if.end||] <: CE0x5b5f5b0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b4ec70[current_sid:if.end||] <: CE0x5b33720[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b7e040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5b33720[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b5fea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5b5fad0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b74e80[current_sid:do.end||] <: CE0x5b5fad0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b74e80[current_sid:do.end||] <: CE0x5b6dd50[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b5fea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5b33720[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b74e80[current_sid:do.end||] <: CE0x5b33720[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b74e80[current_sid:do.end||] <: CE0x5b6e4c0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b6ea80[GLOBAL:get_current||*Constant*] <: CE0x5b6f0b0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5b74e80[current_sid:do.end||] <: CE0x5b6f0b0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5b74e80[current_sid:do.end||] <: CE0x5b6fcb0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b6fcb0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5b702f0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b74e80[current_sid:do.end||] <: CE0x5b702f0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b74e80[current_sid:do.end||] <: CE0x5b70e70[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b70e70[current_sid:security||security/selinux/hooks.c,218] <: CE0x5b71320[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b74e80[current_sid:do.end||] <: CE0x5b71320[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b74e80[current_sid:do.end||] <: CE0x5b71610[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b74e80[current_sid:do.end||] <: CE0x5b72430[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5b72430[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5b738a0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5b74e80[current_sid:do.end||] <: CE0x5b738a0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5b74e80[current_sid:do.end||] <: CE0x5b2e420[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5b60480[task_sid:entry||] <: CE0x5b74320[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x5b60480[task_sid:entry||] <: CE0x5b8d630[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b60480[task_sid:entry||] <: CE0x5ba2200[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b60480[task_sid:entry||] <: CE0x5b47710[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5b60480[task_sid:entry||] <: CE0x5b47a60[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5b60480[task_sid:entry||] <: CE0x5ba3320[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x5b60480[task_sid:entry||] <: CE0x5b44380[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x5b60480[task_sid:entry||] <: CE0x5ba19b0[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x5b60480[task_sid:entry||] <: CE0x5ba1bd0[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x5b60480[task_sid:entry||] <: CE0x5b9b620[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5b75a90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5b9b620[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5b60480[task_sid:entry||] <: CE0x5b9b590[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5b60480[task_sid:entry||] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b75a90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b44380[task_sid:bb||] <: CE0x5b887d0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5b98230[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5b887d0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5b44380[task_sid:bb||] <: CE0x5b88b40[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5b44380[task_sid:bb||] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b98230[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b44380[task_sid:bb||] <: CE0x5b78150[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5b44380[task_sid:bb||] <: CE0x5b88ff0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x5b44380[task_sid:bb||] <: CE0x5b8c130[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5b547f0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x5b8c130[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5b44380[task_sid:bb||] <: CE0x5b98c10[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b44380[task_sid:bb||] <: CE0x5b98a50[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b98c10[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x5b98a50[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b74320[task_sid:do.body||] <: CE0x5b99ca0[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b74320[task_sid:do.body||] <: CE0x5b9ad30[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b74320[task_sid:do.body||] <: CE0x5b9c810[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b74320[task_sid:do.body||] <: CE0x5ba1200[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b74320[task_sid:do.body||] <: CE0x5ba4300[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ba1200[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5ba4300[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b74320[task_sid:do.body||] <: CE0x5ba5450[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b74320[task_sid:do.body||] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ba1200[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b74320[task_sid:do.body||] <: CE0x5b8d630[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b9ad30[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5b8d630[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b74320[task_sid:do.body||] <: CE0x5ba2200[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b9ad30[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5ba2200[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b74320[task_sid:do.body||] <: CE0x5b47710[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5b9ad30[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5b47710[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5b47710[task_sid:land.lhs.true||] <: CE0x5ba3c50[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b9a4b0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5ba3c50[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b47710[task_sid:land.lhs.true||] <: CE0x5ba4bb0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b47710[task_sid:land.lhs.true||] <: CE0x5ba9e40[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b47710[task_sid:land.lhs.true||] <: CE0x5b9f820[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b47710[task_sid:land.lhs.true||] <: CE0x5b8a230[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b9f820[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5b8a230[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b47710[task_sid:land.lhs.true||] <: CE0x5b8a480[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b47710[task_sid:land.lhs.true||] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b9f820[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b47710[task_sid:land.lhs.true||] <: CE0x5b8d630[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5ba4bb0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5b8d630[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b47710[task_sid:land.lhs.true||] <: CE0x5ba2200[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5ba4bb0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5ba2200[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b8d630[task_sid:land.lhs.true2||] <: CE0x5b75e80[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b8d630[task_sid:land.lhs.true2||] <: CE0x5b762f0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b8d630[task_sid:land.lhs.true2||] <: CE0x5b8ca30[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b8d630[task_sid:land.lhs.true2||] <: CE0x5b8cb30[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b8cb30[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5b8cfa0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b8d630[task_sid:land.lhs.true2||] <: CE0x5b8cfa0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b8d630[task_sid:land.lhs.true2||] <: CE0x5b52370[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b8cb30[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b8d630[task_sid:land.lhs.true2||] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b762f0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x5ba2200[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b8d630[task_sid:land.lhs.true2||] <: CE0x5ba2200[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5b527d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5b8fbd0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ba2200[task_sid:if.then||] <: CE0x5b8fbd0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ba2200[task_sid:if.then||] <: CE0x5b92010[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b527d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ba2200[task_sid:if.then||] <: CE0x5b534b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b9a4b0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5ba4990[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ba2200[task_sid:if.then||] <: CE0x5ba4990[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ba2200[task_sid:if.then||] <: CE0x5b92540[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b47a60[task_sid:if.end||] <: CE0x5b912e0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b90b80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5b912e0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
