Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x470dab0[selinux_socket_create:entry|||*SummSource*] <: CE0x4728760[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x478c5f0[socket_type_to_security_class:sw.bb||] <: CE0x4718f90[socket_type_to_security_class:sw.bb2||] ;  [ConsDebugTag-10]
CE0x47be040[i32_2||*Constant*] <: CE0x4718f90[socket_type_to_security_class:sw.bb2||] ;  [ConsDebugTag-10]
CE0x474d830[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] <: CE0x4747170[socket_type_to_security_class:sw.bb1||] ;  [ConsDebugTag-10]
CE0x4750560[i32_1||*Constant*] <: CE0x4747170[socket_type_to_security_class:sw.bb1||] ;  [ConsDebugTag-10]
CE0x47511d0[i32_5||*Constant*] <: CE0x4747170[socket_type_to_security_class:sw.bb1||] ;  [ConsDebugTag-10]
CE0x478c5f0[socket_type_to_security_class:sw.bb||] <: CE0x4747170[socket_type_to_security_class:sw.bb1||] ;  [ConsDebugTag-10]
CE0x47be040[i32_2||*Constant*] <: CE0x4747170[socket_type_to_security_class:sw.bb1||] ;  [ConsDebugTag-10]
CE0x4747170[socket_type_to_security_class:sw.bb1||] <: CE0x47b3de0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)),_!dbg_!27718||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x4747170[socket_type_to_security_class:sw.bb1||] <: CE0x47b7960[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47b7310[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x47b7960[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4747170[socket_type_to_security_class:sw.bb1||] <: CE0x47ac290[socket_type_to_security_class:tmp2||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x47acb00[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_13)||*Constant*] <: CE0x47ac290[socket_type_to_security_class:tmp2||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x4747170[socket_type_to_security_class:sw.bb1||] <: CE0x47a87a0[socket_type_to_security_class:tmp3||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x4747170[socket_type_to_security_class:sw.bb1||] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47acb00[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_13)||*Constant*] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4718f90[socket_type_to_security_class:sw.bb2||] <: CE0x4763a50[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)),_!dbg_!27720||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x4718f90[socket_type_to_security_class:sw.bb2||] <: CE0x47b7960[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47b7310[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x47b7960[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4718f90[socket_type_to_security_class:sw.bb2||] <: CE0x47b9e50[socket_type_to_security_class:tmp4||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x47ba800[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_14)||*Constant*] <: CE0x47b9e50[socket_type_to_security_class:tmp4||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x4718f90[socket_type_to_security_class:sw.bb2||] <: CE0x4790130[socket_type_to_security_class:tmp5||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x4718f90[socket_type_to_security_class:sw.bb2||] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47ba800[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_14)||*Constant*] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x474ce20[socket_type_to_security_class:sw.epilog||] <: CE0x4790ab0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)),_!dbg_!27721||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x474ce20[socket_type_to_security_class:sw.epilog||] <: CE0x47b7960[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47b7310[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x47b7960[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x474ce20[socket_type_to_security_class:sw.epilog||] <: CE0x47bf4f0[socket_type_to_security_class:tmp6||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x47c0100[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_15)||*Constant*] <: CE0x47bf4f0[socket_type_to_security_class:tmp6||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x474ce20[socket_type_to_security_class:sw.epilog||] <: CE0x474a860[socket_type_to_security_class:tmp7||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x474ce20[socket_type_to_security_class:sw.epilog||] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47c0100[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_15)||*Constant*] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x474bbe0[socket_type_to_security_class:sw.bb3||] <: CE0x474b240[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)),_!dbg_!27722||security/selinux/hooks.c,1184] ;  [ConsDebugTag-10]
CE0x474bbe0[socket_type_to_security_class:sw.bb3||] <: CE0x47b7960[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47b7310[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x47b7960[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x474bbe0[socket_type_to_security_class:sw.bb3||] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47bd040[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x474bbe0[socket_type_to_security_class:sw.bb3||] <: CE0x47a9090[socket_type_to_security_class:if.then8||] ;  [ConsDebugTag-10]
CE0x474d830[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] <: CE0x47a9090[socket_type_to_security_class:if.then8||] ;  [ConsDebugTag-10]
CE0x4750560[i32_1||*Constant*] <: CE0x47a9090[socket_type_to_security_class:if.then8||] ;  [ConsDebugTag-10]
CE0x478d930[i32_6||*Constant*] <: CE0x47a9090[socket_type_to_security_class:if.then8||] ;  [ConsDebugTag-10]
CE0x47be040[i32_2||*Constant*] <: CE0x47a9090[socket_type_to_security_class:if.then8||] ;  [ConsDebugTag-10]
CE0x474bbe0[socket_type_to_security_class:sw.bb3||] <: CE0x47bd9a0[socket_type_to_security_class:if.else||] ;  [ConsDebugTag-10]
CE0x474d830[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] <: CE0x47bd9a0[socket_type_to_security_class:if.else||] ;  [ConsDebugTag-10]
CE0x4750560[i32_1||*Constant*] <: CE0x47bd9a0[socket_type_to_security_class:if.else||] ;  [ConsDebugTag-10]
CE0x478d930[i32_6||*Constant*] <: CE0x47bd9a0[socket_type_to_security_class:if.else||] ;  [ConsDebugTag-10]
CE0x47be040[i32_2||*Constant*] <: CE0x47bd9a0[socket_type_to_security_class:if.else||] ;  [ConsDebugTag-10]
CE0x474bbe0[socket_type_to_security_class:sw.bb3||] <: CE0x47b6110[socket_type_to_security_class:if.else9||] ;  [ConsDebugTag-10]
CE0x474d830[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] <: CE0x47b6110[socket_type_to_security_class:if.else9||] ;  [ConsDebugTag-10]
CE0x4750560[i32_1||*Constant*] <: CE0x47b6110[socket_type_to_security_class:if.else9||] ;  [ConsDebugTag-10]
CE0x478d930[i32_6||*Constant*] <: CE0x47b6110[socket_type_to_security_class:if.else9||] ;  [ConsDebugTag-10]
CE0x47be040[i32_2||*Constant*] <: CE0x47b6110[socket_type_to_security_class:if.else9||] ;  [ConsDebugTag-10]
CE0x474bbe0[socket_type_to_security_class:sw.bb3||] <: CE0x474c690[socket_type_to_security_class:sw.default||] ;  [ConsDebugTag-10]
CE0x474d830[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] <: CE0x474c690[socket_type_to_security_class:sw.default||] ;  [ConsDebugTag-10]
CE0x4750560[i32_1||*Constant*] <: CE0x474c690[socket_type_to_security_class:sw.default||] ;  [ConsDebugTag-10]
CE0x478d930[i32_6||*Constant*] <: CE0x474c690[socket_type_to_security_class:sw.default||] ;  [ConsDebugTag-10]
CE0x47be040[i32_2||*Constant*] <: CE0x474c690[socket_type_to_security_class:sw.default||] ;  [ConsDebugTag-10]
CE0x474bbe0[socket_type_to_security_class:sw.bb3||] <: CE0x478f880[socket_type_to_security_class:sw.bb10||] ;  [ConsDebugTag-10]
CE0x474d830[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] <: CE0x478f880[socket_type_to_security_class:sw.bb10||] ;  [ConsDebugTag-10]
CE0x4750560[i32_1||*Constant*] <: CE0x478f880[socket_type_to_security_class:sw.bb10||] ;  [ConsDebugTag-10]
CE0x478d930[i32_6||*Constant*] <: CE0x478f880[socket_type_to_security_class:sw.bb10||] ;  [ConsDebugTag-10]
CE0x47be040[i32_2||*Constant*] <: CE0x478f880[socket_type_to_security_class:sw.bb10||] ;  [ConsDebugTag-10]
CE0x474bbe0[socket_type_to_security_class:sw.bb3||] <: CE0x478c320[socket_type_to_security_class:if.then||] ;  [ConsDebugTag-10]
CE0x474d830[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] <: CE0x478c320[socket_type_to_security_class:if.then||] ;  [ConsDebugTag-10]
CE0x4750560[i32_1||*Constant*] <: CE0x478c320[socket_type_to_security_class:if.then||] ;  [ConsDebugTag-10]
CE0x478d930[i32_6||*Constant*] <: CE0x478c320[socket_type_to_security_class:if.then||] ;  [ConsDebugTag-10]
CE0x47be040[i32_2||*Constant*] <: CE0x478c320[socket_type_to_security_class:if.then||] ;  [ConsDebugTag-10]
CE0x474bbe0[socket_type_to_security_class:sw.bb3||] <: CE0x4748f10[socket_type_to_security_class:sw.bb4||] ;  [ConsDebugTag-10]
CE0x474d830[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] <: CE0x4748f10[socket_type_to_security_class:sw.bb4||] ;  [ConsDebugTag-10]
CE0x4750560[i32_1||*Constant*] <: CE0x4748f10[socket_type_to_security_class:sw.bb4||] ;  [ConsDebugTag-10]
CE0x478d930[i32_6||*Constant*] <: CE0x4748f10[socket_type_to_security_class:sw.bb4||] ;  [ConsDebugTag-10]
CE0x47be040[i32_2||*Constant*] <: CE0x4748f10[socket_type_to_security_class:sw.bb4||] ;  [ConsDebugTag-10]
CE0x474bbe0[socket_type_to_security_class:sw.bb3||] <: CE0x47b68a0[socket_type_to_security_class:sw.bb5||] ;  [ConsDebugTag-10]
CE0x474d830[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] <: CE0x47b68a0[socket_type_to_security_class:sw.bb5||] ;  [ConsDebugTag-10]
CE0x4750560[i32_1||*Constant*] <: CE0x47b68a0[socket_type_to_security_class:sw.bb5||] ;  [ConsDebugTag-10]
CE0x478d930[i32_6||*Constant*] <: CE0x47b68a0[socket_type_to_security_class:sw.bb5||] ;  [ConsDebugTag-10]
CE0x47be040[i32_2||*Constant*] <: CE0x47b68a0[socket_type_to_security_class:sw.bb5||] ;  [ConsDebugTag-10]
CE0x4748f10[socket_type_to_security_class:sw.bb4||] <: CE0x478e860[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_44)),_!dbg_!27724||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x4748f10[socket_type_to_security_class:sw.bb4||] <: CE0x47b7960[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47b7310[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x47b7960[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4748f10[socket_type_to_security_class:sw.bb4||] <: CE0x4791100[socket_type_to_security_class:call||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x4748f10[socket_type_to_security_class:sw.bb4||] <: CE0x47923c0[default_protocol_stream:entry||] ;  [ConsDebugTag-10]
CE0x4791da0[GLOBAL:default_protocol_stream||*Constant*] <: CE0x47923c0[default_protocol_stream:entry||] ;  [ConsDebugTag-10]
CE0x4748f10[socket_type_to_security_class:sw.bb4||] <: CE0x4771230[socket_type_to_security_class:tobool||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x4748f10[socket_type_to_security_class:sw.bb4||] <: CE0x47b8380[socket_type_to_security_class:tmp8||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x4748f10[socket_type_to_security_class:sw.bb4||] <: CE0x47b8e00[socket_type_to_security_class:tmp9||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x4748f10[socket_type_to_security_class:sw.bb4||] <: CE0x47b8f30[socket_type_to_security_class:tmp10||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x47b8e00[socket_type_to_security_class:tmp9||security/selinux/hooks.c,1186] <: CE0x47b8f30[socket_type_to_security_class:tmp10||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x4748f10[socket_type_to_security_class:sw.bb4||] <: CE0x4751930[socket_type_to_security_class:tmp11||security/selinux/hooks.c,1186] ;  [ConsDebugTag-10]
CE0x4748f10[socket_type_to_security_class:sw.bb4||] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b8e00[socket_type_to_security_class:tmp9||security/selinux/hooks.c,1186] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4748f10[socket_type_to_security_class:sw.bb4||] <: CE0x47bd9a0[socket_type_to_security_class:if.else||] ;  [ConsDebugTag-10]
CE0x4771230[socket_type_to_security_class:tobool||security/selinux/hooks.c,1186] <: CE0x47bd9a0[socket_type_to_security_class:if.else||] ;  [ConsDebugTag-10]
CE0x4748f10[socket_type_to_security_class:sw.bb4||] <: CE0x478c320[socket_type_to_security_class:if.then||] ;  [ConsDebugTag-10]
CE0x4771230[socket_type_to_security_class:tobool||security/selinux/hooks.c,1186] <: CE0x478c320[socket_type_to_security_class:if.then||] ;  [ConsDebugTag-10]
CE0x4752370[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_22)||*Constant*] <: CE0x4751e70[socket_type_to_security_class:tmp12||security/selinux/hooks.c,1187] ;  [ConsDebugTag-10]
CE0x478c320[socket_type_to_security_class:if.then||] <: CE0x4751e70[socket_type_to_security_class:tmp12||security/selinux/hooks.c,1187] ;  [ConsDebugTag-10]
CE0x478c320[socket_type_to_security_class:if.then||] <: CE0x4752bf0[socket_type_to_security_class:tmp13||security/selinux/hooks.c,1187] ;  [ConsDebugTag-10]
CE0x4752370[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_22)||*Constant*] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x478c320[socket_type_to_security_class:if.then||] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x474ef20[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_23)||*Constant*] <: CE0x474ecf0[socket_type_to_security_class:tmp14||security/selinux/hooks.c,1189] ;  [ConsDebugTag-10]
CE0x47bd9a0[socket_type_to_security_class:if.else||] <: CE0x474ecf0[socket_type_to_security_class:tmp14||security/selinux/hooks.c,1189] ;  [ConsDebugTag-10]
CE0x47bd9a0[socket_type_to_security_class:if.else||] <: CE0x474f720[socket_type_to_security_class:tmp15||security/selinux/hooks.c,1189] ;  [ConsDebugTag-10]
CE0x474ef20[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_23)||*Constant*] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47bd9a0[socket_type_to_security_class:if.else||] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b68a0[socket_type_to_security_class:sw.bb5||] <: CE0x47ae6b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_48)),_!dbg_!27731||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x47b68a0[socket_type_to_security_class:sw.bb5||] <: CE0x47b7960[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47b7310[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x47b7960[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47b68a0[socket_type_to_security_class:sw.bb5||] <: CE0x47af4e0[socket_type_to_security_class:call6||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x479d390[GLOBAL:default_protocol_dgram||*Constant*] <: CE0x479d9e0[default_protocol_dgram:entry||] ;  [ConsDebugTag-10]
CE0x47b68a0[socket_type_to_security_class:sw.bb5||] <: CE0x479d9e0[default_protocol_dgram:entry||] ;  [ConsDebugTag-10]
CE0x47b68a0[socket_type_to_security_class:sw.bb5||] <: CE0x479b220[socket_type_to_security_class:tobool7||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x47b68a0[socket_type_to_security_class:sw.bb5||] <: CE0x479bdb0[socket_type_to_security_class:tmp16||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x47b68a0[socket_type_to_security_class:sw.bb5||] <: CE0x479b9d0[socket_type_to_security_class:tmp17||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x479b9d0[socket_type_to_security_class:tmp17||security/selinux/hooks.c,1191] <: CE0x479c6c0[socket_type_to_security_class:tmp18||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x47b68a0[socket_type_to_security_class:sw.bb5||] <: CE0x479c6c0[socket_type_to_security_class:tmp18||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x47b68a0[socket_type_to_security_class:sw.bb5||] <: CE0x479ccb0[socket_type_to_security_class:tmp19||security/selinux/hooks.c,1191] ;  [ConsDebugTag-10]
CE0x479b9d0[socket_type_to_security_class:tmp17||security/selinux/hooks.c,1191] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b68a0[socket_type_to_security_class:sw.bb5||] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x479b220[socket_type_to_security_class:tobool7||security/selinux/hooks.c,1191] <: CE0x47a9090[socket_type_to_security_class:if.then8||] ;  [ConsDebugTag-10]
CE0x47b68a0[socket_type_to_security_class:sw.bb5||] <: CE0x47a9090[socket_type_to_security_class:if.then8||] ;  [ConsDebugTag-10]
CE0x479b220[socket_type_to_security_class:tobool7||security/selinux/hooks.c,1191] <: CE0x47b6110[socket_type_to_security_class:if.else9||] ;  [ConsDebugTag-10]
CE0x47b68a0[socket_type_to_security_class:sw.bb5||] <: CE0x47b6110[socket_type_to_security_class:if.else9||] ;  [ConsDebugTag-10]
CE0x4792e60[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_26)||*Constant*] <: CE0x4792990[socket_type_to_security_class:tmp20||security/selinux/hooks.c,1192] ;  [ConsDebugTag-10]
CE0x47a9090[socket_type_to_security_class:if.then8||] <: CE0x4792990[socket_type_to_security_class:tmp20||security/selinux/hooks.c,1192] ;  [ConsDebugTag-10]
CE0x47a9090[socket_type_to_security_class:if.then8||] <: CE0x4793660[socket_type_to_security_class:tmp21||security/selinux/hooks.c,1192] ;  [ConsDebugTag-10]
CE0x4792e60[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_26)||*Constant*] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a9090[socket_type_to_security_class:if.then8||] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4737200[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_27)||*Constant*] <: CE0x4796490[socket_type_to_security_class:tmp22||security/selinux/hooks.c,1194] ;  [ConsDebugTag-10]
CE0x47b6110[socket_type_to_security_class:if.else9||] <: CE0x4796490[socket_type_to_security_class:tmp22||security/selinux/hooks.c,1194] ;  [ConsDebugTag-10]
CE0x47b6110[socket_type_to_security_class:if.else9||] <: CE0x47379d0[socket_type_to_security_class:tmp23||security/selinux/hooks.c,1194] ;  [ConsDebugTag-10]
CE0x4737200[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_27)||*Constant*] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b6110[socket_type_to_security_class:if.else9||] <: CE0x4728d20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x478f880[socket_type_to_security_class:sw.bb10||] <: CE0x47e11e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_52)),_!dbg_!27737||security/selinux/hooks.c,1196] ;  [ConsDebugTag-10]
CE0x478f880[socket_type_to_security_class:sw.bb10||] <: CE0x47b7960[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x47b7310[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x47b7960[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x478f880[socket_type_to_security_class:sw.bb10||] <: CE0x47e4260[socket_type_to_security_class:tmp24||security/selinux/hooks.c,1196] ;  [ConsDebugTag-10]
CE0x47e4eb0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_28)||*Constant*] <: CE0x47e4260[socket_type_to_security_class:tmp24||security/selinux/hooks.c,1196] ;  [ConsDebugTag-10]
CE0x478f880[socket_type_to_security_class:sw.bb10||] <: CE0x47e5660[socket_type_to_security_class:tmp25||security/selinux/hooks.c,1196] ;  [ConsDebugTag-10]
