Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:4718
locs-=-=:security/selinux/hooks.c:4718
locs-=-=:security/selinux/hooks.c:4725
locs-=-=:security/selinux/hooks.c:4725
-22 i32_-22||*Constant*locs-=-=:security/selinux/hooks.c:4735
locs-=-=:security/selinux/hooks.c:4735
-2 i32_-2||*Constant*locs-=-=:security/selinux/hooks.c:4717
locs-=-=:security/selinux/hooks.c:4717
0 i64_0||*Constant*0 i32_0||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54fca60[selinux_netlink_send:_entry|||*SummSource*] <: CE0x54fc990[selinux_netlink_send:_entry||] ;  [ConsDebugTag-9]
CE0x55cdae0[sock_has_perm:_if.end||] <: CE0x558b470[sock_has_perm:_u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x55cdae0[sock_has_perm:_if.end||] <: CE0x558c170[sock_has_perm:_net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x55cdae0[sock_has_perm:_if.end||] <: CE0x55a4350[sock_has_perm:_u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x55cdae0[sock_has_perm:_if.end||] <: CE0x55a4840[sock_has_perm:_net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x55a4840[sock_has_perm:_net3||security/selinux/hooks.c,3974] <: CE0x55a4d20[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x55cdae0[sock_has_perm:_if.end||] <: CE0x55a4d20[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x55cdae0[sock_has_perm:_if.end||] <: CE0x55a5180[sock_has_perm:_sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x55a5180[sock_has_perm:_sk4||security/selinux/hooks.c,3974] <: CE0x55ce920[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x55cdae0[sock_has_perm:_if.end||] <: CE0x55ce920[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x55cdae0[sock_has_perm:_if.end||] <: CE0x55a58e0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x55a58e0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] <: CE0x55a6230[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x55cdae0[sock_has_perm:_if.end||] <: CE0x55a6230[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x55cdae0[sock_has_perm:_if.end||] <: CE0x55a6850[sock_has_perm:_sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x55a6850[sock_has_perm:_sclass||security/selinux/hooks.c,3976] <: CE0x55a6e10[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x55cdae0[sock_has_perm:_if.end||] <: CE0x55a6e10[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x55cdae0[sock_has_perm:_if.end||] <: CE0x55a72b0[sock_has_perm:_call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x55a77b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x55a5d80[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x55cdae0[sock_has_perm:_if.end||] <: CE0x55a5d80[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x55cd4a0[sock_has_perm:_cleanup||] <: CE0x56027d0[sock_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x55cd4a0[sock_has_perm:_cleanup||] <: CE0x5603ae0[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5603690[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x5603ae0[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x55cd4a0[sock_has_perm:_cleanup||] <: CE0x56040f0[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x55cd4a0[sock_has_perm:_cleanup||] <: CE0x55a1650[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5603690[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x55a1650[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55cd4a0[sock_has_perm:_cleanup||] <: CE0x5604600[sock_has_perm:_tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x55cd4a0[sock_has_perm:_cleanup||] <: CE0x55db1a0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5533020[task_sid:_entry||] <: CE0x5604590[task_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x5533020[task_sid:_entry||] <: CE0x5620340[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5533020[task_sid:_entry||] <: CE0x55961a0[task_sid:_do.end6||] ;  [ConsDebugTag-10]
CE0x5533020[task_sid:_entry||] <: CE0x5596420[task_sid:_do.body5||] ;  [ConsDebugTag-10]
CE0x5533020[task_sid:_entry||] <: CE0x561d280[task_sid:_bb||] ;  [ConsDebugTag-10]
CE0x5533020[task_sid:_entry||] <: CE0x555cde0[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5533020[task_sid:_entry||] <: CE0x555d080[task_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x5533020[task_sid:_entry||] <: CE0x561bb80[task_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x5533020[task_sid:_entry||] <: CE0x55a1150[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5533020[task_sid:_entry||] <: CE0x55807a0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5580460[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x55807a0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5533020[task_sid:_entry||] <: CE0x56180c0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5533020[task_sid:_entry||] <: CE0x5618f90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5580460[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5618f90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x557f480[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x56160b0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x561d280[task_sid:_bb||] <: CE0x56160b0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x561d280[task_sid:_bb||] <: CE0x560e7b0[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x557f480[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5618f90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x561d280[task_sid:_bb||] <: CE0x5618f90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x561d280[task_sid:_bb||] <: CE0x55996a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x561d280[task_sid:_bb||] <: CE0x55339b0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x560e620[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x5604fc0[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x561d280[task_sid:_bb||] <: CE0x5604fc0[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x561d280[task_sid:_bb||] <: CE0x55ce0b0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55ce0b0[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x55814c0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x561d280[task_sid:_bb||] <: CE0x55814c0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x555d080[task_sid:_do.body||] <: CE0x560cd50[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x555d080[task_sid:_do.body||] <: CE0x560ceb0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x555d080[task_sid:_do.body||] <: CE0x560ed70[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x555d080[task_sid:_do.body||] <: CE0x56168a0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x555d080[task_sid:_do.body||] <: CE0x56169b0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56168a0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x56169b0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x555d080[task_sid:_do.body||] <: CE0x56159e0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x555d080[task_sid:_do.body||] <: CE0x5618f90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56168a0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x5618f90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x555d080[task_sid:_do.body||] <: CE0x5620340[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x560ceb0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x5620340[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x555d080[task_sid:_do.body||] <: CE0x555cde0[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x560ceb0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x555cde0[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x555d080[task_sid:_do.body||] <: CE0x55a1150[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x560ceb0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x55a1150[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x555cde0[task_sid:_land.lhs.true||] <: CE0x56188c0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x561b250[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x56188c0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x555cde0[task_sid:_land.lhs.true||] <: CE0x561f230[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x555cde0[task_sid:_land.lhs.true||] <: CE0x5620a50[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x555cde0[task_sid:_land.lhs.true||] <: CE0x5611200[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x555cde0[task_sid:_land.lhs.true||] <: CE0x5611710[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5611200[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x5611710[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x555cde0[task_sid:_land.lhs.true||] <: CE0x5621aa0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x555cde0[task_sid:_land.lhs.true||] <: CE0x5618f90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5611200[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x5618f90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x555cde0[task_sid:_land.lhs.true||] <: CE0x5620340[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x561f230[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x5620340[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x555cde0[task_sid:_land.lhs.true||] <: CE0x55a1150[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x561f230[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x55a1150[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55a1150[task_sid:_land.lhs.true2||] <: CE0x560f780[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55a1150[task_sid:_land.lhs.true2||] <: CE0x5622700[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55a1150[task_sid:_land.lhs.true2||] <: CE0x5622e80[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55a1150[task_sid:_land.lhs.true2||] <: CE0x5623350[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55a1150[task_sid:_land.lhs.true2||] <: CE0x5623860[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5623350[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x5623860[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55a1150[task_sid:_land.lhs.true2||] <: CE0x5623ca0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55a1150[task_sid:_land.lhs.true2||] <: CE0x5618f90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5623350[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x5618f90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55a1150[task_sid:_land.lhs.true2||] <: CE0x5620340[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5622700[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x5620340[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5620340[task_sid:_if.then||] <: CE0x56268e0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5624240[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x56268e0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5620340[task_sid:_if.then||] <: CE0x5626e80[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5620340[task_sid:_if.then||] <: CE0x5618f90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5624240[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5618f90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x561b250[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x561e480[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5620340[task_sid:_if.then||] <: CE0x561e480[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5620340[task_sid:_if.then||] <: CE0x56279a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x561bb80[task_sid:_if.end||] <: CE0x5628060[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5626100[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5628060[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x561bb80[task_sid:_if.end||] <: CE0x5628450[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x561bb80[task_sid:_if.end||] <: CE0x5618f90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5626100[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5618f90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5604590[task_sid:_do.end||] <: CE0x5628930[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5628bc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5628930[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5604590[task_sid:_do.end||] <: CE0x56291a0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5604590[task_sid:_do.end||] <: CE0x5618f90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5628bc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5618f90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5596420[task_sid:_do.body5||] <: CE0x5629a60[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5629cf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5629a60[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5596420[task_sid:_do.body5||] <: CE0x562a2d0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5596420[task_sid:_do.body5||] <: CE0x5618f90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5629cf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5618f90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55961a0[task_sid:_do.end6||] <: CE0x562ab90[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x562ae20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x562ab90[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55961a0[task_sid:_do.end6||] <: CE0x562b400[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55961a0[task_sid:_do.end6||] <: CE0x5618f90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562ae20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5618f90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55961a0[task_sid:_do.end6||] <: CE0x55c4db0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55961a0[task_sid:_do.end6||] <: CE0x55c56c0[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x55c5360[GLOBAL:_cred_sid||*Constant*] <: CE0x55c56c0[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x55961a0[task_sid:_do.end6||] <: CE0x55c6350[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x55961a0[task_sid:_do.end6||] <: CE0x55c6b30[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x55c6210[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x55c6b30[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x55961a0[task_sid:_do.end6||] <: CE0x55332e0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5604fc0[rcu_read_lock:_entry||] <: CE0x55c7390[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x5604fc0[rcu_read_lock:_entry||] <: CE0x55d0020[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5604fc0[rcu_read_lock:_entry||] <: CE0x55cc460[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x5604fc0[rcu_read_lock:_entry||] <: CE0x55c9e80[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5604fc0[rcu_read_lock:_entry||] <: CE0x55c8d50[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x5604fc0[rcu_read_lock:_entry||] <: CE0x56197b0[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5604fc0[rcu_read_lock:_entry||] <: CE0x5619af0[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x5604fc0[rcu_read_lock:_entry||] <: CE0x5534220[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x560e2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5534220[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5604fc0[rcu_read_lock:_entry||] <: CE0x5620660[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5604fc0[rcu_read_lock:_entry||] <: CE0x5534290[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x560e2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5534290[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55cc460[rcu_read_lock:_bb||] <: CE0x561ee60[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5617610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x561ee60[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x55cc460[rcu_read_lock:_bb||] <: CE0x5610730[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x55cc460[rcu_read_lock:_bb||] <: CE0x5534290[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5617610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5534290[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55cc460[rcu_read_lock:_bb||] <: CE0x5616570[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x55cc460[rcu_read_lock:_bb||] <: CE0x56186b0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x55cc460[rcu_read_lock:_bb||] <: CE0x5613ff0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
