Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52e80a0[selinux_sem_associate:_entry|||*SummSource*] <: CE0x52e5a10[selinux_sem_associate:_entry||] ;  [ConsDebugTag-9]
CE0x52e6470[selinux_sem_associate:_bb||] <: CE0x5306970[selinux_sem_associate:_security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x52e6470[selinux_sem_associate:_bb||] <: CE0x52eab90[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x5306970[selinux_sem_associate:_security||security/selinux/hooks.c,5419] <: CE0x52eab90[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x52e6470[selinux_sem_associate:_bb||] <: CE0x530d330[selinux_sem_associate:_tmp5||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x52e6470[selinux_sem_associate:_bb||] <: CE0x530d990[selinux_sem_associate:_type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-10]
CE0x52e6470[selinux_sem_associate:_bb||] <: CE0x530cf10[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5416|security/selinux/hooks.c,5421] ;  [ConsDebugTag-15]
CE0x530d990[selinux_sem_associate:_type||security/selinux/hooks.c,5421] <: CE0x530cf10[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5416|security/selinux/hooks.c,5421] ;  [ConsDebugTag-15]
CE0x52e6470[selinux_sem_associate:_bb||] <: CE0x52e14d0[selinux_sem_associate:_sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x52e6470[selinux_sem_associate:_bb||] <: CE0x52e2120[selinux_sem_associate:_key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x52e2120[selinux_sem_associate:_key||security/selinux/hooks.c,5422] <: CE0x530a000[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x52e6470[selinux_sem_associate:_bb||] <: CE0x530a000[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x52e6470[selinux_sem_associate:_bb||] <: CE0x52fda70[selinux_sem_associate:_u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x52e6470[selinux_sem_associate:_bb||] <: CE0x52fd9b0[selinux_sem_associate:_ipc_id||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x52e6470[selinux_sem_associate:_bb||] <: CE0x530cf10[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5416|security/selinux/hooks.c,5421] ;  [ConsDebugTag-15]
CE0x52fd9b0[selinux_sem_associate:_ipc_id||security/selinux/hooks.c,5422] <: CE0x530cf10[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5416|security/selinux/hooks.c,5421] ;  [ConsDebugTag-15]
CE0x52e6470[selinux_sem_associate:_bb||] <: CE0x52fe5f0[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x52e6470[selinux_sem_associate:_bb||] <: CE0x52fefb0[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x52fe5f0[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424] <: CE0x52fefb0[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x52e6470[selinux_sem_associate:_bb||] <: CE0x52fecc0[selinux_sem_associate:_call3||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x52e2660[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5309bf0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x52e6470[selinux_sem_associate:_bb||] <: CE0x5309bf0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x52e6470[selinux_sem_associate:_bb||] <: CE0x530e0c0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x53095c0[current_sid:_entry||] <: CE0x52e8980[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53095c0[current_sid:_entry||] <: CE0x53350b0[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x53095c0[current_sid:_entry||] <: CE0x53011c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x53095c0[current_sid:_entry||] <: CE0x5301440[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x53095c0[current_sid:_entry||] <: CE0x5304680[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x53095c0[current_sid:_entry||] <: CE0x52f2930[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x53095c0[current_sid:_entry||] <: CE0x52ea060[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x5307d50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x52eee50[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x53095c0[current_sid:_entry||] <: CE0x52eee50[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x53095c0[current_sid:_entry||] <: CE0x5335720[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5307d50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53095c0[current_sid:_entry||] <: CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52ea060[current_sid:_bb||] <: CE0x52f6f90[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5332dc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x52f6f90[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x52ea060[current_sid:_bb||] <: CE0x53349d0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x52ea060[current_sid:_bb||] <: CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5332dc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52ea060[current_sid:_bb||] <: CE0x5317250[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5304680[current_sid:_do.body||] <: CE0x52f7070[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5304680[current_sid:_do.body||] <: CE0x5304f30[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5304680[current_sid:_do.body||] <: CE0x5318c20[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5304680[current_sid:_do.body||] <: CE0x52f9790[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f9790[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x531adf0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5304680[current_sid:_do.body||] <: CE0x531adf0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5304680[current_sid:_do.body||] <: CE0x531b270[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f9790[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5304680[current_sid:_do.body||] <: CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5304680[current_sid:_do.body||] <: CE0x52e8980[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5304f30[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x52e8980[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5304680[current_sid:_do.body||] <: CE0x53011c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5304f30[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x53011c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5304680[current_sid:_do.body||] <: CE0x52f2930[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5304f30[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x52f2930[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52f2930[current_sid:_land.lhs.true||] <: CE0x531d000[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52fa540[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x531d000[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f2930[current_sid:_land.lhs.true||] <: CE0x52edfb0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f2930[current_sid:_land.lhs.true||] <: CE0x5300820[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f2930[current_sid:_land.lhs.true||] <: CE0x5300c90[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f2930[current_sid:_land.lhs.true||] <: CE0x531bb50[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5300c90[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x531bb50[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f2930[current_sid:_land.lhs.true||] <: CE0x531bf60[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52f2930[current_sid:_land.lhs.true||] <: CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5300c90[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52edfb0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x52e8980[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52f2930[current_sid:_land.lhs.true||] <: CE0x52e8980[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52edfb0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x53011c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x52f2930[current_sid:_land.lhs.true||] <: CE0x53011c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x52e8980[current_sid:_land.lhs.true2||] <: CE0x5318110[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5317bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5318110[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52e8980[current_sid:_land.lhs.true2||] <: CE0x53185b0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52e8980[current_sid:_land.lhs.true2||] <: CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5317bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e8980[current_sid:_land.lhs.true2||] <: CE0x53011c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5333680[i1_true||*Constant*] <: CE0x53011c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x53011c0[current_sid:_if.then||] <: CE0x5333f60[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5333b50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5333f60[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53011c0[current_sid:_if.then||] <: CE0x5316410[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53011c0[current_sid:_if.then||] <: CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5333b50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52fa540[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x531ccb0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53011c0[current_sid:_if.then||] <: CE0x531ccb0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53011c0[current_sid:_if.then||] <: CE0x52fcdf0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53350b0[current_sid:_if.end||] <: CE0x533a2f0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5339f20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x533a2f0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53350b0[current_sid:_if.end||] <: CE0x533ab50[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53350b0[current_sid:_if.end||] <: CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5339f20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5301440[current_sid:_do.end||] <: CE0x533b020[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x533b310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x533b020[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5301440[current_sid:_do.end||] <: CE0x533b870[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5301440[current_sid:_do.end||] <: CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x533b310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x52eeec0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5301440[current_sid:_do.end||] <: CE0x53132c0[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5301440[current_sid:_do.end||] <: CE0x52f7bc0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x5313610[GLOBAL:_get_current||*Constant*] <: CE0x52f7bc0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x5301440[current_sid:_do.end||] <: CE0x532d860[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5301440[current_sid:_do.end||] <: CE0x532dee0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x532d860[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x532dee0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5301440[current_sid:_do.end||] <: CE0x532e7d0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5301440[current_sid:_do.end||] <: CE0x532edd0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x532e7d0[current_sid:_security||security/selinux/hooks.c,218] <: CE0x532edd0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5301440[current_sid:_do.end||] <: CE0x532f270[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5301440[current_sid:_do.end||] <: CE0x52ff5c0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x52ff5c0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x5331100[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5301440[current_sid:_do.end||] <: CE0x5331100[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5301440[current_sid:_do.end||] <: CE0x5309870[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x52f7bc0[get_current:_entry||] <: CE0x53314f0[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x52f7bc0[get_current:_entry||] <: CE0x5374960[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5332910[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5374960[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x52f7bc0[get_current:_entry||] <: CE0x52f56a0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x52f7bc0[get_current:_entry||] <: CE0x534b860[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5332910[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x534b860[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5317950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x532d490[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x53314f0[get_current:_bb||] <: CE0x532d490[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x53314f0[get_current:_bb||] <: CE0x5334e00[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5317950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x534b860[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53314f0[get_current:_bb||] <: CE0x534b860[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53314f0[get_current:_bb||] <: CE0x535fcd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x53314f0[get_current:_bb||] <: CE0x534bff0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53188f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x534bff0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53314f0[get_current:_bb||] <: CE0x534bff0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x535f810[GLOBAL:_current_task|Global_var:current_task|] <: CE0x534bff0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53188f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x532dd60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x53314f0[get_current:_bb||] <: CE0x532dd60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x535f810[GLOBAL:_current_task|Global_var:current_task|] <: CE0x532dd60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x53314f0[get_current:_bb||] <: CE0x5319ef0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x530cb40[selinux_sem_associate:_sma||Function::selinux_sem_associate&Arg::sma::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4be4fd0[80:_i32,_112:_i8*,_:_CRE_10,11_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4be50c0[80:_i32,_112:_i8*,_:_CRE_9,10_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52ed700[80:_i32,_112:_i8*,_:_CRE_39,40_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52ed830[80:_i32,_112:_i8*,_:_CRE_40,41_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52ed960[80:_i32,_112:_i8*,_:_CRE_41,42_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52eda90[80:_i32,_112:_i8*,_:_CRE_42,43_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52edbc0[80:_i32,_112:_i8*,_:_CRE_43,44_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52ee6f0[80:_i32,_112:_i8*,_:_CRE_35,36_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52ee870[80:_i32,_112:_i8*,_:_CRE_36,37_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52ee9a0[80:_i32,_112:_i8*,_:_CRE_37,38_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52eead0[80:_i32,_112:_i8*,_:_CRE_38,39_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52efca0[80:_i32,_112:_i8*,_:_CRE_64,65_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52efda0[80:_i32,_112:_i8*,_:_CRE_65,66_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52efed0[80:_i32,_112:_i8*,_:_CRE_66,67_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52f0000[80:_i32,_112:_i8*,_:_CRE_67,68_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52f0130[80:_i32,_112:_i8*,_:_CRE_68,69_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52f0260[80:_i32,_112:_i8*,_:_CRE_69,70_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52f0390[80:_i32,_112:_i8*,_:_CRE_70,71_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52f3140[80:_i32,_112:_i8*,_:_CRE_71,72_||] ;  [ConsDebugTag-19]
