Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e69f40[selinux_socket_getpeername:entry|||*SummSource*] <: CE0x4e7bb90[selinux_socket_getpeername:entry||] ;  [ConsDebugTag-9]
CE0x4ee9cc0[i32_8||*Constant*] <: CE0x4ee9470[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x4eebc10[i64_56||*Constant*] <: CE0x4ee9470[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x4ee9cc0[i32_8||*Constant*] <: CE0x4ee95a0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x4eebc10[i64_56||*Constant*] <: CE0x4ee95a0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x4ee9cc0[i32_8||*Constant*] <: CE0x4ee96d0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x4eebc10[i64_56||*Constant*] <: CE0x4ee96d0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x4ee9cc0[i32_8||*Constant*] <: CE0x4ee9800[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x4eebc10[i64_56||*Constant*] <: CE0x4ee9800[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x4ee9cc0[i32_8||*Constant*] <: CE0x4ee9930[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x4eebc10[i64_56||*Constant*] <: CE0x4ee9930[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x4ee9cc0[i32_8||*Constant*] <: CE0x4ee9a60[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x4eebc10[i64_56||*Constant*] <: CE0x4ee9a60[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x4ee9cc0[i32_8||*Constant*] <: CE0x4ee9b90[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x4eebc10[i64_56||*Constant*] <: CE0x4ee9b90[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x4e8e670[sock_has_perm:bb||] <: CE0x4eebdc0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x4e8e670[sock_has_perm:bb||] <: CE0x4eea240[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x4ef0ed0[GLOBAL:task_sid||*Constant*] <: CE0x4eea240[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x4e8e670[sock_has_perm:bb||] <: CE0x4e64300[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4e64300[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x4eecbe0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4e8e670[sock_has_perm:bb||] <: CE0x4eecbe0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4e8e670[sock_has_perm:bb||] <: CE0x4e64ab0[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4e8e670[sock_has_perm:bb||] <: CE0x4eedb80[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4e8e670[sock_has_perm:bb||] <: CE0x4eee300[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4e8e670[sock_has_perm:bb||] <: CE0x4e90ab0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4eee300[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x4e90ab0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4e8e670[sock_has_perm:bb||] <: CE0x4ee68c0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4e8e670[sock_has_perm:bb||] <: CE0x4e68540[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eee300[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x4e68540[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e64ab0[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x4e69790[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4e8e670[sock_has_perm:bb||] <: CE0x4e69790[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4e64ab0[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x4ea4b20[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x4e8e670[sock_has_perm:bb||] <: CE0x4ea4b20[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x4e69790[sock_has_perm:if.then||] <: CE0x4eef1b0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4eeed60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4eef1b0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4e69790[sock_has_perm:if.then||] <: CE0x4eef6f0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4e69790[sock_has_perm:if.then||] <: CE0x4e68540[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eeed60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4e68540[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ea4b20[sock_has_perm:if.end||] <: CE0x4ead940[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4eefd00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x4ead940[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4ea4b20[sock_has_perm:if.end||] <: CE0x4eaded0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4ea4b20[sock_has_perm:if.end||] <: CE0x4e68540[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eefd00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x4e68540[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ea4b20[sock_has_perm:if.end||] <: CE0x4eae4e0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4ea4b20[sock_has_perm:if.end||] <: CE0x4eae7f0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x4eae4e0[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x4eae7f0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x4ea4b20[sock_has_perm:if.end||] <: CE0x4ee01e0[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x4ea4b20[sock_has_perm:if.end||] <: CE0x4ee1260[sock_has_perm:net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x4ea4b20[sock_has_perm:if.end||] <: CE0x4ee16d0[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4ea4b20[sock_has_perm:if.end||] <: CE0x4ee1c40[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4ea4b20[sock_has_perm:if.end||] <: CE0x4ee1f60[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4ee1c40[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x4ee1f60[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4ea4b20[sock_has_perm:if.end||] <: CE0x4ee23f0[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4ea4b20[sock_has_perm:if.end||] <: CE0x4ee67e0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x4ee23f0[sock_has_perm:sk4||security/selinux/hooks.c,3974] <: CE0x4ee67e0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x4ea4b20[sock_has_perm:if.end||] <: CE0x4ee2b40[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4ea4b20[sock_has_perm:if.end||] <: CE0x4ee3600[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4ee2b40[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x4ee3600[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4ea4b20[sock_has_perm:if.end||] <: CE0x4ee3d70[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4ea4b20[sock_has_perm:if.end||] <: CE0x4ee0610[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4ee3d70[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x4ee0610[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4ea4b20[sock_has_perm:if.end||] <: CE0x4ee08b0[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4ea4b20[sock_has_perm:if.end||] <: CE0x4ee4770[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4ee42d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4ee4770[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4e60180[sock_has_perm:cleanup||] <: CE0x4ee63e0[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4e60180[sock_has_perm:cleanup||] <: CE0x4eb0490[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4ee6230[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x4eb0490[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4e60180[sock_has_perm:cleanup||] <: CE0x4ebb600[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4e60180[sock_has_perm:cleanup||] <: CE0x4e68540[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ee6230[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x4e68540[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e60180[sock_has_perm:cleanup||] <: CE0x4ebbc60[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4e60180[sock_has_perm:cleanup||] <: CE0x4e98390[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4eea240[task_sid:entry||] <: CE0x4ee6c70[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x4eea240[task_sid:entry||] <: CE0x4e90790[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x4eea240[task_sid:entry||] <: CE0x4f07840[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4eea240[task_sid:entry||] <: CE0x4f07b40[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x4eea240[task_sid:entry||] <: CE0x4e8ab80[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4eea240[task_sid:entry||] <: CE0x4f06400[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x4eea240[task_sid:entry||] <: CE0x4e8b200[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x4eea240[task_sid:entry||] <: CE0x4e8b490[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4eea240[task_sid:entry||] <: CE0x4f04cf0[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x4e804c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4ea14b0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4eea240[task_sid:entry||] <: CE0x4ea14b0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4eea240[task_sid:entry||] <: CE0x4ea3c30[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4e804c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4ea1520[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eea240[task_sid:entry||] <: CE0x4ea1520[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ea3e60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4ee7000[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4f04cf0[task_sid:bb||] <: CE0x4ee7000[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4f04cf0[task_sid:bb||] <: CE0x4ee7150[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4ea3e60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4ea1520[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f04cf0[task_sid:bb||] <: CE0x4ea1520[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f04cf0[task_sid:bb||] <: CE0x4e8d530[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4f04cf0[task_sid:bb||] <: CE0x4e6f830[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4e8c4f0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x4e614a0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4f04cf0[task_sid:bb||] <: CE0x4e614a0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4f04cf0[task_sid:bb||] <: CE0x4efdb00[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4efdb00[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4efdb70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f04cf0[task_sid:bb||] <: CE0x4efdb70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e8b200[task_sid:do.body||] <: CE0x4effc80[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e8b200[task_sid:do.body||] <: CE0x4f04430[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e8b200[task_sid:do.body||] <: CE0x4f08200[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e8b200[task_sid:do.body||] <: CE0x4e6b8d0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e6b8d0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4efc3b0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e8b200[task_sid:do.body||] <: CE0x4efc3b0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e8b200[task_sid:do.body||] <: CE0x4e8dfe0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e6b8d0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4ea1520[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e8b200[task_sid:do.body||] <: CE0x4ea1520[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e8b200[task_sid:do.body||] <: CE0x4f07840[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4f04430[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4f07840[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4e8b200[task_sid:do.body||] <: CE0x4e8ab80[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f04430[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4e8ab80[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4e8b200[task_sid:do.body||] <: CE0x4e8b490[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4f04430[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4e8b490[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4e8b490[task_sid:land.lhs.true||] <: CE0x4ef8a60[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ea35f0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4ef8a60[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e8b490[task_sid:land.lhs.true||] <: CE0x4f01bf0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e8b490[task_sid:land.lhs.true||] <: CE0x4f02d50[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e8b490[task_sid:land.lhs.true||] <: CE0x4ef9fd0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e8b490[task_sid:land.lhs.true||] <: CE0x4efa450[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ef9fd0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4efa450[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e8b490[task_sid:land.lhs.true||] <: CE0x4efa6a0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e8b490[task_sid:land.lhs.true||] <: CE0x4ea1520[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef9fd0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4ea1520[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e8b490[task_sid:land.lhs.true||] <: CE0x4f07840[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4f01bf0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4f07840[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4e8b490[task_sid:land.lhs.true||] <: CE0x4e8ab80[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f01bf0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4e8ab80[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4e8ab80[task_sid:land.lhs.true2||] <: CE0x4f09c30[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e8ab80[task_sid:land.lhs.true2||] <: CE0x4f0a0a0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e8ab80[task_sid:land.lhs.true2||] <: CE0x4f0b4f0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e8ab80[task_sid:land.lhs.true2||] <: CE0x4f0b5f0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e8ab80[task_sid:land.lhs.true2||] <: CE0x4f0ba60[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f0b5f0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4f0ba60[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e8ab80[task_sid:land.lhs.true2||] <: CE0x4f0bcb0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4e8ab80[task_sid:land.lhs.true2||] <: CE0x4ea1520[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f0b5f0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4ea1520[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e8ab80[task_sid:land.lhs.true2||] <: CE0x4f07840[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4f0a0a0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4f07840[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4f07840[task_sid:if.then||] <: CE0x4f0cb70[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f0c170[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4f0cb70[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f07840[task_sid:if.then||] <: CE0x4f0efd0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f07840[task_sid:if.then||] <: CE0x4ea1520[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f0c170[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4ea1520[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ea35f0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4f01a20[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f07840[task_sid:if.then||] <: CE0x4f01a20[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f07840[task_sid:if.then||] <: CE0x4f0d790[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ed53d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4ed5b30[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f06400[task_sid:if.end||] <: CE0x4ed5b30[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f06400[task_sid:if.end||] <: CE0x4ed5c50[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ed53d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4ea1520[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f06400[task_sid:if.end||] <: CE0x4ea1520[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ed6640[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4ed6010[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ee6c70[task_sid:do.end||] <: CE0x4ed6010[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ee6c70[task_sid:do.end||] <: CE0x4ed66b0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
