Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_4096||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51fb9c0[selinux_shm_shmat:entry|||*SummSource*] <: CE0x51f50f0[selinux_shm_shmat:entry||] ;  [ConsDebugTag-9]
CE0x522bc70[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x522b910[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x522b910[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x521dd20[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x522a1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x522b910[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x522bb40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x522b910[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x521df10[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x521dd90[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x521dd90[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x521e0b0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f0cb0[i64_1||*Constant*] <: CE0x521dd90[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x522b910[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x521dd90[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x521dd90[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x522a1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x521e6c0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x521e430[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x521e430[current_sid:call4||security/selinux/hooks.c,218] <: CE0x521e840[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x521ec10[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x521e970[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x521e970[GLOBAL:get_current||*Constant*] <: CE0x5230b70[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5230db0[get_current:entry|||*SummSource*] <: CE0x5230d00[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5230d00[get_current:entry||] <: CE0x5230ea0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5230f30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5231170[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5231170[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5231210[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5231170[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x521e430[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5231740[i32_78||*Constant*|*SummSource*] <: CE0x5231580[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5231580[i32_78||*Constant*] <: CE0x52316d0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52319d0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x5231860[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5231860[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5231a70[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5206b90[i32_0||*Constant*] <: CE0x5231860[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x521e430[current_sid:call4||security/selinux/hooks.c,218] <: CE0x5231860[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5231580[i32_78||*Constant*] <: CE0x5231860[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5231f10[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x5231d90[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5231d90[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x52320b0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5231860[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5231d90[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52318d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5231d90[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x520e910[i32_22||*Constant*|*SummSource*] <: CE0x5232040[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5232040[i32_22||*Constant*] <: CE0x520ea90[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x520ee60[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x520edf0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x520edf0[current_sid:security||security/selinux/hooks.c,218] <: CE0x520eed0[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5206b90[i32_0||*Constant*] <: CE0x520edf0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5231d90[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x520edf0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5232040[i32_22||*Constant*] <: CE0x520edf0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x520f3a0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x520f220[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x520f220[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x520f610[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x520ec80[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x520f220[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x520edf0[current_sid:security||security/selinux/hooks.c,218] <: CE0x520f220[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52318d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x520f220[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x520f830[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x520f510[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x520f510[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x520a460[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x520f220[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x520f510[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51e47d0[i32_1||*Constant*|*SummSource*] <: CE0x520a5c0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x520a5c0[i32_1||*Constant*] <: CE0x51e4870[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x520abb0[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x520a960[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x520a960[current_sid:sid||security/selinux/hooks.c,220] <: CE0x520aac0[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5206b90[i32_0||*Constant*] <: CE0x520a960[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x520a5c0[i32_1||*Constant*] <: CE0x520a960[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x520f510[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x520a960[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x520b920[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x520b790[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x520b790[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x520bab0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x520a960[current_sid:sid||security/selinux/hooks.c,220] <: CE0x520b790[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x520aec0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x520b790[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x520b790[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x51f6460[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x520bc60[get_current:bb|||*SummSource*] <: CE0x520b150[get_current:bb||] ;  [ConsDebugTag-9]
CE0x520b150[get_current:bb||] <: CE0x520bde0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x520bf10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x524c600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x524c600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x525adf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5271e50[get_current:tmp|||*SummSource*] <: CE0x520b250[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x520b250[get_current:tmp||] <: CE0x51e7c30[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x524c600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x520b250[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5271de0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x520b250[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x51fbbc0[i64_1||*Constant*|*SummSource*] <: CE0x51e80a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51e80a0[i64_1||*Constant*] <: CE0x51da520[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e7810[get_current:tmp1|||*SummSource*] <: CE0x51e8110[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x51e8110[get_current:tmp1||] <: CE0x520a350[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51e80a0[i64_1||*Constant*] <: CE0x51e8110[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x520b250[get_current:tmp||] <: CE0x51e8110[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x51e8110[get_current:tmp1||] <: CE0x5271de0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5271b90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x51e6f40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x51e6f40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5247cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52103e0[get_current:tmp2|||*SummSource*] <: CE0x5210370[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5210370[get_current:tmp2||] <: CE0x51f59b0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51e6f40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5210370[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5271de0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5210370[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5206670[get_current:tmp3|||*SummSource*] <: CE0x51f5aa0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x51f5aa0[get_current:tmp3||] <: CE0x5206770[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51e80a0[i64_1||*Constant*] <: CE0x51f5aa0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5210370[get_current:tmp2||] <: CE0x51f5aa0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x51f5aa0[get_current:tmp3||] <: CE0x5271de0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51f2ed0[_call_void_mcount()_#3|||*SummSource*] <: CE0x51fdd00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x51fdd00[_call_void_mcount()_#3||] <: CE0x51f2f70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52484c0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x51f3010[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x51f3010[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5248560[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5229f40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5229e60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5229e60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5229fd0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5272b40[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x52728a0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x52728a0[GLOBAL:current_task|Global_var:current_task|] <: CE0x52608b0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x52318d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x51f3010[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x52728a0[GLOBAL:current_task|Global_var:current_task|] <: CE0x51f3010[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x52318d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x52318d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x52728a0[GLOBAL:current_task|Global_var:current_task|] <: CE0x52318d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x51f3010[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5231170[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x51f50f0[selinux_shm_shmat:entry||] <: CE0x51d78b0[selinux_shm_shmat:bb||] ;  [ConsDebugTag-10]
CE0x51f50f0[selinux_shm_shmat:entry||] <: CE0x51fbc70[selinux_shm_shmat:if.else||] ;  [ConsDebugTag-10]
CE0x51f50f0[selinux_shm_shmat:entry||] <: CE0x51e7b30[selinux_shm_shmat:if.then||] ;  [ConsDebugTag-10]
CE0x51f50f0[selinux_shm_shmat:entry||] <: CE0x51d72f0[selinux_shm_shmat:if.end||] ;  [ConsDebugTag-10]
CE0x51d8370[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*] <: CE0x51e7d40[selinux_shm_shmat:tmp||] ;  [ConsDebugTag-10]
CE0x51f50f0[selinux_shm_shmat:entry||] <: CE0x51e7d40[selinux_shm_shmat:tmp||] ;  [ConsDebugTag-10]
CE0x51f50f0[selinux_shm_shmat:entry||] <: CE0x51df050[selinux_shm_shmat:tmp1||] ;  [ConsDebugTag-10]
CE0x51d8370[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*] <: CE0x51e7db0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51f50f0[selinux_shm_shmat:entry||] <: CE0x51e7db0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d78b0[selinux_shm_shmat:bb||] <: CE0x51feaf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x51d78b0[selinux_shm_shmat:bb||] <: CE0x712b960[selinux_shm_shmat:and||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x51d78b0[selinux_shm_shmat:bb||] <: CE0x51e97e0[selinux_shm_shmat:tobool||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x51d78b0[selinux_shm_shmat:bb||] <: CE0x51f6e00[selinux_shm_shmat:tmp2||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x51d78b0[selinux_shm_shmat:bb||] <: CE0x51f7f50[selinux_shm_shmat:tmp3||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x51d78b0[selinux_shm_shmat:bb||] <: CE0x51f4eb0[selinux_shm_shmat:tmp4||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x51f7f50[selinux_shm_shmat:tmp3||security/selinux/hooks.c,5374] <: CE0x51f4eb0[selinux_shm_shmat:tmp4||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x51d78b0[selinux_shm_shmat:bb||] <: CE0x51fb350[selinux_shm_shmat:tmp5||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x51d78b0[selinux_shm_shmat:bb||] <: CE0x51e7db0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51f7f50[selinux_shm_shmat:tmp3||security/selinux/hooks.c,5374] <: CE0x51e7db0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d78b0[selinux_shm_shmat:bb||] <: CE0x51fbc70[selinux_shm_shmat:if.else||] ;  [ConsDebugTag-10]
CE0x51e97e0[selinux_shm_shmat:tobool||security/selinux/hooks.c,5374] <: CE0x51fbc70[selinux_shm_shmat:if.else||] ;  [ConsDebugTag-10]
CE0x51d78b0[selinux_shm_shmat:bb||] <: CE0x51e7b30[selinux_shm_shmat:if.then||] ;  [ConsDebugTag-10]
CE0x51e97e0[selinux_shm_shmat:tobool||security/selinux/hooks.c,5374] <: CE0x51e7b30[selinux_shm_shmat:if.then||] ;  [ConsDebugTag-10]
CE0x51e7b30[selinux_shm_shmat:if.then||] <: CE0x51d9ff0[selinux_shm_shmat:tmp6||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x51f80a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*] <: CE0x51d9ff0[selinux_shm_shmat:tmp6||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x51e7b30[selinux_shm_shmat:if.then||] <: CE0x51f46c0[selinux_shm_shmat:tmp7||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x51e7b30[selinux_shm_shmat:if.then||] <: CE0x51e7db0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51f80a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*] <: CE0x51e7db0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51f4650[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*] <: CE0x51fbfc0[selinux_shm_shmat:tmp8||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x51fbc70[selinux_shm_shmat:if.else||] <: CE0x51fbfc0[selinux_shm_shmat:tmp8||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x51fbc70[selinux_shm_shmat:if.else||] <: CE0x51e6510[selinux_shm_shmat:tmp9||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x51f4650[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*] <: CE0x51e7db0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51fbc70[selinux_shm_shmat:if.else||] <: CE0x51e7db0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d72f0[selinux_shm_shmat:if.end||] <: CE0x51e1fb0[selinux_shm_shmat:perms.0||] ;  [ConsDebugTag-10]
CE0x51d72f0[selinux_shm_shmat:if.end||] <: CE0x51f86b0[selinux_shm_shmat:tmp10||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x51f7340[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*] <: CE0x51f86b0[selinux_shm_shmat:tmp10||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x51d72f0[selinux_shm_shmat:if.end||] <: CE0x51e3050[selinux_shm_shmat:tmp11||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x51d72f0[selinux_shm_shmat:if.end||] <: CE0x51e7db0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51f7340[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*] <: CE0x51e7db0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d72f0[selinux_shm_shmat:if.end||] <: CE0x51e07f0[selinux_shm_shmat:shm_perm||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x51d72f0[selinux_shm_shmat:if.end||] <: CE0x51dccd0[selinux_shm_shmat:call||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x51d72f0[selinux_shm_shmat:if.end||] <: CE0x51efc50[ipc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x51dcad0[GLOBAL:ipc_has_perm||*Constant*] <: CE0x51efc50[ipc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x51d72f0[selinux_shm_shmat:if.end||] <: CE0x51ee7d0[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x51efc50[ipc_has_perm:entry||] <: CE0x51eed70[ipc_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x51efc50[ipc_has_perm:entry||] <: CE0x51ffc80[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5201850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x51ffc80[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x51efc50[ipc_has_perm:entry||] <: CE0x520fae0[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x51efc50[ipc_has_perm:entry||] <: CE0x51f5190[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5201850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x51f5190[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51efc50[ipc_has_perm:entry||] <: CE0x5201090[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x51eed70[ipc_has_perm:bb||] <: CE0x5206880[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
