Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a53f60[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x5a53e90[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x5acf0f0[task_sid:_do.body||] <: CE0x5ac77f0[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5acf0f0[task_sid:_do.body||] <: CE0x5ac7950[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5acf0f0[task_sid:_do.body||] <: CE0x5acceb0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5acf0f0[task_sid:_do.body||] <: CE0x5acfcb0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5acf0f0[task_sid:_do.body||] <: CE0x5ad0cc0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5acfcb0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x5ad0cc0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5acf0f0[task_sid:_do.body||] <: CE0x5acfdb0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5acf0f0[task_sid:_do.body||] <: CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acfcb0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac7950[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x5a5f6b0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5acf0f0[task_sid:_do.body||] <: CE0x5a5f6b0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5ac7950[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x5acd610[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5acf0f0[task_sid:_do.body||] <: CE0x5acd610[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5ac7950[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x5acd950[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5acf0f0[task_sid:_do.body||] <: CE0x5acd950[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5ac60a0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5ac7110[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5acd610[task_sid:_land.lhs.true||] <: CE0x5ac7110[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5acd610[task_sid:_land.lhs.true||] <: CE0x5aa8f80[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5acd610[task_sid:_land.lhs.true||] <: CE0x5ad0370[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5acd610[task_sid:_land.lhs.true||] <: CE0x5acaa10[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5acaa10[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x5ac92f0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5acd610[task_sid:_land.lhs.true||] <: CE0x5ac92f0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5acd610[task_sid:_land.lhs.true||] <: CE0x5abac30[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5acaa10[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acd610[task_sid:_land.lhs.true||] <: CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa8f80[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x5a5f6b0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5acd610[task_sid:_land.lhs.true||] <: CE0x5a5f6b0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5aa8f80[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x5acd950[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5acd610[task_sid:_land.lhs.true||] <: CE0x5acd950[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5a5f6b0[task_sid:_land.lhs.true2||] <: CE0x5acb380[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a5f6b0[task_sid:_land.lhs.true2||] <: CE0x5a82b20[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a5f6b0[task_sid:_land.lhs.true2||] <: CE0x5ab9f30[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a5f6b0[task_sid:_land.lhs.true2||] <: CE0x5aba380[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a5f6b0[task_sid:_land.lhs.true2||] <: CE0x5ab8fb0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5aba380[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x5ab8fb0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a5f6b0[task_sid:_land.lhs.true2||] <: CE0x5ab93b0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a5f6b0[task_sid:_land.lhs.true2||] <: CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aba380[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a5f6b0[task_sid:_land.lhs.true2||] <: CE0x5acd950[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5a82b20[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x5acd950[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5ab6a50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5ad7580[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5acd950[task_sid:_if.then||] <: CE0x5ad7580[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5acd950[task_sid:_if.then||] <: CE0x5ad7aa0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ab6a50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acd950[task_sid:_if.then||] <: CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac60a0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5a8bb20[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acd950[task_sid:_if.then||] <: CE0x5a8bb20[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acd950[task_sid:_if.then||] <: CE0x5a9a150[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ab7920[task_sid:_if.end||] <: CE0x5ad6080[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ad59c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5ad6080[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ab7920[task_sid:_if.end||] <: CE0x5ad6590[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ab7920[task_sid:_if.end||] <: CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad59c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab6480[task_sid:_do.end||] <: CE0x5ad69a0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ad6c30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5ad69a0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ab6480[task_sid:_do.end||] <: CE0x5ad7210[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ab6480[task_sid:_do.end||] <: CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad6c30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5abd600[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5abd370[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5acee70[task_sid:_do.body5||] <: CE0x5abd370[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5acee70[task_sid:_do.body5||] <: CE0x5abdbe0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5abd600[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acee70[task_sid:_do.body5||] <: CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a6ce30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5a6cba0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a7c1f0[task_sid:_do.end6||] <: CE0x5a6cba0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a7c1f0[task_sid:_do.end6||] <: CE0x5a55c80[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a6ce30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7c1f0[task_sid:_do.end6||] <: CE0x5aa5070[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7c1f0[task_sid:_do.end6||] <: CE0x5a56540[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a7c1f0[task_sid:_do.end6||] <: CE0x5a81080[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5a80d20[GLOBAL:_cred_sid||*Constant*] <: CE0x5a81080[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5a7c1f0[task_sid:_do.end6||] <: CE0x5ac32a0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5a7c1f0[task_sid:_do.end6||] <: CE0x5ac3b10[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x5ac3160[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x5ac3b10[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x5a7c1f0[task_sid:_do.end6||] <: CE0x5a502f0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5a7ff20[get_current:_entry||] <: CE0x5ac4030[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x5a7ff20[get_current:_entry||] <: CE0x5ac4600[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5ac46e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5ac4600[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5a7ff20[get_current:_entry||] <: CE0x5a82710[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a7ff20[get_current:_entry||] <: CE0x5af06b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac46e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5af06b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a644d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5acdcd0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5ac4030[get_current:_bb||] <: CE0x5acdcd0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5ac4030[get_current:_bb||] <: CE0x5a7c9a0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a644d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5af06b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac4030[get_current:_bb||] <: CE0x5af06b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac4030[get_current:_bb||] <: CE0x5ab5940[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5ac4030[get_current:_bb||] <: CE0x5acf8e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5ab7b30[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5acf8e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5ac4030[get_current:_bb||] <: CE0x5acf8e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5acdf30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5acf8e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5ab7b30[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5aa0e50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5ac4030[get_current:_bb||] <: CE0x5aa0e50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5acdf30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5aa0e50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5ac4030[get_current:_bb||] <: CE0x5a80390[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5aa4650[rcu_read_lock:_entry||] <: CE0x5abb240[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5aa4650[rcu_read_lock:_entry||] <: CE0x5aeb3e0[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x5aa4650[rcu_read_lock:_entry||] <: CE0x5aefcd0[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x5aa4650[rcu_read_lock:_entry||] <: CE0x5aa0b90[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x5aa4650[rcu_read_lock:_entry||] <: CE0x5aa0d50[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x5aa4650[rcu_read_lock:_entry||] <: CE0x5b04270[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5aa4650[rcu_read_lock:_entry||] <: CE0x5af0420[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5aa4650[rcu_read_lock:_entry||] <: CE0x5af5000[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5af4d80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5af5000[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5aa4650[rcu_read_lock:_entry||] <: CE0x5ab8c90[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5aa4650[rcu_read_lock:_entry||] <: CE0x5b03a50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af4d80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5b03a50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa0b90[rcu_read_lock:_bb||] <: CE0x5ac5250[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5ab8a60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5ac5250[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5aa0b90[rcu_read_lock:_bb||] <: CE0x5abc270[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5aa0b90[rcu_read_lock:_bb||] <: CE0x5b03a50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab8a60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5b03a50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa0b90[rcu_read_lock:_bb||] <: CE0x5aa3b50[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5aa0b90[rcu_read_lock:_bb||] <: CE0x5ac6d90[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x5aa0b90[rcu_read_lock:_bb||] <: CE0x5acb9c0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x5ac5540[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x5acb9c0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x5aa0b90[rcu_read_lock:_bb||] <: CE0x5ab9b60[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x5aa0b90[rcu_read_lock:_bb||] <: CE0x5b142a0[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x5b0efc0[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x5b142a0[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x5aa0d50[rcu_read_lock:_do.body||] <: CE0x5ac7d30[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5aa0d50[rcu_read_lock:_do.body||] <: CE0x5ad09b0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5aa0d50[rcu_read_lock:_do.body||] <: CE0x5aeabb0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5aa0d50[rcu_read_lock:_do.body||] <: CE0x5af4830[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5aa0d50[rcu_read_lock:_do.body||] <: CE0x5acc240[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5af4830[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x5acc240[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5aa0d50[rcu_read_lock:_do.body||] <: CE0x5acaf90[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5aa0d50[rcu_read_lock:_do.body||] <: CE0x5b03a50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af4830[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x5b03a50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa0d50[rcu_read_lock:_do.body||] <: CE0x5abb240[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5ad09b0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x5abb240[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5aa0d50[rcu_read_lock:_do.body||] <: CE0x5b04270[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5ad09b0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x5b04270[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5aa0d50[rcu_read_lock:_do.body||] <: CE0x5af0420[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5ad09b0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x5af0420[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5af1250[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x5b10bd0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5b04270[rcu_read_lock:_land.lhs.true||] <: CE0x5b10bd0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5b04270[rcu_read_lock:_land.lhs.true||] <: CE0x5b108f0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5b04270[rcu_read_lock:_land.lhs.true||] <: CE0x5b0a390[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5b04270[rcu_read_lock:_land.lhs.true||] <: CE0x5af2c20[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5af2c20[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x5af3140[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5b04270[rcu_read_lock:_land.lhs.true||] <: CE0x5af3140[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5b04270[rcu_read_lock:_land.lhs.true||] <: CE0x5b11470[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
