Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d119d0[selinux_shm_alloc_security:entry|||*SummSource*] <: CE0x3d121e0[selinux_shm_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x3d7edc0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3d7f4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d81540[current_sid:land.lhs.true||] <: CE0x3d7f4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d08430[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3d3f3f0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3d81540[current_sid:land.lhs.true||] <: CE0x3d3f3f0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3d08430[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3d37b20[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d81540[current_sid:land.lhs.true||] <: CE0x3d37b20[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d231f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3d3dba0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d37b20[current_sid:land.lhs.true2||] <: CE0x3d3dba0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d37b20[current_sid:land.lhs.true2||] <: CE0x3d82720[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d231f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3d7f4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d37b20[current_sid:land.lhs.true2||] <: CE0x3d7f4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d34a90[i1_true||*Constant*] <: CE0x3d3f3f0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3d37b20[current_sid:land.lhs.true2||] <: CE0x3d3f3f0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3d3f3f0[current_sid:if.then||] <: CE0x3d83150[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d7d270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3d83150[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d3f3f0[current_sid:if.then||] <: CE0x3d834c0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d3f3f0[current_sid:if.then||] <: CE0x3d7f4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d7d270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3d7f4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d27d50[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3d07cd0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d3f3f0[current_sid:if.then||] <: CE0x3d07cd0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d3f3f0[current_sid:if.then||] <: CE0x3d60c60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d3eb40[current_sid:if.end||] <: CE0x3d6b580[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d6b1b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3d6b580[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d3eb40[current_sid:if.end||] <: CE0x3d42ac0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d3eb40[current_sid:if.end||] <: CE0x3d7f4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d6b1b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3d7f4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d378e0[current_sid:do.end||] <: CE0x3d42f60[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d432b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3d42f60[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d378e0[current_sid:do.end||] <: CE0x3d437b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d378e0[current_sid:do.end||] <: CE0x3d7f4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d432b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3d7f4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d378e0[current_sid:do.end||] <: CE0x3d8a720[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d378e0[current_sid:do.end||] <: CE0x3d8af00[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3d8ac60[GLOBAL:get_current||*Constant*] <: CE0x3d8af00[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3d378e0[current_sid:do.end||] <: CE0x3d8b5e0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d378e0[current_sid:do.end||] <: CE0x3d8ff70[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d8b5e0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3d8ff70[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d378e0[current_sid:do.end||] <: CE0x3d90aa0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d378e0[current_sid:do.end||] <: CE0x3d90ed0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d90aa0[current_sid:security||security/selinux/hooks.c,218] <: CE0x3d90ed0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d378e0[current_sid:do.end||] <: CE0x3d911c0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3d378e0[current_sid:do.end||] <: CE0x3d91b90[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3d378e0[current_sid:do.end||] <: CE0x3d929c0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3d91b90[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3d929c0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3d378e0[current_sid:do.end||] <: CE0x3d33ce0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3d30870[get_current:entry||] <: CE0x3d92380[get_current:bb||] ;  [ConsDebugTag-10]
CE0x3d30870[get_current:entry||] <: CE0x3d986a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3d930a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3d986a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3d30870[get_current:entry||] <: CE0x3d13a70[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3d30870[get_current:entry||] <: CE0x3d26290[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d930a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3d26290[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d28310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3d1ea70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3d92380[get_current:bb||] <: CE0x3d1ea70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3d92380[get_current:bb||] <: CE0x3d31c40[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3d28310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3d26290[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d92380[get_current:bb||] <: CE0x3d26290[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d92380[get_current:bb||] <: CE0x3d7f380[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3d92380[get_current:bb||] <: CE0x3d3fdf0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d07800[GLOBAL:current_task|Global_var:current_task|] <: CE0x3d3fdf0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d07a90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3d3fdf0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d92380[get_current:bb||] <: CE0x3d3fdf0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d07800[GLOBAL:current_task|Global_var:current_task|] <: CE0x3d8b650[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3d07a90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3d8b650[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3d92380[get_current:bb||] <: CE0x3d8b650[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3d92380[get_current:bb||] <: CE0x3d28a50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d36130[ipc_alloc_security:entry||] <: CE0x3d7cd80[ipc_alloc_security:bb||] ;  [ConsDebugTag-10]
CE0x3d36130[ipc_alloc_security:entry||] <: CE0x3dbbde0[ipc_alloc_security:if.then||] ;  [ConsDebugTag-10]
CE0x3d36130[ipc_alloc_security:entry||] <: CE0x3d9b7c0[ipc_alloc_security:if.end||] ;  [ConsDebugTag-10]
CE0x3d36130[ipc_alloc_security:entry||] <: CE0x3d34fa0[ipc_alloc_security:return||] ;  [ConsDebugTag-10]
CE0x3d36130[ipc_alloc_security:entry||] <: CE0x3d83ca0[ipc_alloc_security:tmp||] ;  [ConsDebugTag-10]
CE0x3d97df0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_0)||*Constant*] <: CE0x3d83ca0[ipc_alloc_security:tmp||] ;  [ConsDebugTag-10]
CE0x3d36130[ipc_alloc_security:entry||] <: CE0x3d82a20[ipc_alloc_security:tmp1||] ;  [ConsDebugTag-10]
CE0x3d36130[ipc_alloc_security:entry||] <: CE0x3d7a550[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d97df0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_0)||*Constant*] <: CE0x3d7a550[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d7cd80[ipc_alloc_security:bb||] <: CE0x3d3dde0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3d7cd80[ipc_alloc_security:bb||] <: CE0x3d3e8b0[ipc_alloc_security:call||security/selinux/hooks.c,5083] ;  [ConsDebugTag-10]
CE0x3d3e6a0[GLOBAL:kzalloc||*Constant*] <: CE0x3d82340[kzalloc:entry||] ;  [ConsDebugTag-10]
CE0x3d7cd80[ipc_alloc_security:bb||] <: CE0x3d82340[kzalloc:entry||] ;  [ConsDebugTag-10]
CE0x3d7cd80[ipc_alloc_security:bb||] <: CE0x3db0300[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] ;  [ConsDebugTag-10]
CE0x3d7cd80[ipc_alloc_security:bb||] <: CE0x3d40b30[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x3d7cd80[ipc_alloc_security:bb||] <: CE0x3db21b0[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x3d7cd80[ipc_alloc_security:bb||] <: CE0x3d9f070[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x3d7cd80[ipc_alloc_security:bb||] <: CE0x3dbba90[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x3d9f070[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] <: CE0x3dbba90[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x3d7cd80[ipc_alloc_security:bb||] <: CE0x3d7e6e0[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x3d7cd80[ipc_alloc_security:bb||] <: CE0x3d7a550[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d9f070[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] <: CE0x3d7a550[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d40b30[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] <: CE0x3dbbde0[ipc_alloc_security:if.then||] ;  [ConsDebugTag-10]
CE0x3d7cd80[ipc_alloc_security:bb||] <: CE0x3dbbde0[ipc_alloc_security:if.then||] ;  [ConsDebugTag-10]
CE0x3d40b30[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] <: CE0x3d9b7c0[ipc_alloc_security:if.end||] ;  [ConsDebugTag-10]
CE0x3d7cd80[ipc_alloc_security:bb||] <: CE0x3d9b7c0[ipc_alloc_security:if.end||] ;  [ConsDebugTag-10]
CE0x3db2140[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*] <: CE0x3db1750[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x3dbbde0[ipc_alloc_security:if.then||] <: CE0x3db1750[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x3dbbde0[ipc_alloc_security:if.then||] <: CE0x3d634c0[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x3db2140[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*] <: CE0x3d7a550[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dbbde0[ipc_alloc_security:if.then||] <: CE0x3d7a550[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d63450[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*] <: CE0x3d9e320[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x3d9b7c0[ipc_alloc_security:if.end||] <: CE0x3d9e320[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x3d9b7c0[ipc_alloc_security:if.end||] <: CE0x3d9c370[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x3d63450[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*] <: CE0x3d7a550[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d9b7c0[ipc_alloc_security:if.end||] <: CE0x3d7a550[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d9b7c0[ipc_alloc_security:if.end||] <: CE0x3d9c880[ipc_alloc_security:call1||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x3d9b7c0[ipc_alloc_security:if.end||] <: CE0x3d9cfa0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x3d9c300[GLOBAL:task_sid||*Constant*] <: CE0x3d9cfa0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x3d9b7c0[ipc_alloc_security:if.end||] <: CE0x3dbac20[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088] ;  [ConsDebugTag-10]
CE0x3d9b7c0[ipc_alloc_security:if.end||] <: CE0x3d62f50[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-15]
CE0x3dbac20[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088] <: CE0x3d62f50[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-15]
CE0x3d9b7c0[ipc_alloc_security:if.end||] <: CE0x3dbb1e0[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] ;  [ConsDebugTag-10]
CE0x3d9b7c0[ipc_alloc_security:if.end||] <: CE0x3d62fc0[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-15]
CE0x3dbb1e0[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] <: CE0x3d62fc0[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-15]
CE0x3d9b7c0[ipc_alloc_security:if.end||] <: CE0x3d87b00[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x3d9b7c0[ipc_alloc_security:if.end||] <: CE0x3d3a090[ipc_alloc_security:security||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x3d3a090[ipc_alloc_security:security||security/selinux/hooks.c,5090] <: CE0x3d17390[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] ;  [ConsDebugTag-15]
CE0x3d9b7c0[ipc_alloc_security:if.end||] <: CE0x3d17390[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] ;  [ConsDebugTag-15]
CE0x3d34fa0[ipc_alloc_security:return||] <: CE0x3d3acd0[ipc_alloc_security:retval.0||] ;  [ConsDebugTag-10]
CE0x3d34fa0[ipc_alloc_security:return||] <: CE0x3d9a9a0[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x3d3aa20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*] <: CE0x3d9a9a0[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x3d34fa0[ipc_alloc_security:return||] <: CE0x3d9afa0[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x3d34fa0[ipc_alloc_security:return||] <: CE0x3d7a550[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d3aa20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*] <: CE0x3d7a550[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d34fa0[ipc_alloc_security:return||] <: CE0x3d0c580[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x3d6fcc0[ipc_free_security:entry||] <: CE0x3d9af30[ipc_free_security:bb||] ;  [ConsDebugTag-10]
CE0x3d6fcc0[ipc_free_security:entry||] <: CE0x3d7b830[ipc_free_security:tmp||] ;  [ConsDebugTag-10]
CE0x3d9daf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*] <: CE0x3d7b830[ipc_free_security:tmp||] ;  [ConsDebugTag-10]
CE0x3d6fcc0[ipc_free_security:entry||] <: CE0x3d98070[ipc_free_security:tmp1||] ;  [ConsDebugTag-10]
CE0x3d6fcc0[ipc_free_security:entry||] <: CE0x3d7b8a0[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d9daf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*] <: CE0x3d7b8a0[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d9af30[ipc_free_security:bb||] <: CE0x3d7e0c0[ipc_free_security:tmp2||] ;  [ConsDebugTag-10]
CE0x3d9e9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*] <: CE0x3d7e0c0[ipc_free_security:tmp2||] ;  [ConsDebugTag-10]
CE0x3d9af30[ipc_free_security:bb||] <: CE0x3d23db0[ipc_free_security:tmp3||] ;  [ConsDebugTag-10]
CE0x3d9af30[ipc_free_security:bb||] <: CE0x3d7b8a0[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d9e9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_1)||*Constant*] <: CE0x3d7b8a0[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d9af30[ipc_free_security:bb||] <: CE0x3d07fe0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3d9af30[ipc_free_security:bb||] <: CE0x3d76510[ipc_free_security:security||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x3d76510[ipc_free_security:security||security/selinux/hooks.c,5097] <: CE0x3d989a0[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x3d9af30[ipc_free_security:bb||] <: CE0x3d989a0[ipc_free_security:tmp4||*LoadInst*|security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x3d9af30[ipc_free_security:bb||] <: CE0x3d78400[ipc_free_security:tmp5||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x3d9af30[ipc_free_security:bb||] <: CE0x3d78990[ipc_free_security:security1||security/selinux/hooks.c,5098] ;  [ConsDebugTag-10]
CE0x3d78990[ipc_free_security:security1||security/selinux/hooks.c,5098] <: CE0x3d17390[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] ;  [ConsDebugTag-15]
CE0x3d9af30[ipc_free_security:bb||] <: CE0x3d17390[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] ;  [ConsDebugTag-15]
