Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp57 = load i32, i32* %sid25, align 4, !dbg !27788
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27751
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48553e0[selinux_task_wait:_entry|||*SummSource*] <: CE0x486ea30[selinux_task_wait:_entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4854660[2472:_%struct.cred*,_:_CRE_1928,1936_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4854840[2472:_%struct.cred*,_:_CRE_1936,1944_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4854a20[2472:_%struct.cred*,_:_CRE_1944,1952_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4854c00[2472:_%struct.cred*,_:_CRE_1952,1960_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4854d30[2472:_%struct.cred*,_:_CRE_1960,1968_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4859d10[2472:_%struct.cred*,_:_CRE_2955,2956_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4859e10[2472:_%struct.cred*,_:_CRE_2956,2957_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4859f40[2472:_%struct.cred*,_:_CRE_2957,2958_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x485a070[2472:_%struct.cred*,_:_CRE_2958,2959_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x485a1a0[2472:_%struct.cred*,_:_CRE_2959,2960_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x485a2d0[2472:_%struct.cred*,_:_CRE_2960,2961_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x485a400[2472:_%struct.cred*,_:_CRE_2961,2962_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x485a530[2472:_%struct.cred*,_:_CRE_2962,2963_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x485a660[2472:_%struct.cred*,_:_CRE_2963,2964_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x485a790[2472:_%struct.cred*,_:_CRE_2964,2965_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x485a8c0[2472:_%struct.cred*,_:_CRE_2965,2966_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x485a9f0[2472:_%struct.cred*,_:_CRE_2966,2967_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x485ab20[2472:_%struct.cred*,_:_CRE_2967,2968_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x485ac50[2472:_%struct.cred*,_:_CRE_2968,2969_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x485d1a0[2472:_%struct.cred*,_:_CRE_84,88_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x485d380[2472:_%struct.cred*,_:_CRE_88,92_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x485e500[2472:_%struct.cred*,_:_CRE_1848,1856_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x485e5f0[2472:_%struct.cred*,_:_CRE_704,712_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x485e6e0[2472:_%struct.cred*,_:_CRE_712,720_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x485e7d0[2472:_%struct.cred*,_:_CRE_720,728_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x485e9a0[2472:_%struct.cred*,_:_CRE_728,732_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x485eb80[2472:_%struct.cred*,_:_CRE_736,744_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x485ed60[2472:_%struct.cred*,_:_CRE_744,760_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x485ef40[2472:_%struct.cred*,_:_CRE_760,768_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x48624c0[2472:_%struct.cred*,_:_CRE_1968,1976_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x48626a0[2472:_%struct.cred*,_:_CRE_1976,1977_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4862880[2472:_%struct.cred*,_:_CRE_1980,1984_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4862a30[2472:_%struct.cred*,_:_CRE_1984,2016_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4862c10[2472:_%struct.cred*,_:_CRE_2016,2020_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4862df0[2472:_%struct.cred*,_:_CRE_2020,2032_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4862fd0[2472:_%struct.cred*,_:_CRE_2032,2036_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x48631b0[2472:_%struct.cred*,_:_CRE_2036,2040_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4863700[2472:_%struct.cred*,_:_CRE_272,280_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x48638e0[2472:_%struct.cred*,_:_CRE_280,288_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4863ac0[2472:_%struct.cred*,_:_CRE_288,296_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4863ca0[2472:_%struct.cred*,_:_CRE_296,304_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4863dd0[2472:_%struct.cred*,_:_CRE_703,704_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x48645c0[2472:_%struct.cred*,_:_CRE_92,96_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x48647a0[2472:_%struct.cred*,_:_CRE_96,104_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4864980[2472:_%struct.cred*,_:_CRE_368,376_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4864ff0[2472:_%struct.cred*,_:_CRE_336,344_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x48651d0[2472:_%struct.cred*,_:_CRE_344,352_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x48653b0[2472:_%struct.cred*,_:_CRE_352,360_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4865590[2472:_%struct.cred*,_:_CRE_360,368_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4865990[2472:_%struct.cred*,_:_CRE_0,8_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4867070[2472:_%struct.cred*,_:_CRE_480,488_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4867250[2472:_%struct.cred*,_:_CRE_488,496_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4867430[2472:_%struct.cred*,_:_CRE_496,504_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4867610[2472:_%struct.cred*,_:_CRE_504,512_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x48677f0[2472:_%struct.cred*,_:_CRE_512,520_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4867bc0[2472:_%struct.cred*,_:_CRE_1840,1844_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4867f80[2472:_%struct.cred*,_:_CRE_1856,1864_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4868160[2472:_%struct.cred*,_:_CRE_1864,1872_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4868310[2472:_%struct.cred*,_:_CRE_1872,1880_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x48684f0[2472:_%struct.cred*,_:_CRE_1880,1888_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x48686d0[2472:_%struct.cred*,_:_CRE_1888,1896_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4868800[2472:_%struct.cred*,_:_CRE_1904,1912_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4868eb0[2472:_%struct.cred*,_:_CRE_576,584_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4869090[2472:_%struct.cred*,_:_CRE_584,592_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4869240[2472:_%struct.cred*,_:_CRE_592,600_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4869450[2472:_%struct.cred*,_:_CRE_600,608_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4869630[2472:_%struct.cred*,_:_CRE_608,616_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4869810[2472:_%struct.cred*,_:_CRE_616,624_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4869a10[2472:_%struct.cred*,_:_CRE_376,384_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4869bf0[2472:_%struct.cred*,_:_CRE_384,392_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4869dd0[2472:_%struct.cred*,_:_CRE_392,400_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4869fb0[2472:_%struct.cred*,_:_CRE_400,408_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x486a5a0[2472:_%struct.cred*,_:_CRE_16,20_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x486d750[2472:_%struct.cred*,_:_CRE_408,416_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x486d930[2472:_%struct.cred*,_:_CRE_416,424_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x486db10[2472:_%struct.cred*,_:_CRE_424,428_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x486dcf0[2472:_%struct.cred*,_:_CRE_432,440_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x486ded0[2472:_%struct.cred*,_:_CRE_440,448_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x486e0b0[2472:_%struct.cred*,_:_CRE_448,456_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x486efb0[2472:_%struct.cred*,_:_CRE_304,312_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x486f190[2472:_%struct.cred*,_:_CRE_312,320_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x486f370[2472:_%struct.cred*,_:_CRE_320,328_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x486f550[2472:_%struct.cred*,_:_CRE_328,336_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x486fc10[2472:_%struct.cred*,_:_CRE_136,144_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x486fdf0[2472:_%struct.cred*,_:_CRE_144,152_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x486ffd0[2472:_%struct.cred*,_:_CRE_152,160_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x48701b0[2472:_%struct.cred*,_:_CRE_160,164_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x48702e0[2472:_%struct.cred*,_:_CRE_168,176_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4872780[2472:_%struct.cred*,_:_CRE_208,216_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4872960[2472:_%struct.cred*,_:_CRE_216,224_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4872b40[2472:_%struct.cred*,_:_CRE_224,232_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4872d20[2472:_%struct.cred*,_:_CRE_232,240_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4872dc0[2472:_%struct.cred*,_:_CRE_240,248_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x48732d0[2472:_%struct.cred*,_:_CRE_72,76_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4873400[2472:_%struct.cred*,_:_CRE_76,80_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x48735e0[2472:_%struct.cred*,_:_CRE_80,84_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4875a70[2472:_%struct.cred*,_:_CRE_2152,2160_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4875c50[2472:_%struct.cred*,_:_CRE_2160,2168_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19]
