Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x511faf0[selinux_capget:entry|||*SummSource*] <: CE0x51397c0[selinux_capget:entry||] ;  [ConsDebugTag-9]
CE0x5119ce0[selinux_capget:if.end||] <: CE0x513c260[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5138230[GLOBAL:cap_capget||*Constant*] <: CE0x513c260[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5119ce0[selinux_capget:if.end||] <: CE0x513c260[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x511acf0[selinux_capget:effective||Function::selinux_capget&Arg::effective::] <: CE0x513c260[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5138230[GLOBAL:cap_capget||*Constant*] <: CE0x513c260[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5119ce0[selinux_capget:if.end||] <: CE0x513c260[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5134d20[selinux_capget:inheritable||Function::selinux_capget&Arg::inheritable::] <: CE0x513c260[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5138230[GLOBAL:cap_capget||*Constant*] <: CE0x513c260[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5119ce0[selinux_capget:if.end||] <: CE0x513c260[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5121a90[selinux_capget:permitted||Function::selinux_capget&Arg::permitted::] <: CE0x513c260[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5138230[GLOBAL:cap_capget||*Constant*] <: CE0x513c260[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5118a50[selinux_capget:return||] <: CE0x5135ad0[selinux_capget:retval.0||] ;  [ConsDebugTag-10]
CE0x5118a50[selinux_capget:return||] <: CE0x51389a0[selinux_capget:tmp10||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x5135dc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*] <: CE0x51389a0[selinux_capget:tmp10||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x5118a50[selinux_capget:return||] <: CE0x511d6e0[selinux_capget:tmp11||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x5118a50[selinux_capget:return||] <: CE0x5119e40[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5135dc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*] <: CE0x5119e40[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5118a50[selinux_capget:return||] <: CE0x51272f0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x5137c40[current_has_perm:entry||] <: CE0x5128be0[current_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x5132040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x51215f0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5137c40[current_has_perm:entry||] <: CE0x51215f0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5137c40[current_has_perm:entry||] <: CE0x5120080[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5132040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5121660[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5137c40[current_has_perm:entry||] <: CE0x5121660[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5127b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5138e50[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5128be0[current_has_perm:bb||] <: CE0x5138e50[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5128be0[current_has_perm:bb||] <: CE0x5132350[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5127b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5121660[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5128be0[current_has_perm:bb||] <: CE0x5121660[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5128be0[current_has_perm:bb||] <: CE0x5132450[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5128be0[current_has_perm:bb||] <: CE0x5120b10[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x5128be0[current_has_perm:bb||] <: CE0x5124440[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x513aeb0[GLOBAL:current_sid||*Constant*] <: CE0x5124440[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x5128be0[current_has_perm:bb||] <: CE0x5123510[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x5123440[GLOBAL:task_sid||*Constant*] <: CE0x514de30[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x5128be0[current_has_perm:bb||] <: CE0x514de30[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x5128be0[current_has_perm:bb||] <: CE0x512e120[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5128be0[current_has_perm:bb||] <: CE0x512e550[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x51294b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x512e550[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5128be0[current_has_perm:bb||] <: CE0x51153c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5124440[current_sid:entry||] <: CE0x5133240[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5124440[current_sid:entry||] <: CE0x513c620[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5124440[current_sid:entry||] <: CE0x513c850[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x5124440[current_sid:entry||] <: CE0x51627b0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5124440[current_sid:entry||] <: CE0x5164f70[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5124440[current_sid:entry||] <: CE0x5165210[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x5124440[current_sid:entry||] <: CE0x513a110[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x5124440[current_sid:entry||] <: CE0x51210c0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x512a0c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x51210c0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5124440[current_sid:entry||] <: CE0x511de80[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5124440[current_sid:entry||] <: CE0x5121130[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x512a0c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5121130[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5137d40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5162fc0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5165210[current_sid:bb||] <: CE0x5162fc0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5165210[current_sid:bb||] <: CE0x5146760[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5137d40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5121130[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5165210[current_sid:bb||] <: CE0x5121130[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5165210[current_sid:bb||] <: CE0x5144d90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x513a110[current_sid:do.body||] <: CE0x5133630[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513a110[current_sid:do.body||] <: CE0x51433e0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513a110[current_sid:do.body||] <: CE0x5142790[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513a110[current_sid:do.body||] <: CE0x51413d0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513a110[current_sid:do.body||] <: CE0x5141550[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51413d0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5141550[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513a110[current_sid:do.body||] <: CE0x5147140[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513a110[current_sid:do.body||] <: CE0x5121130[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51413d0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5121130[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513a110[current_sid:do.body||] <: CE0x513c620[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x51433e0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x513c620[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x513a110[current_sid:do.body||] <: CE0x51627b0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x51433e0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x51627b0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x513a110[current_sid:do.body||] <: CE0x5164f70[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x51433e0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5164f70[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5147590[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x512c270[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5164f70[current_sid:land.lhs.true||] <: CE0x512c270[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5164f70[current_sid:land.lhs.true||] <: CE0x512c950[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5164f70[current_sid:land.lhs.true||] <: CE0x514b5c0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5164f70[current_sid:land.lhs.true||] <: CE0x5144630[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5144630[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5121e10[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5164f70[current_sid:land.lhs.true||] <: CE0x5121e10[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5164f70[current_sid:land.lhs.true||] <: CE0x5122270[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5144630[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5121130[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5164f70[current_sid:land.lhs.true||] <: CE0x5121130[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x512c950[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x513c620[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5164f70[current_sid:land.lhs.true||] <: CE0x513c620[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x512c950[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x51627b0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5164f70[current_sid:land.lhs.true||] <: CE0x51627b0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x513e2d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x513ec30[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51627b0[current_sid:land.lhs.true2||] <: CE0x513ec30[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51627b0[current_sid:land.lhs.true2||] <: CE0x5164020[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513e2d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5121130[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51627b0[current_sid:land.lhs.true2||] <: CE0x5121130[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51110e0[i1_true||*Constant*] <: CE0x513c620[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x51627b0[current_sid:land.lhs.true2||] <: CE0x513c620[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x51117a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x512d160[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513c620[current_sid:if.then||] <: CE0x512d160[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513c620[current_sid:if.then||] <: CE0x512d550[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51117a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5121130[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513c620[current_sid:if.then||] <: CE0x5121130[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513c620[current_sid:if.then||] <: CE0x512c620[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5147590[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x512c620[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513c620[current_sid:if.then||] <: CE0x516a680[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5133240[current_sid:if.end||] <: CE0x516c240[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x516be70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x516c240[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5133240[current_sid:if.end||] <: CE0x514d3e0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5133240[current_sid:if.end||] <: CE0x5121130[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x516be70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5121130[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513c850[current_sid:do.end||] <: CE0x514d900[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x514dcd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x514d900[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513c850[current_sid:do.end||] <: CE0x515bb80[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513c850[current_sid:do.end||] <: CE0x5121130[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514dcd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5121130[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513c850[current_sid:do.end||] <: CE0x515c2f0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513c850[current_sid:do.end||] <: CE0x515cee0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x515c8b0[GLOBAL:get_current||*Constant*] <: CE0x515cee0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x513c850[current_sid:do.end||] <: CE0x515dae0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513c850[current_sid:do.end||] <: CE0x515e120[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x515dae0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x515e120[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513c850[current_sid:do.end||] <: CE0x515eca0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513c850[current_sid:do.end||] <: CE0x515f150[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x515eca0[current_sid:security||security/selinux/hooks.c,218] <: CE0x515f150[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513c850[current_sid:do.end||] <: CE0x515f440[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513c850[current_sid:do.end||] <: CE0x5160260[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x513c850[current_sid:do.end||] <: CE0x51616d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5160260[current_sid:sid||security/selinux/hooks.c,220] <: CE0x51616d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x513c850[current_sid:do.end||] <: CE0x511bdd0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x514de30[task_sid:entry||] <: CE0x5162150[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x514de30[task_sid:entry||] <: CE0x517dad0[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x514de30[task_sid:entry||] <: CE0x51900b0[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x514de30[task_sid:entry||] <: CE0x5135140[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x514de30[task_sid:entry||] <: CE0x5190f10[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x514de30[task_sid:entry||] <: CE0x51911c0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x514de30[task_sid:entry||] <: CE0x5131da0[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x514de30[task_sid:entry||] <: CE0x518f860[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x514de30[task_sid:entry||] <: CE0x51632d0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x514de30[task_sid:entry||] <: CE0x5140ed0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5163540[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5140ed0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x514de30[task_sid:entry||] <: CE0x5185ca0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x514de30[task_sid:entry||] <: CE0x5140f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5163540[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5140f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51777c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5165a50[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x518f860[task_sid:bb||] <: CE0x5165a50[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x518f860[task_sid:bb||] <: CE0x5165c90[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x51777c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5140f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x518f860[task_sid:bb||] <: CE0x5140f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x518f860[task_sid:bb||] <: CE0x5186fc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x518f860[task_sid:bb||] <: CE0x5142020[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x517cc80[GLOBAL:rcu_read_lock||*Constant*] <: CE0x517a300[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x518f860[task_sid:bb||] <: CE0x517a300[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x518f860[task_sid:bb||] <: CE0x51885b0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51885b0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x518a730[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x518f860[task_sid:bb||] <: CE0x518a730[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5131da0[task_sid:do.body||] <: CE0x518ef50[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5131da0[task_sid:do.body||] <: CE0x51907c0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5131da0[task_sid:do.body||] <: CE0x5192190[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5131da0[task_sid:do.body||] <: CE0x51932a0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5131da0[task_sid:do.body||] <: CE0x5187f60[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51932a0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5187f60[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5131da0[task_sid:do.body||] <: CE0x5179ad0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5131da0[task_sid:do.body||] <: CE0x5140f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51932a0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5140f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5131da0[task_sid:do.body||] <: CE0x5135140[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x51907c0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5135140[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5131da0[task_sid:do.body||] <: CE0x51911c0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x51907c0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x51911c0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5131da0[task_sid:do.body||] <: CE0x51632d0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
