Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a93400[selinux_sem_semop:_entry|||*SummSource*] <: CE0x5aafd60[selinux_sem_semop:_entry||] ;  [ConsDebugTag-9]
CE0x5ad6ad0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5ad6ca0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad7010[i32_218||*Constant*|*SummSource*] <: CE0x5ad6e70[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad6e70[i32_218||*Constant*] <: CE0x5ad71a0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad7820[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5ad7720[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad7720[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5ad7890[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad7d30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5ad7b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad7b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5ad7ec0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad82f0[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ad7f30[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ad7f30[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x5ad8360[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ad7f30[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ad7b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5ad7f30[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ae56f0[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ae55c0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ae55c0[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x5ae5860[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aad910[i64_1||*Constant*] <: CE0x5ae55c0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ad7f30[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x5ae55c0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ae55c0[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ae5fd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5ae5d80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ae5d80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5ae6080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae5420[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ae5a90[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ae5a90[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x5ae60f0[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ae5a90[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ae5d80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5ae5a90[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ae6480[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ae62e0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ae62e0[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x5ab9620[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aad910[i64_1||*Constant*] <: CE0x5ae62e0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ae5a90[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x5ae62e0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ae62e0[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x5ac3960[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab9a30[current_sid:_call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ab98b0[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ab98b0[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x5ab9ba0[current_sid:_call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab9fc0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x5ab9e40[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab9e40[GLOBAL:_get_current||*Constant*] <: CE0x5aba190[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aba320[get_current:_entry|||*SummSource*] <: CE0x5aba240[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x5aba240[get_current:_entry||] <: CE0x5aba400[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae8890[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5ae8980[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5ae8980[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5ae8a70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae8980[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5ab98b0[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aeb0c0[i32_78||*Constant*|*SummSource*] <: CE0x5aeafe0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5aeafe0[i32_78||*Constant*] <: CE0x5aeb050[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aeb350[current_sid:_cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aeb1e0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aeb1e0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x5aeb3c0[current_sid:_cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa4db0[i32_0||*Constant*] <: CE0x5aeb1e0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ab98b0[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x5aeb1e0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aeafe0[i32_78||*Constant*] <: CE0x5aeb1e0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aeb9e0[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aeb8b0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aeb8b0[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x5aebad0[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aeb1e0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x5aeb8b0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aeb730[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5aeb8b0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aebe90[i32_22||*Constant*|*SummSource*] <: CE0x5aebd60[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5aebd60[i32_22||*Constant*] <: CE0x5aec090[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aec260[current_sid:_security||security/selinux/hooks.c,218|*SummSource*] <: CE0x5aec1a0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5aec1a0[current_sid:_security||security/selinux/hooks.c,218] <: CE0x5aec2d0[current_sid:_security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa4db0[i32_0||*Constant*] <: CE0x5aec1a0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aeb8b0[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x5aec1a0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aebd60[i32_22||*Constant*] <: CE0x5aec1a0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ae8c60[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ae8b10[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ae8b10[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x5ae8d60[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aeb730[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5ae8b10[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aec1a0[current_sid:_security||security/selinux/hooks.c,218] <: CE0x5ae8b10[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5aec620[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x5ae8b10[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ae9110[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ae8f90[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ae8f90[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x5ae92e0[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae8b10[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x5ae8f90[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ac2830[i32_1||*Constant*|*SummSource*] <: CE0x5ae9500[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5ae9500[i32_1||*Constant*] <: CE0x5ab6d60[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae9910[current_sid:_sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x5ae9820[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5ae9820[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x5aeb250[current_sid:_sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa4db0[i32_0||*Constant*] <: CE0x5ae9820[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5ae8f90[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x5ae9820[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5ae9500[i32_1||*Constant*] <: CE0x5ae9820[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5aea7d0[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x5aea640[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5aea640[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x5aea960[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae9820[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x5aea640[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5ae9db0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x5aea640[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5aea640[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x5a9ef20[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5aeaca0[get_current:_bb|||*SummSource*] <: CE0x5aeab70[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x5aeab70[get_current:_bb||] <: CE0x5b088b0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0f8c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5aea210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5aea210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5ae9bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b265b0[get_current:_tmp|||*SummSource*] <: CE0x5b26390[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x5b26390[get_current:_tmp||] <: CE0x5b31ea0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aea210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b26390[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5b26540[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b26390[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5a92f30[i64_1||*Constant*|*SummSource*] <: CE0x5a9bb10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9bb10[i64_1||*Constant*] <: CE0x5a92fe0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9bf80[get_current:_tmp1|||*SummSource*] <: CE0x5a9bb80[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x5a9bb80[get_current:_tmp1||] <: CE0x5a9b6f0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9bb10[i64_1||*Constant*] <: CE0x5a9bb80[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b26390[get_current:_tmp||] <: CE0x5a9bb80[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a9bb80[get_current:_tmp1||] <: CE0x5b26540[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5abe230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a9ae20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9ae20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5b31f30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2a330[get_current:_tmp2|||*SummSource*] <: CE0x5b2a2c0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x5b2a2c0[get_current:_tmp2||] <: CE0x5b2a3a0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9ae20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5b2a2c0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b26540[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b2a2c0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5afc7a0[get_current:_tmp3|||*SummSource*] <: CE0x5afc6d0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x5afc6d0[get_current:_tmp3||] <: CE0x5ac0b30[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9bb10[i64_1||*Constant*] <: CE0x5afc6d0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5b2a2c0[get_current:_tmp2||] <: CE0x5afc6d0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5afc6d0[get_current:_tmp3||] <: CE0x5b26540[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab65b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5ab6540[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5ab6540[_call_void_mcount()_#3||] <: CE0x5ab6650[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa50d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5b15760[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5b15760[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5ac3cc0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afcfb0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5ac3e80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5ac3e80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5b27410[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b27600[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x5ac3d80[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5ac3d80[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5b27670[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac3d80[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5b15760[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5aeb730[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5b15760[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5ac3d80[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5aeb730[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5aeb730[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5aeb730[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5b15760[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5ae8980[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5aafd60[selinux_sem_semop:_entry||] <: CE0x5a8df60[selinux_sem_semop:_if.else||] ;  [ConsDebugTag-10]
CE0x5aafd60[selinux_sem_semop:_entry||] <: CE0x5a9ad50[selinux_sem_semop:_if.end||] ;  [ConsDebugTag-10]
CE0x5aafd60[selinux_sem_semop:_entry||] <: CE0x5aaf810[selinux_sem_semop:_bb||] ;  [ConsDebugTag-10]
CE0x5aafd60[selinux_sem_semop:_entry||] <: CE0x5a9c270[selinux_sem_semop:_if.then||] ;  [ConsDebugTag-10]
CE0x5a9bc20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*] <: CE0x6f7af80[selinux_sem_semop:_tmp||] ;  [ConsDebugTag-10]
CE0x5aafd60[selinux_sem_semop:_entry||] <: CE0x6f7af80[selinux_sem_semop:_tmp||] ;  [ConsDebugTag-10]
CE0x5aafd60[selinux_sem_semop:_entry||] <: CE0x5a931f0[selinux_sem_semop:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a9bc20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*] <: CE0x5a8b6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aafd60[selinux_sem_semop:_entry||] <: CE0x5a8b6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aaf810[selinux_sem_semop:_bb||] <: CE0x5a94520[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5aaf810[selinux_sem_semop:_bb||] <: CE0x5a8e980[selinux_sem_semop:_tobool||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5aaf810[selinux_sem_semop:_bb||] <: CE0x77b01c0[selinux_sem_semop:_tmp2||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5aaf810[selinux_sem_semop:_bb||] <: CE0x5a9b870[selinux_sem_semop:_tmp3||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5a9b870[selinux_sem_semop:_tmp3||security/selinux/hooks.c,5475] <: CE0x53650b0[selinux_sem_semop:_tmp4||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5aaf810[selinux_sem_semop:_bb||] <: CE0x53650b0[selinux_sem_semop:_tmp4||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5aaf810[selinux_sem_semop:_bb||] <: CE0x5aaff60[selinux_sem_semop:_tmp5||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5a9b870[selinux_sem_semop:_tmp3||security/selinux/hooks.c,5475] <: CE0x5a8b6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aaf810[selinux_sem_semop:_bb||] <: CE0x5a8b6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a8e980[selinux_sem_semop:_tobool||security/selinux/hooks.c,5475] <: CE0x5a8df60[selinux_sem_semop:_if.else||] ;  [ConsDebugTag-10]
CE0x5aaf810[selinux_sem_semop:_bb||] <: CE0x5a8df60[selinux_sem_semop:_if.else||] ;  [ConsDebugTag-10]
CE0x5a8e980[selinux_sem_semop:_tobool||security/selinux/hooks.c,5475] <: CE0x5a9c270[selinux_sem_semop:_if.then||] ;  [ConsDebugTag-10]
