Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3cd3030[selinux_socket_shutdown:entry|||*SummSource*] <: CE0x3ce4c80[selinux_socket_shutdown:entry||] ;  [ConsDebugTag-9]
CE0x3d6d500[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x3d6c080[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3d6de20[task_sid:do.body||] <: CE0x3d6c080[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3d6d500[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x3d6b070[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d6de20[task_sid:do.body||] <: CE0x3d6b070[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d6d500[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x3d701f0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3d6de20[task_sid:do.body||] <: CE0x3d701f0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3cfbe00[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x3d6a220[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d701f0[task_sid:land.lhs.true||] <: CE0x3d6a220[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d701f0[task_sid:land.lhs.true||] <: CE0x3ce0060[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d701f0[task_sid:land.lhs.true||] <: CE0x3d6bba0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d701f0[task_sid:land.lhs.true||] <: CE0x3d6bca0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d6bca0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x3d6c2b0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d701f0[task_sid:land.lhs.true||] <: CE0x3d6c2b0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d701f0[task_sid:land.lhs.true||] <: CE0x3d6c500[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d6bca0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x3cfaa60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d701f0[task_sid:land.lhs.true||] <: CE0x3cfaa60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ce0060[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x3d6c080[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3d701f0[task_sid:land.lhs.true||] <: CE0x3d6c080[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3ce0060[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x3d6b070[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d701f0[task_sid:land.lhs.true||] <: CE0x3d6b070[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d6b070[task_sid:land.lhs.true2||] <: CE0x3d67b40[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d6b070[task_sid:land.lhs.true2||] <: CE0x3d67fb0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d6b070[task_sid:land.lhs.true2||] <: CE0x3d65ba0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d6b070[task_sid:land.lhs.true2||] <: CE0x3d65ca0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d65ca0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x3d66110[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d6b070[task_sid:land.lhs.true2||] <: CE0x3d66110[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d6b070[task_sid:land.lhs.true2||] <: CE0x3d73b50[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d65ca0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x3cfaa60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d6b070[task_sid:land.lhs.true2||] <: CE0x3cfaa60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d67fb0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x3d6c080[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3d6b070[task_sid:land.lhs.true2||] <: CE0x3d6c080[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3d6c080[task_sid:if.then||] <: CE0x3d74a10[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d74010[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x3d74a10[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d6c080[task_sid:if.then||] <: CE0x3d74e60[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d6c080[task_sid:if.then||] <: CE0x3cfaa60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d74010[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x3cfaa60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cfbe00[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x3d0ac50[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d6c080[task_sid:if.then||] <: CE0x3d0ac50[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d6c080[task_sid:if.then||] <: CE0x3d3bde0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d3d390[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x3d3daf0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d4fdd0[task_sid:if.end||] <: CE0x3d3daf0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d4fdd0[task_sid:if.end||] <: CE0x3d3dc10[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d3d390[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x3cfaa60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d4fdd0[task_sid:if.end||] <: CE0x3cfaa60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d3e600[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x3d3dfd0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d4f830[task_sid:do.end||] <: CE0x3d3dfd0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d4f830[task_sid:do.end||] <: CE0x3d85820[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d3e600[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x3cfaa60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d4f830[task_sid:do.end||] <: CE0x3cfaa60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d64c90[task_sid:do.body5||] <: CE0x3d85eb0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d868c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x3d85eb0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d64c90[task_sid:do.body5||] <: CE0x3d86930[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d64c90[task_sid:do.body5||] <: CE0x3cfaa60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d868c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x3cfaa60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d686e0[task_sid:do.end6||] <: CE0x3d86fc0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d879d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x3d86fc0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d686e0[task_sid:do.end6||] <: CE0x3d87a40[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d686e0[task_sid:do.end6||] <: CE0x3cfaa60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d879d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x3cfaa60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d686e0[task_sid:do.end6||] <: CE0x3d880d0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d686e0[task_sid:do.end6||] <: CE0x3d890f0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x3d88690[GLOBAL:cred_sid||*Constant*] <: CE0x3d890f0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x3d686e0[task_sid:do.end6||] <: CE0x3d89ef0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x3d686e0[task_sid:do.end6||] <: CE0x3d8a350[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x3d89db0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x3d8a350[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x3d686e0[task_sid:do.end6||] <: CE0x3d53340[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x3d65330[rcu_read_lock:entry||] <: CE0x3d8bee0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x3d65330[rcu_read_lock:entry||] <: CE0x3d8b2c0[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x3d65330[rcu_read_lock:entry||] <: CE0x3d8fe30[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d65330[rcu_read_lock:entry||] <: CE0x3d8fd40[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x3d65330[rcu_read_lock:entry||] <: CE0x3d10a80[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x3d65330[rcu_read_lock:entry||] <: CE0x3d68e40[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3d65330[rcu_read_lock:entry||] <: CE0x3d69560[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x3d65330[rcu_read_lock:entry||] <: CE0x3d91620[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x3d92230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x3d91620[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x3d65330[rcu_read_lock:entry||] <: CE0x3cd4fe0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x3d65330[rcu_read_lock:entry||] <: CE0x3d91690[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d92230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x3d91690[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cfa650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x3cfa470[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x3d69560[rcu_read_lock:bb||] <: CE0x3cfa470[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x3d69560[rcu_read_lock:bb||] <: CE0x3d6fd70[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x3cfa650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x3d91690[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d69560[rcu_read_lock:bb||] <: CE0x3d91690[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d69560[rcu_read_lock:bb||] <: CE0x3d68600[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3d69560[rcu_read_lock:bb||] <: CE0x3d682f0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x3d69560[rcu_read_lock:bb||] <: CE0x3d67790[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x3d6b4c0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x3d67790[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x3d69560[rcu_read_lock:bb||] <: CE0x3d69b90[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x3d69560[rcu_read_lock:bb||] <: CE0x3d70f20[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x3d71000[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x3d70f20[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x3d8fd40[rcu_read_lock:do.body||] <: CE0x3d629e0[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d8fd40[rcu_read_lock:do.body||] <: CE0x3cfac50[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d8fd40[rcu_read_lock:do.body||] <: CE0x3d92a70[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d8fd40[rcu_read_lock:do.body||] <: CE0x3d8cf80[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d8cf80[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x3d8cff0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d8fd40[rcu_read_lock:do.body||] <: CE0x3d8cff0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d8fd40[rcu_read_lock:do.body||] <: CE0x3d8dff0[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d8cf80[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x3d91690[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d8fd40[rcu_read_lock:do.body||] <: CE0x3d91690[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cfac50[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x3d8bee0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x3d8fd40[rcu_read_lock:do.body||] <: CE0x3d8bee0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x3cfac50[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x3d8fe30[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d8fd40[rcu_read_lock:do.body||] <: CE0x3d8fe30[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3cfac50[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x3d68e40[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3d8fd40[rcu_read_lock:do.body||] <: CE0x3d68e40[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3d68e40[rcu_read_lock:land.lhs.true||] <: CE0x3d90410[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d75520[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x3d90410[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d68e40[rcu_read_lock:land.lhs.true||] <: CE0x3d4d690[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d68e40[rcu_read_lock:land.lhs.true||] <: CE0x3d4e0f0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d68e40[rcu_read_lock:land.lhs.true||] <: CE0x3d4e260[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d4e260[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x3d5c160[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d68e40[rcu_read_lock:land.lhs.true||] <: CE0x3d5c160[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d68e40[rcu_read_lock:land.lhs.true||] <: CE0x3d5c6d0[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d4e260[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x3d91690[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d68e40[rcu_read_lock:land.lhs.true||] <: CE0x3d91690[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d4d690[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x3d8bee0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x3d68e40[rcu_read_lock:land.lhs.true||] <: CE0x3d8bee0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x3d4d690[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x3d8fe30[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d68e40[rcu_read_lock:land.lhs.true||] <: CE0x3d8fe30[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d8fe30[rcu_read_lock:land.lhs.true2||] <: CE0x3d5cb70[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d8fe30[rcu_read_lock:land.lhs.true2||] <: CE0x3d23a50[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d8fe30[rcu_read_lock:land.lhs.true2||] <: CE0x3d23bc0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d23bc0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x3d99150[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d8fe30[rcu_read_lock:land.lhs.true2||] <: CE0x3d99150[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d8fe30[rcu_read_lock:land.lhs.true2||] <: CE0x3d996c0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d23bc0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x3d91690[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d8fe30[rcu_read_lock:land.lhs.true2||] <: CE0x3d91690[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d5cb70[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x3d8bee0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x3d8fe30[rcu_read_lock:land.lhs.true2||] <: CE0x3d8bee0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x3d8bee0[rcu_read_lock:if.then||] <: CE0x3d9a4e0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d99b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x3d9a4e0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d8bee0[rcu_read_lock:if.then||] <: CE0x3d9a850[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d8bee0[rcu_read_lock:if.then||] <: CE0x3d91690[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d99b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x3d91690[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d75520[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x3d90830[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d8bee0[rcu_read_lock:if.then||] <: CE0x3d90830[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d8bee0[rcu_read_lock:if.then||] <: CE0x3d9f470[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d8b2c0[rcu_read_lock:if.end||] <: CE0x3da20c0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3da15b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x3da20c0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d8b2c0[rcu_read_lock:if.end||] <: CE0x3da2310[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3d8b2c0[rcu_read_lock:if.end||] <: CE0x3d91690[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3da15b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x3d91690[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d10a80[rcu_read_lock:do.end||] <: CE0x3da27e0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x3da2c10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x3da27e0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x3d10a80[rcu_read_lock:do.end||] <: CE0x3da32e0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
