Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5102340[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x511b140[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x50fa180[selinux_vm_enough_memory:do.end||] <: CE0x5103610[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x50fa180[selinux_vm_enough_memory:do.end||] <: CE0x51185b0[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x50fa180[selinux_vm_enough_memory:do.end||] <: CE0x5103df0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x50fa180[selinux_vm_enough_memory:do.end||] <: CE0x5118e30[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x5103df0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] <: CE0x5118e30[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x50fa180[selinux_vm_enough_memory:do.end||] <: CE0x5119420[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x50fa180[selinux_vm_enough_memory:do.end||] <: CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5103df0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] <: CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50fa180[selinux_vm_enough_memory:do.end||] <: CE0x50f9d90[selinux_vm_enough_memory:if.then5||] ;  [ConsDebugTag-10]
CE0x5103610[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] <: CE0x50f9d90[selinux_vm_enough_memory:if.then5||] ;  [ConsDebugTag-10]
CE0x50f9d90[selinux_vm_enough_memory:if.then5||] <: CE0x5124e80[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] ;  [ConsDebugTag-10]
CE0x5125330[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*] <: CE0x5124e80[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] ;  [ConsDebugTag-10]
CE0x50f9d90[selinux_vm_enough_memory:if.then5||] <: CE0x5125a20[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091] ;  [ConsDebugTag-10]
CE0x50f9d90[selinux_vm_enough_memory:if.then5||] <: CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5125330[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*] <: CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5106130[selinux_vm_enough_memory:if.end6||] <: CE0x51083e0[selinux_vm_enough_memory:cap_sys_admin.0||] ;  [ConsDebugTag-10]
CE0x51003d0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_13)||*Constant*] <: CE0x5108120[selinux_vm_enough_memory:tmp26||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x5106130[selinux_vm_enough_memory:if.end6||] <: CE0x5108120[selinux_vm_enough_memory:tmp26||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x5106130[selinux_vm_enough_memory:if.end6||] <: CE0x5100820[selinux_vm_enough_memory:tmp27||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x51003d0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_13)||*Constant*] <: CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5106130[selinux_vm_enough_memory:if.end6||] <: CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5106130[selinux_vm_enough_memory:if.end6||] <: CE0x5120b20[selinux_vm_enough_memory:call7||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x5106130[selinux_vm_enough_memory:if.end6||] <: CE0x5120b20[selinux_vm_enough_memory:call7||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x5127a10[GLOBAL:__vm_enough_memory||*Constant*] <: CE0x5120b20[selinux_vm_enough_memory:call7||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x5127fe0[selinux_vm_enough_memory:mm||Function::selinux_vm_enough_memory&Arg::mm::] <: CE0x5120b20[selinux_vm_enough_memory:call7||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x5106130[selinux_vm_enough_memory:if.end6||] <: CE0x5120b20[selinux_vm_enough_memory:call7||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x5127a10[GLOBAL:__vm_enough_memory||*Constant*] <: CE0x5120b20[selinux_vm_enough_memory:call7||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x5106130[selinux_vm_enough_memory:if.end6||] <: CE0x5120b20[selinux_vm_enough_memory:call7||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x5127a10[GLOBAL:__vm_enough_memory||*Constant*] <: CE0x5120b20[selinux_vm_enough_memory:call7||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x5106130[selinux_vm_enough_memory:if.end6||] <: CE0x5128de0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x5105ea0[get_current:entry||] <: CE0x5129150[get_current:bb||] ;  [ConsDebugTag-10]
CE0x5105ea0[get_current:entry||] <: CE0x51655e0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x51290e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x51655e0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5105ea0[get_current:entry||] <: CE0x5106f60[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5105ea0[get_current:entry||] <: CE0x5165650[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51290e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5165650[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5106ad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5182770[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5129150[get_current:bb||] <: CE0x5182770[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5129150[get_current:bb||] <: CE0x5126320[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5106ad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5165650[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5129150[get_current:bb||] <: CE0x5165650[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5129150[get_current:bb||] <: CE0x5146e30[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5129150[get_current:bb||] <: CE0x51504a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5129150[get_current:bb||] <: CE0x51504a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5145510[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x51504a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5146720[GLOBAL:current_task|Global_var:current_task|] <: CE0x51504a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5129150[get_current:bb||] <: CE0x51158b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2088] ;  [ConsDebugTag-14]
CE0x5145510[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x51158b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2088] ;  [ConsDebugTag-14]
CE0x5146720[GLOBAL:current_task|Global_var:current_task|] <: CE0x51158b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2088] ;  [ConsDebugTag-14]
CE0x5129150[get_current:bb||] <: CE0x5114010[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51050a0[selinux_capable:entry||] <: CE0x5122520[selinux_capable:return||] ;  [ConsDebugTag-10]
CE0x51050a0[selinux_capable:entry||] <: CE0x50fd790[selinux_capable:bb||] ;  [ConsDebugTag-10]
CE0x51050a0[selinux_capable:entry||] <: CE0x510f970[selinux_capable:if.end||] ;  [ConsDebugTag-10]
CE0x51050a0[selinux_capable:entry||] <: CE0x5123b60[selinux_capable:if.then||] ;  [ConsDebugTag-10]
CE0x51050a0[selinux_capable:entry||] <: CE0x512b980[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x512b390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x512b980[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x51050a0[selinux_capable:entry||] <: CE0x50ff370[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x51050a0[selinux_capable:entry||] <: CE0x512b9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x512b390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x512b9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50fd790[selinux_capable:bb||] <: CE0x5116440[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x50fd790[selinux_capable:bb||] <: CE0x5164a40[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x50fd790[selinux_capable:bb||] <: CE0x5164a40[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x510e840[GLOBAL:cap_capable||*Constant*] <: CE0x5164a40[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5122a20[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x5164a40[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x50fd790[selinux_capable:bb||] <: CE0x5164a40[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x510e840[GLOBAL:cap_capable||*Constant*] <: CE0x5164a40[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5123410[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x5164a40[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x50fd790[selinux_capable:bb||] <: CE0x5164a40[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x510e840[GLOBAL:cap_capable||*Constant*] <: CE0x5164a40[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x50fd790[selinux_capable:bb||] <: CE0x5164a40[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x510e840[GLOBAL:cap_capable||*Constant*] <: CE0x5164a40[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x50fd790[selinux_capable:bb||] <: CE0x512aa60[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x50fd790[selinux_capable:bb||] <: CE0x5110830[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x50fd790[selinux_capable:bb||] <: CE0x514b590[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x50fd790[selinux_capable:bb||] <: CE0x5129850[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x514b590[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x5129850[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x50fd790[selinux_capable:bb||] <: CE0x5100bc0[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x50fd790[selinux_capable:bb||] <: CE0x512b9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514b590[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x512b9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x510ff30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x514fe60[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x5123b60[selinux_capable:if.then||] <: CE0x514fe60[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x5123b60[selinux_capable:if.then||] <: CE0x512c240[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x510ff30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x512b9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5123b60[selinux_capable:if.then||] <: CE0x512b9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51027b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x512a010[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x510f970[selinux_capable:if.end||] <: CE0x512a010[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x510f970[selinux_capable:if.end||] <: CE0x5112a20[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x51027b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x512b9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x510f970[selinux_capable:if.end||] <: CE0x512b9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x510f970[selinux_capable:if.end||] <: CE0x5112f10[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x510f970[selinux_capable:if.end||] <: CE0x51137f0[cred_has_capability:entry||] ;  [ConsDebugTag-10]
CE0x5113220[GLOBAL:cred_has_capability||*Constant*] <: CE0x51137f0[cred_has_capability:entry||] ;  [ConsDebugTag-10]
CE0x5122520[selinux_capable:return||] <: CE0x5175ba0[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x5122520[selinux_capable:return||] <: CE0x514ef40[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5175a20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x514ef40[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5122520[selinux_capable:return||] <: CE0x514cf90[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5122520[selinux_capable:return||] <: CE0x512b9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5175a20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x512b9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5122520[selinux_capable:return||] <: CE0x510c340[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x51137f0[cred_has_capability:entry||] <: CE0x514d710[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x51137f0[cred_has_capability:entry||] <: CE0x51ad350[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x51137f0[cred_has_capability:entry||] <: CE0x51ae0c0[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-10]
CE0x51137f0[cred_has_capability:entry||] <: CE0x51834f0[cred_has_capability:sw.bb||] ;  [ConsDebugTag-10]
CE0x51137f0[cred_has_capability:entry||] <: CE0x510fb50[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x51137f0[cred_has_capability:entry||] <: CE0x5145300[cred_has_capability:bb||] ;  [ConsDebugTag-10]
CE0x51137f0[cred_has_capability:entry||] <: CE0x51465d0[cred_has_capability:sw.default||] ;  [ConsDebugTag-10]
CE0x51137f0[cred_has_capability:entry||] <: CE0x516e770[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x51137f0[cred_has_capability:entry||] <: CE0x517fa10[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x51137f0[cred_has_capability:entry||] <: CE0x514ec30[cred_has_capability:do.body||] ;  [ConsDebugTag-10]
CE0x51137f0[cred_has_capability:entry||] <: CE0x519ff70[cred_has_capability:do.end6||] ;  [ConsDebugTag-10]
CE0x51137f0[cred_has_capability:entry||] <: CE0x51a00f0[cred_has_capability:do.cond||] ;  [ConsDebugTag-10]
CE0x51137f0[cred_has_capability:entry||] <: CE0x51113d0[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-10]
CE0x51137f0[cred_has_capability:entry||] <: CE0x5165e00[cred_has_capability:return||] ;  [ConsDebugTag-10]
CE0x51137f0[cred_has_capability:entry||] <: CE0x51a0e30[cred_has_capability:do.end||] ;  [ConsDebugTag-10]
CE0x51137f0[cred_has_capability:entry||] <: CE0x5188b30[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x519e9e0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x5188b30[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x51137f0[cred_has_capability:entry||] <: CE0x5189ff0[cred_has_capability:tmp1||] ;  [ConsDebugTag-10]
CE0x51137f0[cred_has_capability:entry||] <: CE0x5188ba0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x519e9e0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x5188ba0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51137f0[cred_has_capability:entry||] <: CE0x51a1310[cred_has_capability:ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-10]
CE0x51137f0[cred_has_capability:entry||] <: CE0x519caf0[cred_has_capability:avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-10]
CE0x5145300[cred_has_capability:bb||] <: CE0x517e8e0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51a1210[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x517e8e0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5145300[cred_has_capability:bb||] <: CE0x518d870[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5145300[cred_has_capability:bb||] <: CE0x519f5b0[cred_has_capability:call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-10]
CE0x5145300[cred_has_capability:bb||] <: CE0x512e510[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x518da20[GLOBAL:cred_sid||*Constant*] <: CE0x512e510[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5145300[cred_has_capability:bb||] <: CE0x514c9a0[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x5145300[cred_has_capability:bb||] <: CE0x512a850[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x5145300[cred_has_capability:bb||] <: CE0x50fd160[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x50fd160[cred_has_capability:type||security/selinux/hooks.c,1562] <: CE0x514bf00[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x5145300[cred_has_capability:bb||] <: CE0x514bf00[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x5145300[cred_has_capability:bb||] <: CE0x512f030[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x5145300[cred_has_capability:bb||] <: CE0x517d9f0[cred_has_capability:cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x5145300[cred_has_capability:bb||] <: CE0x514bf00[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x517d9f0[cred_has_capability:cap1||security/selinux/hooks.c,1563] <: CE0x514bf00[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x5145300[cred_has_capability:bb||] <: CE0x514e650[cred_has_capability:shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-10]
CE0x5145300[cred_has_capability:bb||] <: CE0x514d710[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x514e650[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x514d710[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x518a2d0[i32_1||*Constant*] <: CE0x514d710[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x518d800[i32_0||*Constant*] <: CE0x514d710[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x5145300[cred_has_capability:bb||] <: CE0x51ad350[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x514e650[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x51ad350[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x518a2d0[i32_1||*Constant*] <: CE0x51ad350[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x518d800[i32_0||*Constant*] <: CE0x51ad350[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x5145300[cred_has_capability:bb||] <: CE0x51ae0c0[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-10]
CE0x514e650[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x51ae0c0[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-10]
CE0x518a2d0[i32_1||*Constant*] <: CE0x51ae0c0[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-10]
CE0x518d800[i32_0||*Constant*] <: CE0x51ae0c0[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-10]
CE0x5145300[cred_has_capability:bb||] <: CE0x51834f0[cred_has_capability:sw.bb||] ;  [ConsDebugTag-10]
CE0x514e650[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x51834f0[cred_has_capability:sw.bb||] ;  [ConsDebugTag-10]
CE0x518a2d0[i32_1||*Constant*] <: CE0x51834f0[cred_has_capability:sw.bb||] ;  [ConsDebugTag-10]
CE0x518d800[i32_0||*Constant*] <: CE0x51834f0[cred_has_capability:sw.bb||] ;  [ConsDebugTag-10]
CE0x5145300[cred_has_capability:bb||] <: CE0x510fb50[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x514e650[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x510fb50[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
