Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56d40b0[selinux_sem_semop:_entry|||*SummSource*] <: CE0x56f0a10[selinux_sem_semop:_entry||] ;  [ConsDebugTag-9]
CE0x5717450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5717280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5717280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x57175e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5717a10[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x5717650[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5717650[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x5717a80[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5717650[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5717280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5717650[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5717f90[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x5717eb0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5717eb0[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x5718100[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5717650[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x5717eb0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x572d420[i64_1||*Constant*] <: CE0x5717eb0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5717eb0[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5718870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5718620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5718620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5718920[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5717d10[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x5718330[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5718330[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x5718990[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5718330[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5718620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5718330[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5722b70[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x5718a70[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5718a70[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x56f86b0[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5718330[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x5718a70[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x572d420[i64_1||*Constant*] <: CE0x5718a70[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5718a70[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x56e5850[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f8ac0[current_sid:_call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x56f8940[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56f8940[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x56f8c30[current_sid:_call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f9050[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x56f8ed0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x56f8ed0[GLOBAL:_get_current||*Constant*] <: CE0x56f9220[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f93b0[get_current:_entry|||*SummSource*] <: CE0x56f92d0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x56f92d0[get_current:_entry||] <: CE0x56f9490[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5724f80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5725070[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5725070[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5725160[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5725070[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x56f8940[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57277b0[i32_78||*Constant*|*SummSource*] <: CE0x57276d0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x57276d0[i32_78||*Constant*] <: CE0x5727740[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5727a40[current_sid:_cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x57278d0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x57278d0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x5727ae0[current_sid:_cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56dfce0[i32_0||*Constant*] <: CE0x57278d0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56f8940[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x57278d0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57276d0[i32_78||*Constant*] <: CE0x57278d0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57280d0[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x5727fa0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5727fa0[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x57281c0[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57278d0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x5727fa0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5727e20[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5727fa0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5728580[i32_22||*Constant*|*SummSource*] <: CE0x5728450[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5728450[i32_22||*Constant*] <: CE0x5728780[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5728950[current_sid:_security||security/selinux/hooks.c,218|*SummSource*] <: CE0x5728890[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5728890[current_sid:_security||security/selinux/hooks.c,218] <: CE0x57289c0[current_sid:_security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56dfce0[i32_0||*Constant*] <: CE0x5728890[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5727fa0[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x5728890[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5728450[i32_22||*Constant*] <: CE0x5728890[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5729000[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x5728e90[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5728e90[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x5729100[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5727e20[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5728e90[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5728890[current_sid:_security||security/selinux/hooks.c,218] <: CE0x5728e90[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5728d10[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x5728e90[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5725440[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x57252c0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x57252c0[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x5725670[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5728e90[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x57252c0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56d0ce0[i32_1||*Constant*|*SummSource*] <: CE0x5725890[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5725890[i32_1||*Constant*] <: CE0x56d0da0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5725ca0[current_sid:_sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x5725bb0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5725bb0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x5727940[current_sid:_sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x56dfce0[i32_0||*Constant*] <: CE0x5725bb0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x57252c0[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x5725bb0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5725890[i32_1||*Constant*] <: CE0x5725bb0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5726b60[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x57269d0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x57269d0[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x5726cf0[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5725bb0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x57269d0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5726140[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x57269d0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x57269d0[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x56f5140[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5727030[get_current:_bb|||*SummSource*] <: CE0x5726f00[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x5726f00[get_current:_bb||] <: CE0x5727110[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x574fa90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x57265a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x57265a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5725f50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5766710[get_current:_tmp|||*SummSource*] <: CE0x5766500[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x5766500[get_current:_tmp||] <: CE0x5772120[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57265a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5766500[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5766570[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5766500[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x56cf370[i64_1||*Constant*|*SummSource*] <: CE0x56dc7c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56dc7c0[i64_1||*Constant*] <: CE0x56cf000[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56dcc30[get_current:_tmp1|||*SummSource*] <: CE0x56dc830[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x56dc830[get_current:_tmp1||] <: CE0x56dc3a0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56dc7c0[i64_1||*Constant*] <: CE0x56dc830[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5766500[get_current:_tmp||] <: CE0x56dc830[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x56dc830[get_current:_tmp1||] <: CE0x5766570[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56dbad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5727420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5727420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x56fef80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5755830[get_current:_tmp2|||*SummSource*] <: CE0x5772190[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x5772190[get_current:_tmp2||] <: CE0x57558a0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5727420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5772190[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5766570[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5772190[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x56e5cd0[get_current:_tmp3|||*SummSource*] <: CE0x56e5bd0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x56e5bd0[get_current:_tmp3||] <: CE0x56e6d40[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56dc7c0[i64_1||*Constant*] <: CE0x56e5bd0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5772190[get_current:_tmp2||] <: CE0x56e5bd0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x56e5bd0[get_current:_tmp3||] <: CE0x5766570[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57052d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5705230[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5705230[_call_void_mcount()_#3||] <: CE0x5705370[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x571f3f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x573cbe0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x573cbe0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x56e5400[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e76b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x56e7620[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x56e7620[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x573d450[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5749860[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x56e7520[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x56e7520[GLOBAL:_current_task|Global_var:current_task|] <: CE0x57490d0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e7520[GLOBAL:_current_task|Global_var:current_task|] <: CE0x573cbe0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5727e20[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x573cbe0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x56e7520[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5727e20[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5727e20[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5727e20[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x573cbe0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5725070[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x56f0a10[selinux_sem_semop:_entry||] <: CE0x56cec10[selinux_sem_semop:_bb||] ;  [ConsDebugTag-10]
CE0x56f0a10[selinux_sem_semop:_entry||] <: CE0x56dba00[selinux_sem_semop:_if.then||] ;  [ConsDebugTag-10]
CE0x56f0a10[selinux_sem_semop:_entry||] <: CE0x56f04c0[selinux_sem_semop:_if.else||] ;  [ConsDebugTag-10]
CE0x56f0a10[selinux_sem_semop:_entry||] <: CE0x56dcf20[selinux_sem_semop:_if.end||] ;  [ConsDebugTag-10]
CE0x56dc8d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*] <: CE0x6bbb430[selinux_sem_semop:_tmp||] ;  [ConsDebugTag-10]
CE0x56f0a10[selinux_sem_semop:_entry||] <: CE0x6bbb430[selinux_sem_semop:_tmp||] ;  [ConsDebugTag-10]
CE0x56f0a10[selinux_sem_semop:_entry||] <: CE0x56d3ea0[selinux_sem_semop:_tmp1||] ;  [ConsDebugTag-10]
CE0x56dc8d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*] <: CE0x56cc330[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f0a10[selinux_sem_semop:_entry||] <: CE0x56cc330[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56cec10[selinux_sem_semop:_bb||] <: CE0x56e2cf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x56cec10[selinux_sem_semop:_bb||] <: CE0x56d4160[selinux_sem_semop:_tobool||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x56cec10[selinux_sem_semop:_bb||] <: CE0x6a89150[selinux_sem_semop:_tmp2||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x56cec10[selinux_sem_semop:_bb||] <: CE0x73a0e10[selinux_sem_semop:_tmp3||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x56cec10[selinux_sem_semop:_bb||] <: CE0x56d9e60[selinux_sem_semop:_tmp4||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x73a0e10[selinux_sem_semop:_tmp3||security/selinux/hooks.c,5475] <: CE0x56d9e60[selinux_sem_semop:_tmp4||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x56cec10[selinux_sem_semop:_bb||] <: CE0x56dc650[selinux_sem_semop:_tmp5||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x56cec10[selinux_sem_semop:_bb||] <: CE0x56cc330[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x73a0e10[selinux_sem_semop:_tmp3||security/selinux/hooks.c,5475] <: CE0x56cc330[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56cec10[selinux_sem_semop:_bb||] <: CE0x56dba00[selinux_sem_semop:_if.then||] ;  [ConsDebugTag-10]
CE0x56d4160[selinux_sem_semop:_tobool||security/selinux/hooks.c,5475] <: CE0x56dba00[selinux_sem_semop:_if.then||] ;  [ConsDebugTag-10]
CE0x56cec10[selinux_sem_semop:_bb||] <: CE0x56f04c0[selinux_sem_semop:_if.else||] ;  [ConsDebugTag-10]
CE0x56d4160[selinux_sem_semop:_tobool||security/selinux/hooks.c,5475] <: CE0x56f04c0[selinux_sem_semop:_if.else||] ;  [ConsDebugTag-10]
CE0x56dba00[selinux_sem_semop:_if.then||] <: CE0x56ef410[selinux_sem_semop:_tmp6||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x7628a50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*] <: CE0x56ef410[selinux_sem_semop:_tmp6||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x56dba00[selinux_sem_semop:_if.then||] <: CE0x56da0a0[selinux_sem_semop:_tmp7||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x56dba00[selinux_sem_semop:_if.then||] <: CE0x56cc330[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x7628a50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*] <: CE0x56cc330[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56dafe0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*] <: CE0x56d85d0[selinux_sem_semop:_tmp8||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x56f04c0[selinux_sem_semop:_if.else||] <: CE0x56d85d0[selinux_sem_semop:_tmp8||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x56f04c0[selinux_sem_semop:_if.else||] <: CE0x56d7910[selinux_sem_semop:_tmp9||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
