Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49035f0[selinux_socket_listen:_entry|||*SummSource*] <: CE0x4918f80[selinux_socket_listen:_entry||] ;  [ConsDebugTag-9]
CE0x4903390[get_current:_bb||] <: CE0x4944540[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4903390[get_current:_bb||] <: CE0x49030f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4903390[get_current:_bb||] <: CE0x49030f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4914c60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x49030f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x493c310[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x49030f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4903390[get_current:_bb||] <: CE0x491add0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4914c60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x491add0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x493c310[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x491add0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4903390[get_current:_bb||] <: CE0x4908720[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4915490[sock_has_perm:_entry||] <: CE0x48ffd50[sock_has_perm:_cleanup||] ;  [ConsDebugTag-10]
CE0x4915490[sock_has_perm:_entry||] <: CE0x492d770[sock_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x4915490[sock_has_perm:_entry||] <: CE0x492c610[sock_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x4915490[sock_has_perm:_entry||] <: CE0x4900860[sock_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x4915490[sock_has_perm:_entry||] <: CE0x4909520[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4921ca0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4909520[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4915490[sock_has_perm:_entry||] <: CE0x492ba60[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4915490[sock_has_perm:_entry||] <: CE0x4909590[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4921ca0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4909590[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4915490[sock_has_perm:_entry||] <: CE0x491eea0[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x4915490[sock_has_perm:_entry||] <: CE0x491efe0[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x4900860[sock_has_perm:_bb||] <: CE0x491de70[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4900860[sock_has_perm:_bb||] <: CE0x49166c0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4900860[sock_has_perm:_bb||] <: CE0x496f6d0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x49166c0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x496f6d0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4900860[sock_has_perm:_bb||] <: CE0x498d4e0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4900860[sock_has_perm:_bb||] <: CE0x498d930[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4900860[sock_has_perm:_bb||] <: CE0x498ddc0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4987260[i64_56||*Constant*] <: CE0x4983be0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4983be0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4983c50[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4983c50[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x48fd7e0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x48fd7e0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x49417b0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x49417b0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4984980[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4984980[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4984b80[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4984b80[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4984d50[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4984d50[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4984f50[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4984f50[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x49850d0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x49850d0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4985180[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4985180[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4985280[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4985280[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4985380[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4985380[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x49854b0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x49854b0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x49855e0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x49855e0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4985710[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4985710[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4985840[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4985840[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4985970[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4985970[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4985aa0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4985aa0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4985bd0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4985bd0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4985d00[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4985d00[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4985e30[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4985e30[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4985f60[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4985f60[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4986090[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4986090[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x49861c0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x49861c0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x49862f0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x49862f0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4986420[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4986420[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4986550[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4986550[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4986680[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4986680[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x49867b0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x49867b0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x49868e0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x49868e0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4986a10[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4986a10[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4986b40[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4986b40[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4986c70[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4986c70[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4986da0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4986da0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4986ed0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4986ed0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4987000[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4987000[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x4987260[i64_56||*Constant*] <: CE0x4987130[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x49891b0[i32_8||*Constant*] <: CE0x4987130[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x4900860[sock_has_perm:_bb||] <: CE0x49893b0[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x4900860[sock_has_perm:_bb||] <: CE0x4987890[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4987580[GLOBAL:_task_sid||*Constant*] <: CE0x4987890[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4900860[sock_has_perm:_bb||] <: CE0x490cb80[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4900860[sock_has_perm:_bb||] <: CE0x498a140[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x490cb80[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x498a140[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4900860[sock_has_perm:_bb||] <: CE0x498ab00[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4900860[sock_has_perm:_bb||] <: CE0x490cb10[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4900860[sock_has_perm:_bb||] <: CE0x49065f0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4900860[sock_has_perm:_bb||] <: CE0x498a5e0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x49065f0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x498a5e0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4900860[sock_has_perm:_bb||] <: CE0x4983f90[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4900860[sock_has_perm:_bb||] <: CE0x4909590[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49065f0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x4909590[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4900860[sock_has_perm:_bb||] <: CE0x492d770[sock_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x498ab00[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x492d770[sock_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x4900860[sock_has_perm:_bb||] <: CE0x492c610[sock_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x498ab00[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x492c610[sock_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x492d770[sock_has_perm:_if.then||] <: CE0x498c690[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x497bee0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x498c690[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x492d770[sock_has_perm:_if.then||] <: CE0x498cd00[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x492d770[sock_has_perm:_if.then||] <: CE0x4909590[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x497bee0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4909590[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x492c610[sock_has_perm:_if.end||] <: CE0x494b250[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x498d250[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x494b250[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x492c610[sock_has_perm:_if.end||] <: CE0x494b910[sock_has_perm:_tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x492c610[sock_has_perm:_if.end||] <: CE0x4909590[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x498d250[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x4909590[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x492c610[sock_has_perm:_if.end||] <: CE0x494be60[sock_has_perm:_type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x492c610[sock_has_perm:_if.end||] <: CE0x494c540[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x494be60[sock_has_perm:_type||security/selinux/hooks.c,3972] <: CE0x494c540[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x492c610[sock_has_perm:_if.end||] <: CE0x497d980[sock_has_perm:_u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x492c610[sock_has_perm:_if.end||] <: CE0x497ea20[sock_has_perm:_net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x492c610[sock_has_perm:_if.end||] <: CE0x497ef50[sock_has_perm:_u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x492c610[sock_has_perm:_if.end||] <: CE0x497f440[sock_has_perm:_net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x492c610[sock_has_perm:_if.end||] <: CE0x497f920[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x497f440[sock_has_perm:_net3||security/selinux/hooks.c,3974] <: CE0x497f920[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x492c610[sock_has_perm:_if.end||] <: CE0x497fd80[sock_has_perm:_sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x492c610[sock_has_perm:_if.end||] <: CE0x4983c50[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x497fd80[sock_has_perm:_sk4||security/selinux/hooks.c,3974] <: CE0x4983c50[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x492c610[sock_has_perm:_if.end||] <: CE0x49804e0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x492c610[sock_has_perm:_if.end||] <: CE0x4980e30[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x49804e0[sock_has_perm:_sid5||security/selinux/hooks.c,3976] <: CE0x4980e30[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x492c610[sock_has_perm:_if.end||] <: CE0x4980dc0[sock_has_perm:_sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x492c610[sock_has_perm:_if.end||] <: CE0x497e560[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4980dc0[sock_has_perm:_sclass||security/selinux/hooks.c,3976] <: CE0x497e560[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x492c610[sock_has_perm:_if.end||] <: CE0x4981840[sock_has_perm:_call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x492c610[sock_has_perm:_if.end||] <: CE0x497ddb0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4981d10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x497ddb0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x48ffd50[sock_has_perm:_cleanup||] <: CE0x49834f0[sock_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x48ffd50[sock_has_perm:_cleanup||] <: CE0x4991de0[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x494dd30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x4991de0[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x48ffd50[sock_has_perm:_cleanup||] <: CE0x4926020[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x48ffd50[sock_has_perm:_cleanup||] <: CE0x4909590[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x494dd30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x4909590[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
