Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5145af0[selinux_socket_getsockopt:entry|||*SummSource*] <: CE0x5157740[selinux_socket_getsockopt:entry||] ;  [ConsDebugTag-9]
CE0x6d2cdb0[sock_has_perm:entry||] <: CE0x513d830[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x6d2cdb0[sock_has_perm:entry||] <: CE0x513d680[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x513ee90[sock_has_perm:bb||] <: CE0x515c570[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x513ee90[sock_has_perm:bb||] <: CE0x516eac0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x513ee90[sock_has_perm:bb||] <: CE0x51ae610[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x516eac0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x51ae610[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x513ee90[sock_has_perm:bb||] <: CE0x5160f80[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x513ee90[sock_has_perm:bb||] <: CE0x51cc700[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x513ee90[sock_has_perm:bb||] <: CE0x51ccaa0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c2b20[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c2b20[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c2b90[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c2b90[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x5158c90[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x5158c90[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x5145230[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x5145230[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c38c0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c38c0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c3a40[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c3a40[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c3be0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c3be0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c3d60[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c3d60[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c3ee0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c3ee0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c3f90[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c3f90[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c4090[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c4090[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c4190[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c4190[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c42c0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c42c0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c43f0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c43f0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c4520[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c4520[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c4650[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c4650[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c4780[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c4780[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c48b0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c48b0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c49e0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c49e0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c4b10[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c4b10[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c4c40[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c4c40[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c4d70[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c4d70[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c4ea0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c4ea0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c4fd0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c4fd0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c5100[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c5100[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c5230[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c5230[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c5360[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c5360[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c5490[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c5490[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c55c0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c55c0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c56f0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c56f0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c5820[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c5820[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c5950[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c5950[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c5a80[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c5a80[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c5bb0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c5bb0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c5ce0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c5ce0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c5e10[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c5e10[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x51c6070[i64_56||*Constant*] <: CE0x51c5f40[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x51c7fc0[i32_8||*Constant*] <: CE0x51c5f40[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x513ee90[sock_has_perm:bb||] <: CE0x51c81c0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x513ee90[sock_has_perm:bb||] <: CE0x51c65f0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x51cd310[GLOBAL:task_sid||*Constant*] <: CE0x51c65f0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x513ee90[sock_has_perm:bb||] <: CE0x51326c0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x51326c0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x51c8f90[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x513ee90[sock_has_perm:bb||] <: CE0x51c8f90[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x513ee90[sock_has_perm:bb||] <: CE0x5132eb0[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x513ee90[sock_has_perm:bb||] <: CE0x51c9f30[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x513ee90[sock_has_perm:bb||] <: CE0x51ca6b0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x513ee90[sock_has_perm:bb||] <: CE0x516a630[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x51ca6b0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x516a630[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x513ee90[sock_has_perm:bb||] <: CE0x51c2c70[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x513ee90[sock_has_perm:bb||] <: CE0x5168510[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ca6b0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x5168510[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5132eb0[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x516ddd0[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x513ee90[sock_has_perm:bb||] <: CE0x516ddd0[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x5132eb0[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x5156370[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x513ee90[sock_has_perm:bb||] <: CE0x5156370[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x5156370[sock_has_perm:if.then||] <: CE0x51cb560[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x51cb110[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x51cb560[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5156370[sock_has_perm:if.then||] <: CE0x51cbaa0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x5156370[sock_has_perm:if.then||] <: CE0x5168510[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51cb110[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x5168510[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x516ddd0[sock_has_perm:if.end||] <: CE0x517ef70[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x51cc0b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x517ef70[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x516ddd0[sock_has_perm:if.end||] <: CE0x517f500[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x516ddd0[sock_has_perm:if.end||] <: CE0x5168510[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51cc0b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x5168510[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x516ddd0[sock_has_perm:if.end||] <: CE0x517fb10[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x516ddd0[sock_has_perm:if.end||] <: CE0x517fe20[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x517fb10[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x517fe20[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x516ddd0[sock_has_perm:if.end||] <: CE0x51bc590[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x516ddd0[sock_has_perm:if.end||] <: CE0x51bd610[sock_has_perm:net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x516ddd0[sock_has_perm:if.end||] <: CE0x51bda80[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x516ddd0[sock_has_perm:if.end||] <: CE0x51bdff0[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x516ddd0[sock_has_perm:if.end||] <: CE0x51be310[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x51bdff0[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x51be310[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x516ddd0[sock_has_perm:if.end||] <: CE0x51be7a0[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x516ddd0[sock_has_perm:if.end||] <: CE0x51c2b90[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x51be7a0[sock_has_perm:sk4||security/selinux/hooks.c,3974] <: CE0x51c2b90[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x516ddd0[sock_has_perm:if.end||] <: CE0x51beef0[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x516ddd0[sock_has_perm:if.end||] <: CE0x51bf9b0[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x51beef0[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x51bf9b0[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x516ddd0[sock_has_perm:if.end||] <: CE0x51c0120[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x516ddd0[sock_has_perm:if.end||] <: CE0x51bc9c0[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x51c0120[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x51bc9c0[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x516ddd0[sock_has_perm:if.end||] <: CE0x51bcc50[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x516ddd0[sock_has_perm:if.end||] <: CE0x51c0b10[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x51c0640[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x51c0b10[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x514c7c0[sock_has_perm:cleanup||] <: CE0x51c26b0[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x514c7c0[sock_has_perm:cleanup||] <: CE0x514fde0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x514f340[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x514fde0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x514c7c0[sock_has_perm:cleanup||] <: CE0x5197970[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x514c7c0[sock_has_perm:cleanup||] <: CE0x5168510[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514f340[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x5168510[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514c7c0[sock_has_perm:cleanup||] <: CE0x5197fd0[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x514c7c0[sock_has_perm:cleanup||] <: CE0x5173f60[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x51c65f0[task_sid:entry||] <: CE0x51c3120[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x51c65f0[task_sid:entry||] <: CE0x51e3c80[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x51c65f0[task_sid:entry||] <: CE0x51e3eb0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x51c65f0[task_sid:entry||] <: CE0x51e2850[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x51c65f0[task_sid:entry||] <: CE0x51e2b00[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x51c65f0[task_sid:entry||] <: CE0x516dad0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x51c65f0[task_sid:entry||] <: CE0x51e0fe0[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x51c65f0[task_sid:entry||] <: CE0x51e12c0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x51c65f0[task_sid:entry||] <: CE0x5158630[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5155f90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x51db980[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x51c65f0[task_sid:entry||] <: CE0x51db980[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x51c65f0[task_sid:entry||] <: CE0x51d54b0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5155f90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x51db9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c65f0[task_sid:entry||] <: CE0x51db9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d9840[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x51d8860[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x51e0fe0[task_sid:bb||] <: CE0x51d8860[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x51e0fe0[task_sid:bb||] <: CE0x5169230[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x51d9840[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x51db9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51e0fe0[task_sid:bb||] <: CE0x51db9f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51e0fe0[task_sid:bb||] <: CE0x5140800[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x51e0fe0[task_sid:bb||] <: CE0x5166920[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x513d200[GLOBAL:rcu_read_lock||*Constant*] <: CE0x51d8f00[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
