Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47017a0[selinux_msg_queue_msgctl:entry|||*SummSource*] <: CE0x471e1b0[selinux_msg_queue_msgctl:entry||] ;  [ConsDebugTag-9]
CE0x47267b0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_13)||*Constant*] <: CE0x47105b0[COLLAPSED:_GCMRE___llvm_gcov_ctr305_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f8810[selinux_msg_queue_msgctl:sw.epilog||] <: CE0x4727ec0[selinux_msg_queue_msgctl:q_perm||security/selinux/hooks.c,5219] ;  [ConsDebugTag-10]
CE0x46f8810[selinux_msg_queue_msgctl:sw.epilog||] <: CE0x474d6b0[selinux_msg_queue_msgctl:call5||security/selinux/hooks.c,5219] ;  [ConsDebugTag-10]
CE0x46f8810[selinux_msg_queue_msgctl:sw.epilog||] <: CE0x4752270[ipc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4750570[GLOBAL:ipc_has_perm||*Constant*] <: CE0x4752270[ipc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x470c4c0[selinux_msg_queue_msgctl:return||] <: CE0x4751da0[selinux_msg_queue_msgctl:retval.0||] ;  [ConsDebugTag-10]
CE0x470c4c0[selinux_msg_queue_msgctl:return||] <: CE0x47531a0[selinux_msg_queue_msgctl:tmp14||security/selinux/hooks.c,5221] ;  [ConsDebugTag-10]
CE0x4750f00[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_14)||*Constant*] <: CE0x47531a0[selinux_msg_queue_msgctl:tmp14||security/selinux/hooks.c,5221] ;  [ConsDebugTag-10]
CE0x470c4c0[selinux_msg_queue_msgctl:return||] <: CE0x4751490[selinux_msg_queue_msgctl:tmp15||security/selinux/hooks.c,5221] ;  [ConsDebugTag-10]
CE0x470c4c0[selinux_msg_queue_msgctl:return||] <: CE0x47105b0[COLLAPSED:_GCMRE___llvm_gcov_ctr305_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4750f00[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_14)||*Constant*] <: CE0x47105b0[COLLAPSED:_GCMRE___llvm_gcov_ctr305_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x470c4c0[selinux_msg_queue_msgctl:return||] <: CE0x47534f0[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5221] ;  [ConsDebugTag-10]
CE0x46f9ee0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4753c50[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x46f9ee0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x47538e0[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-10]
CE0x46f9ee0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x472bd20[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x46f9ee0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x46f2ec0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x4704f10[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x46f2ec0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x46f9ee0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x471f1f0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x46f9ee0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4753c50[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x471f1f0[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x4753c50[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x46f9ee0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x472bd20[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x471f1f0[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x472bd20[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x472bd20[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4703c00[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x472bd20[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x471eba0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x471eba0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x470ed20[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x472bd20[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x470ed20[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x472bd20[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x471b5c0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x471b5c0[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x4753c50[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x472bd20[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4753c50[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x470ed20[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x471b500[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x4753c50[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x471b500[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x4753c50[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x471c0a0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x470ed20[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x47105b0[COLLAPSED:_GCMRE___llvm_gcov_ctr305_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4753c50[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x47105b0[COLLAPSED:_GCMRE___llvm_gcov_ctr305_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4701950[get_current:entry||] <: CE0x471c330[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4701950[get_current:entry||] <: CE0x4704030[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x47542f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4704030[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4701950[get_current:entry||] <: CE0x4709060[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4701950[get_current:entry||] <: CE0x47040a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47542f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x47040a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x470a010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4776b70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x471c330[get_current:bb||] <: CE0x4776b70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x471c330[get_current:bb||] <: CE0x47065a0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x470a010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x47040a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x471c330[get_current:bb||] <: CE0x47040a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x471c330[get_current:bb||] <: CE0x4706f90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x471c330[get_current:bb||] <: CE0x46fc050[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4704da0[GLOBAL:current_task|Global_var:current_task|] <: CE0x46fc050[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x471c330[get_current:bb||] <: CE0x46fc050[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x47773a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x46fc050[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4704da0[GLOBAL:current_task|Global_var:current_task|] <: CE0x477ea40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x471c330[get_current:bb||] <: CE0x477ea40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47773a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x477ea40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x471c330[get_current:bb||] <: CE0x471d810[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x471dc40[task_has_system:entry||] <: CE0x4718230[task_has_system:bb||] ;  [ConsDebugTag-10]
CE0x47062c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_0)||*Constant*] <: CE0x471f600[task_has_system:tmp||] ;  [ConsDebugTag-10]
CE0x471dc40[task_has_system:entry||] <: CE0x471f600[task_has_system:tmp||] ;  [ConsDebugTag-10]
CE0x471dc40[task_has_system:entry||] <: CE0x476a3f0[task_has_system:tmp1||] ;  [ConsDebugTag-10]
CE0x47062c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_0)||*Constant*] <: CE0x471f7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr159_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x471dc40[task_has_system:entry||] <: CE0x471f7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr159_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4718230[task_has_system:bb||] <: CE0x476cc10[task_has_system:tmp2||] ;  [ConsDebugTag-10]
CE0x476a6f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_1)||*Constant*] <: CE0x476cc10[task_has_system:tmp2||] ;  [ConsDebugTag-10]
CE0x4718230[task_has_system:bb||] <: CE0x4776f20[task_has_system:tmp3||] ;  [ConsDebugTag-10]
CE0x4718230[task_has_system:bb||] <: CE0x471f7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr159_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x476a6f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_1)||*Constant*] <: CE0x471f7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr159_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4718230[task_has_system:bb||] <: CE0x4777230[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4718230[task_has_system:bb||] <: CE0x470abf0[task_has_system:call||security/selinux/hooks.c,1592] ;  [ConsDebugTag-10]
CE0x46fdaf0[GLOBAL:task_sid||*Constant*] <: CE0x46fde10[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x4718230[task_has_system:bb||] <: CE0x46fde10[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x4718230[task_has_system:bb||] <: CE0x4724920[task_has_system:call1||security/selinux/hooks.c,1594] ;  [ConsDebugTag-10]
CE0x4718230[task_has_system:bb||] <: CE0x4755ac0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4724820[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4755ac0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4718230[task_has_system:bb||] <: CE0x4720100[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] ;  [ConsDebugTag-10]
CE0x4752270[ipc_has_perm:entry||] <: CE0x4787610[ipc_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x4752270[ipc_has_perm:entry||] <: CE0x47889f0[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4766420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x47889f0[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4752270[ipc_has_perm:entry||] <: CE0x4769100[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4752270[ipc_has_perm:entry||] <: CE0x4788a60[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4766420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x4788a60[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4752270[ipc_has_perm:entry||] <: CE0x4717570[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x4767f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x47300b0[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4787610[ipc_has_perm:bb||] <: CE0x47300b0[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4787610[ipc_has_perm:bb||] <: CE0x47108e0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4767f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x4788a60[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4787610[ipc_has_perm:bb||] <: CE0x4788a60[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4787610[ipc_has_perm:bb||] <: CE0x4785ad0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4787610[ipc_has_perm:bb||] <: CE0x4785d10[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x4787610[ipc_has_perm:bb||] <: CE0x47884a0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4788010[GLOBAL:current_sid||*Constant*] <: CE0x47884a0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4787610[ipc_has_perm:bb||] <: CE0x47810d0[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x47810d0[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x4781060[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x4787610[ipc_has_perm:bb||] <: CE0x4781060[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x4787610[ipc_has_perm:bb||] <: CE0x474b3e0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x4787610[ipc_has_perm:bb||] <: CE0x47792e0[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x47792e0[ipc_has_perm:type||security/selinux/hooks.c,5133] <: CE0x47797f0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133|Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-15]
CE0x4787610[ipc_has_perm:bb||] <: CE0x47797f0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133|Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-15]
CE0x4787610[ipc_has_perm:bb||] <: CE0x4778a60[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4778a60[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x472c730[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4787610[ipc_has_perm:bb||] <: CE0x472c730[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4787610[ipc_has_perm:bb||] <: CE0x472cc00[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4787610[ipc_has_perm:bb||] <: CE0x472f520[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x472f520[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] <: CE0x47797f0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133|Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-15]
CE0x4787610[ipc_has_perm:bb||] <: CE0x47797f0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133|Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-15]
CE0x4787610[ipc_has_perm:bb||] <: CE0x4781bf0[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4781bf0[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x47826b0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4787610[ipc_has_perm:bb||] <: CE0x47826b0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4787610[ipc_has_perm:bb||] <: CE0x4782820[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4782820[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x4782f90[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4787610[ipc_has_perm:bb||] <: CE0x4782f90[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4787610[ipc_has_perm:bb||] <: CE0x4783400[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4724820[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x47838d0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4787610[ipc_has_perm:bb||] <: CE0x47838d0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4787610[ipc_has_perm:bb||] <: CE0x4752c40[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x46fde10[task_sid:entry||] <: CE0x4784690[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x46fde10[task_sid:entry||] <: CE0x472dd60[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x46fde10[task_sid:entry||] <: CE0x4776960[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x46fde10[task_sid:entry||] <: CE0x4785840[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46fde10[task_sid:entry||] <: CE0x4766270[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x46fde10[task_sid:entry||] <: CE0x472f020[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x46fde10[task_sid:entry||] <: CE0x4769680[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x46fde10[task_sid:entry||] <: CE0x46f3af0[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x46fde10[task_sid:entry||] <: CE0x46f3d60[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x46fde10[task_sid:entry||] <: CE0x476a1f0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x478d9d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x476a1f0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x46fde10[task_sid:entry||] <: CE0x4768410[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x46fde10[task_sid:entry||] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x478d9d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4766270[task_sid:bb||] <: CE0x4771e60[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x478a790[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4771e60[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4766270[task_sid:bb||] <: CE0x476e620[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4766270[task_sid:bb||] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x478a790[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4766270[task_sid:bb||] <: CE0x46f31c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4766270[task_sid:bb||] <: CE0x4767e20[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x46f3520[GLOBAL:rcu_read_lock||*Constant*] <: CE0x47642b0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4766270[task_sid:bb||] <: CE0x47642b0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4766270[task_sid:bb||] <: CE0x476efc0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4766270[task_sid:bb||] <: CE0x47885e0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x476efc0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x47885e0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4776960[task_sid:do.body||] <: CE0x472d750[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4776960[task_sid:do.body||] <: CE0x4763dc0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4776960[task_sid:do.body||] <: CE0x4772860[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4776960[task_sid:do.body||] <: CE0x478cfa0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4776960[task_sid:do.body||] <: CE0x4771680[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x478cfa0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4771680[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4776960[task_sid:do.body||] <: CE0x4706e60[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4776960[task_sid:do.body||] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x478cfa0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x476a260[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4763dc0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4784690[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4776960[task_sid:do.body||] <: CE0x4784690[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4763dc0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x472dd60[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4776960[task_sid:do.body||] <: CE0x472dd60[task_sid:if.then||] ;  [ConsDebugTag-10]
