CE0x4162c90[path_has_perm:entry||] <: CE0x410d970[path_has_perm:ad||security/selinux/hooks.c|1643] ;  [ConsDebugTag-10]
CE0x419ed40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_1)||*Constant*] <: CE0x419ca00[path_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x41a3eb0[path_has_perm:bb||] <: CE0x419ca00[path_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x41a3eb0[path_has_perm:bb||] <: CE0x4181e40[path_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x419ed40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_1)||*Constant*] <: CE0x41a0730[COLLAPSED:_GCMRE___llvm_gcov_ctr204_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41a3eb0[path_has_perm:bb||] <: CE0x41a0730[COLLAPSED:_GCMRE___llvm_gcov_ctr204_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41a3eb0[path_has_perm:bb||] <: CE0x419d970[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x41a3eb0[path_has_perm:bb||] <: CE0x419bd10[path_has_perm:dentry||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x419bd10[path_has_perm:dentry||security/selinux/hooks.c,1642] <: CE0x419e520[path_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x41a3eb0[path_has_perm:bb||] <: CE0x419e520[path_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x41a3eb0[path_has_perm:bb||] <: CE0x419a170[path_has_perm:d_inode||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x419a170[path_has_perm:d_inode||security/selinux/hooks.c,1642] <: CE0x4199f50[path_has_perm:tmp5||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x41a3eb0[path_has_perm:bb||] <: CE0x4199f50[path_has_perm:tmp5||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x41a3eb0[path_has_perm:bb||] <: CE0x41b1f30[path_has_perm:type||security/selinux/hooks.c,1645] ;  [ConsDebugTag-10]
CE0x41a3eb0[path_has_perm:bb||] <: CE0x40f9580[0:_i8,_16:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,8_|*MultipleSource*|Function::selinux_mount&Arg::path::|security/selinux/hooks.c,2642] ;  [ConsDebugTag-15]
CE0x41b1f30[path_has_perm:type||security/selinux/hooks.c,1645] <: CE0x40f9580[0:_i8,_16:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,8_|*MultipleSource*|Function::selinux_mount&Arg::path::|security/selinux/hooks.c,2642] ;  [ConsDebugTag-15]
CE0x41a3eb0[path_has_perm:bb||] <: CE0x41b2740[path_has_perm:u||security/selinux/hooks.c,1646] ;  [ConsDebugTag-10]
CE0x41a3eb0[path_has_perm:bb||] <: CE0x41ad440[path_has_perm:path1||security/selinux/hooks.c,1646] ;  [ConsDebugTag-10]
CE0x41a3eb0[path_has_perm:bb||] <: CE0x41ad740[path_has_perm:tmp6||security/selinux/hooks.c,1646] ;  [ConsDebugTag-10]
CE0x41a3eb0[path_has_perm:bb||] <: CE0x41adbd0[path_has_perm:tmp7||security/selinux/hooks.c,1646] ;  [ConsDebugTag-10]
CE0x419ab50[i32_8||*Constant*] <: CE0x40f9580[0:_i8,_16:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,8_|*MultipleSource*|Function::selinux_mount&Arg::path::|security/selinux/hooks.c,2642] ;  [ConsDebugTag-14]
CE0x419b080[i64_16||*Constant*] <: CE0x40f9580[0:_i8,_16:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,8_|*MultipleSource*|Function::selinux_mount&Arg::path::|security/selinux/hooks.c,2642] ;  [ConsDebugTag-14]
CE0x41b0040[path_has_perm:tmp7||security/selinux/hooks.c,1646] <: CE0x40f9580[0:_i8,_16:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,8_|*MultipleSource*|Function::selinux_mount&Arg::path::|security/selinux/hooks.c,2642] ;  [ConsDebugTag-14]
CE0x419ab50[i32_8||*Constant*] <: CE0x413dcd0[0:_i8,_16:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_8,16_|*MultipleSource*|Function::selinux_mount&Arg::path::|security/selinux/hooks.c,2642] ;  [ConsDebugTag-14]
CE0x419b080[i64_16||*Constant*] <: CE0x413dcd0[0:_i8,_16:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_8,16_|*MultipleSource*|Function::selinux_mount&Arg::path::|security/selinux/hooks.c,2642] ;  [ConsDebugTag-14]
CE0x41b0040[path_has_perm:tmp7||security/selinux/hooks.c,1646] <: CE0x413dcd0[0:_i8,_16:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_8,16_|*MultipleSource*|Function::selinux_mount&Arg::path::|security/selinux/hooks.c,2642] ;  [ConsDebugTag-14]
CE0x41a3eb0[path_has_perm:bb||] <: CE0x40f6ed0[path_has_perm:call||security/selinux/hooks.c,1647] ;  [ConsDebugTag-10]
CE0x419afd0[GLOBAL:inode_has_perm||*Constant*] <: CE0x419b3a0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x41a3eb0[path_has_perm:bb||] <: CE0x419b3a0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x41a3eb0[path_has_perm:bb||] <: CE0x4127320[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,1647] ;  [ConsDebugTag-10]
CE0x4184990[cred_sid:entry||] <: CE0x41ae750[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x4184990[cred_sid:entry||] <: CE0x413d3a0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x41ae590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x413d3a0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4184990[cred_sid:entry||] <: CE0x41a4480[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4184990[cred_sid:entry||] <: CE0x413d410[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ae590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x413d410[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ae750[cred_sid:bb||] <: CE0x4163920[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x41af650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4163920[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x41ae750[cred_sid:bb||] <: CE0x4163d10[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x41ae750[cred_sid:bb||] <: CE0x413d410[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41af650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x413d410[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ae750[cred_sid:bb||] <: CE0x4164000[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x41ae750[cred_sid:bb||] <: CE0x4164b80[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4164b80[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4165110[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x41ae750[cred_sid:bb||] <: CE0x4165110[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x41ae750[cred_sid:bb||] <: CE0x41653c0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x41ae750[cred_sid:bb||] <: CE0x4165df0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4165df0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4166fb0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x41ae750[cred_sid:bb||] <: CE0x4166fb0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x41ae750[cred_sid:bb||] <: CE0x4185050[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x419b3a0[inode_has_perm:entry||] <: CE0x41677d0[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x419b3a0[inode_has_perm:entry||] <: CE0x4125c50[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x419b3a0[inode_has_perm:entry||] <: CE0x4125dd0[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x419b3a0[inode_has_perm:entry||] <: CE0x4126030[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x419b3a0[inode_has_perm:entry||] <: CE0x41262b0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x419b3a0[inode_has_perm:entry||] <: CE0x4126540[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x4126860[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4126d50[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x419b3a0[inode_has_perm:entry||] <: CE0x4126d50[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x419b3a0[inode_has_perm:entry||] <: CE0x41ca6f0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4126860[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4126dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x419b3a0[inode_has_perm:entry||] <: CE0x4126dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41677d0[inode_has_perm:bb||] <: CE0x41c75d0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x41ca9c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x41c75d0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x41677d0[inode_has_perm:bb||] <: CE0x41c8d90[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x41677d0[inode_has_perm:bb||] <: CE0x4126dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ca9c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4126dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41677d0[inode_has_perm:bb||] <: CE0x41c60a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4125c50[inode_has_perm:do.body||] <: CE0x41c2d90[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x41c5270[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x41c2d90[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4125c50[inode_has_perm:do.body||] <: CE0x419c2e0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4125c50[inode_has_perm:do.body||] <: CE0x4126dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41c5270[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4126dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4125c50[inode_has_perm:do.body||] <: CE0x4169720[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4125c50[inode_has_perm:do.body||] <: CE0x41cc960[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x4199660[GLOBAL:__validate_creds||*Constant*] <: CE0x41cc960[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x4126540[inode_has_perm:do.end||] <: CE0x41ce1a0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4126540[inode_has_perm:do.end||] <: CE0x41f84b0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x41ce1a0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x41f84b0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4126540[inode_has_perm:do.end||] <: CE0x4205870[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4126540[inode_has_perm:do.end||] <: CE0x420be80[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4126540[inode_has_perm:do.end||] <: CE0x4108680[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4126540[inode_has_perm:do.end||] <: CE0x4108970[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4126540[inode_has_perm:do.end||] <: CE0x4109290[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4126540[inode_has_perm:do.end||] <: CE0x4108fd0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4126540[inode_has_perm:do.end||] <: CE0x4208a40[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4126540[inode_has_perm:do.end||] <: CE0x42090a0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4126540[inode_has_perm:do.end||] <: CE0x4209620[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4126540[inode_has_perm:do.end||] <: CE0x4209750[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4126540[inode_has_perm:do.end||] <: CE0x420a3f0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4209750[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x420a3f0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4126540[inode_has_perm:do.end||] <: CE0x420b2b0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4126540[inode_has_perm:do.end||] <: CE0x4126dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4209750[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4126dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4126540[inode_has_perm:do.end||] <: CE0x4126030[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x42090a0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x4126030[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4126540[inode_has_perm:do.end||] <: CE0x41262b0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x42090a0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x41262b0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x4126030[inode_has_perm:if.then||] <: CE0x418ace0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x420b790[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x418ace0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4126030[inode_has_perm:if.then||] <: CE0x418b2a0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4126030[inode_has_perm:if.then||] <: CE0x4126dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x420b790[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4126dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41262b0[inode_has_perm:if.end||] <: CE0x418bf90[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x418b8b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x418bf90[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x41262b0[inode_has_perm:if.end||] <: CE0x4188d20[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x41262b0[inode_has_perm:if.end||] <: CE0x4126dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x418b8b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4126dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41262b0[inode_has_perm:if.end||] <: CE0x41892d0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x41262b0[inode_has_perm:if.end||] <: CE0x4189990[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x41895e0[GLOBAL:cred_sid||*Constant*] <: CE0x4189990[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x41262b0[inode_has_perm:if.end||] <: CE0x418a420[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x41262b0[inode_has_perm:if.end||] <: CE0x418a380[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x418a420[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x418a380[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x41262b0[inode_has_perm:if.end||] <: CE0x418a9e0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x41262b0[inode_has_perm:if.end||] <: CE0x420c070[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x41262b0[inode_has_perm:if.end||] <: CE0x4193f90[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x420c070[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4193f90[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x41262b0[inode_has_perm:if.end||] <: CE0x420c7a0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x41262b0[inode_has_perm:if.end||] <: CE0x42181a0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x420c7a0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x42181a0[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x41262b0[inode_has_perm:if.end||] <: CE0x4218610[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x41262b0[inode_has_perm:if.end||] <: CE0x4218d90[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4218b30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4218d90[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4125dd0[inode_has_perm:return||] <: CE0x4219a10[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4125dd0[inode_has_perm:return||] <: CE0x41948b0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4219c80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x41948b0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4125dd0[inode_has_perm:return||] <: CE0x4195e30[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4125dd0[inode_has_perm:return||] <: CE0x4126dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4219c80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4126dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4125dd0[inode_has_perm:return||] <: CE0x41ae0e0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x41cc960[__validate_creds:entry||] <: CE0x4196360[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x41cc960[__validate_creds:entry||] <: CE0x4196670[__validate_creds:if.end||] ;  [ConsDebugTag-10]
CE0x41cc960[__validate_creds:entry||] <: CE0x4195800[__validate_creds:bb||] ;  [ConsDebugTag-10]
CE0x416b0a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x41c3ec0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x41cc960[__validate_creds:entry||] <: CE0x41c3ec0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x41cc960[__validate_creds:entry||] <: CE0x41cd4a0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x416b0a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x41ca2e0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41cc960[__validate_creds:entry||] <: CE0x41ca2e0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4195800[__validate_creds:bb||] <: CE0x41cf470[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4195800[__validate_creds:bb||] <: CE0x41ce560[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4195800[__validate_creds:bb||] <: CE0x41ce560[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x41cb070[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x41ce560[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x41cfab0[GLOBAL:creds_are_invalid||*Constant*] <: CE0x41ce560[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4195800[__validate_creds:bb||] <: CE0x41c4ec0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4195800[__validate_creds:bb||] <: CE0x41252a0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4195800[__validate_creds:bb||] <: CE0x418c7c0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4195800[__validate_creds:bb||] <: CE0x4125230[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4195800[__validate_creds:bb||] <: CE0x41cb690[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4195800[__validate_creds:bb||] <: CE0x4215bd0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4195800[__validate_creds:bb||] <: CE0x4215f30[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4195800[__validate_creds:bb||] <: CE0x42162a0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4195800[__validate_creds:bb||] <: CE0x4216ee0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x42162a0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x4216ee0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4195800[__validate_creds:bb||] <: CE0x4217580[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4195800[__validate_creds:bb||] <: CE0x41ca2e0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42162a0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x41ca2e0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4195800[__validate_creds:bb||] <: CE0x4196360[__validate_creds:if.then||] ;  [ConsDebugTag-10]
