Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4123d80[selinux_kernel_act_as:entry|||*SummSource*] <: CE0x4113be0[selinux_kernel_act_as:entry||] ;  [ConsDebugTag-9]
CE0x4123030[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_0)||*Constant*] <: CE0x4121cc0[selinux_kernel_act_as:tmp||] ;  [ConsDebugTag-10]
CE0x4113be0[selinux_kernel_act_as:entry||] <: CE0x57d16e0[selinux_kernel_act_as:tmp1||] ;  [ConsDebugTag-10]
CE0x4113be0[selinux_kernel_act_as:entry||] <: CE0x4121d30[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4123030[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_0)||*Constant*] <: CE0x4121d30[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4123cf0[selinux_kernel_act_as:bb||] <: CE0x6091a60[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4123cf0[selinux_kernel_act_as:bb||] <: CE0x4138e50[selinux_kernel_act_as:security||security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x4123cf0[selinux_kernel_act_as:bb||] <: CE0x4138de0[selinux_kernel_act_as:tmp2||*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x4138e50[selinux_kernel_act_as:security||security/selinux/hooks.c,3520] <: CE0x4138de0[selinux_kernel_act_as:tmp2||*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x4123cf0[selinux_kernel_act_as:bb||] <: CE0x413b0c0[selinux_kernel_act_as:tmp3||security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x4123cf0[selinux_kernel_act_as:bb||] <: CE0x411fb20[selinux_kernel_act_as:call||security/selinux/hooks.c,3521] ;  [ConsDebugTag-10]
CE0x4123cf0[selinux_kernel_act_as:bb||] <: CE0x41263b0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4137690[GLOBAL:current_sid||*Constant*] <: CE0x41263b0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4123cf0[selinux_kernel_act_as:bb||] <: CE0x4125b50[selinux_kernel_act_as:call1||security/selinux/hooks.c,3524] ;  [ConsDebugTag-10]
CE0x411ca60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4122940[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4123cf0[selinux_kernel_act_as:bb||] <: CE0x4122940[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4123cf0[selinux_kernel_act_as:bb||] <: CE0x4124ee0[selinux_kernel_act_as:cmp||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4123cf0[selinux_kernel_act_as:bb||] <: CE0x41254e0[selinux_kernel_act_as:tmp4||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4123cf0[selinux_kernel_act_as:bb||] <: CE0x4135e50[selinux_kernel_act_as:tmp5||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4123cf0[selinux_kernel_act_as:bb||] <: CE0x4122330[selinux_kernel_act_as:tmp6||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4135e50[selinux_kernel_act_as:tmp5||security/selinux/hooks.c,3528] <: CE0x4122330[selinux_kernel_act_as:tmp6||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4123cf0[selinux_kernel_act_as:bb||] <: CE0x41208f0[selinux_kernel_act_as:tmp7||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4123cf0[selinux_kernel_act_as:bb||] <: CE0x4121d30[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4135e50[selinux_kernel_act_as:tmp5||security/selinux/hooks.c,3528] <: CE0x4121d30[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4123cf0[selinux_kernel_act_as:bb||] <: CE0x4124bb0[selinux_kernel_act_as:if.then||] ;  [ConsDebugTag-10]
CE0x4124ee0[selinux_kernel_act_as:cmp||security/selinux/hooks.c,3528] <: CE0x4124bb0[selinux_kernel_act_as:if.then||] ;  [ConsDebugTag-10]
CE0x4120c80[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_3)||*Constant*] <: CE0x41489a0[selinux_kernel_act_as:tmp8||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x4124bb0[selinux_kernel_act_as:if.then||] <: CE0x41489a0[selinux_kernel_act_as:tmp8||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x4124bb0[selinux_kernel_act_as:if.then||] <: CE0x41183e0[selinux_kernel_act_as:tmp9||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x4120c80[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_3)||*Constant*] <: CE0x4121d30[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4124bb0[selinux_kernel_act_as:if.then||] <: CE0x4121d30[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4124bb0[selinux_kernel_act_as:if.then||] <: CE0x41189b0[selinux_kernel_act_as:sid2||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x41189b0[selinux_kernel_act_as:sid2||security/selinux/hooks.c,3529] <: CE0x411b290[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_4,8_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x4124bb0[selinux_kernel_act_as:if.then||] <: CE0x411b290[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_4,8_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x4124bb0[selinux_kernel_act_as:if.then||] <: CE0x4148070[selinux_kernel_act_as:create_sid||security/selinux/hooks.c,3530] ;  [ConsDebugTag-10]
CE0x4124bb0[selinux_kernel_act_as:if.then||] <: CE0x411b820[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_12,16_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x4148070[selinux_kernel_act_as:create_sid||security/selinux/hooks.c,3530] <: CE0x411b820[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_12,16_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x4124bb0[selinux_kernel_act_as:if.then||] <: CE0x4115950[selinux_kernel_act_as:keycreate_sid||security/selinux/hooks.c,3531] ;  [ConsDebugTag-10]
CE0x4115950[selinux_kernel_act_as:keycreate_sid||security/selinux/hooks.c,3531] <: CE0x41478c0[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_16,20_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x4124bb0[selinux_kernel_act_as:if.then||] <: CE0x41478c0[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_16,20_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x4124bb0[selinux_kernel_act_as:if.then||] <: CE0x412f0a0[selinux_kernel_act_as:sockcreate_sid||security/selinux/hooks.c,3532] ;  [ConsDebugTag-10]
CE0x4124bb0[selinux_kernel_act_as:if.then||] <: CE0x4147a30[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_20,24_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x412f0a0[selinux_kernel_act_as:sockcreate_sid||security/selinux/hooks.c,3532] <: CE0x4147a30[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_20,24_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x41241f0[selinux_kernel_act_as:if.end||] <: CE0x412fb80[selinux_kernel_act_as:tmp10||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x412f030[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_4)||*Constant*] <: CE0x412fb80[selinux_kernel_act_as:tmp10||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x41241f0[selinux_kernel_act_as:if.end||] <: CE0x41300f0[selinux_kernel_act_as:tmp11||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x41241f0[selinux_kernel_act_as:if.end||] <: CE0x4121d30[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x412f030[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_4)||*Constant*] <: CE0x4121d30[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41241f0[selinux_kernel_act_as:if.end||] <: CE0x4130680[_ret_i32_%call1,_!dbg_!27735||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x41263b0[current_sid:entry||] <: CE0x414c620[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x41263b0[current_sid:entry||] <: CE0x416aae0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x41263b0[current_sid:entry||] <: CE0x416a980[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x41263b0[current_sid:entry||] <: CE0x4143f30[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x41263b0[current_sid:entry||] <: CE0x414bd90[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x41263b0[current_sid:entry||] <: CE0x4143b10[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x41263b0[current_sid:entry||] <: CE0x416cdd0[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x41263b0[current_sid:entry||] <: CE0x416bfb0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x416d0c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x416bfb0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x41263b0[current_sid:entry||] <: CE0x410c850[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x41263b0[current_sid:entry||] <: CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x416d0c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41417f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x41192c0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4143f30[current_sid:bb||] <: CE0x41192c0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4143f30[current_sid:bb||] <: CE0x41455a0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x41417f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4143f30[current_sid:bb||] <: CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4143f30[current_sid:bb||] <: CE0x413ce00[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x416cdd0[current_sid:do.body||] <: CE0x4119a60[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416cdd0[current_sid:do.body||] <: CE0x4141e10[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416cdd0[current_sid:do.body||] <: CE0x4169480[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416cdd0[current_sid:do.body||] <: CE0x413f860[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x413f860[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x413f9e0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416cdd0[current_sid:do.body||] <: CE0x413f9e0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416cdd0[current_sid:do.body||] <: CE0x416c5b0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x413f860[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x416cdd0[current_sid:do.body||] <: CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4141e10[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x414c620[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x416cdd0[current_sid:do.body||] <: CE0x414c620[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4141e10[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x416aae0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x416cdd0[current_sid:do.body||] <: CE0x416aae0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4141e10[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x416a980[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x416cdd0[current_sid:do.body||] <: CE0x416a980[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x416aae0[current_sid:land.lhs.true||] <: CE0x416e760[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416d5f0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x416e760[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416aae0[current_sid:land.lhs.true||] <: CE0x4144ce0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416aae0[current_sid:land.lhs.true||] <: CE0x413f040[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416aae0[current_sid:land.lhs.true||] <: CE0x413e990[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x413e990[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x416e0f0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416aae0[current_sid:land.lhs.true||] <: CE0x416e0f0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416aae0[current_sid:land.lhs.true||] <: CE0x410d440[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x413e990[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x416aae0[current_sid:land.lhs.true||] <: CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4144ce0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x414c620[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x416aae0[current_sid:land.lhs.true||] <: CE0x414c620[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4144ce0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x416a980[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x416aae0[current_sid:land.lhs.true||] <: CE0x416a980[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4168b40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4142f00[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416a980[current_sid:land.lhs.true2||] <: CE0x4142f00[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x416a980[current_sid:land.lhs.true2||] <: CE0x4166020[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4168b40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x416a980[current_sid:land.lhs.true2||] <: CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4166340[i1_true||*Constant*] <: CE0x414c620[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x416a980[current_sid:land.lhs.true2||] <: CE0x414c620[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x410b980[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x410be00[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x414c620[current_sid:if.then||] <: CE0x410be00[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x414c620[current_sid:if.then||] <: CE0x410bf50[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x410b980[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x414c620[current_sid:if.then||] <: CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x414c620[current_sid:if.then||] <: CE0x4129c10[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x416d5f0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4129c10[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x414c620[current_sid:if.then||] <: CE0x411a880[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4143b10[current_sid:if.end||] <: CE0x4121370[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4170ac0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4121370[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4143b10[current_sid:if.end||] <: CE0x412e720[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4143b10[current_sid:if.end||] <: CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4170ac0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x412cda0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x412eb70[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x414bd90[current_sid:do.end||] <: CE0x412eb70[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x414bd90[current_sid:do.end||] <: CE0x412d2e0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x412cda0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x414bd90[current_sid:do.end||] <: CE0x416c020[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x414bd90[current_sid:do.end||] <: CE0x412d9d0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x412df10[GLOBAL:get_current||*Constant*] <: CE0x412e4c0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x414bd90[current_sid:do.end||] <: CE0x412e4c0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x414bd90[current_sid:do.end||] <: CE0x417ba90[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x414bd90[current_sid:do.end||] <: CE0x417c010[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x417ba90[current_sid:cred||security/selinux/hooks.c,218] <: CE0x417c010[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x414bd90[current_sid:do.end||] <: CE0x417d530[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x414bd90[current_sid:do.end||] <: CE0x414a490[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x417d530[current_sid:security||security/selinux/hooks.c,218] <: CE0x414a490[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x414bd90[current_sid:do.end||] <: CE0x4171300[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x414bd90[current_sid:do.end||] <: CE0x4171cd0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x414bd90[current_sid:do.end||] <: CE0x4172b00[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4171cd0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4172b00[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x414bd90[current_sid:do.end||] <: CE0x4126620[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x412e4c0[get_current:entry||] <: CE0x41724c0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x412e4c0[get_current:entry||] <: CE0x4172810[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4181a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4172810[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x412e4c0[get_current:entry||] <: CE0x41a9310[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x412e4c0[get_current:entry||] <: CE0x413e780[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4181a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x413e780[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41724c0[get_current:bb||] <: CE0x41465b0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4186b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x41465b0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x41724c0[get_current:bb||] <: CE0x41450f0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x41724c0[get_current:bb||] <: CE0x413e780[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4186b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x413e780[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41724c0[get_current:bb||] <: CE0x411adc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x41724c0[get_current:bb||] <: CE0x4167d10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
