Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x566e2d0[selinux_shm_associate:entry|||*SummSource*] <: CE0x5667690[selinux_shm_associate:entry||] ;  [ConsDebugTag-9]
CE0x568f4d0[selinux_shm_associate:type||security/selinux/hooks.c,5329] <: CE0x56893d0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5329|security/selinux/hooks.c|5324] ;  [ConsDebugTag-15]
CE0x56670f0[selinux_shm_associate:bb||] <: CE0x5663000[selinux_shm_associate:shm_perm1||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x56670f0[selinux_shm_associate:bb||] <: CE0x56630d0[selinux_shm_associate:key||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x56630d0[selinux_shm_associate:key||security/selinux/hooks.c,5330] <: CE0x568bc90[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x56670f0[selinux_shm_associate:bb||] <: CE0x568bc90[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x56670f0[selinux_shm_associate:bb||] <: CE0x56636f0[selinux_shm_associate:u||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x56670f0[selinux_shm_associate:bb||] <: CE0x5663680[selinux_shm_associate:ipc_id||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x5663680[selinux_shm_associate:ipc_id||security/selinux/hooks.c,5330] <: CE0x56893d0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5329|security/selinux/hooks.c|5324] ;  [ConsDebugTag-15]
CE0x56670f0[selinux_shm_associate:bb||] <: CE0x56893d0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5329|security/selinux/hooks.c|5324] ;  [ConsDebugTag-15]
CE0x56670f0[selinux_shm_associate:bb||] <: CE0x567ff50[selinux_shm_associate:sid2||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x56670f0[selinux_shm_associate:bb||] <: CE0x5680a60[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x567ff50[selinux_shm_associate:sid2||security/selinux/hooks.c,5332] <: CE0x5680a60[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x56670f0[selinux_shm_associate:bb||] <: CE0x5680bd0[selinux_shm_associate:call3||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x56670f0[selinux_shm_associate:bb||] <: CE0x568faf0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x568bf80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x568faf0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x56670f0[selinux_shm_associate:bb||] <: CE0x56902d0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x568b300[current_sid:entry||] <: CE0x566a570[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x568b300[current_sid:entry||] <: CE0x56993c0[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x568b300[current_sid:entry||] <: CE0x56752c0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x568b300[current_sid:entry||] <: CE0x5675520[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x568b300[current_sid:entry||] <: CE0x5683090[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x568b300[current_sid:entry||] <: CE0x566bbf0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x568b300[current_sid:entry||] <: CE0x5665cf0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5666010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x56869b0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x568b300[current_sid:entry||] <: CE0x56869b0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x568b300[current_sid:entry||] <: CE0x569b760[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5666010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x568b300[current_sid:entry||] <: CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5683090[current_sid:bb||] <: CE0x5678cd0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x568de60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5678cd0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5683090[current_sid:bb||] <: CE0x5678f10[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5683090[current_sid:bb||] <: CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x568de60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5683090[current_sid:bb||] <: CE0x5671010[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5675520[current_sid:do.body||] <: CE0x569d1d0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5675520[current_sid:do.body||] <: CE0x5691090[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5675520[current_sid:do.body||] <: CE0x5681600[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5675520[current_sid:do.body||] <: CE0x569af30[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5675520[current_sid:do.body||] <: CE0x569b150[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x569af30[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x569b150[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5675520[current_sid:do.body||] <: CE0x567bc20[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5675520[current_sid:do.body||] <: CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x569af30[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5675520[current_sid:do.body||] <: CE0x56752c0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5691090[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x56752c0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5675520[current_sid:do.body||] <: CE0x566bbf0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5691090[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x566bbf0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5675520[current_sid:do.body||] <: CE0x5665cf0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5691090[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5665cf0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5665cf0[current_sid:land.lhs.true||] <: CE0x569a2b0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x567bfe0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x569a2b0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5665cf0[current_sid:land.lhs.true||] <: CE0x56aff00[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5665cf0[current_sid:land.lhs.true||] <: CE0x5681e40[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5665cf0[current_sid:land.lhs.true||] <: CE0x5670200[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5665cf0[current_sid:land.lhs.true||] <: CE0x5682600[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5670200[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5682600[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5665cf0[current_sid:land.lhs.true||] <: CE0x569d8c0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5665cf0[current_sid:land.lhs.true||] <: CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5670200[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5665cf0[current_sid:land.lhs.true||] <: CE0x56752c0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x56aff00[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x56752c0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5665cf0[current_sid:land.lhs.true||] <: CE0x566bbf0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x56aff00[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x566bbf0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x566bbf0[current_sid:land.lhs.true2||] <: CE0x56ae6d0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x569dce0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x56ae6d0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x566bbf0[current_sid:land.lhs.true2||] <: CE0x56aea40[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x566bbf0[current_sid:land.lhs.true2||] <: CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x569dce0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x566bbf0[current_sid:land.lhs.true2||] <: CE0x56752c0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x56aeef0[i1_true||*Constant*] <: CE0x56752c0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x56752c0[current_sid:if.then||] <: CE0x567ee00[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x567e1d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x567ee00[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56752c0[current_sid:if.then||] <: CE0x56ad0e0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56752c0[current_sid:if.then||] <: CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x567e1d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56752c0[current_sid:if.then||] <: CE0x569a650[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x567bfe0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x569a650[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56752c0[current_sid:if.then||] <: CE0x56adda0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x566a570[current_sid:if.end||] <: CE0x56b3c90[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56b38c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x56b3c90[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x566a570[current_sid:if.end||] <: CE0x56b4350[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x566a570[current_sid:if.end||] <: CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56b38c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56993c0[current_sid:do.end||] <: CE0x56b47f0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56b4b40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x56b47f0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56993c0[current_sid:do.end||] <: CE0x56b50b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56993c0[current_sid:do.end||] <: CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56b4b40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5686a20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56993c0[current_sid:do.end||] <: CE0x569c4a0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56993c0[current_sid:do.end||] <: CE0x5668c40[get_current:entry||] ;  [ConsDebugTag-10]
CE0x569c940[GLOBAL:get_current||*Constant*] <: CE0x5668c40[get_current:entry||] ;  [ConsDebugTag-10]
CE0x56993c0[current_sid:do.end||] <: CE0x56963c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56963c0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x56b8a80[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56993c0[current_sid:do.end||] <: CE0x56b8a80[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56993c0[current_sid:do.end||] <: CE0x56bd520[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56993c0[current_sid:do.end||] <: CE0x56bd950[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56bd520[current_sid:security||security/selinux/hooks.c,218] <: CE0x56bd950[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56993c0[current_sid:do.end||] <: CE0x56bdc40[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56993c0[current_sid:do.end||] <: CE0x56b8f00[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x56993c0[current_sid:do.end||] <: CE0x56ba520[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x56b8f00[current_sid:sid||security/selinux/hooks.c,220] <: CE0x56ba520[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x56993c0[current_sid:do.end||] <: CE0x568b4b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5668c40[get_current:entry||] <: CE0x567a5b0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x5668c40[get_current:entry||] <: CE0x56f2760[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x56bac00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x56f2760[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5668c40[get_current:entry||] <: CE0x5676a90[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5668c40[get_current:entry||] <: CE0x56f27d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56bac00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x56f27d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56761c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x56c8e20[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x567a5b0[get_current:bb||] <: CE0x56c8e20[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x567a5b0[get_current:bb||] <: CE0x56feae0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x56761c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x56f27d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x567a5b0[get_current:bb||] <: CE0x56f27d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x567a5b0[get_current:bb||] <: CE0x56b06f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x567a5b0[get_current:bb||] <: CE0x56ae1f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5670970[GLOBAL:current_task|Global_var:current_task|] <: CE0x56ae1f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x567a5b0[get_current:bb||] <: CE0x56ae1f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5681af0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x56ae1f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5670970[GLOBAL:current_task|Global_var:current_task|] <: CE0x5696430[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x567a5b0[get_current:bb||] <: CE0x5696430[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5681af0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5696430[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x567a5b0[get_current:bb||] <: CE0x5669080[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5672cd0[selinux_shm_associate:shp||Function::selinux_shm_associate&Arg::shp::|*SummSource*] ;  [ConsDebugTag-3] [shp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f66fe0[80:_i32,_112:_i8*,_:_CRE_6,7_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f67120[80:_i32,_112:_i8*,_:_CRE_7,8_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x566ef70[80:_i32,_112:_i8*,_:_CRE_23,24_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x566f060[80:_i32,_112:_i8*,_:_CRE_24,25_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x566f150[80:_i32,_112:_i8*,_:_CRE_25,26_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x566f240[80:_i32,_112:_i8*,_:_CRE_26,27_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x56703b0[80:_i32,_112:_i8*,_:_CRE_47,48_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x56704e0[80:_i32,_112:_i8*,_:_CRE_48,49_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5670610[80:_i32,_112:_i8*,_:_CRE_49,50_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5670740[80:_i32,_112:_i8*,_:_CRE_50,51_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5671e80[80:_i32,_112:_i8*,_:_CRE_12,13_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5671f40[80:_i32,_112:_i8*,_:_CRE_13,14_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5672030[80:_i32,_112:_i8*,_:_CRE_14,15_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5673980[80:_i32,_112:_i8*,_:_CRE_66,67_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5673b00[80:_i32,_112:_i8*,_:_CRE_67,68_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5673c30[80:_i32,_112:_i8*,_:_CRE_68,69_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5673d60[80:_i32,_112:_i8*,_:_CRE_69,70_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5673e90[80:_i32,_112:_i8*,_:_CRE_70,71_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5676310[80:_i32,_112:_i8*,_:_CRE_39,40_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5676440[80:_i32,_112:_i8*,_:_CRE_40,41_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5676570[80:_i32,_112:_i8*,_:_CRE_41,42_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x56766a0[80:_i32,_112:_i8*,_:_CRE_42,43_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5676ba0[80:_i32,_112:_i8*,_:_CRE_10,11_||] ;  [ConsDebugTag-19] [shp:-1] [SrcIdx:0]
