Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4545c30[selinux_sem_semop:entry|||*SummSource*] <: CE0x4562430[selinux_sem_semop:entry||] ;  [ConsDebugTag-9]
CE0x456c3f0[get_current:entry|||*SummSource*] <: CE0x456c340[get_current:entry||] ;  [ConsDebugTag-9]
CE0x456c340[get_current:entry||] <: CE0x456c4e0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x456c570[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x456c7b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x456c7b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x456c850[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x456c7b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x458a610[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4596ba0[i32_78||*Constant*|*SummSource*] <: CE0x4596ac0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4596ac0[i32_78||*Constant*] <: CE0x4596b30[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4596eb0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x4596cc0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4596cc0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4596f50[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x45688c0[i32_0||*Constant*] <: CE0x4596cc0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x458a610[current_sid:call4||security/selinux/hooks.c,218] <: CE0x4596cc0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4596ac0[i32_78||*Constant*] <: CE0x4596cc0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4597440[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x45972c0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x45972c0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x4597660[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4596cc0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x45972c0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4596d30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x45972c0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45977d0[i32_22||*Constant*|*SummSource*] <: CE0x4597570[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4597570[i32_22||*Constant*] <: CE0x45979e0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4597db0[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x4597d40[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4597d40[current_sid:security||security/selinux/hooks.c,218] <: CE0x4597e20[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x45688c0[i32_0||*Constant*] <: CE0x4597d40[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45972c0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x4597d40[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4597570[i32_22||*Constant*] <: CE0x4597d40[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x45982f0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x4598170[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4598170[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4598560[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4596d30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4598170[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4597bd0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x4598170[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4597d40[current_sid:security||security/selinux/hooks.c,218] <: CE0x4598170[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4598780[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x4598460[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4598460[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4598900[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4598170[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4598460[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4556d00[i32_1||*Constant*|*SummSource*] <: CE0x4598a90[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4598a90[i32_1||*Constant*] <: CE0x4556da0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4599080[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x4598e30[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4598e30[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4598f90[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x45688c0[i32_0||*Constant*] <: CE0x4598e30[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4598460[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4598e30[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4598a90[i32_1||*Constant*] <: CE0x4598e30[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4599df0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x4599c60[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4599c60[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4599f80[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4598e30[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4599c60[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4599390[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x4599c60[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4599c60[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x45631b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x459a130[get_current:bb|||*SummSource*] <: CE0x4599620[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4599620[get_current:bb||] <: CE0x459a2b0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4599970[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x459a3e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x459a3e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4599720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45bfcb0[get_current:tmp|||*SummSource*] <: CE0x459be40[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x459be40[get_current:tmp||] <: CE0x45bfd20[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x459a3e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x459be40[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x45b2100[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x459be40[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4545760[i64_1||*Constant*|*SummSource*] <: CE0x454e1e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x454e1e0[i64_1||*Constant*] <: CE0x4541100[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x454e650[get_current:tmp1|||*SummSource*] <: CE0x454e250[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x454e250[get_current:tmp1||] <: CE0x454d4f0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x454e1e0[i64_1||*Constant*] <: CE0x454e250[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x459be40[get_current:tmp||] <: CE0x454e250[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x454e250[get_current:tmp1||] <: CE0x45b2100[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4570900[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x454ddc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x454ddc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x45d7890[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d7b60[get_current:tmp2|||*SummSource*] <: CE0x45d7af0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x45d7af0[get_current:tmp2||] <: CE0x45d7bd0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x454ddc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x45d7af0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x45b2100[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45d7af0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x45b2890[get_current:tmp3|||*SummSource*] <: CE0x45d4770[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x45d4770[get_current:tmp3||] <: CE0x45b2990[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x454e1e0[i64_1||*Constant*] <: CE0x45d4770[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x45d7af0[get_current:tmp2||] <: CE0x45d4770[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x45d4770[get_current:tmp3||] <: CE0x45b2100[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4559060[_call_void_mcount()_#3|||*SummSource*] <: CE0x4576c50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4576c50[_call_void_mcount()_#3||] <: CE0x4559100[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4568ca0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x45591a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x45591a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4568d40[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4569510[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4569430[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4569430[GLOBAL:current_task|Global_var:current_task|] <: CE0x45ae0d0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x459bb00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x45ae1e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x45ae1e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x459bb90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4569430[GLOBAL:current_task|Global_var:current_task|] <: CE0x45591a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4596d30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x45591a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4569430[GLOBAL:current_task|Global_var:current_task|] <: CE0x4596d30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4596d30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4596d30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x45591a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x456c7b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4562430[selinux_sem_semop:entry||] <: CE0x4540b80[selinux_sem_semop:if.then||] ;  [ConsDebugTag-10]
CE0x4562430[selinux_sem_semop:entry||] <: CE0x454d420[selinux_sem_semop:if.else||] ;  [ConsDebugTag-10]
CE0x4562430[selinux_sem_semop:entry||] <: CE0x453e7f0[selinux_sem_semop:if.end||] ;  [ConsDebugTag-10]
CE0x4562430[selinux_sem_semop:entry||] <: CE0x455b610[selinux_sem_semop:bb||] ;  [ConsDebugTag-10]
CE0x454e940[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*] <: CE0x454e150[selinux_sem_semop:tmp||] ;  [ConsDebugTag-10]
CE0x4562430[selinux_sem_semop:entry||] <: CE0x454e150[selinux_sem_semop:tmp||] ;  [ConsDebugTag-10]
CE0x4562430[selinux_sem_semop:entry||] <: CE0x4541050[selinux_sem_semop:tmp1||] ;  [ConsDebugTag-10]
CE0x454e940[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*] <: CE0x5a2d200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4562430[selinux_sem_semop:entry||] <: CE0x5a2d200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x455b610[selinux_sem_semop:bb||] <: CE0x4546bf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x455b610[selinux_sem_semop:bb||] <: CE0x4540c30[selinux_sem_semop:tobool||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x455b610[selinux_sem_semop:bb||] <: CE0x62a9e40[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x455b610[selinux_sem_semop:bb||] <: CE0x455b4e0[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x455b4e0[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] <: CE0x454ded0[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x455b610[selinux_sem_semop:bb||] <: CE0x454ded0[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x455b610[selinux_sem_semop:bb||] <: CE0x4551b40[selinux_sem_semop:tmp5||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x455b4e0[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] <: CE0x5a2d200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x455b610[selinux_sem_semop:bb||] <: CE0x5a2d200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4540c30[selinux_sem_semop:tobool||security/selinux/hooks.c,5475] <: CE0x4540b80[selinux_sem_semop:if.then||] ;  [ConsDebugTag-10]
CE0x455b610[selinux_sem_semop:bb||] <: CE0x4540b80[selinux_sem_semop:if.then||] ;  [ConsDebugTag-10]
CE0x4540c30[selinux_sem_semop:tobool||security/selinux/hooks.c,5475] <: CE0x454d420[selinux_sem_semop:if.else||] ;  [ConsDebugTag-10]
CE0x455b610[selinux_sem_semop:bb||] <: CE0x454d420[selinux_sem_semop:if.else||] ;  [ConsDebugTag-10]
CE0x3e16fe0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*] <: CE0x454cbd0[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x4540b80[selinux_sem_semop:if.then||] <: CE0x454cbd0[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x4540b80[selinux_sem_semop:if.then||] <: CE0x4565e20[selinux_sem_semop:tmp7||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x3e16fe0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*] <: CE0x5a2d200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4540b80[selinux_sem_semop:if.then||] <: CE0x5a2d200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x454d420[selinux_sem_semop:if.else||] <: CE0x455f060[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x4565db0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*] <: CE0x455f060[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x454d420[selinux_sem_semop:if.else||] <: CE0x52385c0[selinux_sem_semop:tmp9||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x454d420[selinux_sem_semop:if.else||] <: CE0x5a2d200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4565db0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*] <: CE0x5a2d200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x453e7f0[selinux_sem_semop:if.end||] <: CE0x454d660[selinux_sem_semop:perms.0||] ;  [ConsDebugTag-10]
CE0x453e7f0[selinux_sem_semop:if.end||] <: CE0x4565640[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x4561720[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*] <: CE0x4565640[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x453e7f0[selinux_sem_semop:if.end||] <: CE0x4550320[selinux_sem_semop:tmp11||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x453e7f0[selinux_sem_semop:if.end||] <: CE0x5a2d200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4561720[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*] <: CE0x5a2d200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x453e7f0[selinux_sem_semop:if.end||] <: CE0x4561950[selinux_sem_semop:sem_perm||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x453e7f0[selinux_sem_semop:if.end||] <: CE0x4542820[selinux_sem_semop:call||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x453e7f0[selinux_sem_semop:if.end||] <: CE0x4555730[ipc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4542650[GLOBAL:ipc_has_perm||*Constant*] <: CE0x4555730[ipc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x453e7f0[selinux_sem_semop:if.end||] <: CE0x4542af0[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x4555730[ipc_has_perm:entry||] <: CE0x4556840[ipc_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x4555730[ipc_has_perm:entry||] <: CE0x456f9d0[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4559b50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x456f9d0[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4555730[ipc_has_perm:entry||] <: CE0x4557b50[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4555730[ipc_has_perm:entry||] <: CE0x4554980[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4559b50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x4554980[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4555730[ipc_has_perm:entry||] <: CE0x4558a50[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x4556840[ipc_has_perm:bb||] <: CE0x4557570[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4558840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x4557570[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4556840[ipc_has_perm:bb||] <: CE0x4568ec0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4556840[ipc_has_perm:bb||] <: CE0x4554980[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4558840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x4554980[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4556840[ipc_has_perm:bb||] <: CE0x455afc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4556840[ipc_has_perm:bb||] <: CE0x454cd30[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x4556840[ipc_has_perm:bb||] <: CE0x4562fb0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4566a20[GLOBAL:current_sid||*Constant*] <: CE0x4562fb0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4556840[ipc_has_perm:bb||] <: CE0x4554390[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x4554390[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x45544c0[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x4556840[ipc_has_perm:bb||] <: CE0x45544c0[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x4556840[ipc_has_perm:bb||] <: CE0x453a6c0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x4556840[ipc_has_perm:bb||] <: CE0x456cf00[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x4556840[ipc_has_perm:bb||] <: CE0x456d410[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5133|security/selinux/hooks.c|5128] ;  [ConsDebugTag-15]
CE0x456cf00[ipc_has_perm:type||security/selinux/hooks.c,5133] <: CE0x456d410[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5133|security/selinux/hooks.c|5128] ;  [ConsDebugTag-15]
CE0x4556840[ipc_has_perm:bb||] <: CE0x4551e90[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
