CE0x415c410[i64_12||*Constant*] <: CE0x415c4f0[i64_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x415c830[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x415c770[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x415c770[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_9)||*Constant*] <: CE0x4142260[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x415cb60[aa_cred_profile:_tmp22||security/apparmor/include/context.h,100|*SummSource*] <: CE0x415caf0[aa_cred_profile:_tmp22||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x415caf0[aa_cred_profile:_tmp22||security/apparmor/include/context.h,100] <: CE0x415cbd0[aa_cred_profile:_tmp22||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x415c770[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_9)||*Constant*] <: CE0x415caf0[aa_cred_profile:_tmp22||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x415caf0[aa_cred_profile:_tmp22||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4170f50[aa_cred_profile:_tmp23||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4170e30[aa_cred_profile:_tmp23||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4170e30[aa_cred_profile:_tmp23||security/apparmor/include/context.h,100] <: CE0x4171110[aa_cred_profile:_tmp23||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x415caf0[aa_cred_profile:_tmp22||security/apparmor/include/context.h,100] <: CE0x4170e30[aa_cred_profile:_tmp23||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x41625c0[i64_1||*Constant*] <: CE0x4170e30[aa_cred_profile:_tmp23||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4170e30[aa_cred_profile:_tmp23||security/apparmor/include/context.h,100] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4171600[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4171480[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4171480[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*] <: CE0x415cd40[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4171c00[aa_cred_profile:_tmp24||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4171b90[aa_cred_profile:_tmp24||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4171b90[aa_cred_profile:_tmp24||security/apparmor/include/context.h,100] <: CE0x4171c70[aa_cred_profile:_tmp24||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4171480[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*] <: CE0x4171b90[aa_cred_profile:_tmp24||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4171b90[aa_cred_profile:_tmp24||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4172290[aa_cred_profile:_tmp25||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4172170[aa_cred_profile:_tmp25||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4172170[aa_cred_profile:_tmp25||security/apparmor/include/context.h,100] <: CE0x4172450[aa_cred_profile:_tmp25||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x41625c0[i64_1||*Constant*] <: CE0x4172170[aa_cred_profile:_tmp25||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4171b90[aa_cred_profile:_tmp24||security/apparmor/include/context.h,100] <: CE0x4172170[aa_cred_profile:_tmp25||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4172170[aa_cred_profile:_tmp25||security/apparmor/include/context.h,100] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4172940[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x41727c0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x41727c0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*] <: CE0x4171f80[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x418a420[aa_cred_profile:_tmp26||security/apparmor/include/context.h,100|*SummSource*] <: CE0x418a3b0[aa_cred_profile:_tmp26||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x418a3b0[aa_cred_profile:_tmp26||security/apparmor/include/context.h,100] <: CE0x418a490[aa_cred_profile:_tmp26||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x41727c0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*] <: CE0x418a3b0[aa_cred_profile:_tmp26||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x418a3b0[aa_cred_profile:_tmp26||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x418aae0[aa_cred_profile:_tmp27||security/apparmor/include/context.h,100|*SummSource*] <: CE0x418a9c0[aa_cred_profile:_tmp27||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x418a9c0[aa_cred_profile:_tmp27||security/apparmor/include/context.h,100] <: CE0x418aca0[aa_cred_profile:_tmp27||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x41625c0[i64_1||*Constant*] <: CE0x418a9c0[aa_cred_profile:_tmp27||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x418a3b0[aa_cred_profile:_tmp26||security/apparmor/include/context.h,100] <: CE0x418a9c0[aa_cred_profile:_tmp27||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x418a9c0[aa_cred_profile:_tmp27||security/apparmor/include/context.h,100] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x418b190[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x418b010[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x418b010[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*] <: CE0x418a7a0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x418b790[aa_cred_profile:_tmp28||security/apparmor/include/context.h,100|*SummSource*] <: CE0x418b720[aa_cred_profile:_tmp28||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x418b720[aa_cred_profile:_tmp28||security/apparmor/include/context.h,100] <: CE0x418b800[aa_cred_profile:_tmp28||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x418b720[aa_cred_profile:_tmp28||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x418b010[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*] <: CE0x418b720[aa_cred_profile:_tmp28||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x418be20[aa_cred_profile:_tmp29||security/apparmor/include/context.h,100|*SummSource*] <: CE0x418bd00[aa_cred_profile:_tmp29||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x418bd00[aa_cred_profile:_tmp29||security/apparmor/include/context.h,100] <: CE0x418bfe0[aa_cred_profile:_tmp29||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x41625c0[i64_1||*Constant*] <: CE0x418bd00[aa_cred_profile:_tmp29||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x418b720[aa_cred_profile:_tmp28||security/apparmor/include/context.h,100] <: CE0x418bd00[aa_cred_profile:_tmp29||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x418bd00[aa_cred_profile:_tmp29||security/apparmor/include/context.h,100] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x418c4d0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x418c350[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x418c350[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*] <: CE0x418bb10[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x418cad0[aa_cred_profile:_tmp30||security/apparmor/include/context.h,100|*SummSource*] <: CE0x418ca60[aa_cred_profile:_tmp30||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x418ca60[aa_cred_profile:_tmp30||security/apparmor/include/context.h,100] <: CE0x418cb40[aa_cred_profile:_tmp30||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x418ca60[aa_cred_profile:_tmp30||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x418c350[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*] <: CE0x418ca60[aa_cred_profile:_tmp30||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x418d160[aa_cred_profile:_tmp31||security/apparmor/include/context.h,100|*SummSource*] <: CE0x418d040[aa_cred_profile:_tmp31||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x418d040[aa_cred_profile:_tmp31||security/apparmor/include/context.h,100] <: CE0x418d320[aa_cred_profile:_tmp31||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x41625c0[i64_1||*Constant*] <: CE0x418d040[aa_cred_profile:_tmp31||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x418ca60[aa_cred_profile:_tmp30||security/apparmor/include/context.h,100] <: CE0x418d040[aa_cred_profile:_tmp31||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x418d040[aa_cred_profile:_tmp31||security/apparmor/include/context.h,100] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x418d810[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*|*SummSource*] <: CE0x418d690[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*] ;  [ConsDebugTag-9]
CE0x418d690[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*] <: CE0x418ce50[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x418de10[aa_cred_profile:_tmp32||security/apparmor/include/context.h,101|*SummSource*] <: CE0x418dda0[aa_cred_profile:_tmp32||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x418dda0[aa_cred_profile:_tmp32||security/apparmor/include/context.h,101] <: CE0x418de80[aa_cred_profile:_tmp32||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x418dda0[aa_cred_profile:_tmp32||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x418d690[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*] <: CE0x418dda0[aa_cred_profile:_tmp32||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x418e660[aa_cred_profile:_tmp33||security/apparmor/include/context.h,101|*SummSource*] <: CE0x418e4a0[aa_cred_profile:_tmp33||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x418e4a0[aa_cred_profile:_tmp33||security/apparmor/include/context.h,101] <: CE0x418e190[aa_cred_profile:_tmp33||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x41625c0[i64_1||*Constant*] <: CE0x418e4a0[aa_cred_profile:_tmp33||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x418dda0[aa_cred_profile:_tmp32||security/apparmor/include/context.h,101] <: CE0x418e4a0[aa_cred_profile:_tmp33||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x418e4a0[aa_cred_profile:_tmp33||security/apparmor/include/context.h,101] <: CE0x417a590[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x418ebf0[aa_cred_profile:_profile11||security/apparmor/include/context.h,101|*SummSource*] <: CE0x418ea70[aa_cred_profile:_profile11||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x418ea70[aa_cred_profile:_profile11||security/apparmor/include/context.h,101] <: CE0x418edb0[aa_cred_profile:_profile11||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4159630[aa_cred_profile:_tmp5||security/apparmor/include/context.h,99] <: CE0x418ea70[aa_cred_profile:_profile11||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x415f650[i32_0||*Constant*] <: CE0x418ea70[aa_cred_profile:_profile11||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x418f2a0[aa_cred_profile:_tmp34||security/apparmor/include/context.h,101|*SummSource*] <: CE0x418f140[aa_cred_profile:_tmp34||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x418f140[aa_cred_profile:_tmp34||security/apparmor/include/context.h,101] <: CE0x418f420[aa_cred_profile:_tmp34||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4168750[0:_%struct.aa_profile*,_:_CRE_0,8_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100] <: CE0x418f140[aa_cred_profile:_tmp34||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x418ea70[aa_cred_profile:_profile11||security/apparmor/include/context.h,101] <: CE0x418f140[aa_cred_profile:_tmp34||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x418f140[aa_cred_profile:_tmp34||security/apparmor/include/context.h,101] <: CE0x4127fa0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4117750[apparmor_capable:_entry||] <: CE0x4119440[apparmor_capable:_if.end||] ;  [ConsDebugTag-10]
CE0x4117750[apparmor_capable:_entry||] <: CE0x4119310[apparmor_capable:_if.then2||] ;  [ConsDebugTag-10]
CE0x4117750[apparmor_capable:_entry||] <: CE0x4117b70[apparmor_capable:_bb||] ;  [ConsDebugTag-10]
CE0x4117750[apparmor_capable:_entry||] <: CE0x411bdd0[apparmor_capable:_if.end4||] ;  [ConsDebugTag-10]
CE0x4117750[apparmor_capable:_entry||] <: CE0x41228d0[apparmor_capable:_if.then||] ;  [ConsDebugTag-10]
CE0x4117750[apparmor_capable:_entry||] <: CE0x4cf9e60[apparmor_capable:_tmp||] ;  [ConsDebugTag-10]
CE0x411bfc0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*] <: CE0x4cf9e60[apparmor_capable:_tmp||] ;  [ConsDebugTag-10]
CE0x4117750[apparmor_capable:_entry||] <: CE0x411b3c0[apparmor_capable:_tmp1||] ;  [ConsDebugTag-10]
CE0x4117750[apparmor_capable:_entry||] <: CE0x4cf9ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x411bfc0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*] <: CE0x4cf9ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4117b70[apparmor_capable:_bb||] <: CE0x4128640[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x4117b70[apparmor_capable:_bb||] <: CE0x4123c90[apparmor_capable:_call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4117b70[apparmor_capable:_bb||] <: CE0x4123c90[apparmor_capable:_call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4122c20[apparmor_capable:_cred||Function::apparmor_capable&Arg::cred::] <: CE0x4123c90[apparmor_capable:_call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x41286b0[GLOBAL:_cap_capable||*Constant*] <: CE0x4123c90[apparmor_capable:_call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4117b70[apparmor_capable:_bb||] <: CE0x4123c90[apparmor_capable:_call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x411eb30[apparmor_capable:_ns||Function::apparmor_capable&Arg::ns::] <: CE0x4123c90[apparmor_capable:_call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x41286b0[GLOBAL:_cap_capable||*Constant*] <: CE0x4123c90[apparmor_capable:_call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4117b70[apparmor_capable:_bb||] <: CE0x4123c90[apparmor_capable:_call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x41286b0[GLOBAL:_cap_capable||*Constant*] <: CE0x4123c90[apparmor_capable:_call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4117b70[apparmor_capable:_bb||] <: CE0x4123c90[apparmor_capable:_call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x41286b0[GLOBAL:_cap_capable||*Constant*] <: CE0x4123c90[apparmor_capable:_call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4117b70[apparmor_capable:_bb||] <: CE0x4116f00[apparmor_capable:_tobool||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4117b70[apparmor_capable:_bb||] <: CE0x41283c0[apparmor_capable:_tmp2||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4117b70[apparmor_capable:_bb||] <: CE0x411df20[apparmor_capable:_tmp3||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4117b70[apparmor_capable:_bb||] <: CE0x413f530[apparmor_capable:_tmp4||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x411df20[apparmor_capable:_tmp3||security/apparmor/lsm.c,145] <: CE0x413f530[apparmor_capable:_tmp4||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4117b70[apparmor_capable:_bb||] <: CE0x4125f00[apparmor_capable:_tmp5||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4117b70[apparmor_capable:_bb||] <: CE0x4cf9ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x411df20[apparmor_capable:_tmp3||security/apparmor/lsm.c,145] <: CE0x4cf9ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41228d0[apparmor_capable:_if.then||] <: CE0x41222f0[apparmor_capable:_call1||security/apparmor/lsm.c,146] ;  [ConsDebugTag-10]
CE0x41211c0[GLOBAL:_aa_cred_profile||*Constant*] <: CE0x413f8e0[aa_cred_profile:_entry||] ;  [ConsDebugTag-10]
CE0x41228d0[apparmor_capable:_if.then||] <: CE0x413f8e0[aa_cred_profile:_entry||] ;  [ConsDebugTag-10]
CE0x41228d0[apparmor_capable:_if.then||] <: CE0x4120df0[apparmor_capable:_mode||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4120df0[apparmor_capable:_mode||security/apparmor/lsm.c,147] <: CE0x4144f90[apparmor_capable:_tmp6||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x41228d0[apparmor_capable:_if.then||] <: CE0x4144f90[apparmor_capable:_tmp6||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x41228d0[apparmor_capable:_if.then||] <: CE0x4146c60[apparmor_capable:_cmp||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x41228d0[apparmor_capable:_if.then||] <: CE0x41451b0[apparmor_capable:_tmp7||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x41228d0[apparmor_capable:_if.then||] <: CE0x41455d0[apparmor_capable:_tmp8||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x41228d0[apparmor_capable:_if.then||] <: CE0x4145b80[apparmor_capable:_tmp9||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x41455d0[apparmor_capable:_tmp8||security/apparmor/lsm.c,147] <: CE0x4145b80[apparmor_capable:_tmp9||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x41228d0[apparmor_capable:_if.then||] <: CE0x4146060[apparmor_capable:_tmp10||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x41228d0[apparmor_capable:_if.then||] <: CE0x4cf9ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41455d0[apparmor_capable:_tmp8||security/apparmor/lsm.c,147] <: CE0x4cf9ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41228d0[apparmor_capable:_if.then||] <: CE0x4119310[apparmor_capable:_if.then2||] ;  [ConsDebugTag-10]
CE0x4146c60[apparmor_capable:_cmp||security/apparmor/lsm.c,147] <: CE0x4119310[apparmor_capable:_if.then2||] ;  [ConsDebugTag-10]
CE0x4119310[apparmor_capable:_if.then2||] <: CE0x4149980[apparmor_capable:_tmp11||security/apparmor/lsm.c,148] ;  [ConsDebugTag-10]
CE0x4145140[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_5)||*Constant*] <: CE0x4149980[apparmor_capable:_tmp11||security/apparmor/lsm.c,148] ;  [ConsDebugTag-10]
CE0x4119310[apparmor_capable:_if.then2||] <: CE0x4149ff0[apparmor_capable:_tmp12||security/apparmor/lsm.c,148] ;  [ConsDebugTag-10]
CE0x4119310[apparmor_capable:_if.then2||] <: CE0x4cf9ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4145140[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_5)||*Constant*] <: CE0x4cf9ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4119310[apparmor_capable:_if.then2||] <: CE0x414a4e0[apparmor_capable:_call3||security/apparmor/lsm.c,148] ;  [ConsDebugTag-10]
CE0x4119440[apparmor_capable:_if.end||] <: CE0x4149ec0[apparmor_capable:_error.0||] ;  [ConsDebugTag-10]
CE0x4119440[apparmor_capable:_if.end||] <: CE0x413c680[apparmor_capable:_tmp13||security/apparmor/lsm.c,149] ;  [ConsDebugTag-10]
CE0x414a470[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_6)||*Constant*] <: CE0x413c680[apparmor_capable:_tmp13||security/apparmor/lsm.c,149] ;  [ConsDebugTag-10]
CE0x4119440[apparmor_capable:_if.end||] <: CE0x411c430[apparmor_capable:_tmp14||security/apparmor/lsm.c,149] ;  [ConsDebugTag-10]
CE0x4119440[apparmor_capable:_if.end||] <: CE0x4cf9ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x414a470[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_6)||*Constant*] <: CE0x4cf9ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
