Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x416afa0[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x417cbf0[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41e8d20[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41e8ec0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41e8ec0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41e9040[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41e9040[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41e91c0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41e91c0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41e9270[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41e9270[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41e9370[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41e9370[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41e9470[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41e9470[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41e95a0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41e95a0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41e96d0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41e96d0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41e9800[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41e9800[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41e9930[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41e9930[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41e9a60[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41e9a60[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41e9b90[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41e9b90[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41e9cc0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41e9cc0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41e9df0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41e9df0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41e9f20[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41e9f20[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41ea050[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41ea050[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41ea180[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41ea180[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41ea2b0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41ea2b0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41ea3e0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41ea3e0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41ea510[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41ea510[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41ea640[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41ea640[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41ea770[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41ea770[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41ea8a0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41ea8a0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41ea9d0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41ea9d0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41eab00[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41eab00[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41eac30[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41eac30[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41ead60[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41ead60[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41eae90[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41eae90[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41eafc0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41eafc0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41eb0f0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41eb0f0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x41eb350[i32_8||*Constant*] <: CE0x41eb220[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41eb220[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x41782e0[sock_has_perm:bb||] <: CE0x41ed450[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x41782e0[sock_has_perm:bb||] <: CE0x41eb8d0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x41f2450[GLOBAL:task_sid||*Constant*] <: CE0x41eb8d0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x41782e0[sock_has_perm:bb||] <: CE0x41707c0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41707c0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x41ee270[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41782e0[sock_has_perm:bb||] <: CE0x41ee270[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41782e0[sock_has_perm:bb||] <: CE0x4170f50[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41782e0[sock_has_perm:bb||] <: CE0x41ef210[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41782e0[sock_has_perm:bb||] <: CE0x41efd00[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41782e0[sock_has_perm:bb||] <: CE0x41efb90[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41efd00[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x41efb90[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41782e0[sock_has_perm:bb||] <: CE0x4161530[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41782e0[sock_has_perm:bb||] <: CE0x4194170[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41efd00[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x4194170[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4170f50[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x418fb50[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x41782e0[sock_has_perm:bb||] <: CE0x418fb50[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x4170f50[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x4169630[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x41782e0[sock_has_perm:bb||] <: CE0x4169630[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4169630[sock_has_perm:if.then||] <: CE0x41e0530[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x41e7fc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x41e0530[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4169630[sock_has_perm:if.then||] <: CE0x41f0930[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4169630[sock_has_perm:if.then||] <: CE0x4194170[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41e7fc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4194170[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x418fb50[sock_has_perm:if.end||] <: CE0x4186430[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x41f0ee0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x4186430[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x418fb50[sock_has_perm:if.end||] <: CE0x4186a00[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x418fb50[sock_has_perm:if.end||] <: CE0x4194170[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41f0ee0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x4194170[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x418fb50[sock_has_perm:if.end||] <: CE0x4187010[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4187010[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x4187320[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x418fb50[sock_has_perm:if.end||] <: CE0x4187320[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x418fb50[sock_has_perm:if.end||] <: CE0x41e1860[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x418fb50[sock_has_perm:if.end||] <: CE0x41e28e0[sock_has_perm:net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x418fb50[sock_has_perm:if.end||] <: CE0x41e2d50[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x418fb50[sock_has_perm:if.end||] <: CE0x41e32c0[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x418fb50[sock_has_perm:if.end||] <: CE0x41e35e0[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x41e32c0[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x41e35e0[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x418fb50[sock_has_perm:if.end||] <: CE0x41e3a70[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x418fb50[sock_has_perm:if.end||] <: CE0x41e7e70[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x41e3a70[sock_has_perm:sk4||security/selinux/hooks.c,3974] <: CE0x41e7e70[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x418fb50[sock_has_perm:if.end||] <: CE0x41e41c0[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x418fb50[sock_has_perm:if.end||] <: CE0x41e4c80[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x41e41c0[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x41e4c80[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x418fb50[sock_has_perm:if.end||] <: CE0x41e53f0[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x418fb50[sock_has_perm:if.end||] <: CE0x41e1c90[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x41e53f0[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x41e1c90[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x418fb50[sock_has_perm:if.end||] <: CE0x41e1f30[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x418fb50[sock_has_perm:if.end||] <: CE0x41e5df0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x41e5950[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x41e5df0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x416e8e0[sock_has_perm:cleanup||] <: CE0x41e7b10[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x416e8e0[sock_has_perm:cleanup||] <: CE0x418b3f0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x41e7960[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x418b3f0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x416e8e0[sock_has_perm:cleanup||] <: CE0x41baf50[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x416e8e0[sock_has_perm:cleanup||] <: CE0x4194170[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41e7960[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x4194170[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x416e8e0[sock_has_perm:cleanup||] <: CE0x41bb5b0[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x416e8e0[sock_has_perm:cleanup||] <: CE0x4199310[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x41eb8d0[task_sid:entry||] <: CE0x41e8300[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x41eb8d0[task_sid:entry||] <: CE0x41e8920[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x41eb8d0[task_sid:entry||] <: CE0x41e8a00[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x41eb8d0[task_sid:entry||] <: CE0x4209080[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x41eb8d0[task_sid:entry||] <: CE0x4207a70[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x41eb8d0[task_sid:entry||] <: CE0x4192eb0[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x41eb8d0[task_sid:entry||] <: CE0x4193160[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x41eb8d0[task_sid:entry||] <: CE0x42061c0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x41eb8d0[task_sid:entry||] <: CE0x41a4240[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x41a1fa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4200a20[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x41eb8d0[task_sid:entry||] <: CE0x4200a20[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x41eb8d0[task_sid:entry||] <: CE0x418f740[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x41a1fa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4200a90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41eb8d0[task_sid:entry||] <: CE0x4200a90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x418f960[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x418dd20[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x41e8300[task_sid:bb||] <: CE0x418dd20[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x41e8300[task_sid:bb||] <: CE0x418de70[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x418f960[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4200a90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41e8300[task_sid:bb||] <: CE0x4200a90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41e8300[task_sid:bb||] <: CE0x416c750[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x41e8300[task_sid:bb||] <: CE0x41807f0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x418d1a0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x418ba00[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x41e8300[task_sid:bb||] <: CE0x418ba00[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x41e8300[task_sid:bb||] <: CE0x418ef60[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x418ef60[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x418f090[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41e8300[task_sid:bb||] <: CE0x418f090[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4209080[task_sid:do.body||] <: CE0x41fe090[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4209080[task_sid:do.body||] <: CE0x41ff1e0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4209080[task_sid:do.body||] <: CE0x4205970[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4209080[task_sid:do.body||] <: CE0x4208800[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4208800[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x42095e0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4209080[task_sid:do.body||] <: CE0x42095e0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4209080[task_sid:do.body||] <: CE0x41fc7f0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4208800[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4200a90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4209080[task_sid:do.body||] <: CE0x4200a90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ff1e0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4207a70[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4209080[task_sid:do.body||] <: CE0x4207a70[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x41ff1e0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4193160[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4209080[task_sid:do.body||] <: CE0x4193160[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x41ff1e0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x42061c0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4209080[task_sid:do.body||] <: CE0x42061c0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x418c2b0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x41fdae0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42061c0[task_sid:land.lhs.true||] <: CE0x41fdae0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42061c0[task_sid:land.lhs.true||] <: CE0x4201aa0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42061c0[task_sid:land.lhs.true||] <: CE0x41fb6a0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42061c0[task_sid:land.lhs.true||] <: CE0x41fb7a0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41fb7a0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x41fbc10[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42061c0[task_sid:land.lhs.true||] <: CE0x41fbc10[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42061c0[task_sid:land.lhs.true||] <: CE0x420af80[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
