Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x423bcf0[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x4258700[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x42cfc30[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*] <: CE0x42d0410[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x42800a0[selinux_inode_getsecurity:if.end||] <: CE0x42d0990[selinux_inode_getsecurity:tmp11||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x42800a0[selinux_inode_getsecurity:if.end||] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42cfc30[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x427be00[selinux_inode_getsecurity:do.body||] <: CE0x42d1050[selinux_inode_getsecurity:call1||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x427be00[selinux_inode_getsecurity:do.body||] <: CE0x42d1440[selinux_inode_getsecurity:tobool2||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x427be00[selinux_inode_getsecurity:do.body||] <: CE0x42cc150[selinux_inode_getsecurity:tmp12||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x427be00[selinux_inode_getsecurity:do.body||] <: CE0x42cbd50[selinux_inode_getsecurity:tmp13||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x427be00[selinux_inode_getsecurity:do.body||] <: CE0x4229b70[selinux_inode_getsecurity:tmp14||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x42cbd50[selinux_inode_getsecurity:tmp13||security/selinux/hooks.c,3087] <: CE0x4229b70[selinux_inode_getsecurity:tmp14||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x427be00[selinux_inode_getsecurity:do.body||] <: CE0x422a160[selinux_inode_getsecurity:tmp15||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x427be00[selinux_inode_getsecurity:do.body||] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42cbd50[selinux_inode_getsecurity:tmp13||security/selinux/hooks.c,3087] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x427be00[selinux_inode_getsecurity:do.body||] <: CE0x4288940[selinux_inode_getsecurity:if.then5||] ;  [ConsDebugTag-10]
CE0x42d1440[selinux_inode_getsecurity:tobool2||security/selinux/hooks.c,3087] <: CE0x4288940[selinux_inode_getsecurity:if.then5||] ;  [ConsDebugTag-10]
CE0x427be00[selinux_inode_getsecurity:do.body||] <: CE0x4284a50[selinux_inode_getsecurity:land.lhs.true4||] ;  [ConsDebugTag-10]
CE0x42d1440[selinux_inode_getsecurity:tobool2||security/selinux/hooks.c,3087] <: CE0x4284a50[selinux_inode_getsecurity:land.lhs.true4||] ;  [ConsDebugTag-10]
CE0x427be00[selinux_inode_getsecurity:do.body||] <: CE0x4280f40[selinux_inode_getsecurity:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x42d1440[selinux_inode_getsecurity:tobool2||security/selinux/hooks.c,3087] <: CE0x4280f40[selinux_inode_getsecurity:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x422aa40[GLOBAL:selinux_inode_getsecurity.__warned|Global_var:selinux_inode_getsecurity.__warned|] <: CE0x422b370[selinux_inode_getsecurity:tmp16||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4280f40[selinux_inode_getsecurity:land.lhs.true||] <: CE0x422b370[selinux_inode_getsecurity:tmp16||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4280f40[selinux_inode_getsecurity:land.lhs.true||] <: CE0x422b5a0[selinux_inode_getsecurity:tobool3||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4280f40[selinux_inode_getsecurity:land.lhs.true||] <: CE0x42836d0[selinux_inode_getsecurity:tmp17||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4280f40[selinux_inode_getsecurity:land.lhs.true||] <: CE0x4283290[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4280f40[selinux_inode_getsecurity:land.lhs.true||] <: CE0x42d36e0[selinux_inode_getsecurity:tmp19||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4283290[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087] <: CE0x42d36e0[selinux_inode_getsecurity:tmp19||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4280f40[selinux_inode_getsecurity:land.lhs.true||] <: CE0x42d3c70[selinux_inode_getsecurity:tmp20||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4280f40[selinux_inode_getsecurity:land.lhs.true||] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4283290[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x422b5a0[selinux_inode_getsecurity:tobool3||security/selinux/hooks.c,3087] <: CE0x4288940[selinux_inode_getsecurity:if.then5||] ;  [ConsDebugTag-10]
CE0x4280f40[selinux_inode_getsecurity:land.lhs.true||] <: CE0x4288940[selinux_inode_getsecurity:if.then5||] ;  [ConsDebugTag-10]
CE0x422b5a0[selinux_inode_getsecurity:tobool3||security/selinux/hooks.c,3087] <: CE0x4284a50[selinux_inode_getsecurity:land.lhs.true4||] ;  [ConsDebugTag-10]
CE0x4280f40[selinux_inode_getsecurity:land.lhs.true||] <: CE0x4284a50[selinux_inode_getsecurity:land.lhs.true4||] ;  [ConsDebugTag-10]
CE0x4284a50[selinux_inode_getsecurity:land.lhs.true4||] <: CE0x42d6d80[selinux_inode_getsecurity:tmp21||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x42d4210[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_9)||*Constant*] <: CE0x42d6d80[selinux_inode_getsecurity:tmp21||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4284a50[selinux_inode_getsecurity:land.lhs.true4||] <: CE0x42d7060[selinux_inode_getsecurity:tmp22||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4284a50[selinux_inode_getsecurity:land.lhs.true4||] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42d4210[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_9)||*Constant*] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4284a50[selinux_inode_getsecurity:land.lhs.true4||] <: CE0x4288940[selinux_inode_getsecurity:if.then5||] ;  [ConsDebugTag-10]
CE0x42d75b0[i1_true||*Constant*] <: CE0x4288940[selinux_inode_getsecurity:if.then5||] ;  [ConsDebugTag-10]
CE0x4288940[selinux_inode_getsecurity:if.then5||] <: CE0x42d78f0[selinux_inode_getsecurity:tmp23||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x42d7fb0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_11)||*Constant*] <: CE0x42d78f0[selinux_inode_getsecurity:tmp23||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4288940[selinux_inode_getsecurity:if.then5||] <: CE0x42d8300[selinux_inode_getsecurity:tmp24||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4288940[selinux_inode_getsecurity:if.then5||] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42d7fb0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_11)||*Constant*] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x422aa40[GLOBAL:selinux_inode_getsecurity.__warned|Global_var:selinux_inode_getsecurity.__warned|] <: CE0x422b290[0:_i8,_:_GCMR_selinux_inode_getsecurity.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4288940[selinux_inode_getsecurity:if.then5||] <: CE0x422b290[0:_i8,_:_GCMR_selinux_inode_getsecurity.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4288940[selinux_inode_getsecurity:if.then5||] <: CE0x42d95f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3087,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27740||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x428b940[selinux_inode_getsecurity:if.end6||] <: CE0x42d65d0[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x42d6810[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*] <: CE0x42d65d0[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x428b940[selinux_inode_getsecurity:if.end6||] <: CE0x42d9a30[selinux_inode_getsecurity:tmp26||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x428b940[selinux_inode_getsecurity:if.end6||] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42d6810[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x423e620[selinux_inode_getsecurity:do.end||] <: CE0x42da2b0[selinux_inode_getsecurity:call7||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x423e620[selinux_inode_getsecurity:do.end||] <: CE0x427d770[get_current:entry||] ;  [ConsDebugTag-10]
CE0x42da970[GLOBAL:get_current||*Constant*] <: CE0x427d770[get_current:entry||] ;  [ConsDebugTag-10]
CE0x423e620[selinux_inode_getsecurity:do.end||] <: CE0x42dc510[selinux_inode_getsecurity:cred||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x423e620[selinux_inode_getsecurity:do.end||] <: CE0x42dcbd0[selinux_inode_getsecurity:tmp27||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x42dc510[selinux_inode_getsecurity:cred||security/selinux/hooks.c,3087] <: CE0x42dcbd0[selinux_inode_getsecurity:tmp27||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x423e620[selinux_inode_getsecurity:do.end||] <: CE0x42dcf10[selinux_inode_getsecurity:call8||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x423e620[selinux_inode_getsecurity:do.end||] <: CE0x42dda00[selinux_capable:entry||] ;  [ConsDebugTag-10]
CE0x42dd780[GLOBAL:selinux_capable||*Constant*] <: CE0x42dda00[selinux_capable:entry||] ;  [ConsDebugTag-10]
CE0x423e620[selinux_inode_getsecurity:do.end||] <: CE0x42e0a60[selinux_inode_getsecurity:tobool9||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x423e620[selinux_inode_getsecurity:do.end||] <: CE0x42e1730[selinux_inode_getsecurity:tmp28||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x423e620[selinux_inode_getsecurity:do.end||] <: CE0x42e1360[selinux_inode_getsecurity:tmp29||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x423e620[selinux_inode_getsecurity:do.end||] <: CE0x42e2000[selinux_inode_getsecurity:tmp30||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x42e1360[selinux_inode_getsecurity:tmp29||security/selinux/hooks.c,3089] <: CE0x42e2000[selinux_inode_getsecurity:tmp30||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x423e620[selinux_inode_getsecurity:do.end||] <: CE0x42e25f0[selinux_inode_getsecurity:tmp31||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x423e620[selinux_inode_getsecurity:do.end||] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42e1360[selinux_inode_getsecurity:tmp29||security/selinux/hooks.c,3089] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x423e620[selinux_inode_getsecurity:do.end||] <: CE0x4262120[selinux_inode_getsecurity:if.else||] ;  [ConsDebugTag-10]
CE0x42e0a60[selinux_inode_getsecurity:tobool9||security/selinux/hooks.c,3089] <: CE0x4262120[selinux_inode_getsecurity:if.else||] ;  [ConsDebugTag-10]
CE0x423e620[selinux_inode_getsecurity:do.end||] <: CE0x427ceb0[selinux_inode_getsecurity:if.then10||] ;  [ConsDebugTag-10]
CE0x42e0a60[selinux_inode_getsecurity:tobool9||security/selinux/hooks.c,3089] <: CE0x427ceb0[selinux_inode_getsecurity:if.then10||] ;  [ConsDebugTag-10]
CE0x427ceb0[selinux_inode_getsecurity:if.then10||] <: CE0x42e2c70[selinux_inode_getsecurity:tmp32||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x42e3120[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_15)||*Constant*] <: CE0x42e2c70[selinux_inode_getsecurity:tmp32||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x427ceb0[selinux_inode_getsecurity:if.then10||] <: CE0x42e3910[selinux_inode_getsecurity:tmp33||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x427ceb0[selinux_inode_getsecurity:if.then10||] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42e3120[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_15)||*Constant*] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x427ceb0[selinux_inode_getsecurity:if.then10||] <: CE0x42e4ae0[selinux_inode_getsecurity:sid||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x427ceb0[selinux_inode_getsecurity:if.then10||] <: CE0x42ec740[selinux_inode_getsecurity:tmp34||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x42e4ae0[selinux_inode_getsecurity:sid||security/selinux/hooks.c,3090] <: CE0x42ec740[selinux_inode_getsecurity:tmp34||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x427ceb0[selinux_inode_getsecurity:if.then10||] <: CE0x42e5130[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x427ceb0[selinux_inode_getsecurity:if.then10||] <: CE0x42e5130[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x42f1e10[GLOBAL:security_sid_to_context_force||*Constant*] <: CE0x42e5130[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x42611a0[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x42e5130[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x427ceb0[selinux_inode_getsecurity:if.then10||] <: CE0x42e5130[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x42f1e10[GLOBAL:security_sid_to_context_force||*Constant*] <: CE0x42e5130[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x42612d0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x42e5130[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x427ceb0[selinux_inode_getsecurity:if.then10||] <: CE0x42e5130[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x42f1e10[GLOBAL:security_sid_to_context_force||*Constant*] <: CE0x42e5130[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x4262120[selinux_inode_getsecurity:if.else||] <: CE0x42f2480[selinux_inode_getsecurity:tmp35||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x42f03a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_16)||*Constant*] <: CE0x42f2480[selinux_inode_getsecurity:tmp35||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x4262120[selinux_inode_getsecurity:if.else||] <: CE0x42f07c0[selinux_inode_getsecurity:tmp36||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x4262120[selinux_inode_getsecurity:if.else||] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f03a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_16)||*Constant*] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4262120[selinux_inode_getsecurity:if.else||] <: CE0x42f1300[selinux_inode_getsecurity:sid12||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x4262120[selinux_inode_getsecurity:if.else||] <: CE0x42f16f0[selinux_inode_getsecurity:tmp37||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x42f1300[selinux_inode_getsecurity:sid12||security/selinux/hooks.c,3093] <: CE0x42f16f0[selinux_inode_getsecurity:tmp37||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x4262120[selinux_inode_getsecurity:if.else||] <: CE0x42ed070[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x4262120[selinux_inode_getsecurity:if.else||] <: CE0x42ed070[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x42f4d60[GLOBAL:security_sid_to_context||*Constant*] <: CE0x42ed070[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x42611a0[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x42ed070[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x4262120[selinux_inode_getsecurity:if.else||] <: CE0x42ed070[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x42f4d60[GLOBAL:security_sid_to_context||*Constant*] <: CE0x42ed070[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x42612d0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x42ed070[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x4262120[selinux_inode_getsecurity:if.else||] <: CE0x42ed070[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x42f4d60[GLOBAL:security_sid_to_context||*Constant*] <: CE0x42ed070[selinux_inode_getsecurity:call13||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x427c0d0[selinux_inode_getsecurity:if.end14||] <: CE0x42f52c0[selinux_inode_getsecurity:error.0||] ;  [ConsDebugTag-10]
CE0x427c0d0[selinux_inode_getsecurity:if.end14||] <: CE0x42f5c20[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x427c0d0[selinux_inode_getsecurity:if.end14||] <: CE0x42ee9a0[selinux_inode_getsecurity:tmp38||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x427c0d0[selinux_inode_getsecurity:if.end14||] <: CE0x42ed170[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x427c0d0[selinux_inode_getsecurity:if.end14||] <: CE0x42ed570[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x42ed170[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094] <: CE0x42ed570[selinux_inode_getsecurity:tmp40||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x427c0d0[selinux_inode_getsecurity:if.end14||] <: CE0x42edb10[selinux_inode_getsecurity:tmp41||security/selinux/hooks.c,3094] ;  [ConsDebugTag-10]
CE0x427c0d0[selinux_inode_getsecurity:if.end14||] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ed170[selinux_inode_getsecurity:tmp39||security/selinux/hooks.c,3094] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x427c0d0[selinux_inode_getsecurity:if.end14||] <: CE0x427f6e0[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-10]
CE0x42f5c20[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] <: CE0x427f6e0[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-10]
CE0x427c0d0[selinux_inode_getsecurity:if.end14||] <: CE0x427f9e0[selinux_inode_getsecurity:if.then16||] ;  [ConsDebugTag-10]
CE0x42f5c20[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] <: CE0x427f9e0[selinux_inode_getsecurity:if.then16||] ;  [ConsDebugTag-10]
CE0x427c0d0[selinux_inode_getsecurity:if.end14||] <: CE0x424cf80[selinux_inode_getsecurity:if.end17||] ;  [ConsDebugTag-10]
CE0x42f5c20[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] <: CE0x424cf80[selinux_inode_getsecurity:if.end17||] ;  [ConsDebugTag-10]
CE0x427c0d0[selinux_inode_getsecurity:if.end14||] <: CE0x424d250[selinux_inode_getsecurity:out_nofree||] ;  [ConsDebugTag-10]
CE0x42f5c20[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] <: CE0x424d250[selinux_inode_getsecurity:out_nofree||] ;  [ConsDebugTag-10]
CE0x427c0d0[selinux_inode_getsecurity:if.end14||] <: CE0x427e780[selinux_inode_getsecurity:if.end20||] ;  [ConsDebugTag-10]
CE0x42f5c20[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] <: CE0x427e780[selinux_inode_getsecurity:if.end20||] ;  [ConsDebugTag-10]
CE0x427f9e0[selinux_inode_getsecurity:if.then16||] <: CE0x42ee0b0[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x42eee00[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*] <: CE0x42ee0b0[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x427f9e0[selinux_inode_getsecurity:if.then16||] <: CE0x42ef600[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x427f9e0[selinux_inode_getsecurity:if.then16||] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42eee00[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x424cf80[selinux_inode_getsecurity:if.end17||] <: CE0x42f0020[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] ;  [ConsDebugTag-10]
