Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:include/asm-generic/getorder.h:19
locs-=-=:security/selinux/hooks.c:5085
locs-=-=:security/selinux/hooks.c:5085
locs-=-=:include/linux/slab.h:418
locs-=-=:security/selinux/hooks.c:5083
locs-=-=:include/linux/slab.h:415
locs-=-=:include/linux/slab.h:252
locs-=-=:include/linux/slab.h:255
locs-=-=:include/linux/slab.h:257
locs-=-=:include/linux/slab.h:253
locs-=-=:include/asm-generic/getorder.h:18
locs-=-=:include/linux/slab.h:422
locs-=-=:include/linux/slab.h:578
locs-=-=:include/linux/slab.h:578
32768 i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4659cb0[selinux_shm_alloc_security:_entry|||*SummSource*] <: CE0x465e890[selinux_shm_alloc_security:_entry||] ;  [ConsDebugTag-9]
CE0x46e2420[ipc_free_security:_bb||] <: CE0x46f43b0[ipc_free_security:_tmp4||*LoadInst*|security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x46e33b0[ipc_free_security:_security||security/selinux/hooks.c,5097] <: CE0x46f43b0[ipc_free_security:_tmp4||*LoadInst*|security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x46e2420[ipc_free_security:_bb||] <: CE0x46f7ea0[ipc_free_security:_tmp5||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x46e2420[ipc_free_security:_bb||] <: CE0x46d3aa0[ipc_free_security:_security1||security/selinux/hooks.c,5098] ;  [ConsDebugTag-10]
CE0x46d3aa0[ipc_free_security:_security1||security/selinux/hooks.c,5098] <: CE0x4669610[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] ;  [ConsDebugTag-15]
CE0x46e2420[ipc_free_security:_bb||] <: CE0x4669610[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] ;  [ConsDebugTag-15]
CE0x46e2420[ipc_free_security:_bb||] <: CE0x46f4750[ipc_free_security:_tmp6||security/selinux/hooks.c,5099] ;  [ConsDebugTag-10]
CE0x46e2420[ipc_free_security:_bb||] <: CE0x4651200[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099] ;  [ConsDebugTag-10]
CE0x46d79a0[get_current:_entry||] <: CE0x46f73a0[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x46d79a0[get_current:_entry||] <: CE0x46f7590[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x46f4b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x46f7590[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x46d79a0[get_current:_entry||] <: CE0x470e880[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x46d79a0[get_current:_entry||] <: CE0x466b350[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f4b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x466b350[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f73a0[get_current:_bb||] <: CE0x46f6310[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x46f77b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x46f6310[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x46f73a0[get_current:_bb||] <: CE0x4725950[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x46f73a0[get_current:_bb||] <: CE0x466b350[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f77b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x466b350[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f73a0[get_current:_bb||] <: CE0x470dcf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x46f73a0[get_current:_bb||] <: CE0x4730e20[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x465afc0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4730e20[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x46f73a0[get_current:_bb||] <: CE0x4730e20[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x470dd60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4730e20[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x465afc0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x46d8570[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x46f73a0[get_current:_bb||] <: CE0x46d8570[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x470dd60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x46d8570[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x46f73a0[get_current:_bb||] <: CE0x46d7bc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x46d3680[kzalloc:_entry||] <: CE0x465c810[kzalloc:_bb||] ;  [ConsDebugTag-10]
CE0x46d3680[kzalloc:_entry||] <: CE0x46dcd10[kzalloc:_tmp||] ;  [ConsDebugTag-10]
CE0x46fb5d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*] <: CE0x46dcd10[kzalloc:_tmp||] ;  [ConsDebugTag-10]
CE0x46d3680[kzalloc:_entry||] <: CE0x4703110[kzalloc:_tmp1||] ;  [ConsDebugTag-10]
CE0x46d3680[kzalloc:_entry||] <: CE0x46fbd90[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46fb5d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*] <: CE0x46fbd90[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x465c810[kzalloc:_bb||] <: CE0x46f6ea0[kzalloc:_tmp2||] ;  [ConsDebugTag-10]
CE0x46f68a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*] <: CE0x46f6ea0[kzalloc:_tmp2||] ;  [ConsDebugTag-10]
CE0x465c810[kzalloc:_bb||] <: CE0x466b990[kzalloc:_tmp3||] ;  [ConsDebugTag-10]
CE0x465c810[kzalloc:_bb||] <: CE0x46fbd90[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f68a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*] <: CE0x46fbd90[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x465c810[kzalloc:_bb||] <: CE0x46f9700[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x465c810[kzalloc:_bb||] <: CE0x46884d0[kzalloc:_or||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x465c810[kzalloc:_bb||] <: CE0x46db8d0[kzalloc:_call||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x465c810[kzalloc:_bb||] <: CE0x470d720[kmalloc:_entry||] ;  [ConsDebugTag-10]
CE0x46dbb80[GLOBAL:_kmalloc||*Constant*] <: CE0x470d720[kmalloc:_entry||] ;  [ConsDebugTag-10]
CE0x465c810[kzalloc:_bb||] <: CE0x46c6080[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x46e16f0[task_sid:_entry||] <: CE0x4711970[task_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x46e16f0[task_sid:_entry||] <: CE0x46d7560[task_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x46e16f0[task_sid:_entry||] <: CE0x46d7850[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x46e16f0[task_sid:_entry||] <: CE0x470d490[task_sid:_do.end6||] ;  [ConsDebugTag-10]
CE0x46e16f0[task_sid:_entry||] <: CE0x46df7c0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46e16f0[task_sid:_entry||] <: CE0x4713b10[task_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x46e16f0[task_sid:_entry||] <: CE0x46dc870[task_sid:_do.body5||] ;  [ConsDebugTag-10]
CE0x46e16f0[task_sid:_entry||] <: CE0x46dcb40[task_sid:_bb||] ;  [ConsDebugTag-10]
CE0x46e16f0[task_sid:_entry||] <: CE0x472f930[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x46e16f0[task_sid:_entry||] <: CE0x46e3b10[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x472df80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x46e3b10[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x46e16f0[task_sid:_entry||] <: CE0x46fdb40[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x46e16f0[task_sid:_entry||] <: CE0x46e3b80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472df80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x46e3b80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46dcb40[task_sid:_bb||] <: CE0x4723420[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x46fec50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4723420[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x46dcb40[task_sid:_bb||] <: CE0x470fdc0[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x46dcb40[task_sid:_bb||] <: CE0x46e3b80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46fec50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x46e3b80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46dcb40[task_sid:_bb||] <: CE0x46fc200[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x46dcb40[task_sid:_bb||] <: CE0x46fcad0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x46dcb40[task_sid:_bb||] <: CE0x46fe530[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x47247d0[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x46fe530[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x46dcb40[task_sid:_bb||] <: CE0x471ddb0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46dcb40[task_sid:_bb||] <: CE0x470ce30[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x471ddb0[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x470ce30[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4713b10[task_sid:_do.body||] <: CE0x46dd1d0[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4713b10[task_sid:_do.body||] <: CE0x46dd330[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4713b10[task_sid:_do.body||] <: CE0x46faca0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4713b10[task_sid:_do.body||] <: CE0x46df260[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46df260[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x46fd260[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4713b10[task_sid:_do.body||] <: CE0x46fd260[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4713b10[task_sid:_do.body||] <: CE0x46defc0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46df260[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x46e3b80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4713b10[task_sid:_do.body||] <: CE0x46e3b80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46dd330[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x46d7850[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4713b10[task_sid:_do.body||] <: CE0x46d7850[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x46dd330[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x46df7c0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4713b10[task_sid:_do.body||] <: CE0x46df7c0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46dd330[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x472f930[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4713b10[task_sid:_do.body||] <: CE0x472f930[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x46ff530[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x471d510[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x472f930[task_sid:_land.lhs.true||] <: CE0x471d510[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x472f930[task_sid:_land.lhs.true||] <: CE0x46de620[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x472f930[task_sid:_land.lhs.true||] <: CE0x4730250[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x472f930[task_sid:_land.lhs.true||] <: CE0x4711020[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4711020[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x46e03c0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x472f930[task_sid:_land.lhs.true||] <: CE0x46e03c0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x472f930[task_sid:_land.lhs.true||] <: CE0x46e0800[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4711020[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x46e3b80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472f930[task_sid:_land.lhs.true||] <: CE0x46e3b80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46de620[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x46d7850[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x472f930[task_sid:_land.lhs.true||] <: CE0x46d7850[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x46de620[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x46df7c0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x472f930[task_sid:_land.lhs.true||] <: CE0x46df7c0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46df7c0[task_sid:_land.lhs.true2||] <: CE0x46f5d40[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46df7c0[task_sid:_land.lhs.true2||] <: CE0x4723e00[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46df7c0[task_sid:_land.lhs.true2||] <: CE0x46d7030[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46df7c0[task_sid:_land.lhs.true2||] <: CE0x4712ae0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46df7c0[task_sid:_land.lhs.true2||] <: CE0x46f4db0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4712ae0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x46f4db0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46df7c0[task_sid:_land.lhs.true2||] <: CE0x46f51f0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46df7c0[task_sid:_land.lhs.true2||] <: CE0x46e3b80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4712ae0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x46e3b80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46df7c0[task_sid:_land.lhs.true2||] <: CE0x46d7850[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4723e00[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x46d7850[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x46d7850[task_sid:_if.then||] <: CE0x4721d10[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x471f670[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4721d10[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46d7850[task_sid:_if.then||] <: CE0x47222b0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46d7850[task_sid:_if.then||] <: CE0x46e3b80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x471f670[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x46e3b80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46d7850[task_sid:_if.then||] <: CE0x47257b0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46ff530[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x47257b0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46d7850[task_sid:_if.then||] <: CE0x471ffc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46d7560[task_sid:_if.end||] <: CE0x46cfca0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4721800[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x46cfca0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46d7560[task_sid:_if.end||] <: CE0x46d01c0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46d7560[task_sid:_if.end||] <: CE0x46e3b80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4721800[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x46e3b80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46d0930[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x46d06a0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4711970[task_sid:_do.end||] <: CE0x46d06a0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4711970[task_sid:_do.end||] <: CE0x46d0f10[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46d0930[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x46e3b80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4711970[task_sid:_do.end||] <: CE0x46e3b80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46dc870[task_sid:_do.body5||] <: CE0x46d0d90[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x472a120[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x46d0d90[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46dc870[task_sid:_do.body5||] <: CE0x472a680[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46dc870[task_sid:_do.body5||] <: CE0x46e3b80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472a120[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x46e3b80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x470d490[task_sid:_do.end6||] <: CE0x472af40[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x472b1d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x472af40[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x470d490[task_sid:_do.end6||] <: CE0x472b7b0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x470d490[task_sid:_do.end6||] <: CE0x46e3b80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472b1d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x46e3b80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x470d490[task_sid:_do.end6||] <: CE0x472c070[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x470d490[task_sid:_do.end6||] <: CE0x472c980[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x472c620[GLOBAL:_cred_sid||*Constant*] <: CE0x472c980[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x470d490[task_sid:_do.end6||] <: CE0x4714f20[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x470d490[task_sid:_do.end6||] <: CE0x4715700[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
