Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59bcd20[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x59bc930[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b4280[2472:_%struct.cred*,_:_CRE_512,520_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b4460[2472:_%struct.cred*,_:_CRE_520,524_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b4640[2472:_%struct.cred*,_:_CRE_528,536_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b4c70[2472:_%struct.cred*,_:_CRE_128,136_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b5430[2472:_%struct.cred*,_:_CRE_568,576_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b5610[2472:_%struct.cred*,_:_CRE_576,584_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b57f0[2472:_%struct.cred*,_:_CRE_584,592_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b5b10[2472:_%struct.cred*,_:_CRE_600,608_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b68e0[2472:_%struct.cred*,_:_CRE_20,24_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b7860[2472:_%struct.cred*,_:_CRE_56,64_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b7990[2472:_%struct.cred*,_:_CRE_64,72_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b7ac0[2472:_%struct.cred*,_:_CRE_72,76_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b90e0[2472:_%struct.cred*,_:_CRE_304,312_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b92c0[2472:_%struct.cred*,_:_CRE_312,320_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b94a0[2472:_%struct.cred*,_:_CRE_320,328_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b95d0[2472:_%struct.cred*,_:_CRE_328,336_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b9ce0[2472:_%struct.cred*,_:_CRE_336,344_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b9ec0[2472:_%struct.cred*,_:_CRE_344,352_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59ba0a0[2472:_%struct.cred*,_:_CRE_352,360_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59bcde0[2472:_%struct.cred*,_:_CRE_464,472_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59bcfc0[2472:_%struct.cred*,_:_CRE_472,480_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59bd1a0[2472:_%struct.cred*,_:_CRE_480,488_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59bd380[2472:_%struct.cred*,_:_CRE_488,496_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59bd560[2472:_%struct.cred*,_:_CRE_496,504_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59cba30[2472:_%struct.cred*,_:_CRE_8,16_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59cbbb0[2472:_%struct.cred*,_:_CRE_16,20_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59d57a0[2472:_%struct.cred*,_:_CRE_76,80_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59d5980[2472:_%struct.cred*,_:_CRE_80,84_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59dd610[2472:_%struct.cred*,_:_CRE_360,368_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59dd7c0[2472:_%struct.cred*,_:_CRE_368,376_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59dd9a0[2472:_%struct.cred*,_:_CRE_376,384_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59fdea0[2472:_%struct.cred*,_:_CRE_24,28_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59fdfd0[2472:_%struct.cred*,_:_CRE_32,40_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59fe100[2472:_%struct.cred*,_:_CRE_40,44_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59fe200[2472:_%struct.cred*,_:_CRE_48,56_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59fe800[2472:_%struct.cred*,_:_CRE_200,208_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59fe9e0[2472:_%struct.cred*,_:_CRE_208,216_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59ff020[2472:_%struct.cred*,_:_CRE_92,96_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59ff200[2472:_%struct.cred*,_:_CRE_96,104_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59ff840[2472:_%struct.cred*,_:_CRE_84,88_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59ffa20[2472:_%struct.cred*,_:_CRE_88,92_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a01130[2472:_%struct.cred*,_:_CRE_104,112_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a01310[2472:_%struct.cred*,_:_CRE_112,116_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a02c60[2472:_%struct.cred*,_:_CRE_280,288_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a02e40[2472:_%struct.cred*,_:_CRE_288,296_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a03020[2472:_%struct.cred*,_:_CRE_296,304_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a039f0[2472:_%struct.cred*,_:_CRE_440,448_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a03bd0[2472:_%struct.cred*,_:_CRE_392,400_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a03db0[2472:_%struct.cred*,_:_CRE_400,408_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a03f90[2472:_%struct.cred*,_:_CRE_408,416_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a04a40[2472:_%struct.cred*,_:_CRE_416,424_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a04c20[2472:_%struct.cred*,_:_CRE_424,428_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a04e00[2472:_%struct.cred*,_:_CRE_432,440_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a05430[2472:_%struct.cred*,_:_CRE_248,256_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a05610[2472:_%struct.cred*,_:_CRE_256,264_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a05d50[2472:_%struct.cred*,_:_CRE_448,456_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a05f00[2472:_%struct.cred*,_:_CRE_456,460_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a060e0[2472:_%struct.cred*,_:_CRE_460,464_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a07290[2472:_%struct.cred*,_:_CRE_120,128_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a07470[2472:_%struct.cred*,_:_CRE_232,240_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a08b20[2472:_%struct.cred*,_:_CRE_136,144_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a08d00[2472:_%struct.cred*,_:_CRE_144,152_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a09b30[2472:_%struct.cred*,_:_CRE_184,192_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a09ce0[2472:_%struct.cred*,_:_CRE_192,200_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a0a380[2472:_%struct.cred*,_:_CRE_152,160_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a0a560[2472:_%struct.cred*,_:_CRE_160,164_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a0ab70[2472:_%struct.cred*,_:_CRE_384,392_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a0ad50[2472:_%struct.cred*,_:_CRE_240,248_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a0b390[2472:_%struct.cred*,_:_CRE_168,176_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a0b570[2472:_%struct.cred*,_:_CRE_176,184_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a0eb80[2472:_%struct.cred*,_:_CRE_608,616_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a0ed60[2472:_%struct.cred*,_:_CRE_616,624_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a0ef10[2472:_%struct.cred*,_:_CRE_624,632_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a0f0f0[2472:_%struct.cred*,_:_CRE_632,640_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a0f2d0[2472:_%struct.cred*,_:_CRE_640,644_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a0f4b0[2472:_%struct.cred*,_:_CRE_644,648_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a0f690[2472:_%struct.cred*,_:_CRE_648,652_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a0f870[2472:_%struct.cred*,_:_CRE_652,656_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a0fa50[2472:_%struct.cred*,_:_CRE_656,660_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a0fc30[2472:_%struct.cred*,_:_CRE_664,672_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a0fe10[2472:_%struct.cred*,_:_CRE_672,680_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a0fff0[2472:_%struct.cred*,_:_CRE_680,688_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a10260[2472:_%struct.cred*,_:_CRE_688,689_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a10440[2472:_%struct.cred*,_:_CRE_689,690_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a10620[2472:_%struct.cred*,_:_CRE_690,691_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a10800[2472:_%struct.cred*,_:_CRE_691,692_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:9]
