Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55b8ef0[selinux_socket_accept:entry|||*SummSource*] <: CE0x55d1c40[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x55cff70[sock_has_perm:bb||] <: CE0x560dcb0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x55cff70[sock_has_perm:bb||] <: CE0x55df340[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x55cff70[sock_has_perm:bb||] <: CE0x56642f0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x55cff70[sock_has_perm:bb||] <: CE0x55c9cf0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x565f1b0[i64_56||*Constant*] <: CE0x55da150[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x55da150[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x55da1c0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x55da1c0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x55da680[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x55da680[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x5613940[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x5613940[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x55ccca0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x55ccca0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x55cce90[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x55cce90[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x55cd070[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x55cd070[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x55cd270[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x55cd270[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565d020[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565d020[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565d0d0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565d0d0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565d1d0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565d1d0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565d2d0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565d2d0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565d400[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565d400[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565d530[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565d530[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565d660[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565d660[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565d790[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565d790[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565d8c0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565d8c0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565d9f0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565d9f0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565db20[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565db20[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565dc50[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565dc50[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565dd80[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565dd80[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565deb0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565deb0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565dfe0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565dfe0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565e110[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565e110[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565e240[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565e240[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565e370[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565e370[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565e4a0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565e4a0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565e5d0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565e5d0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565e700[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565e700[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565e830[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565e830[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565e960[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565e960[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565ea90[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565ea90[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565ebc0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565ebc0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565ecf0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565ecf0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565ee20[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565ee20[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565ef50[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565ef50[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x565f1b0[i64_56||*Constant*] <: CE0x565f080[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x56602b0[i32_8||*Constant*] <: CE0x565f080[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x55cff70[sock_has_perm:bb||] <: CE0x56604b0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x55cff70[sock_has_perm:bb||] <: CE0x5605690[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x55da0c0[GLOBAL:task_sid||*Constant*] <: CE0x5605690[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x55cff70[sock_has_perm:bb||] <: CE0x565f8c0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x55cff70[sock_has_perm:bb||] <: CE0x5606e20[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x565f8c0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x5606e20[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x55cff70[sock_has_perm:bb||] <: CE0x56067b0[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x55cff70[sock_has_perm:bb||] <: CE0x56619c0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x55cff70[sock_has_perm:bb||] <: CE0x55bed70[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x55bed70[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x55bede0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x55cff70[sock_has_perm:bb||] <: CE0x55bede0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x55cff70[sock_has_perm:bb||] <: CE0x5663b80[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x55bed70[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x5628050[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55cff70[sock_has_perm:bb||] <: CE0x5628050[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55cff70[sock_has_perm:bb||] <: CE0x55c06f0[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x56067b0[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x55c06f0[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x55cff70[sock_has_perm:bb||] <: CE0x55d8ab0[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x56067b0[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x55d8ab0[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x55d8ab0[sock_has_perm:if.then||] <: CE0x564e890[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x564be30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x564e890[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x55d8ab0[sock_has_perm:if.then||] <: CE0x564edd0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x55d8ab0[sock_has_perm:if.then||] <: CE0x5628050[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x564be30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x5628050[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c06f0[sock_has_perm:if.end||] <: CE0x564fac0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x564f3e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x564fac0[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x55c06f0[sock_has_perm:if.end||] <: CE0x56500d0[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x55c06f0[sock_has_perm:if.end||] <: CE0x5628050[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x564f3e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x5628050[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c06f0[sock_has_perm:if.end||] <: CE0x56506e0[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x55c06f0[sock_has_perm:if.end||] <: CE0x56509f0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x56506e0[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x56509f0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x55c06f0[sock_has_perm:if.end||] <: CE0x5651c90[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x55c06f0[sock_has_perm:if.end||] <: CE0x5652cf0[sock_has_perm:net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x55c06f0[sock_has_perm:if.end||] <: CE0x5653160[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x55c06f0[sock_has_perm:if.end||] <: CE0x56536d0[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x55c06f0[sock_has_perm:if.end||] <: CE0x56539f0[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x56536d0[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x56539f0[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x55c06f0[sock_has_perm:if.end||] <: CE0x5653e80[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x55c06f0[sock_has_perm:if.end||] <: CE0x55da1c0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x5653e80[sock_has_perm:sk4||security/selinux/hooks.c,3974] <: CE0x55da1c0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x55c06f0[sock_has_perm:if.end||] <: CE0x56545d0[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x55c06f0[sock_has_perm:if.end||] <: CE0x5655090[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x56545d0[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x5655090[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x55c06f0[sock_has_perm:if.end||] <: CE0x5655510[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x55c06f0[sock_has_perm:if.end||] <: CE0x5655800[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5655510[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x5655800[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x55c06f0[sock_has_perm:if.end||] <: CE0x5655ef0[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x55c06f0[sock_has_perm:if.end||] <: CE0x5656890[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5656390[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5656890[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5604440[sock_has_perm:cleanup||] <: CE0x5658660[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5604440[sock_has_perm:cleanup||] <: CE0x5659190[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x56584b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x5659190[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5604440[sock_has_perm:cleanup||] <: CE0x5659620[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5604440[sock_has_perm:cleanup||] <: CE0x5628050[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56584b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x5628050[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5604440[sock_has_perm:cleanup||] <: CE0x5659c40[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5604440[sock_has_perm:cleanup||] <: CE0x55c13d0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x60d13f0[SOCK_INODE:entry||] <: CE0x5659f50[SOCK_INODE:bb||] ;  [ConsDebugTag-10]
CE0x5614320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*] <: CE0x5608030[SOCK_INODE:tmp||] ;  [ConsDebugTag-10]
CE0x60d13f0[SOCK_INODE:entry||] <: CE0x5608030[SOCK_INODE:tmp||] ;  [ConsDebugTag-10]
CE0x60d13f0[SOCK_INODE:entry||] <: CE0x5613a40[SOCK_INODE:tmp1||] ;  [ConsDebugTag-10]
CE0x5614320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_0)||*Constant*] <: CE0x56080a0[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x60d13f0[SOCK_INODE:entry||] <: CE0x56080a0[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56121c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*] <: CE0x560caa0[SOCK_INODE:tmp2||] ;  [ConsDebugTag-10]
CE0x5659f50[SOCK_INODE:bb||] <: CE0x560caa0[SOCK_INODE:tmp2||] ;  [ConsDebugTag-10]
CE0x5659f50[SOCK_INODE:bb||] <: CE0x5610ce0[SOCK_INODE:tmp3||] ;  [ConsDebugTag-10]
CE0x56121c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr349,_i64_0,_i64_1)||*Constant*] <: CE0x56080a0[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5659f50[SOCK_INODE:bb||] <: CE0x56080a0[COLLAPSED:_GCMRE___llvm_gcov_ctr349_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5659f50[SOCK_INODE:bb||] <: CE0x5611020[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5659f50[SOCK_INODE:bb||] <: CE0x5611850[SOCK_INODE:tmp4||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x5659f50[SOCK_INODE:bb||] <: CE0x562d3c0[SOCK_INODE:add.ptr||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x5659f50[SOCK_INODE:bb||] <: CE0x55b3bd0[SOCK_INODE:tmp5||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x5659f50[SOCK_INODE:bb||] <: CE0x55b4300[SOCK_INODE:vfs_inode||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x5659f50[SOCK_INODE:bb||] <: CE0x55b81a0[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] ;  [ConsDebugTag-10]
CE0x5605690[task_sid:entry||] <: CE0x5600b60[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x5605690[task_sid:entry||] <: CE0x564bbd0[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x5605690[task_sid:entry||] <: CE0x564bd50[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x5605690[task_sid:entry||] <: CE0x561aeb0[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x5605690[task_sid:entry||] <: CE0x5685060[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
