Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:2885
locs-=-=:security/selinux/hooks.c:2885
512 i32_512||*Constant*locs-=-=:security/selinux/hooks.c:2886
locs-=-=:security/selinux/hooks.c:2886
-6658 i32_-6658||*Constant*locs-=-=:security/selinux/hooks.c:2886
locs-=-=:security/selinux/hooks.c:2886
-6658 i32_-6658||*Constant*locs-=-=:security/selinux/hooks.c:2886
locs-=-=:security/selinux/hooks.c:2886
-6658 i32_-6658||*Constant*locs-=-=:security/selinux/hooks.c:2892
locs-=-=:security/selinux/hooks.c:2892
65927 i32_65927||*Constant*locs-=-=:security/selinux/hooks.c:2892
locs-=-=:security/selinux/hooks.c:2892
65927 i32_65927||*Constant*locs-=-=:security/selinux/hooks.c:2892
locs-=-=:security/selinux/hooks.c:2892
65927 i32_65927||*Constant*locs-=-=:security/selinux/hooks.c:2896
locs-=-=:security/selinux/hooks.c:2896
8 i32_8||*Constant*
 ========= Labeling Sink Functions ========= 
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5973830[104:_%struct.inode*,_:_CRE_185,186_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5973920[104:_%struct.inode*,_:_CRE_186,187_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5973a10[104:_%struct.inode*,_:_CRE_187,188_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5973b00[104:_%struct.inode*,_:_CRE_188,189_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5973bf0[104:_%struct.inode*,_:_CRE_189,190_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59740c0[104:_%struct.inode*,_:_CRE_190,191_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59741b0[104:_%struct.inode*,_:_CRE_191,192_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59742a0[104:_%struct.inode*,_:_CRE_192,193_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5974390[104:_%struct.inode*,_:_CRE_193,194_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5974480[104:_%struct.inode*,_:_CRE_194,195_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5974570[104:_%struct.inode*,_:_CRE_195,196_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5974660[104:_%struct.inode*,_:_CRE_196,197_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5974750[104:_%struct.inode*,_:_CRE_197,198_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5974840[104:_%struct.inode*,_:_CRE_198,199_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5974930[104:_%struct.inode*,_:_CRE_199,200_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5974a20[104:_%struct.inode*,_:_CRE_200,201_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5974b10[104:_%struct.inode*,_:_CRE_201,202_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5974c00[104:_%struct.inode*,_:_CRE_202,203_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5974cf0[104:_%struct.inode*,_:_CRE_203,204_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5974de0[104:_%struct.inode*,_:_CRE_204,205_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5974ed0[104:_%struct.inode*,_:_CRE_205,206_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5974fc0[104:_%struct.inode*,_:_CRE_206,207_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59750b0[104:_%struct.inode*,_:_CRE_207,208_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59751a0[104:_%struct.inode*,_:_CRE_208,209_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5975290[104:_%struct.inode*,_:_CRE_209,210_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5975380[104:_%struct.inode*,_:_CRE_210,211_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5975470[104:_%struct.inode*,_:_CRE_211,212_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5975560[104:_%struct.inode*,_:_CRE_212,213_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5975650[104:_%struct.inode*,_:_CRE_213,214_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5975740[104:_%struct.inode*,_:_CRE_214,215_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5975830[104:_%struct.inode*,_:_CRE_215,216_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5975920[104:_%struct.inode*,_:_CRE_216,217_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5975a10[104:_%struct.inode*,_:_CRE_217,218_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5975b00[104:_%struct.inode*,_:_CRE_218,219_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5975bf0[104:_%struct.inode*,_:_CRE_219,220_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5975ce0[104:_%struct.inode*,_:_CRE_220,221_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5975dd0[104:_%struct.inode*,_:_CRE_221,222_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5975ec0[104:_%struct.inode*,_:_CRE_222,223_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5975fb0[104:_%struct.inode*,_:_CRE_223,224_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59760a0[104:_%struct.inode*,_:_CRE_224,232_|*MultipleSource*|Function::selinux_inode_setattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5976190[104:_%struct.inode*,_:_CRE_232,240_|*MultipleSource*|Function::selinux_inode_setattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59767a0[104:_%struct.inode*,_:_CRE_0,4_|*MultipleSource*|Function::selinux_inode_setattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5977220[104:_%struct.inode*,_:_CRE_24,40_|*MultipleSource*|Function::selinux_inode_setattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5977290[104:_%struct.inode*,_:_CRE_8,12_|*MultipleSource*|Function::selinux_inode_setattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5977420[104:_%struct.inode*,_:_CRE_16,24_|*MultipleSource*|Function::selinux_inode_setattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5977510[104:_%struct.inode*,_:_CRE_48,52_|*MultipleSource*|Function::selinux_inode_setattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5977930[104:_%struct.inode*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_inode_setattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59886c0[12:_i32,_56:_i8*,_:_CRE_149,150_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5988760[12:_i32,_56:_i8*,_:_CRE_150,151_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5988850[12:_i32,_56:_i8*,_:_CRE_151,152_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5988940[12:_i32,_56:_i8*,_:_CRE_152,153_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5988a30[12:_i32,_56:_i8*,_:_CRE_153,154_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5988b20[12:_i32,_56:_i8*,_:_CRE_154,155_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5988c10[12:_i32,_56:_i8*,_:_CRE_155,156_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5988d00[12:_i32,_56:_i8*,_:_CRE_156,157_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5988df0[12:_i32,_56:_i8*,_:_CRE_157,158_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5988ee0[12:_i32,_56:_i8*,_:_CRE_158,159_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5988fd0[12:_i32,_56:_i8*,_:_CRE_159,160_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59890c0[12:_i32,_56:_i8*,_:_CRE_160,161_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59891b0[12:_i32,_56:_i8*,_:_CRE_161,162_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59892a0[12:_i32,_56:_i8*,_:_CRE_162,163_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5989390[12:_i32,_56:_i8*,_:_CRE_163,164_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5989480[12:_i32,_56:_i8*,_:_CRE_164,165_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5989570[12:_i32,_56:_i8*,_:_CRE_165,166_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5989660[12:_i32,_56:_i8*,_:_CRE_166,167_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5997b10[104:_%struct.inode*,_:_CRE_248,256_|*MultipleSource*|Function::selinux_inode_setattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5997c40[104:_%struct.inode*,_:_CRE_256,264_|*MultipleSource*|Function::selinux_inode_setattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5997d70[104:_%struct.inode*,_:_CRE_264,272_|*MultipleSource*|Function::selinux_inode_setattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5997ea0[104:_%struct.inode*,_:_CRE_272,280_|*MultipleSource*|Function::selinux_inode_setattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5998000[104:_%struct.inode*,_:_CRE_280,288_|*MultipleSource*|Function::selinux_inode_setattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59981f0[104:_%struct.inode*,_:_CRE_288,296_|*MultipleSource*|Function::selinux_inode_setattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59983e0[104:_%struct.inode*,_:_CRE_296,304_|*MultipleSource*|Function::selinux_inode_setattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59985d0[104:_%struct.inode*,_:_CRE_304,305_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59987c0[104:_%struct.inode*,_:_CRE_305,306_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59989b0[104:_%struct.inode*,_:_CRE_306,307_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5998ba0[104:_%struct.inode*,_:_CRE_307,308_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5998c10[104:_%struct.inode*,_:_CRE_308,309_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5998cd0[104:_%struct.inode*,_:_CRE_309,310_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5998d90[104:_%struct.inode*,_:_CRE_310,311_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5998e50[104:_%struct.inode*,_:_CRE_311,312_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5998f40[104:_%struct.inode*,_:_CRE_312,313_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5999030[104:_%struct.inode*,_:_CRE_313,314_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5999120[104:_%struct.inode*,_:_CRE_314,315_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5999210[104:_%struct.inode*,_:_CRE_315,316_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5999300[104:_%struct.inode*,_:_CRE_316,317_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59993f0[104:_%struct.inode*,_:_CRE_317,318_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59994e0[104:_%struct.inode*,_:_CRE_318,319_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59995d0[104:_%struct.inode*,_:_CRE_319,320_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b1cc0[12:_i32,_56:_i8*,_:_CRE_0,2_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b89a0[12:_i32,_56:_i8*,_:_CRE_136,137_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b8b80[12:_i32,_56:_i8*,_:_CRE_137,138_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b8d60[12:_i32,_56:_i8*,_:_CRE_138,139_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b8f40[12:_i32,_56:_i8*,_:_CRE_139,140_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b8fb0[12:_i32,_56:_i8*,_:_CRE_140,141_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b9020[12:_i32,_56:_i8*,_:_CRE_141,142_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b90e0[12:_i32,_56:_i8*,_:_CRE_142,143_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b91d0[12:_i32,_56:_i8*,_:_CRE_143,144_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b92c0[12:_i32,_56:_i8*,_:_CRE_144,145_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b93b0[12:_i32,_56:_i8*,_:_CRE_145,146_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b94a0[12:_i32,_56:_i8*,_:_CRE_146,147_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b9590[12:_i32,_56:_i8*,_:_CRE_147,148_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b9680[12:_i32,_56:_i8*,_:_CRE_148,149_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59bd3f0[104:_%struct.inode*,_:_CRE_240,248_|*MultipleSource*|Function::selinux_inode_setattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59bd5b0[104:_%struct.inode*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_inode_setattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59bd6e0[104:_%struct.inode*,_:_CRE_64,72_|*MultipleSource*|Function::selinux_inode_setattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59bd810[104:_%struct.inode*,_:_CRE_72,80_|*MultipleSource*|Function::selinux_inode_setattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59bd940[104:_%struct.inode*,_:_CRE_80,88_|*MultipleSource*|Function::selinux_inode_setattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59bda70[104:_%struct.inode*,_:_CRE_88,89_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59bdc50[104:_%struct.inode*,_:_CRE_89,90_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59bde30[104:_%struct.inode*,_:_CRE_90,91_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59bdfe0[104:_%struct.inode*,_:_CRE_91,92_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59be050[104:_%struct.inode*,_:_CRE_92,93_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59be110[104:_%struct.inode*,_:_CRE_93,94_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59be200[104:_%struct.inode*,_:_CRE_94,95_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59be2f0[104:_%struct.inode*,_:_CRE_95,96_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59be390[104:_%struct.inode*,_:_CRE_96,104_|*MultipleSource*|Function::selinux_inode_setattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59dea90[12:_i32,_56:_i8*,_:_CRE_96,104_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59dec70[12:_i32,_56:_i8*,_:_CRE_104,112_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59dee50[12:_i32,_56:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59df060[12:_i32,_56:_i8*,_:_CRE_120,128_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59df160[12:_i32,_56:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59e3590[12:_i32,_56:_i8*,_:_CRE_167,168_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59e3680[12:_i32,_56:_i8*,_:_CRE_168,169_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59e3770[12:_i32,_56:_i8*,_:_CRE_169,170_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59e3860[12:_i32,_56:_i8*,_:_CRE_170,171_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59e3950[12:_i32,_56:_i8*,_:_CRE_171,172_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59e3a40[12:_i32,_56:_i8*,_:_CRE_172,173_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59e3b30[12:_i32,_56:_i8*,_:_CRE_173,174_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59e3c20[12:_i32,_56:_i8*,_:_CRE_174,175_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59e3d10[12:_i32,_56:_i8*,_:_CRE_175,176_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59e3e00[12:_i32,_56:_i8*,_:_CRE_176,177_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59e3ef0[12:_i32,_56:_i8*,_:_CRE_177,178_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59e3fe0[12:_i32,_56:_i8*,_:_CRE_178,179_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59e40d0[12:_i32,_56:_i8*,_:_CRE_179,180_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59e41c0[12:_i32,_56:_i8*,_:_CRE_180,181_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59e42b0[12:_i32,_56:_i8*,_:_CRE_181,182_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59e43a0[12:_i32,_56:_i8*,_:_CRE_182,183_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59e4490[12:_i32,_56:_i8*,_:_CRE_183,184_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59e4580[12:_i32,_56:_i8*,_:_CRE_184,185_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59e4670[12:_i32,_56:_i8*,_:_CRE_185,186_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59e4760[12:_i32,_56:_i8*,_:_CRE_186,187_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59e4850[12:_i32,_56:_i8*,_:_CRE_187,188_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59e4940[12:_i32,_56:_i8*,_:_CRE_188,189_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59e4a30[12:_i32,_56:_i8*,_:_CRE_189,190_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59e4b20[12:_i32,_56:_i8*,_:_CRE_190,191_||] ;  [ConsDebugTag-19]
