Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x488efe0[selinux_socket_accept:entry|||*SummSource*] <: CE0x48a7d30[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x494fd40[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x48d6c90[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4952d90[task_sid:do.body||] <: CE0x48d6c90[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x494fd40[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x495b0c0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4952d90[task_sid:do.body||] <: CE0x495b0c0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x494fd40[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4959900[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4952d90[task_sid:do.body||] <: CE0x4959900[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48d6c90[task_sid:land.lhs.true||] <: CE0x4954f90[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4958f80[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4954f90[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48d6c90[task_sid:land.lhs.true||] <: CE0x4928110[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48d6c90[task_sid:land.lhs.true||] <: CE0x494d320[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48d6c90[task_sid:land.lhs.true||] <: CE0x494d420[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48d6c90[task_sid:land.lhs.true||] <: CE0x4929130[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x494d420[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4929130[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48d6c90[task_sid:land.lhs.true||] <: CE0x4929380[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48d6c90[task_sid:land.lhs.true||] <: CE0x48f8020[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x494d420[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x48f8020[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d6c90[task_sid:land.lhs.true||] <: CE0x495b0c0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4928110[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x495b0c0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x48d6c90[task_sid:land.lhs.true||] <: CE0x4959900[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4928110[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4959900[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4959900[task_sid:land.lhs.true2||] <: CE0x4903e40[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4959900[task_sid:land.lhs.true2||] <: CE0x49042b0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4959900[task_sid:land.lhs.true2||] <: CE0x4920aa0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4959900[task_sid:land.lhs.true2||] <: CE0x4920ba0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4920ba0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4921040[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4959900[task_sid:land.lhs.true2||] <: CE0x4921040[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4959900[task_sid:land.lhs.true2||] <: CE0x4921290[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4920ba0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x48f8020[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4959900[task_sid:land.lhs.true2||] <: CE0x48f8020[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49042b0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x495b0c0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4959900[task_sid:land.lhs.true2||] <: CE0x495b0c0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4921750[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x495f7e0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x495b0c0[task_sid:if.then||] <: CE0x495f7e0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x495b0c0[task_sid:if.then||] <: CE0x495fc30[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4921750[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x48f8020[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x495b0c0[task_sid:if.then||] <: CE0x48f8020[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4958f80[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4927f40[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x495b0c0[task_sid:if.then||] <: CE0x4927f40[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x495b0c0[task_sid:if.then||] <: CE0x4960400[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4952f50[task_sid:if.end||] <: CE0x4968070[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x496a200[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4968070[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4952f50[task_sid:if.end||] <: CE0x4968190[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4952f50[task_sid:if.end||] <: CE0x48f8020[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x496a200[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x48f8020[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48bc250[task_sid:do.end||] <: CE0x4968550[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4968b30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4968550[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48bc250[task_sid:do.end||] <: CE0x4968ba0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48bc250[task_sid:do.end||] <: CE0x48f8020[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4968b30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x48f8020[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x494e1a0[task_sid:do.body5||] <: CE0x492a310[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4968c60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x492a310[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x494e1a0[task_sid:do.body5||] <: CE0x4968cd0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x494e1a0[task_sid:do.body5||] <: CE0x48f8020[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4968c60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x48f8020[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48f8750[task_sid:do.end6||] <: CE0x4969330[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4969d40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4969330[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48f8750[task_sid:do.end6||] <: CE0x4969db0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48f8750[task_sid:do.end6||] <: CE0x48f8020[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4969d40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x48f8020[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48f8750[task_sid:do.end6||] <: CE0x496cd30[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x48f8750[task_sid:do.end6||] <: CE0x496dd50[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x496d2f0[GLOBAL:cred_sid||*Constant*] <: CE0x496dd50[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x48f8750[task_sid:do.end6||] <: CE0x496eb50[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x48f8750[task_sid:do.end6||] <: CE0x496efb0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x496ea10[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x496efb0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x48f8750[task_sid:do.end6||] <: CE0x4923830[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4925d20[rcu_read_lock:entry||] <: CE0x496fb80[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x4925d20[rcu_read_lock:entry||] <: CE0x4898d80[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x4925d20[rcu_read_lock:entry||] <: CE0x4970a80[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4925d20[rcu_read_lock:entry||] <: CE0x4956e10[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4925d20[rcu_read_lock:entry||] <: CE0x4971cf0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4925d20[rcu_read_lock:entry||] <: CE0x4970c40[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x4925d20[rcu_read_lock:entry||] <: CE0x4970f70[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x4925d20[rcu_read_lock:entry||] <: CE0x4927000[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4954230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4927000[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4925d20[rcu_read_lock:entry||] <: CE0x4950810[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4925d20[rcu_read_lock:entry||] <: CE0x49551a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4954230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x49551a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4950ae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x49611b0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4970f70[rcu_read_lock:bb||] <: CE0x49611b0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4970f70[rcu_read_lock:bb||] <: CE0x49537e0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4950ae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x49551a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4970f70[rcu_read_lock:bb||] <: CE0x49551a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4970f70[rcu_read_lock:bb||] <: CE0x4953b50[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4970f70[rcu_read_lock:bb||] <: CE0x49517e0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4958100[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x49561c0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4970f70[rcu_read_lock:bb||] <: CE0x49561c0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4970f70[rcu_read_lock:bb||] <: CE0x494e570[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4954820[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x4970200[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4970f70[rcu_read_lock:bb||] <: CE0x4970200[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4970c40[rcu_read_lock:do.body||] <: CE0x4952fc0[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4970c40[rcu_read_lock:do.body||] <: CE0x49724f0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4970c40[rcu_read_lock:do.body||] <: CE0x48b3ec0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4970c40[rcu_read_lock:do.body||] <: CE0x48da0a0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x48da0a0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x49762a0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4970c40[rcu_read_lock:do.body||] <: CE0x49762a0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4970c40[rcu_read_lock:do.body||] <: CE0x4975c60[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x48da0a0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x49551a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4970c40[rcu_read_lock:do.body||] <: CE0x49551a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4970c40[rcu_read_lock:do.body||] <: CE0x4970a80[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x49724f0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4970a80[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4970c40[rcu_read_lock:do.body||] <: CE0x4956e10[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49724f0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4956e10[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4970c40[rcu_read_lock:do.body||] <: CE0x4971cf0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x49724f0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4971cf0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4971cf0[rcu_read_lock:land.lhs.true||] <: CE0x49749d0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4973be0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x49749d0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4971cf0[rcu_read_lock:land.lhs.true||] <: CE0x4977fc0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4971cf0[rcu_read_lock:land.lhs.true||] <: CE0x4978a80[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4971cf0[rcu_read_lock:land.lhs.true||] <: CE0x4978bf0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4971cf0[rcu_read_lock:land.lhs.true||] <: CE0x49794b0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4978bf0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x49794b0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4971cf0[rcu_read_lock:land.lhs.true||] <: CE0x4979a20[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4971cf0[rcu_read_lock:land.lhs.true||] <: CE0x49551a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4978bf0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x49551a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4971cf0[rcu_read_lock:land.lhs.true||] <: CE0x4970a80[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4977fc0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x4970a80[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4971cf0[rcu_read_lock:land.lhs.true||] <: CE0x4956e10[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4977fc0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x4956e10[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4956e10[rcu_read_lock:land.lhs.true2||] <: CE0x4979ec0[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4956e10[rcu_read_lock:land.lhs.true2||] <: CE0x497b250[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4956e10[rcu_read_lock:land.lhs.true2||] <: CE0x497b3c0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4956e10[rcu_read_lock:land.lhs.true2||] <: CE0x497bb90[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x497b3c0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x497bb90[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4956e10[rcu_read_lock:land.lhs.true2||] <: CE0x497c100[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4956e10[rcu_read_lock:land.lhs.true2||] <: CE0x49551a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x497b3c0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x49551a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4956e10[rcu_read_lock:land.lhs.true2||] <: CE0x4970a80[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4979ec0[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x4970a80[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4970a80[rcu_read_lock:if.then||] <: CE0x497d360[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x497c5a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x497d360[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4970a80[rcu_read_lock:if.then||] <: CE0x497d6d0[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4970a80[rcu_read_lock:if.then||] <: CE0x49551a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x497c5a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x49551a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4970a80[rcu_read_lock:if.then||] <: CE0x4977b90[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4973be0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4977b90[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4970a80[rcu_read_lock:if.then||] <: CE0x497de90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4898d80[rcu_read_lock:if.end||] <: CE0x4980ab0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x497ffd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4980ab0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4898d80[rcu_read_lock:if.end||] <: CE0x4980d00[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4898d80[rcu_read_lock:if.end||] <: CE0x49551a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x497ffd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x49551a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x496fb80[rcu_read_lock:do.end||] <: CE0x4981200[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4981630[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4981200[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x496fb80[rcu_read_lock:do.end||] <: CE0x4981d00[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x496fb80[rcu_read_lock:do.end||] <: CE0x49551a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4981630[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x49551a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x496dd50[cred_sid:entry||] <: CE0x49826d0[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x496dd50[cred_sid:entry||] <: CE0x495bf90[cred_sid:tmp||] ;  [ConsDebugTag-10]
