Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_65536||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40bf0d0[selinux_mmap_addr:entry|||*SummSource*] <: CE0x40b2400[selinux_mmap_addr:entry||] ;  [ConsDebugTag-9]
CE0x41360d0[i64_1||*Constant*] <: CE0x4136140[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4136140[get_current:tmp1||] <: CE0x410df90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b17f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x40b1c10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x40b1c10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x40d4330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ca9d0[get_current:tmp2|||*SummSource*] <: CE0x40ab200[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x40ab200[get_current:tmp2||] <: CE0x40caa40[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40b1c10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x40ab200[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x410df90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40ab200[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x40ceb70[get_current:tmp3|||*SummSource*] <: CE0x40c9110[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x40c9110[get_current:tmp3||] <: CE0x40cec10[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ab200[get_current:tmp2||] <: CE0x40c9110[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x41360d0[i64_1||*Constant*] <: CE0x40c9110[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x40c9110[get_current:tmp3||] <: CE0x410df90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x412d470[_call_void_mcount()_#3|||*SummSource*] <: CE0x40cecb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x40cecb0[_call_void_mcount()_#3||] <: CE0x412d570[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ad6f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x412d610[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x412d610[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x40b1890[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a84b0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x40ab940[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x40ab940[GLOBAL:current_task|Global_var:current_task|] <: CE0x40a8540[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x40b9ee0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x40a8660[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x40a8660[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x40b9f70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ab940[GLOBAL:current_task|Global_var:current_task|] <: CE0x412d610[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x40cfff0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x412d610[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x40ab940[GLOBAL:current_task|Global_var:current_task|] <: CE0x40cfff0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x40cfff0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x40cfff0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x412d610[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x40ff5d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x40b2400[selinux_mmap_addr:entry||] <: CE0x40c29f0[selinux_mmap_addr:if.then1||] ;  [ConsDebugTag-10]
CE0x40b2400[selinux_mmap_addr:entry||] <: CE0x40b2370[selinux_mmap_addr:if.end4||] ;  [ConsDebugTag-10]
CE0x40b2400[selinux_mmap_addr:entry||] <: CE0x40a10e0[selinux_mmap_addr:return||] ;  [ConsDebugTag-10]
CE0x40b2400[selinux_mmap_addr:entry||] <: CE0x40b0e50[selinux_mmap_addr:bb||] ;  [ConsDebugTag-10]
CE0x40b2400[selinux_mmap_addr:entry||] <: CE0x40b1b80[selinux_mmap_addr:if.then||] ;  [ConsDebugTag-10]
CE0x40b2400[selinux_mmap_addr:entry||] <: CE0x40c0aa0[selinux_mmap_addr:if.end||] ;  [ConsDebugTag-10]
CE0x40b0d10[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_0)||*Constant*] <: CE0x40c0260[selinux_mmap_addr:tmp||] ;  [ConsDebugTag-10]
CE0x40b2400[selinux_mmap_addr:entry||] <: CE0x40c0260[selinux_mmap_addr:tmp||] ;  [ConsDebugTag-10]
CE0x40b2400[selinux_mmap_addr:entry||] <: CE0x40d41d0[selinux_mmap_addr:tmp1||] ;  [ConsDebugTag-10]
CE0x40b0d10[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_0)||*Constant*] <: CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b2400[selinux_mmap_addr:entry||] <: CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b0e50[selinux_mmap_addr:bb||] <: CE0x40d40e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x40b0e50[selinux_mmap_addr:bb||] <: CE0x40a1810[selinux_mmap_addr:call||security/selinux/hooks.c,3276] ;  [ConsDebugTag-10]
CE0x40b0e50[selinux_mmap_addr:bb||] <: CE0x40a1810[selinux_mmap_addr:call||security/selinux/hooks.c,3276] ;  [ConsDebugTag-10]
CE0x40c7d80[GLOBAL:cap_mmap_addr||*Constant*] <: CE0x40a1810[selinux_mmap_addr:call||security/selinux/hooks.c,3276] ;  [ConsDebugTag-10]
CE0x40b0e50[selinux_mmap_addr:bb||] <: CE0x40c1540[selinux_mmap_addr:tobool||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x40b0e50[selinux_mmap_addr:bb||] <: CE0x40b6d20[selinux_mmap_addr:tmp2||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x40b0e50[selinux_mmap_addr:bb||] <: CE0x4098a30[selinux_mmap_addr:tmp3||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x4098a30[selinux_mmap_addr:tmp3||security/selinux/hooks.c,3277] <: CE0x40af8f0[selinux_mmap_addr:tmp4||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x40b0e50[selinux_mmap_addr:bb||] <: CE0x40af8f0[selinux_mmap_addr:tmp4||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x40b0e50[selinux_mmap_addr:bb||] <: CE0x40c2c50[selinux_mmap_addr:tmp5||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x4098a30[selinux_mmap_addr:tmp3||security/selinux/hooks.c,3277] <: CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b0e50[selinux_mmap_addr:bb||] <: CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40988e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_3)||*Constant*] <: CE0x40c5000[selinux_mmap_addr:tmp6||security/selinux/hooks.c,3278] ;  [ConsDebugTag-10]
CE0x40b1b80[selinux_mmap_addr:if.then||] <: CE0x40c5000[selinux_mmap_addr:tmp6||security/selinux/hooks.c,3278] ;  [ConsDebugTag-10]
CE0x40b1b80[selinux_mmap_addr:if.then||] <: CE0x40c1bb0[selinux_mmap_addr:tmp7||security/selinux/hooks.c,3278] ;  [ConsDebugTag-10]
CE0x40988e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_3)||*Constant*] <: CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b1b80[selinux_mmap_addr:if.then||] <: CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c0aa0[selinux_mmap_addr:if.end||] <: CE0x40b6af0[selinux_mmap_addr:cmp||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x40c0aa0[selinux_mmap_addr:if.end||] <: CE0x40c5330[selinux_mmap_addr:tmp8||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x40c0aa0[selinux_mmap_addr:if.end||] <: CE0x40c5720[selinux_mmap_addr:tmp9||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x40c0aa0[selinux_mmap_addr:if.end||] <: CE0x40afdc0[selinux_mmap_addr:tmp10||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x40c5720[selinux_mmap_addr:tmp9||security/selinux/hooks.c,3280] <: CE0x40afdc0[selinux_mmap_addr:tmp10||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x40c0aa0[selinux_mmap_addr:if.end||] <: CE0x40bead0[selinux_mmap_addr:tmp11||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x40c0aa0[selinux_mmap_addr:if.end||] <: CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c5720[selinux_mmap_addr:tmp9||security/selinux/hooks.c,3280] <: CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b3ca0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_6)||*Constant*] <: CE0x40c07e0[selinux_mmap_addr:tmp12||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x40c29f0[selinux_mmap_addr:if.then1||] <: CE0x40c07e0[selinux_mmap_addr:tmp12||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x40c29f0[selinux_mmap_addr:if.then1||] <: CE0x40bfbc0[selinux_mmap_addr:tmp13||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x40b3ca0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_6)||*Constant*] <: CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c29f0[selinux_mmap_addr:if.then1||] <: CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c29f0[selinux_mmap_addr:if.then1||] <: CE0x40b7010[selinux_mmap_addr:call2||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x40bfb50[GLOBAL:current_sid||*Constant*] <: CE0x40c2650[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x40c29f0[selinux_mmap_addr:if.then1||] <: CE0x40c2650[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x40c29f0[selinux_mmap_addr:if.then1||] <: CE0x40b4cf0[selinux_mmap_addr:call3||security/selinux/hooks.c,3282] ;  [ConsDebugTag-10]
CE0x40c29f0[selinux_mmap_addr:if.then1||] <: CE0x40c0d20[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x40c4a10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x40c0d20[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x40b2370[selinux_mmap_addr:if.end4||] <: CE0x40a5f00[selinux_mmap_addr:rc.0||] ;  [ConsDebugTag-10]
CE0x40a5cc0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_7)||*Constant*] <: CE0x40d1630[selinux_mmap_addr:tmp14||security/selinux/hooks.c,3286] ;  [ConsDebugTag-10]
CE0x40b2370[selinux_mmap_addr:if.end4||] <: CE0x40d1630[selinux_mmap_addr:tmp14||security/selinux/hooks.c,3286] ;  [ConsDebugTag-10]
CE0x40b2370[selinux_mmap_addr:if.end4||] <: CE0x40cf0c0[selinux_mmap_addr:tmp15||security/selinux/hooks.c,3286] ;  [ConsDebugTag-10]
CE0x40a5cc0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_7)||*Constant*] <: CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b2370[selinux_mmap_addr:if.end4||] <: CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a10e0[selinux_mmap_addr:return||] <: CE0x40cf050[selinux_mmap_addr:retval.0||] ;  [ConsDebugTag-10]
CE0x40a10e0[selinux_mmap_addr:return||] <: CE0x40ba870[selinux_mmap_addr:tmp16||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x40d0880[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_8)||*Constant*] <: CE0x40ba870[selinux_mmap_addr:tmp16||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x40a10e0[selinux_mmap_addr:return||] <: CE0x40baea0[selinux_mmap_addr:tmp17||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x40a10e0[selinux_mmap_addr:return||] <: CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d0880[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_8)||*Constant*] <: CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a10e0[selinux_mmap_addr:return||] <: CE0x40bae30[_ret_i32_%retval.0,_!dbg_!27727||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x40c2650[current_sid:entry||] <: CE0x40b8800[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x40c2650[current_sid:entry||] <: CE0x40f4f20[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x40c2650[current_sid:entry||] <: CE0x40cb860[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x40c2650[current_sid:entry||] <: CE0x40ac4f0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x40c2650[current_sid:entry||] <: CE0x40d3660[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x40c2650[current_sid:entry||] <: CE0x40ca590[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x40c2650[current_sid:entry||] <: CE0x40ae050[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x40c2650[current_sid:entry||] <: CE0x40a9320[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x40f72b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x40a9320[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x40c2650[current_sid:entry||] <: CE0x40f9000[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x40c2650[current_sid:entry||] <: CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40f72b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d3660[current_sid:bb||] <: CE0x40f59d0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x40f7f50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x40f59d0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x40d3660[current_sid:bb||] <: CE0x40ab530[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x40d3660[current_sid:bb||] <: CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40f7f50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d3660[current_sid:bb||] <: CE0x40ab870[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x40ca590[current_sid:do.body||] <: CE0x40f3f90[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40ca590[current_sid:do.body||] <: CE0x40bc800[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40ca590[current_sid:do.body||] <: CE0x40bc030[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40ca590[current_sid:do.body||] <: CE0x40ba3e0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40ba3e0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x40a88c0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40ca590[current_sid:do.body||] <: CE0x40a88c0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40ca590[current_sid:do.body||] <: CE0x40ca050[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40ba3e0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40ca590[current_sid:do.body||] <: CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40bc800[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x40f4f20[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x40ca590[current_sid:do.body||] <: CE0x40f4f20[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x40bc800[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x40ac4f0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x40ca590[current_sid:do.body||] <: CE0x40ac4f0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x40bc800[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x40ae050[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x40ca590[current_sid:do.body||] <: CE0x40ae050[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4096d80[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x40a7190[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40ae050[current_sid:land.lhs.true||] <: CE0x40a7190[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40ae050[current_sid:land.lhs.true||] <: CE0x40f3580[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40ae050[current_sid:land.lhs.true||] <: CE0x40f9b00[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40ae050[current_sid:land.lhs.true||] <: CE0x40fa8a0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40ae050[current_sid:land.lhs.true||] <: CE0x40f9fd0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40fa8a0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x40f9fd0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40ae050[current_sid:land.lhs.true||] <: CE0x40f2e40[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40ae050[current_sid:land.lhs.true||] <: CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40fa8a0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40ae050[current_sid:land.lhs.true||] <: CE0x40f4f20[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x40f3580[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x40f4f20[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x40ae050[current_sid:land.lhs.true||] <: CE0x40ac4f0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x40f3580[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x40ac4f0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x40ac4f0[current_sid:land.lhs.true2||] <: CE0x40f7970[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40aeb80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x40f7970[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40ac4f0[current_sid:land.lhs.true2||] <: CE0x40fb1b0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40ac4f0[current_sid:land.lhs.true2||] <: CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40aeb80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40ac4f0[current_sid:land.lhs.true2||] <: CE0x40f4f20[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x40d3ee0[i1_true||*Constant*] <: CE0x40f4f20[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x40b9cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x40b9ab0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40f4f20[current_sid:if.then||] <: CE0x40b9ab0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40f4f20[current_sid:if.then||] <: CE0x40ad1e0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40b9cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40f4f20[current_sid:if.then||] <: CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4096d80[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x40aae10[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40f4f20[current_sid:if.then||] <: CE0x40aae10[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
