CE0x52e1890[aa_cred_profile:do.body||] <: CE0x52e0350[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x52e1890[aa_cred_profile:do.body||] <: CE0x52dc7e0[aa_cred_profile:tmp9||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x52dd9a0[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] <: CE0x51ab760[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e1890[aa_cred_profile:do.body||] <: CE0x51ab760[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d5a40[aa_cred_profile:tobool||security/apparmor/include/context.h,100] <: CE0x52af730[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-10]
CE0x52e1890[aa_cred_profile:do.body||] <: CE0x52af730[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-10]
CE0x52af730[aa_cred_profile:lor.rhs||] <: CE0x52a1a90[aa_cred_profile:tmp10||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x52dc770[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_4)||*Constant*] <: CE0x52a1a90[aa_cred_profile:tmp10||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x52af730[aa_cred_profile:lor.rhs||] <: CE0x52dc990[aa_cred_profile:tmp11||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x52af730[aa_cred_profile:lor.rhs||] <: CE0x51ab760[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52dc770[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_4)||*Constant*] <: CE0x51ab760[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52af730[aa_cred_profile:lor.rhs||] <: CE0x52a7c80[aa_cred_profile:profile||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x52a7c80[aa_cred_profile:profile||security/apparmor/include/context.h,100] <: CE0x52a7cf0[aa_cred_profile:tmp12||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x52af730[aa_cred_profile:lor.rhs||] <: CE0x52a7cf0[aa_cred_profile:tmp12||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x52af730[aa_cred_profile:lor.rhs||] <: CE0x52e5b20[aa_cred_profile:tobool1||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x52af730[aa_cred_profile:lor.rhs||] <: CE0x52a2be0[aa_cred_profile:lnot||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x528a500[aa_cred_profile:lor.end||] <: CE0x52a2a00[aa_cred_profile:tmp13||] ;  [ConsDebugTag-10]
CE0x528a500[aa_cred_profile:lor.end||] <: CE0x52a4cd0[aa_cred_profile:lnot2||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x528a500[aa_cred_profile:lor.end||] <: CE0x52a4b10[aa_cred_profile:lnot3||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x528a500[aa_cred_profile:lor.end||] <: CE0x5206e50[aa_cred_profile:lnot.ext||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x528a500[aa_cred_profile:lor.end||] <: CE0x52070e0[aa_cred_profile:conv||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x528a500[aa_cred_profile:lor.end||] <: CE0x528b9c0[aa_cred_profile:expval||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x528a500[aa_cred_profile:lor.end||] <: CE0x528bbf0[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x528a500[aa_cred_profile:lor.end||] <: CE0x52ae230[aa_cred_profile:tmp14||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x528a500[aa_cred_profile:lor.end||] <: CE0x52aedd0[aa_cred_profile:tmp15||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x528a500[aa_cred_profile:lor.end||] <: CE0x52aeea0[aa_cred_profile:tmp16||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x52aedd0[aa_cred_profile:tmp15||security/apparmor/include/context.h,100] <: CE0x52aeea0[aa_cred_profile:tmp16||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x528a500[aa_cred_profile:lor.end||] <: CE0x52aec10[aa_cred_profile:tmp17||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x528a500[aa_cred_profile:lor.end||] <: CE0x51ab760[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52aedd0[aa_cred_profile:tmp15||security/apparmor/include/context.h,100] <: CE0x51ab760[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x528a500[aa_cred_profile:lor.end||] <: CE0x528a570[aa_cred_profile:do.end8||] ;  [ConsDebugTag-10]
CE0x528bbf0[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x528a570[aa_cred_profile:do.end8||] ;  [ConsDebugTag-10]
CE0x528a500[aa_cred_profile:lor.end||] <: CE0x5287c90[aa_cred_profile:do.cond||] ;  [ConsDebugTag-10]
CE0x528bbf0[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x5287c90[aa_cred_profile:do.cond||] ;  [ConsDebugTag-10]
CE0x528a500[aa_cred_profile:lor.end||] <: CE0x52e2f90[aa_cred_profile:do.body6||] ;  [ConsDebugTag-10]
CE0x528bbf0[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x52e2f90[aa_cred_profile:do.body6||] ;  [ConsDebugTag-10]
CE0x528a500[aa_cred_profile:lor.end||] <: CE0x52902a0[aa_cred_profile:if.then||] ;  [ConsDebugTag-10]
CE0x528bbf0[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x52902a0[aa_cred_profile:if.then||] ;  [ConsDebugTag-10]
CE0x528a500[aa_cred_profile:lor.end||] <: CE0x52af940[aa_cred_profile:do.end||] ;  [ConsDebugTag-10]
CE0x528bbf0[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x52af940[aa_cred_profile:do.end||] ;  [ConsDebugTag-10]
CE0x528a500[aa_cred_profile:lor.end||] <: CE0x52ae970[aa_cred_profile:do.body5||] ;  [ConsDebugTag-10]
CE0x528bbf0[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x52ae970[aa_cred_profile:do.body5||] ;  [ConsDebugTag-10]
CE0x52902a0[aa_cred_profile:if.then||] <: CE0x52a5be0[aa_cred_profile:tmp18||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x52d65d0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_7)||*Constant*] <: CE0x52a5be0[aa_cred_profile:tmp18||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x52902a0[aa_cred_profile:if.then||] <: CE0x52a8630[aa_cred_profile:tmp19||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x52902a0[aa_cred_profile:if.then||] <: CE0x51ab760[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d65d0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_7)||*Constant*] <: CE0x51ab760[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52adad0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_8)||*Constant*] <: CE0x52a4600[aa_cred_profile:tmp20||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x52ae970[aa_cred_profile:do.body5||] <: CE0x52a4600[aa_cred_profile:tmp20||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x52ae970[aa_cred_profile:do.body5||] <: CE0x52adb40[aa_cred_profile:tmp21||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x52adad0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_8)||*Constant*] <: CE0x51ab760[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52ae970[aa_cred_profile:do.body5||] <: CE0x51ab760[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52ae970[aa_cred_profile:do.body5||] <: CE0x52a4370[_call_void_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_(i8*_getelementptr_inbounds_(_36_x_i8_,_36_x_i8_*_.str12,_i32_0,_i32_0),_i32_100,_i64_12)_#2,_!dbg_!15490,_!srcloc_!15493||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5296a70[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_9)||*Constant*] <: CE0x528ac90[aa_cred_profile:tmp22||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x52e2f90[aa_cred_profile:do.body6||] <: CE0x528ac90[aa_cred_profile:tmp22||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x52e2f90[aa_cred_profile:do.body6||] <: CE0x52dfb20[aa_cred_profile:tmp23||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5296a70[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_9)||*Constant*] <: CE0x51ab760[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e2f90[aa_cred_profile:do.body6||] <: CE0x51ab760[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5287c90[aa_cred_profile:do.cond||] <: CE0x52e1220[aa_cred_profile:tmp24||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x52e11b0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*] <: CE0x52e1220[aa_cred_profile:tmp24||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5287c90[aa_cred_profile:do.cond||] <: CE0x52e1fc0[aa_cred_profile:tmp25||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5287c90[aa_cred_profile:do.cond||] <: CE0x51ab760[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e11b0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*] <: CE0x51ab760[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5287c90[aa_cred_profile:do.cond||] <: CE0x52e2f90[aa_cred_profile:do.body6||] ;  [ConsDebugTag-10]
CE0x52a3b00[i1_true||*Constant*] <: CE0x52e2f90[aa_cred_profile:do.body6||] ;  [ConsDebugTag-10]
CE0x52af940[aa_cred_profile:do.end||] <: CE0x52d84c0[aa_cred_profile:tmp26||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x52d8450[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*] <: CE0x52d84c0[aa_cred_profile:tmp26||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x52af940[aa_cred_profile:do.end||] <: CE0x52e3c10[aa_cred_profile:tmp27||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x52af940[aa_cred_profile:do.end||] <: CE0x51ab760[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d8450[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*] <: CE0x51ab760[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x528a570[aa_cred_profile:do.end8||] <: CE0x52a73f0[aa_cred_profile:tmp28||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x52a7380[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*] <: CE0x52a73f0[aa_cred_profile:tmp28||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x528a570[aa_cred_profile:do.end8||] <: CE0x52d7800[aa_cred_profile:tmp29||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x528a570[aa_cred_profile:do.end8||] <: CE0x51ab760[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52a7380[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*] <: CE0x51ab760[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51818f0[aa_cred_profile:if.end||] <: CE0x52f8490[aa_cred_profile:tmp30||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x52f8420[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*] <: CE0x52f8490[aa_cred_profile:tmp30||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x51818f0[aa_cred_profile:if.end||] <: CE0x52d9390[aa_cred_profile:tmp31||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x51818f0[aa_cred_profile:if.end||] <: CE0x51ab760[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52f8420[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*] <: CE0x51ab760[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d9e70[aa_cred_profile:do.end10||] <: CE0x52e62a0[aa_cred_profile:tmp32||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x52e6230[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*] <: CE0x52e62a0[aa_cred_profile:tmp32||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x52d9e70[aa_cred_profile:do.end10||] <: CE0x52f52b0[aa_cred_profile:tmp33||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x52d9e70[aa_cred_profile:do.end10||] <: CE0x51ab760[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e6230[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*] <: CE0x51ab760[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d9e70[aa_cred_profile:do.end10||] <: CE0x52886a0[aa_cred_profile:profile11||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x52886a0[aa_cred_profile:profile11||security/apparmor/include/context.h,101] <: CE0x5288710[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x52d9e70[aa_cred_profile:do.end10||] <: CE0x5288710[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x52d9e70[aa_cred_profile:do.end10||] <: CE0x51929f0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x52b07d0[file_inode17:entry||] <: CE0x5288780[file_inode17:bb||] ;  [ConsDebugTag-10]
CE0x52b07d0[file_inode17:entry||] <: CE0x5285170[file_inode17:tmp||] ;  [ConsDebugTag-10]
CE0x52f8c40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr2919,_i64_0,_i64_0)||*Constant*] <: CE0x5285170[file_inode17:tmp||] ;  [ConsDebugTag-10]
CE0x52b07d0[file_inode17:entry||] <: CE0x5286bf0[file_inode17:tmp1||] ;  [ConsDebugTag-10]
CE0x52b07d0[file_inode17:entry||] <: CE0x52851e0[COLLAPSED:_GCMRE___llvm_gcov_ctr2919_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52f8c40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr2919,_i64_0,_i64_0)||*Constant*] <: CE0x52851e0[COLLAPSED:_GCMRE___llvm_gcov_ctr2919_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51aafa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr2919,_i64_0,_i64_1)||*Constant*] <: CE0x52b17a0[file_inode17:tmp2||] ;  [ConsDebugTag-10]
CE0x5288780[file_inode17:bb||] <: CE0x52b17a0[file_inode17:tmp2||] ;  [ConsDebugTag-10]
CE0x5288780[file_inode17:bb||] <: CE0x52acc00[file_inode17:tmp3||] ;  [ConsDebugTag-10]
CE0x51aafa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr2919,_i64_0,_i64_1)||*Constant*] <: CE0x52851e0[COLLAPSED:_GCMRE___llvm_gcov_ctr2919_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5288780[file_inode17:bb||] <: CE0x52851e0[COLLAPSED:_GCMRE___llvm_gcov_ctr2919_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5288780[file_inode17:bb||] <: CE0x52a9b50[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x5288780[file_inode17:bb||] <: CE0x52ae4d0[file_inode17:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x5288780[file_inode17:bb||] <: CE0x52ae590[file_inode17:tmp4||*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x52ae4d0[file_inode17:f_inode||include/linux/fs.h,1916] <: CE0x52ae590[file_inode17:tmp4||*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x5288780[file_inode17:bb||] <: CE0x52b0e10[_ret_%struct.inode*_%tmp4,_!dbg_!15470||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
source-sink:
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x51226a0[i64_2||*Constant*] ;  [ConsDebugTag-*] [Constant:2] [SrcIdx:1]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x512d530[i32_4||*Constant*] ;  [ConsDebugTag-*] [Constant:4] [SrcIdx:2]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x5140010[i32_2||*Constant*] ;  [ConsDebugTag-*] [Constant:2] [SrcIdx:3]
CONST[source:2(external),value:0(static)][purpose:{object}] <: CE0x5264240[i64_-2147483648||*Constant*] ;  [ConsDebugTag-*] [Constant:-2147483648] [SrcIdx:4]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x51641d0[i64_4||*Constant*] ;  [ConsDebugTag-*] [Constant:4] [SrcIdx:5]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x5136450[i64_1||*Constant*] ;  [ConsDebugTag-*] [Constant:1] [SrcIdx:6]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x51226a0[i64_2||*Constant*] ;  [ConsDebugTag-*] [Constant:2] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4cccdc0[apparmor_mmap_file:file||Function::apparmor_mmap_file&Arg::file::|*SummSource*] ;  [ConsDebugTag-3] [file:-1] [SrcIdx:8]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x510d170[16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_1,2_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:8]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51204e0[16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_24,32_|*MultipleSource*|Function::common_mmap&Arg::file::|Function::apparmor_mmap_file&Arg::file::|security/apparmor/lsm.c,474] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:8]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51206a0[16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_32,40_|*MultipleSource*|Function::common_mmap&Arg::file::|Function::apparmor_mmap_file&Arg::file::|security/apparmor/lsm.c,474] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:8]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5120b20[16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_40,48_|*MultipleSource*|Function::common_mmap&Arg::file::|Function::apparmor_mmap_file&Arg::file::|security/apparmor/lsm.c,474] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:8]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5120d70[16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_48,49_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:8]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5120fb0[16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_49,50_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:8]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5121270[16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_50,51_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:8]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51215b0[16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_51,52_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:8]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51216e0[16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_52,53_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:8]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5121810[16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_53,54_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:8]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5121940[16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_54,55_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:8]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5121a70[16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_55,56_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:8]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x512db20[16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_89,90_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:8]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x512dce0[16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_90,91_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:8]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x512dea0[16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_91,92_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:8]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x512e060[16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_92,93_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:8]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x512e220[16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_93,94_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:8]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x512e3e0[16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_94,95_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:8]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x512e5a0[16:_%struct.vfsmount*,_24:_%struct.dentry*,_32:_%struct.inode*,_408:_%struct.cred*,_456:_i8*,_:_CRE_95,96_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:8]
