Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52a9ee0[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x5270d60[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x52b43f0[selinux_inode_setotherxattr:tobool9||security/selinux/hooks.c,2919] <: CE0x52e0770[selinux_inode_setotherxattr:if.end16||] ;  [ConsDebugTag-10]
CE0x5404890[selinux_inode_setotherxattr:if.then7||] <: CE0x52e0770[selinux_inode_setotherxattr:if.end16||] ;  [ConsDebugTag-10]
CE0x52b43f0[selinux_inode_setotherxattr:tobool9||security/selinux/hooks.c,2919] <: CE0x540b880[selinux_inode_setotherxattr:if.end13||] ;  [ConsDebugTag-10]
CE0x5404890[selinux_inode_setotherxattr:if.then7||] <: CE0x540b880[selinux_inode_setotherxattr:if.end13||] ;  [ConsDebugTag-10]
CE0x52b43f0[selinux_inode_setotherxattr:tobool9||security/selinux/hooks.c,2919] <: CE0x540a9e0[selinux_inode_setotherxattr:if.else||] ;  [ConsDebugTag-10]
CE0x5404890[selinux_inode_setotherxattr:if.then7||] <: CE0x540a9e0[selinux_inode_setotherxattr:if.else||] ;  [ConsDebugTag-10]
CE0x52b43f0[selinux_inode_setotherxattr:tobool9||security/selinux/hooks.c,2919] <: CE0x5408fe0[selinux_inode_setotherxattr:if.then10||] ;  [ConsDebugTag-10]
CE0x5404890[selinux_inode_setotherxattr:if.then7||] <: CE0x5408fe0[selinux_inode_setotherxattr:if.then10||] ;  [ConsDebugTag-10]
CE0x52b43f0[selinux_inode_setotherxattr:tobool9||security/selinux/hooks.c,2919] <: CE0x5406030[selinux_inode_setotherxattr:if.then12||] ;  [ConsDebugTag-10]
CE0x5404890[selinux_inode_setotherxattr:if.then7||] <: CE0x5406030[selinux_inode_setotherxattr:if.then12||] ;  [ConsDebugTag-10]
CE0x52b43f0[selinux_inode_setotherxattr:tobool9||security/selinux/hooks.c,2919] <: CE0x5400b30[selinux_inode_setotherxattr:if.end17||] ;  [ConsDebugTag-10]
CE0x5404890[selinux_inode_setotherxattr:if.then7||] <: CE0x5400b30[selinux_inode_setotherxattr:if.end17||] ;  [ConsDebugTag-10]
CE0x52b43f0[selinux_inode_setotherxattr:tobool9||security/selinux/hooks.c,2919] <: CE0x53297d0[selinux_inode_setotherxattr:if.end18||] ;  [ConsDebugTag-10]
CE0x5404890[selinux_inode_setotherxattr:if.then7||] <: CE0x53297d0[selinux_inode_setotherxattr:if.end18||] ;  [ConsDebugTag-10]
CE0x5408fe0[selinux_inode_setotherxattr:if.then10||] <: CE0x5405200[selinux_inode_setotherxattr:call11||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x53f5660[GLOBAL:capable||*Constant*] <: CE0x5405200[selinux_inode_setotherxattr:call11||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x5408fe0[selinux_inode_setotherxattr:if.then10||] <: CE0x5405200[selinux_inode_setotherxattr:call11||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x5408fe0[selinux_inode_setotherxattr:if.then10||] <: CE0x532bf80[selinux_inode_setotherxattr:tmp28||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x5408fe0[selinux_inode_setotherxattr:if.then10||] <: CE0x532c410[selinux_inode_setotherxattr:tmp29||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x532c410[selinux_inode_setotherxattr:tmp29||security/selinux/hooks.c,2920] <: CE0x53f6930[selinux_inode_setotherxattr:tmp30||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x5408fe0[selinux_inode_setotherxattr:if.then10||] <: CE0x53f6930[selinux_inode_setotherxattr:tmp30||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x5408fe0[selinux_inode_setotherxattr:if.then10||] <: CE0x53f6ef0[selinux_inode_setotherxattr:tmp31||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x532c410[selinux_inode_setotherxattr:tmp29||security/selinux/hooks.c,2920] <: CE0x53ff320[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5408fe0[selinux_inode_setotherxattr:if.then10||] <: CE0x53ff320[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5405200[selinux_inode_setotherxattr:call11||security/selinux/hooks.c,2920] <: CE0x540b880[selinux_inode_setotherxattr:if.end13||] ;  [ConsDebugTag-10]
CE0x5408fe0[selinux_inode_setotherxattr:if.then10||] <: CE0x540b880[selinux_inode_setotherxattr:if.end13||] ;  [ConsDebugTag-10]
CE0x5405200[selinux_inode_setotherxattr:call11||security/selinux/hooks.c,2920] <: CE0x5406030[selinux_inode_setotherxattr:if.then12||] ;  [ConsDebugTag-10]
CE0x5408fe0[selinux_inode_setotherxattr:if.then10||] <: CE0x5406030[selinux_inode_setotherxattr:if.then12||] ;  [ConsDebugTag-10]
CE0x5405200[selinux_inode_setotherxattr:call11||security/selinux/hooks.c,2920] <: CE0x5400b30[selinux_inode_setotherxattr:if.end17||] ;  [ConsDebugTag-10]
CE0x5408fe0[selinux_inode_setotherxattr:if.then10||] <: CE0x5400b30[selinux_inode_setotherxattr:if.end17||] ;  [ConsDebugTag-10]
CE0x5405200[selinux_inode_setotherxattr:call11||security/selinux/hooks.c,2920] <: CE0x53297d0[selinux_inode_setotherxattr:if.end18||] ;  [ConsDebugTag-10]
CE0x5408fe0[selinux_inode_setotherxattr:if.then10||] <: CE0x53297d0[selinux_inode_setotherxattr:if.end18||] ;  [ConsDebugTag-10]
CE0x53b7410[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_16)||*Constant*] <: CE0x53b6f10[selinux_inode_setotherxattr:tmp32||security/selinux/hooks.c,2921] ;  [ConsDebugTag-10]
CE0x5406030[selinux_inode_setotherxattr:if.then12||] <: CE0x53b6f10[selinux_inode_setotherxattr:tmp32||security/selinux/hooks.c,2921] ;  [ConsDebugTag-10]
CE0x5406030[selinux_inode_setotherxattr:if.then12||] <: CE0x53b7bc0[selinux_inode_setotherxattr:tmp33||security/selinux/hooks.c,2921] ;  [ConsDebugTag-10]
CE0x53b7410[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_16)||*Constant*] <: CE0x53ff320[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5406030[selinux_inode_setotherxattr:if.then12||] <: CE0x53ff320[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b8850[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_17)||*Constant*] <: CE0x53b8620[selinux_inode_setotherxattr:tmp34||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x540b880[selinux_inode_setotherxattr:if.end13||] <: CE0x53b8620[selinux_inode_setotherxattr:tmp34||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x540b880[selinux_inode_setotherxattr:if.end13||] <: CE0x53b8f80[selinux_inode_setotherxattr:tmp35||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x53b8850[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_17)||*Constant*] <: CE0x53ff320[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x540b880[selinux_inode_setotherxattr:if.end13||] <: CE0x53ff320[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x540a9e0[selinux_inode_setotherxattr:if.else||] <: CE0x53b99b0[selinux_inode_setotherxattr:call14||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x53f5660[GLOBAL:capable||*Constant*] <: CE0x53b99b0[selinux_inode_setotherxattr:call14||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x540a9e0[selinux_inode_setotherxattr:if.else||] <: CE0x53b99b0[selinux_inode_setotherxattr:call14||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x540a9e0[selinux_inode_setotherxattr:if.else||] <: CE0x53bb9e0[selinux_inode_setotherxattr:tmp36||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x540a9e0[selinux_inode_setotherxattr:if.else||] <: CE0x53ba3c0[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x53ba3c0[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922] <: CE0x52783c0[selinux_inode_setotherxattr:tmp38||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x540a9e0[selinux_inode_setotherxattr:if.else||] <: CE0x52783c0[selinux_inode_setotherxattr:tmp38||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x540a9e0[selinux_inode_setotherxattr:if.else||] <: CE0x541e450[selinux_inode_setotherxattr:tmp39||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x53ba3c0[selinux_inode_setotherxattr:tmp37||security/selinux/hooks.c,2922] <: CE0x53ff320[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x540a9e0[selinux_inode_setotherxattr:if.else||] <: CE0x53ff320[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b99b0[selinux_inode_setotherxattr:call14||security/selinux/hooks.c,2922] <: CE0x53a1410[selinux_inode_setotherxattr:if.then15||] ;  [ConsDebugTag-10]
CE0x540a9e0[selinux_inode_setotherxattr:if.else||] <: CE0x53a1410[selinux_inode_setotherxattr:if.then15||] ;  [ConsDebugTag-10]
CE0x53b99b0[selinux_inode_setotherxattr:call14||security/selinux/hooks.c,2922] <: CE0x52e0770[selinux_inode_setotherxattr:if.end16||] ;  [ConsDebugTag-10]
CE0x540a9e0[selinux_inode_setotherxattr:if.else||] <: CE0x52e0770[selinux_inode_setotherxattr:if.end16||] ;  [ConsDebugTag-10]
CE0x53b99b0[selinux_inode_setotherxattr:call14||security/selinux/hooks.c,2922] <: CE0x5400b30[selinux_inode_setotherxattr:if.end17||] ;  [ConsDebugTag-10]
CE0x540a9e0[selinux_inode_setotherxattr:if.else||] <: CE0x5400b30[selinux_inode_setotherxattr:if.end17||] ;  [ConsDebugTag-10]
CE0x53b99b0[selinux_inode_setotherxattr:call14||security/selinux/hooks.c,2922] <: CE0x53297d0[selinux_inode_setotherxattr:if.end18||] ;  [ConsDebugTag-10]
CE0x540a9e0[selinux_inode_setotherxattr:if.else||] <: CE0x53297d0[selinux_inode_setotherxattr:if.end18||] ;  [ConsDebugTag-10]
CE0x53a1410[selinux_inode_setotherxattr:if.then15||] <: CE0x541e9e0[selinux_inode_setotherxattr:tmp40||security/selinux/hooks.c,2925] ;  [ConsDebugTag-10]
CE0x541eee0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*] <: CE0x541e9e0[selinux_inode_setotherxattr:tmp40||security/selinux/hooks.c,2925] ;  [ConsDebugTag-10]
CE0x53a1410[selinux_inode_setotherxattr:if.then15||] <: CE0x541f710[selinux_inode_setotherxattr:tmp41||security/selinux/hooks.c,2925] ;  [ConsDebugTag-10]
CE0x53a1410[selinux_inode_setotherxattr:if.then15||] <: CE0x53ff320[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x541eee0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*] <: CE0x53ff320[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e0770[selinux_inode_setotherxattr:if.end16||] <: CE0x5420550[selinux_inode_setotherxattr:tmp42||] ;  [ConsDebugTag-10]
CE0x54207b0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*] <: CE0x5420550[selinux_inode_setotherxattr:tmp42||] ;  [ConsDebugTag-10]
CE0x52e0770[selinux_inode_setotherxattr:if.end16||] <: CE0x5420df0[selinux_inode_setotherxattr:tmp43||] ;  [ConsDebugTag-10]
CE0x52e0770[selinux_inode_setotherxattr:if.end16||] <: CE0x53ff320[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54207b0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*] <: CE0x53ff320[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5400b30[selinux_inode_setotherxattr:if.end17||] <: CE0x54212d0[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x54216d0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*] <: CE0x54212d0[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x5400b30[selinux_inode_setotherxattr:if.end17||] <: CE0x5421df0[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x5400b30[selinux_inode_setotherxattr:if.end17||] <: CE0x53ff320[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54216d0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*] <: CE0x53ff320[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53297d0[selinux_inode_setotherxattr:if.end18||] <: CE0x5422ca0[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x5422f00[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*] <: CE0x5422ca0[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x53297d0[selinux_inode_setotherxattr:if.end18||] <: CE0x5423630[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x53297d0[selinux_inode_setotherxattr:if.end18||] <: CE0x53ff320[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5422f00[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*] <: CE0x53ff320[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53297d0[selinux_inode_setotherxattr:if.end18||] <: CE0x5424440[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x53297d0[selinux_inode_setotherxattr:if.end18||] <: CE0x5424b70[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5424820[GLOBAL:dentry_has_perm||*Constant*] <: CE0x5424b70[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x54092b0[selinux_inode_setotherxattr:return||] <: CE0x5426750[selinux_inode_setotherxattr:retval.0||] ;  [ConsDebugTag-10]
CE0x54092b0[selinux_inode_setotherxattr:return||] <: CE0x5426480[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x5426ce0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] <: CE0x5426480[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x54092b0[selinux_inode_setotherxattr:return||] <: CE0x5427240[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x54092b0[selinux_inode_setotherxattr:return||] <: CE0x53ff320[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5426ce0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] <: CE0x53ff320[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54092b0[selinux_inode_setotherxattr:return||] <: CE0x52d3d50[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x5357b50[get_current:entry||] <: CE0x5427dd0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x5357b50[get_current:entry||] <: CE0x53a1e70[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5428180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53a1e70[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5357b50[get_current:entry||] <: CE0x52dd590[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5357b50[get_current:entry||] <: CE0x53f0b60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5428180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53f0b60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52db4a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x527b880[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5427dd0[get_current:bb||] <: CE0x527b880[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5427dd0[get_current:bb||] <: CE0x52b2400[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x52db4a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x53f0b60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5427dd0[get_current:bb||] <: CE0x53f0b60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5427dd0[get_current:bb||] <: CE0x53faa20[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5427dd0[get_current:bb||] <: CE0x53fa2a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x52b00d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x53fa2a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5403680[GLOBAL:current_task|Global_var:current_task|] <: CE0x53fa2a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5427dd0[get_current:bb||] <: CE0x53fa2a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x52b00d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5356570[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x5403680[GLOBAL:current_task|Global_var:current_task|] <: CE0x5356570[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x5427dd0[get_current:bb||] <: CE0x5356570[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x5427dd0[get_current:bb||] <: CE0x5358160[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53a4d50[get_current:entry||] <: CE0x5406470[get_current:bb||] ;  [ConsDebugTag-10]
CE0x53a4d50[get_current:entry||] <: CE0x5329450[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x54065b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5329450[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x53a4d50[get_current:entry||] <: CE0x5329cf0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x53a4d50[get_current:entry||] <: CE0x53f0b60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54065b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53f0b60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52b8070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5406640[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5406470[get_current:bb||] <: CE0x5406640[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5406470[get_current:bb||] <: CE0x52ad190[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x52b8070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x53f0b60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5406470[get_current:bb||] <: CE0x53f0b60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5406470[get_current:bb||] <: CE0x526c830[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5406470[get_current:bb||] <: CE0x5284010[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5284080[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5284010[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53ef820[GLOBAL:current_task|Global_var:current_task|] <: CE0x5284010[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5406470[get_current:bb||] <: CE0x5284010[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5284080[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5356570[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x53ef820[GLOBAL:current_task|Global_var:current_task|] <: CE0x5356570[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x5406470[get_current:bb||] <: CE0x5356570[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x5406470[get_current:bb||] <: CE0x53a5000[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x52aa990[get_current:entry||] <: CE0x53f91d0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x52aa990[get_current:entry||] <: CE0x53f0c60[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5329bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53f0c60[get_current:tmp||] ;  [ConsDebugTag-10]
