Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp31 = load i32, i32* %ctx_sid, align 4, !dbg !27748
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27747
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5540930[selinux_xfrm_state_delete:entry|||*SummSource*] <: CE0x5520070[selinux_xfrm_state_delete:entry||] ;  [ConsDebugTag-9]
CE0x557f770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55b6930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55b6930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] <: CE0x55b7d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x556cf80[get_current227:tmp|||*SummSource*] <: CE0x557fcc0[get_current227:tmp||] ;  [ConsDebugTag-9]
CE0x557fcc0[get_current227:tmp||] <: CE0x5551ef0[get_current227:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x556cf10[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x557fcc0[get_current227:tmp||] ;  [ConsDebugTag-10]
CE0x55b6930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] <: CE0x557fcc0[get_current227:tmp||] ;  [ConsDebugTag-10]
CE0x5523ea0[i64_1||*Constant*|*SummSource*] <: CE0x552ea40[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x552ea40[i64_1||*Constant*] <: CE0x55246e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x552fba0[get_current227:tmp1|||*SummSource*] <: CE0x552eab0[get_current227:tmp1||] ;  [ConsDebugTag-9]
CE0x552eab0[get_current227:tmp1||] <: CE0x552f310[get_current227:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x552ea40[i64_1||*Constant*] <: CE0x552eab0[get_current227:tmp1||] ;  [ConsDebugTag-10]
CE0x557fcc0[get_current227:tmp||] <: CE0x552eab0[get_current227:tmp1||] ;  [ConsDebugTag-10]
CE0x552eab0[get_current227:tmp1||] <: CE0x556cf10[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55a8c90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x552f730[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x552f730[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] <: CE0x556bc70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5557490[get_current227:tmp2|||*SummSource*] <: CE0x55adf40[get_current227:tmp2||] ;  [ConsDebugTag-9]
CE0x55adf40[get_current227:tmp2||] <: CE0x5557500[get_current227:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x552f730[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] <: CE0x55adf40[get_current227:tmp2||] ;  [ConsDebugTag-10]
CE0x556cf10[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55adf40[get_current227:tmp2||] ;  [ConsDebugTag-10]
CE0x55a9520[get_current227:tmp3|||*SummSource*] <: CE0x557fe50[get_current227:tmp3||] ;  [ConsDebugTag-9]
CE0x557fe50[get_current227:tmp3||] <: CE0x55a95c0[get_current227:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x552ea40[i64_1||*Constant*] <: CE0x557fe50[get_current227:tmp3||] ;  [ConsDebugTag-10]
CE0x55adf40[get_current227:tmp2||] <: CE0x557fe50[get_current227:tmp3||] ;  [ConsDebugTag-10]
CE0x557fe50[get_current227:tmp3||] <: CE0x556cf10[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55cdc20[_call_void_mcount()_#3|||*SummSource*] <: CE0x55a9680[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x55a9680[_call_void_mcount()_#3||] <: CE0x55cdcf0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5555860[get_current227:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x55cde00[get_current227:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x55cde00[get_current227:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5555900[get_current227:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x556ee00[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5555a10[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5555a10[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x556eee0[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x556c590[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*|*SummSource*] <: CE0x558fe80[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] ;  [ConsDebugTag-9]
CE0x558fe80[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x556c670[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5547c10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x55cde00[get_current227:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x558fe80[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x55cde00[get_current227:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5547c10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x5547c10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] ;  [ConsDebugTag-14]
CE0x558fe80[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x5547c10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] ;  [ConsDebugTag-14]
CE0x55cde00[get_current227:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x558e5e0[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5520070[selinux_xfrm_state_delete:entry||] <: CE0x5526ec0[selinux_xfrm_state_delete:bb||] ;  [ConsDebugTag-10]
CE0x5520070[selinux_xfrm_state_delete:entry||] <: CE0x551c7e0[selinux_xfrm_state_delete:tmp||] ;  [ConsDebugTag-10]
CE0x55249a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_0)||*Constant*] <: CE0x551c7e0[selinux_xfrm_state_delete:tmp||] ;  [ConsDebugTag-10]
CE0x5520070[selinux_xfrm_state_delete:entry||] <: CE0x553d110[selinux_xfrm_state_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x5520070[selinux_xfrm_state_delete:entry||] <: CE0x5543560[COLLAPSED:_GCMRE___llvm_gcov_ctr13_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55249a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_0)||*Constant*] <: CE0x5543560[COLLAPSED:_GCMRE___llvm_gcov_ctr13_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5526ec0[selinux_xfrm_state_delete:bb||] <: CE0x5521240[selinux_xfrm_state_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x552fcb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_1)||*Constant*] <: CE0x5521240[selinux_xfrm_state_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x5526ec0[selinux_xfrm_state_delete:bb||] <: CE0x55472e0[selinux_xfrm_state_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x5526ec0[selinux_xfrm_state_delete:bb||] <: CE0x5543560[COLLAPSED:_GCMRE___llvm_gcov_ctr13_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x552fcb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_1)||*Constant*] <: CE0x5543560[COLLAPSED:_GCMRE___llvm_gcov_ctr13_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5526ec0[selinux_xfrm_state_delete:bb||] <: CE0x553ffd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5526ec0[selinux_xfrm_state_delete:bb||] <: CE0x5527180[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x5526ec0[selinux_xfrm_state_delete:bb||] <: CE0x553b1e0[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x5527180[selinux_xfrm_state_delete:security||security/selinux/xfrm.c,394] <: CE0x553b1e0[selinux_xfrm_state_delete:tmp4||*LoadInst*|security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x5526ec0[selinux_xfrm_state_delete:bb||] <: CE0x5553c70[selinux_xfrm_state_delete:call||security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x5526ec0[selinux_xfrm_state_delete:bb||] <: CE0x5565cc0[selinux_xfrm_delete:entry||] ;  [ConsDebugTag-10]
CE0x5565970[GLOBAL:selinux_xfrm_delete||*Constant*] <: CE0x5565cc0[selinux_xfrm_delete:entry||] ;  [ConsDebugTag-10]
CE0x5526ec0[selinux_xfrm_state_delete:bb||] <: CE0x55580b0[_ret_i32_%call,_!dbg_!27714||security/selinux/xfrm.c,394] ;  [ConsDebugTag-10]
CE0x5565cc0[selinux_xfrm_delete:entry||] <: CE0x554cc70[selinux_xfrm_delete:return||] ;  [ConsDebugTag-10]
CE0x5565cc0[selinux_xfrm_delete:entry||] <: CE0x5538b50[selinux_xfrm_delete:if.end7||] ;  [ConsDebugTag-10]
CE0x5565cc0[selinux_xfrm_delete:entry||] <: CE0x5538ca0[selinux_xfrm_delete:if.then6||] ;  [ConsDebugTag-10]
CE0x5565cc0[selinux_xfrm_delete:entry||] <: CE0x5551c90[selinux_xfrm_delete:bb||] ;  [ConsDebugTag-10]
CE0x5565cc0[selinux_xfrm_delete:entry||] <: CE0x552e280[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x5565cc0[selinux_xfrm_delete:entry||] <: CE0x552e460[selinux_xfrm_delete:do.end||] ;  [ConsDebugTag-10]
CE0x5565cc0[selinux_xfrm_delete:entry||] <: CE0x5530e90[selinux_xfrm_delete:if.end||] ;  [ConsDebugTag-10]
CE0x5565cc0[selinux_xfrm_delete:entry||] <: CE0x5531180[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5565cc0[selinux_xfrm_delete:entry||] <: CE0x553c780[selinux_xfrm_delete:do.body||] ;  [ConsDebugTag-10]
CE0x5565cc0[selinux_xfrm_delete:entry||] <: CE0x552c5f0[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x553d8c0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x552dc20[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-10]
CE0x5565cc0[selinux_xfrm_delete:entry||] <: CE0x552dc20[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-10]
CE0x5565cc0[selinux_xfrm_delete:entry||] <: CE0x5542a60[selinux_xfrm_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x553d8c0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x552dc90[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5565cc0[selinux_xfrm_delete:entry||] <: CE0x552dc90[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5551c90[selinux_xfrm_delete:bb||] <: CE0x5549d50[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x5556270[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x5549d50[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x5551c90[selinux_xfrm_delete:bb||] <: CE0x554a060[selinux_xfrm_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x5551c90[selinux_xfrm_delete:bb||] <: CE0x552dc90[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5556270[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x552dc90[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5551c90[selinux_xfrm_delete:bb||] <: CE0x554a430[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x553c780[selinux_xfrm_delete:do.body||] <: CE0x556e470[selinux_xfrm_delete:call||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x553c780[selinux_xfrm_delete:do.body||] <: CE0x556e8a0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x553c780[selinux_xfrm_delete:do.body||] <: CE0x554d090[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x553c780[selinux_xfrm_delete:do.body||] <: CE0x5557210[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x553c780[selinux_xfrm_delete:do.body||] <: CE0x552b430[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5557210[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] <: CE0x552b430[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x553c780[selinux_xfrm_delete:do.body||] <: CE0x5528250[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x553c780[selinux_xfrm_delete:do.body||] <: CE0x552dc90[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5557210[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] <: CE0x552dc90[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x553c780[selinux_xfrm_delete:do.body||] <: CE0x552e280[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x556e8a0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x552e280[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x553c780[selinux_xfrm_delete:do.body||] <: CE0x5531180[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x556e8a0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x5531180[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x553c780[selinux_xfrm_delete:do.body||] <: CE0x552c5f0[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x556e8a0[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x552c5f0[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5531180[selinux_xfrm_delete:land.lhs.true||] <: CE0x5591a30[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x55570b0[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x5591a30[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5531180[selinux_xfrm_delete:land.lhs.true||] <: CE0x5557d10[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5531180[selinux_xfrm_delete:land.lhs.true||] <: CE0x554b690[selinux_xfrm_delete:tmp9||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5531180[selinux_xfrm_delete:land.lhs.true||] <: CE0x554bac0[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5531180[selinux_xfrm_delete:land.lhs.true||] <: CE0x554bdb0[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x554bac0[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] <: CE0x554bdb0[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5531180[selinux_xfrm_delete:land.lhs.true||] <: CE0x554c370[selinux_xfrm_delete:tmp12||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5531180[selinux_xfrm_delete:land.lhs.true||] <: CE0x552dc90[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x554bac0[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] <: CE0x552dc90[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5531180[selinux_xfrm_delete:land.lhs.true||] <: CE0x552e280[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x5557d10[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] <: CE0x552e280[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x5531180[selinux_xfrm_delete:land.lhs.true||] <: CE0x552c5f0[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5557d10[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] <: CE0x552c5f0[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x552c5f0[selinux_xfrm_delete:land.lhs.true2||] <: CE0x5538540[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x554b590[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x5538540[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x552c5f0[selinux_xfrm_delete:land.lhs.true2||] <: CE0x55341c0[selinux_xfrm_delete:tmp14||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x552c5f0[selinux_xfrm_delete:land.lhs.true2||] <: CE0x552dc90[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x554b590[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x552dc90[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x552c5f0[selinux_xfrm_delete:land.lhs.true2||] <: CE0x552e280[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x554e6d0[i1_true||*Constant*] <: CE0x552e280[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x552e280[selinux_xfrm_delete:if.then||] <: CE0x554f170[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5534a70[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x554f170[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x552e280[selinux_xfrm_delete:if.then||] <: CE0x554f6f0[selinux_xfrm_delete:tmp16||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x552e280[selinux_xfrm_delete:if.then||] <: CE0x552dc90[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5534a70[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x552dc90[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x552e280[selinux_xfrm_delete:if.then||] <: CE0x55919c0[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55570b0[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x55919c0[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x552e280[selinux_xfrm_delete:if.then||] <: CE0x5527810[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0),_i32_142,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5530e90[selinux_xfrm_delete:if.end||] <: CE0x5574b00[selinux_xfrm_delete:tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x558ef90[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] <: CE0x5574b00[selinux_xfrm_delete:tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5530e90[selinux_xfrm_delete:if.end||] <: CE0x5574ea0[selinux_xfrm_delete:tmp18||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5530e90[selinux_xfrm_delete:if.end||] <: CE0x552dc90[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x558ef90[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] <: CE0x552dc90[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x552e460[selinux_xfrm_delete:do.end||] <: CE0x5575210[selinux_xfrm_delete:call4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x552e460[selinux_xfrm_delete:do.end||] <: CE0x55669e0[get_current227:entry||] ;  [ConsDebugTag-10]
CE0x5574a90[GLOBAL:get_current227||*Constant*] <: CE0x55669e0[get_current227:entry||] ;  [ConsDebugTag-10]
CE0x552e460[selinux_xfrm_delete:do.end||] <: CE0x5547ba0[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x552e460[selinux_xfrm_delete:do.end||] <: CE0x5548170[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5547ba0[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142] <: CE0x5548170[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x552e460[selinux_xfrm_delete:do.end||] <: CE0x5567710[selinux_xfrm_delete:security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x552e460[selinux_xfrm_delete:do.end||] <: CE0x55784d0[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
