Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3dadd90[selinux_msg_queue_associate:entry|||*SummSource*] <: CE0x3dab570[selinux_msg_queue_associate:entry||] ;  [ConsDebugTag-9]
CE0x3dafb10[selinux_msg_queue_associate:type||security/selinux/hooks.c,5188] <: CE0x3db1a60[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x3daaf70[selinux_msg_queue_associate:bb||] <: CE0x3db0e20[selinux_msg_queue_associate:q_perm1||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x3daaf70[selinux_msg_queue_associate:bb||] <: CE0x3db0f60[selinux_msg_queue_associate:key||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x3daaf70[selinux_msg_queue_associate:bb||] <: CE0x3dae510[selinux_msg_queue_associate:tmp6||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x3db0f60[selinux_msg_queue_associate:key||security/selinux/hooks.c,5189] <: CE0x3dae510[selinux_msg_queue_associate:tmp6||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x3daaf70[selinux_msg_queue_associate:bb||] <: CE0x3db1640[selinux_msg_queue_associate:u||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x3daaf70[selinux_msg_queue_associate:bb||] <: CE0x3dc4170[selinux_msg_queue_associate:ipc_id||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x3daaf70[selinux_msg_queue_associate:bb||] <: CE0x3db1a60[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x3dc4170[selinux_msg_queue_associate:ipc_id||security/selinux/hooks.c,5189] <: CE0x3db1a60[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x3daaf70[selinux_msg_queue_associate:bb||] <: CE0x3dc4970[selinux_msg_queue_associate:sid2||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x3daaf70[selinux_msg_queue_associate:bb||] <: CE0x3dc5480[selinux_msg_queue_associate:tmp7||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x3dc4970[selinux_msg_queue_associate:sid2||security/selinux/hooks.c,5191] <: CE0x3dc5480[selinux_msg_queue_associate:tmp7||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x3daaf70[selinux_msg_queue_associate:bb||] <: CE0x3dc5600[selinux_msg_queue_associate:call3||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x3da1540[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3dc3b30[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3daaf70[selinux_msg_queue_associate:bb||] <: CE0x3dc3b30[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3daaf70[selinux_msg_queue_associate:bb||] <: CE0x3dc2020[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x3db9b50[current_sid:entry||] <: CE0x3dbee30[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3db9b50[current_sid:entry||] <: CE0x3ddd770[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3db9b50[current_sid:entry||] <: CE0x3dd4db0[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x3db9b50[current_sid:entry||] <: CE0x3db8590[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x3db9b50[current_sid:entry||] <: CE0x3dbe160[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x3db9b50[current_sid:entry||] <: CE0x3dbe480[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3db9b50[current_sid:entry||] <: CE0x3dca690[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x3db9b50[current_sid:entry||] <: CE0x3dcae80[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3dc1010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3dcae80[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3db9b50[current_sid:entry||] <: CE0x3dbcea0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3db9b50[current_sid:entry||] <: CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dc1010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dbd140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3dd24d0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3dca690[current_sid:bb||] <: CE0x3dd24d0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3dca690[current_sid:bb||] <: CE0x3dfade0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3dbd140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dca690[current_sid:bb||] <: CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dca690[current_sid:bb||] <: CE0x3dc7bc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3dbe160[current_sid:do.body||] <: CE0x3db5b20[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dbe160[current_sid:do.body||] <: CE0x3db4c50[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dbe160[current_sid:do.body||] <: CE0x3ddebd0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dbe160[current_sid:do.body||] <: CE0x3de2c10[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dbe160[current_sid:do.body||] <: CE0x3de2aa0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3de2c10[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3de2aa0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dbe160[current_sid:do.body||] <: CE0x3dbf8b0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dbe160[current_sid:do.body||] <: CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3de2c10[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3db4c50[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3dbee30[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3dbe160[current_sid:do.body||] <: CE0x3dbee30[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3db4c50[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3ddd770[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3dbe160[current_sid:do.body||] <: CE0x3ddd770[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3db4c50[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3dbe480[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3dbe160[current_sid:do.body||] <: CE0x3dbe480[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3dbff10[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3dd3ed0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ddd770[current_sid:land.lhs.true||] <: CE0x3dd3ed0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ddd770[current_sid:land.lhs.true||] <: CE0x3dd4550[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ddd770[current_sid:land.lhs.true||] <: CE0x3dddab0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ddd770[current_sid:land.lhs.true||] <: CE0x3dad5a0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dad5a0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3dde200[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ddd770[current_sid:land.lhs.true||] <: CE0x3dde200[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ddd770[current_sid:land.lhs.true||] <: CE0x3de1770[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dad5a0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ddd770[current_sid:land.lhs.true||] <: CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dd4550[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3dbee30[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3ddd770[current_sid:land.lhs.true||] <: CE0x3dbee30[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3dd4550[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3dbe480[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3ddd770[current_sid:land.lhs.true||] <: CE0x3dbe480[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3dbe480[current_sid:land.lhs.true2||] <: CE0x3e01a70[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3de1b90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3e01a70[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dbe480[current_sid:land.lhs.true2||] <: CE0x3dc5d40[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dbe480[current_sid:land.lhs.true2||] <: CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3de1b90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dbe480[current_sid:land.lhs.true2||] <: CE0x3dbee30[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3dc61c0[i1_true||*Constant*] <: CE0x3dbee30[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3dbee30[current_sid:if.then||] <: CE0x3dc35d0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dc29a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3dc35d0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dbee30[current_sid:if.then||] <: CE0x3ddbb70[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dbee30[current_sid:if.then||] <: CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dc29a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dbee30[current_sid:if.then||] <: CE0x3dd4220[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dbff10[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3dd4220[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dbee30[current_sid:if.then||] <: CE0x3ddc800[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dd4db0[current_sid:if.end||] <: CE0x3df9d90[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3df99c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3df9d90[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dd4db0[current_sid:if.end||] <: CE0x3dffa50[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3dd4db0[current_sid:if.end||] <: CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3df99c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3db8590[current_sid:do.end||] <: CE0x3dffea0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e001f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3dffea0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3db8590[current_sid:do.end||] <: CE0x3e00760[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3db8590[current_sid:do.end||] <: CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e001f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3dcaef0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3db8590[current_sid:do.end||] <: CE0x3dfd5d0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3db8590[current_sid:do.end||] <: CE0x3dc6b50[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3dd9260[GLOBAL:get_current||*Constant*] <: CE0x3dc6b50[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3db8590[current_sid:do.end||] <: CE0x3de0dc0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3db8590[current_sid:do.end||] <: CE0x3e00de0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3de0dc0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3e00de0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3db8590[current_sid:do.end||] <: CE0x3e01860[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3db8590[current_sid:do.end||] <: CE0x3df3520[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e01860[current_sid:security||security/selinux/hooks.c,218] <: CE0x3df3520[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3db8590[current_sid:do.end||] <: CE0x3df3810[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3db8590[current_sid:do.end||] <: CE0x3df41e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3db8590[current_sid:do.end||] <: CE0x3df5800[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3df41e0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3df5800[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3db8590[current_sid:do.end||] <: CE0x3da9f60[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3dc6b50[get_current:entry||] <: CE0x3de0620[get_current:bb||] ;  [ConsDebugTag-10]
CE0x3dc6b50[get_current:entry||] <: CE0x3df5510[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3e32940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3df5510[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3dc6b50[get_current:entry||] <: CE0x3e40de0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3dc6b50[get_current:entry||] <: CE0x3e35120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e32940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3e35120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dbb1e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3de1670[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3de0620[get_current:bb||] <: CE0x3de1670[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3de0620[get_current:bb||] <: CE0x3e10960[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3dbb1e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3e35120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3de0620[get_current:bb||] <: CE0x3e35120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3de0620[get_current:bb||] <: CE0x3de1470[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3de0620[get_current:bb||] <: CE0x3e0c2c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3dde7b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3e0c2c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3de0620[get_current:bb||] <: CE0x3e0c2c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3e13450[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3e0c2c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3dde7b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3de0e30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3de0620[get_current:bb||] <: CE0x3de0e30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3e13450[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3de0e30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3de0620[get_current:bb||] <: CE0x3dc6fc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x38683f0[selinux_msg_queue_associate:msq||Function::selinux_msg_queue_associate&Arg::msq::|*SummSource*] ;  [ConsDebugTag-3] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x36a0fe0[80:_i32,_112:_i8*,_:_CRE_4,5_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x36a1080[80:_i32,_112:_i8*,_:_CRE_5,6_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3db36b0[80:_i32,_112:_i8*,_:_CRE_30,31_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3db37a0[80:_i32,_112:_i8*,_:_CRE_31,32_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3db3890[80:_i32,_112:_i8*,_:_CRE_32,33_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3db3980[80:_i32,_112:_i8*,_:_CRE_33,34_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3db3a70[80:_i32,_112:_i8*,_:_CRE_34,35_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3db3b60[80:_i32,_112:_i8*,_:_CRE_35,36_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3db46a0[80:_i32,_112:_i8*,_:_CRE_25,26_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3db4790[80:_i32,_112:_i8*,_:_CRE_26,27_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3db4880[80:_i32,_112:_i8*,_:_CRE_27,28_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3db4970[80:_i32,_112:_i8*,_:_CRE_28,29_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3db4a60[80:_i32,_112:_i8*,_:_CRE_29,30_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3db7c70[80:_i32,_112:_i8*,_:_CRE_47,48_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3db7da0[80:_i32,_112:_i8*,_:_CRE_48,49_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3db7ed0[80:_i32,_112:_i8*,_:_CRE_49,50_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3db8000[80:_i32,_112:_i8*,_:_CRE_50,51_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3db8130[80:_i32,_112:_i8*,_:_CRE_51,52_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3db90b0[80:_i32,_112:_i8*,_:_CRE_69,70_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3db9200[80:_i32,_112:_i8*,_:_CRE_70,71_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3db9330[80:_i32,_112:_i8*,_:_CRE_71,72_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3db9590[80:_i32,_112:_i8*,_:_CRE_72,73_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3db9630[80:_i32,_112:_i8*,_:_CRE_76,80_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
