Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5b54860[selinux_sb_statfs:entry|||*SummSource*] <: CE0x5b65a40[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x5be6d10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5b86670[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5be6d10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5b5c6a0[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5b5c6a0[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x5bf8aa0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5b86b60[cred_sid:bb|||*SummSource*] <: CE0x5b86a00[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x5b86a00[cred_sid:bb||] <: CE0x5b86d00[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b87410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b86850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b86850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5b5f140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b57be0[cred_sid:tmp|||*SummSource*] <: CE0x5b5f340[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5b5f340[cred_sid:tmp||] <: CE0x5bbfe60[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b57b70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b5f340[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5b86850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5b5f340[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5b87840[i64_1||*Constant*|*SummSource*] <: CE0x5bbfef0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5bbfef0[i64_1||*Constant*] <: CE0x5b878b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8a190[cred_sid:tmp1|||*SummSource*] <: CE0x5b8a120[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5b8a120[cred_sid:tmp1||] <: CE0x5bc0ea0[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5f340[cred_sid:tmp||] <: CE0x5b8a120[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5bbfef0[i64_1||*Constant*] <: CE0x5b8a120[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5b8a120[cred_sid:tmp1||] <: CE0x5b57b70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bc0fc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5b8a370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b8a370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5bc10f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc1520[cred_sid:tmp2|||*SummSource*] <: CE0x5bc14b0[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5bc14b0[cred_sid:tmp2||] <: CE0x5bc1590[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b57b70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5bc14b0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5b8a370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5bc14b0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5b5aab0[cred_sid:tmp3|||*SummSource*] <: CE0x5bc18a0[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5bc18a0[cred_sid:tmp3||] <: CE0x5b5ab20[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bbfef0[i64_1||*Constant*] <: CE0x5bc18a0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5bc14b0[cred_sid:tmp2||] <: CE0x5bc18a0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5bc18a0[cred_sid:tmp3||] <: CE0x5b57b70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b5ae40[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b5abe0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b5abe0[_call_void_mcount()_#3||] <: CE0x5b5aeb0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5b260[i32_22||*Constant*|*SummSource*] <: CE0x5b5af70[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5b5af70[i32_22||*Constant*] <: CE0x5b5b300[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b61d50[i32_0||*Constant*|*SummSource*] <: CE0x5b5b630[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b5b630[i32_0||*Constant*] <: CE0x5b61dc0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5b570[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x5b5b6a0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5b5b6a0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x5b5b870[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5af70[i32_22||*Constant*] <: CE0x5b5b6a0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5b5b630[i32_0||*Constant*] <: CE0x5b5b6a0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5be1b80[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5b5b6a0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5b5bd30[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x5b5bbb0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5b5bbb0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x5b5bed0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5b6a0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x5b5bbb0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5b5b800[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x5b5bbb0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5b5c080[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x5b5be60[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5b5be60[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x5b5c1e0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5bbb0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x5b5be60[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5b57610[i32_1||*Constant*|*SummSource*] <: CE0x5b5c5e0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b5c5e0[i32_1||*Constant*] <: CE0x5b576b0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf2510[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x5bf24a0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5bf24a0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x5bf26e0[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5b630[i32_0||*Constant*] <: CE0x5bf24a0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5b5be60[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x5bf24a0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5b5c5e0[i32_1||*Constant*] <: CE0x5bf24a0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5bf32a0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x5bf31b0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5bf31b0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x5bf3390[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf24a0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x5bf31b0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5bf2950[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x5bf31b0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5bf31b0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x5bf52e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5b65a40[selinux_sb_statfs:entry||] <: CE0x5b54ff0[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b65a40[selinux_sb_statfs:entry||] <: CE0x5b8e250[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x5b65a40[selinux_sb_statfs:entry||] <: CE0x5b5f6d0[selinux_sb_statfs:bb||] ;  [ConsDebugTag-10]
CE0x5b65a40[selinux_sb_statfs:entry||] <: CE0x5b65150[selinux_sb_statfs:do.end||] ;  [ConsDebugTag-10]
CE0x5b65a40[selinux_sb_statfs:entry||] <: CE0x5b57f80[selinux_sb_statfs:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5b65a40[selinux_sb_statfs:entry||] <: CE0x5b55c20[selinux_sb_statfs:do.body||] ;  [ConsDebugTag-10]
CE0x5b65a40[selinux_sb_statfs:entry||] <: CE0x5b63120[selinux_sb_statfs:if.end||] ;  [ConsDebugTag-10]
CE0x5b54600[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x5b54d40[selinux_sb_statfs:tmp||] ;  [ConsDebugTag-10]
CE0x5b65a40[selinux_sb_statfs:entry||] <: CE0x5b54d40[selinux_sb_statfs:tmp||] ;  [ConsDebugTag-10]
CE0x5b65a40[selinux_sb_statfs:entry||] <: CE0x5b7f580[selinux_sb_statfs:tmp1||] ;  [ConsDebugTag-10]
CE0x5b54600[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x5b54db0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b65a40[selinux_sb_statfs:entry||] <: CE0x5b54db0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b65a40[selinux_sb_statfs:entry||] <: CE0x5b74340[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] ;  [ConsDebugTag-10]
CE0x5b5f6d0[selinux_sb_statfs:bb||] <: CE0x5b73a80[selinux_sb_statfs:tmp2||] ;  [ConsDebugTag-10]
CE0x5b64fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x5b73a80[selinux_sb_statfs:tmp2||] ;  [ConsDebugTag-10]
CE0x5b5f6d0[selinux_sb_statfs:bb||] <: CE0x5b61480[selinux_sb_statfs:tmp3||] ;  [ConsDebugTag-10]
CE0x5b5f6d0[selinux_sb_statfs:bb||] <: CE0x5b54db0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b64fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x5b54db0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b5f6d0[selinux_sb_statfs:bb||] <: CE0x5b58900[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5b55c20[selinux_sb_statfs:do.body||] <: CE0x5b8d0b0[selinux_sb_statfs:call||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b55c20[selinux_sb_statfs:do.body||] <: CE0x5b62440[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b55c20[selinux_sb_statfs:do.body||] <: CE0x5b67f80[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b55c20[selinux_sb_statfs:do.body||] <: CE0x5b8b0d0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b55c20[selinux_sb_statfs:do.body||] <: CE0x5b5ea40[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b8b0d0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] <: CE0x5b5ea40[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b55c20[selinux_sb_statfs:do.body||] <: CE0x5b73400[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b55c20[selinux_sb_statfs:do.body||] <: CE0x5b54db0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b8b0d0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] <: CE0x5b54db0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b55c20[selinux_sb_statfs:do.body||] <: CE0x5b54ff0[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b62440[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] <: CE0x5b54ff0[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b55c20[selinux_sb_statfs:do.body||] <: CE0x5b8e250[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x5b62440[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] <: CE0x5b8e250[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x5b55c20[selinux_sb_statfs:do.body||] <: CE0x5b57f80[selinux_sb_statfs:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5b62440[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] <: CE0x5b57f80[selinux_sb_statfs:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5b57f80[selinux_sb_statfs:land.lhs.true||] <: CE0x5b594a0[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b8ae30[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x5b594a0[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b57f80[selinux_sb_statfs:land.lhs.true||] <: CE0x5b57100[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b57f80[selinux_sb_statfs:land.lhs.true||] <: CE0x5b539f0[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b57f80[selinux_sb_statfs:land.lhs.true||] <: CE0x5b5d820[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b57f80[selinux_sb_statfs:land.lhs.true||] <: CE0x5b5db30[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b5d820[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] <: CE0x5b5db30[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b57f80[selinux_sb_statfs:land.lhs.true||] <: CE0x5b4a4b0[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b57f80[selinux_sb_statfs:land.lhs.true||] <: CE0x5b54db0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b5d820[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] <: CE0x5b54db0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b57100[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] <: CE0x5b54ff0[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b57f80[selinux_sb_statfs:land.lhs.true||] <: CE0x5b54ff0[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b57100[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] <: CE0x5b8e250[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x5b57f80[selinux_sb_statfs:land.lhs.true||] <: CE0x5b8e250[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x5b538f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x5b68db0[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b54ff0[selinux_sb_statfs:land.lhs.true2||] <: CE0x5b68db0[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b54ff0[selinux_sb_statfs:land.lhs.true2||] <: CE0x5b69280[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b538f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x5b54db0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b54ff0[selinux_sb_statfs:land.lhs.true2||] <: CE0x5b54db0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b54ff0[selinux_sb_statfs:land.lhs.true2||] <: CE0x5b8e250[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x5b5a2d0[i1_true||*Constant*] <: CE0x5b8e250[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x5b8dbc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x5b725e0[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b8e250[selinux_sb_statfs:if.then||] <: CE0x5b725e0[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b8e250[selinux_sb_statfs:if.then||] <: CE0x5b6b1d0[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b8dbc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x5b54db0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b8e250[selinux_sb_statfs:if.then||] <: CE0x5b54db0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b8ae30[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x5b62e90[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b8e250[selinux_sb_statfs:if.then||] <: CE0x5b62e90[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b8e250[selinux_sb_statfs:if.then||] <: CE0x5b66780[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b63120[selinux_sb_statfs:if.end||] <: CE0x5b83ef0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b83760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x5b83ef0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b63120[selinux_sb_statfs:if.end||] <: CE0x5b84410[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b63120[selinux_sb_statfs:if.end||] <: CE0x5b54db0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b83760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x5b54db0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b65150[selinux_sb_statfs:do.end||] <: CE0x5b81700[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b815d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x5b81700[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b65150[selinux_sb_statfs:do.end||] <: CE0x5b81e50[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b65150[selinux_sb_statfs:do.end||] <: CE0x5b54db0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b815d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x5b54db0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b65150[selinux_sb_statfs:do.end||] <: CE0x5b711c0[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b65150[selinux_sb_statfs:do.end||] <: CE0x5b9f4c0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5b83b30[GLOBAL:get_current||*Constant*] <: CE0x5b9f4c0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5b65150[selinux_sb_statfs:do.end||] <: CE0x5ba0440[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b65150[selinux_sb_statfs:do.end||] <: CE0x5ba08b0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5ba0440[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] <: CE0x5ba08b0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5b65150[selinux_sb_statfs:do.end||] <: CE0x5ba0fb0[selinux_sb_statfs:type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-10]
CE0x5b65150[selinux_sb_statfs:do.end||] <: CE0x5ba1020[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,2628|security/selinux/hooks.c|2626] ;  [ConsDebugTag-15]
CE0x5ba0fb0[selinux_sb_statfs:type||security/selinux/hooks.c,2628] <: CE0x5ba1020[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,2628|security/selinux/hooks.c|2626] ;  [ConsDebugTag-15]
