Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x465bf40[selinux_kernel_module_request:entry|||*SummSource*] <: CE0x465adc0[selinux_kernel_module_request:entry||] ;  [ConsDebugTag-9]
CE0x467df30[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x466e530[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4670870[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x46707e0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x468ac30[task_sid:land.lhs.true||] <: CE0x46707e0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x468ac30[task_sid:land.lhs.true||] <: CE0x466f1a0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x468ac30[task_sid:land.lhs.true||] <: CE0x4661160[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x468ac30[task_sid:land.lhs.true||] <: CE0x4662480[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4662480[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4662800[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x468ac30[task_sid:land.lhs.true||] <: CE0x4662800[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x468ac30[task_sid:land.lhs.true||] <: CE0x4662a10[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4662480[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x465fa00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x468ac30[task_sid:land.lhs.true||] <: CE0x465fa00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x466f1a0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x46b1f00[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x468ac30[task_sid:land.lhs.true||] <: CE0x46b1f00[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x466f1a0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x466e530[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x468ac30[task_sid:land.lhs.true||] <: CE0x466e530[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x466e530[task_sid:land.lhs.true2||] <: CE0x4662d40[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x466e530[task_sid:land.lhs.true2||] <: CE0x4688ab0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x466e530[task_sid:land.lhs.true2||] <: CE0x4694330[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x466e530[task_sid:land.lhs.true2||] <: CE0x4694460[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x466e530[task_sid:land.lhs.true2||] <: CE0x4684bc0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4694460[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4684bc0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x466e530[task_sid:land.lhs.true2||] <: CE0x4684dd0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x466e530[task_sid:land.lhs.true2||] <: CE0x465fa00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4694460[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x465fa00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x466e530[task_sid:land.lhs.true2||] <: CE0x46b1f00[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4688ab0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x46b1f00[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x46631e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x466d0c0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b1f00[task_sid:if.then||] <: CE0x466d0c0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b1f00[task_sid:if.then||] <: CE0x4689a30[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46631e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x465fa00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b1f00[task_sid:if.then||] <: CE0x465fa00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4670870[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x46b1190[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b1f00[task_sid:if.then||] <: CE0x46b1190[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b1f00[task_sid:if.then||] <: CE0x468a520[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4685410[task_sid:if.end||] <: CE0x46abb70[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4685d60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x46abb70[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4685410[task_sid:if.end||] <: CE0x46abbe0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4685410[task_sid:if.end||] <: CE0x465fa00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4685d60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x465fa00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46a7c50[task_sid:do.end||] <: CE0x46abf40[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46ac4b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x46abf40[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46a7c50[task_sid:do.end||] <: CE0x46ac520[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46a7c50[task_sid:do.end||] <: CE0x465fa00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46ac4b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x465fa00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4677880[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x468e7b0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b4430[task_sid:do.body5||] <: CE0x468e7b0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b4430[task_sid:do.body5||] <: CE0x46778f0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4677880[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x465fa00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b4430[task_sid:do.body5||] <: CE0x465fa00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4678870[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4677fa0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b06a0[task_sid:do.end6||] <: CE0x4677fa0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b06a0[task_sid:do.end6||] <: CE0x46788e0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4678870[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x465fa00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b06a0[task_sid:do.end6||] <: CE0x465fa00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b06a0[task_sid:do.end6||] <: CE0x46a9050[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46a9550[GLOBAL:cred_sid||*Constant*] <: CE0x46a9e70[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x46b06a0[task_sid:do.end6||] <: CE0x46a9e70[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x46b06a0[task_sid:do.end6||] <: CE0x46aa4b0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x46aa230[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x46b6bf0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x46b06a0[task_sid:do.end6||] <: CE0x46b6bf0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x46b06a0[task_sid:do.end6||] <: CE0x466eec0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x46b3810[rcu_read_lock:entry||] <: CE0x46b98b0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x46b3810[rcu_read_lock:entry||] <: CE0x46b9640[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x46b3810[rcu_read_lock:entry||] <: CE0x46bba60[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x46b3810[rcu_read_lock:entry||] <: CE0x468a8e0[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x46b3810[rcu_read_lock:entry||] <: CE0x46aea50[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x46b3810[rcu_read_lock:entry||] <: CE0x46ad8f0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46b3810[rcu_read_lock:entry||] <: CE0x46a6c10[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x46a6eb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x46b9040[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x46b3810[rcu_read_lock:entry||] <: CE0x46b9040[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x46b3810[rcu_read_lock:entry||] <: CE0x46ba180[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x46a6eb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x46b90b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b3810[rcu_read_lock:entry||] <: CE0x46b90b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46aea50[rcu_read_lock:bb||] <: CE0x465ea70[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x46b4b00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x465ea70[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x46aea50[rcu_read_lock:bb||] <: CE0x465f4f0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x46aea50[rcu_read_lock:bb||] <: CE0x46b90b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b4b00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x46b90b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46aea50[rcu_read_lock:bb||] <: CE0x46b53c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x46aea50[rcu_read_lock:bb||] <: CE0x46ba9c0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4651790[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x46a74a0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x46aea50[rcu_read_lock:bb||] <: CE0x46a74a0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x46aea50[rcu_read_lock:bb||] <: CE0x46ae1b0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x46aea50[rcu_read_lock:bb||] <: CE0x46b3fd0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x46b40b0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x46b3fd0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x468a8e0[rcu_read_lock:do.body||] <: CE0x46a6570[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x468a8e0[rcu_read_lock:do.body||] <: CE0x46d1890[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x468a8e0[rcu_read_lock:do.body||] <: CE0x46d1250[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x468a8e0[rcu_read_lock:do.body||] <: CE0x467e300[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x467e300[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x46602c0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x468a8e0[rcu_read_lock:do.body||] <: CE0x46602c0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x468a8e0[rcu_read_lock:do.body||] <: CE0x46a2ff0[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x467e300[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x46b90b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x468a8e0[rcu_read_lock:do.body||] <: CE0x46b90b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x468a8e0[rcu_read_lock:do.body||] <: CE0x46b98b0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x46d1890[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x46b98b0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x468a8e0[rcu_read_lock:do.body||] <: CE0x46ad8f0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46d1890[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x46ad8f0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x468a8e0[rcu_read_lock:do.body||] <: CE0x46a6c10[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x46d1890[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x46a6c10[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x46a3450[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x46d68e0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46a6c10[rcu_read_lock:land.lhs.true||] <: CE0x46d68e0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46a6c10[rcu_read_lock:land.lhs.true||] <: CE0x468b5f0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46a6c10[rcu_read_lock:land.lhs.true||] <: CE0x468bf70[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46a6c10[rcu_read_lock:land.lhs.true||] <: CE0x468c0e0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x468c0e0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x46d4ac0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46a6c10[rcu_read_lock:land.lhs.true||] <: CE0x46d4ac0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46a6c10[rcu_read_lock:land.lhs.true||] <: CE0x46d4fb0[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x468c0e0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x46b90b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46a6c10[rcu_read_lock:land.lhs.true||] <: CE0x46b90b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x468b5f0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x46b98b0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x46a6c10[rcu_read_lock:land.lhs.true||] <: CE0x46b98b0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x468b5f0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x46ad8f0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46a6c10[rcu_read_lock:land.lhs.true||] <: CE0x46ad8f0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46ad8f0[rcu_read_lock:land.lhs.true2||] <: CE0x46d53d0[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46ad8f0[rcu_read_lock:land.lhs.true2||] <: CE0x46d5e50[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46ad8f0[rcu_read_lock:land.lhs.true2||] <: CE0x46d5fc0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46ad8f0[rcu_read_lock:land.lhs.true2||] <: CE0x46c8a90[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46d5fc0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x46c8a90[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46ad8f0[rcu_read_lock:land.lhs.true2||] <: CE0x46c8fe0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46ad8f0[rcu_read_lock:land.lhs.true2||] <: CE0x46b90b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46d5fc0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x46b90b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46ad8f0[rcu_read_lock:land.lhs.true2||] <: CE0x46b98b0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x46d53d0[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x46b98b0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x46b98b0[rcu_read_lock:if.then||] <: CE0x46cbd50[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46c9440[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x46cbd50[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46b98b0[rcu_read_lock:if.then||] <: CE0x46cc0c0[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46b98b0[rcu_read_lock:if.then||] <: CE0x46b90b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c9440[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x46b90b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46a3450[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x46d6d00[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b98b0[rcu_read_lock:if.then||] <: CE0x46d6d00[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b98b0[rcu_read_lock:if.then||] <: CE0x46cc7b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46bba60[rcu_read_lock:if.end||] <: CE0x46cb280[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46cab20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x46cb280[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46bba60[rcu_read_lock:if.end||] <: CE0x46cb4b0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46bba60[rcu_read_lock:if.end||] <: CE0x46b90b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46cab20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x46b90b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b9640[rcu_read_lock:do.end||] <: CE0x46cb910[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x46cd2c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x46cb910[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x46b9640[rcu_read_lock:do.end||] <: CE0x46cd990[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x46b9640[rcu_read_lock:do.end||] <: CE0x46b90b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46cd2c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x46b90b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46a9e70[cred_sid:entry||] <: CE0x46ce260[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x46a9e70[cred_sid:entry||] <: CE0x46887b0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x46ce5c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x46887b0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x46a9e70[cred_sid:entry||] <: CE0x465fc00[cred_sid:tmp1||] ;  [ConsDebugTag-10]
