CE0x4f517f0[tomoyo_read_unlock:_bb||] <: CE0x4f9e250[_call_void_srcu_read_unlock(%struct.srcu_struct*_tomoyo_ss,_i32_%idx)_#9,_!dbg_!38903||security/tomoyo/common.h,1109] ;  [ConsDebugTag-10]
CE0x4f517f0[tomoyo_read_unlock:_bb||] <: CE0x782a110[srcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x75331c0[GLOBAL:_srcu_read_unlock||*Constant*] <: CE0x782a110[srcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x6084b30[tomoyo_domain:_entry||] <: CE0x6b79780[tomoyo_domain:_bb||] ;  [ConsDebugTag-10]
CE0x6084b30[tomoyo_domain:_entry||] <: CE0x613af90[tomoyo_domain:_if.then||] ;  [ConsDebugTag-10]
CE0x6084b30[tomoyo_domain:_entry||] <: CE0x421b0e0[tomoyo_domain:_if.end||] ;  [ConsDebugTag-10]
CE0x6084b30[tomoyo_domain:_entry||] <: CE0x4235ba0[tomoyo_domain:_do.body||] ;  [ConsDebugTag-10]
CE0x6084b30[tomoyo_domain:_entry||] <: CE0x3fefb90[tomoyo_domain:_do.end||] ;  [ConsDebugTag-10]
CE0x6084b30[tomoyo_domain:_entry||] <: CE0x6b71230[tomoyo_domain:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x6084b30[tomoyo_domain:_entry||] <: CE0x4dae270[tomoyo_domain:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4e8f890[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr54147,_i64_0,_i64_0)||*Constant*] <: CE0x4db1670[tomoyo_domain:_tmp||] ;  [ConsDebugTag-10]
CE0x6084b30[tomoyo_domain:_entry||] <: CE0x4db1670[tomoyo_domain:_tmp||] ;  [ConsDebugTag-10]
CE0x6084b30[tomoyo_domain:_entry||] <: CE0x4fe6460[tomoyo_domain:_tmp1||] ;  [ConsDebugTag-10]
CE0x4e8f890[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr54147,_i64_0,_i64_0)||*Constant*] <: CE0x6b79950[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6084b30[tomoyo_domain:_entry||] <: CE0x6b79950[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4236010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr54147,_i64_0,_i64_1)||*Constant*] <: CE0x4235e80[tomoyo_domain:_tmp2||] ;  [ConsDebugTag-10]
CE0x6b79780[tomoyo_domain:_bb||] <: CE0x4235e80[tomoyo_domain:_tmp2||] ;  [ConsDebugTag-10]
CE0x6b79780[tomoyo_domain:_bb||] <: CE0x4ebcd10[tomoyo_domain:_tmp3||] ;  [ConsDebugTag-10]
CE0x4236010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr54147,_i64_0,_i64_1)||*Constant*] <: CE0x6b79950[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6b79780[tomoyo_domain:_bb||] <: CE0x6b79950[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6b79780[tomoyo_domain:_bb||] <: CE0x3fef380[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4235ba0[tomoyo_domain:_do.body||] <: CE0x4ebcc10[tomoyo_domain:_call||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x4235ba0[tomoyo_domain:_do.body||] <: CE0x429d440[tomoyo_domain:_tobool||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x4235ba0[tomoyo_domain:_do.body||] <: CE0x5d4cdf0[tomoyo_domain:_tmp4||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x4235ba0[tomoyo_domain:_do.body||] <: CE0x5ad0240[tomoyo_domain:_tmp5||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x4235ba0[tomoyo_domain:_do.body||] <: CE0x431e410[tomoyo_domain:_tmp6||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x5ad0240[tomoyo_domain:_tmp5||security/tomoyo/common.h,1205] <: CE0x431e410[tomoyo_domain:_tmp6||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x4235ba0[tomoyo_domain:_do.body||] <: CE0x4ca7180[tomoyo_domain:_tmp7||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x4235ba0[tomoyo_domain:_do.body||] <: CE0x6b79950[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad0240[tomoyo_domain:_tmp5||security/tomoyo/common.h,1205] <: CE0x6b79950[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4235ba0[tomoyo_domain:_do.body||] <: CE0x613af90[tomoyo_domain:_if.then||] ;  [ConsDebugTag-10]
CE0x429d440[tomoyo_domain:_tobool||security/tomoyo/common.h,1205] <: CE0x613af90[tomoyo_domain:_if.then||] ;  [ConsDebugTag-10]
CE0x4235ba0[tomoyo_domain:_do.body||] <: CE0x6b71230[tomoyo_domain:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x429d440[tomoyo_domain:_tobool||security/tomoyo/common.h,1205] <: CE0x6b71230[tomoyo_domain:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4235ba0[tomoyo_domain:_do.body||] <: CE0x4dae270[tomoyo_domain:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x429d440[tomoyo_domain:_tobool||security/tomoyo/common.h,1205] <: CE0x4dae270[tomoyo_domain:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3feecb0[GLOBAL:_tomoyo_domain.__warned|Global_var:tomoyo_domain.__warned|] <: CE0x4db0fd0[tomoyo_domain:_tmp8||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x6b71230[tomoyo_domain:_land.lhs.true||] <: CE0x4db0fd0[tomoyo_domain:_tmp8||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x6b71230[tomoyo_domain:_land.lhs.true||] <: CE0x61078f0[tomoyo_domain:_tobool1||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x6b71230[tomoyo_domain:_land.lhs.true||] <: CE0x4009680[tomoyo_domain:_tmp9||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x6b71230[tomoyo_domain:_land.lhs.true||] <: CE0x4f9de00[tomoyo_domain:_tmp10||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x4f9de00[tomoyo_domain:_tmp10||security/tomoyo/common.h,1205] <: CE0x431eb70[tomoyo_domain:_tmp11||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x6b71230[tomoyo_domain:_land.lhs.true||] <: CE0x431eb70[tomoyo_domain:_tmp11||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x6b71230[tomoyo_domain:_land.lhs.true||] <: CE0x42c5580[tomoyo_domain:_tmp12||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x4f9de00[tomoyo_domain:_tmp10||security/tomoyo/common.h,1205] <: CE0x6b79950[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6b71230[tomoyo_domain:_land.lhs.true||] <: CE0x6b79950[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x61078f0[tomoyo_domain:_tobool1||security/tomoyo/common.h,1205] <: CE0x613af90[tomoyo_domain:_if.then||] ;  [ConsDebugTag-10]
CE0x6b71230[tomoyo_domain:_land.lhs.true||] <: CE0x613af90[tomoyo_domain:_if.then||] ;  [ConsDebugTag-10]
CE0x61078f0[tomoyo_domain:_tobool1||security/tomoyo/common.h,1205] <: CE0x4dae270[tomoyo_domain:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x6b71230[tomoyo_domain:_land.lhs.true||] <: CE0x4dae270[tomoyo_domain:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4dae270[tomoyo_domain:_land.lhs.true2||] <: CE0x6b651a0[tomoyo_domain:_tmp13||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x613ab00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr54147,_i64_0,_i64_6)||*Constant*] <: CE0x6b651a0[tomoyo_domain:_tmp13||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x4dae270[tomoyo_domain:_land.lhs.true2||] <: CE0x74f33f0[tomoyo_domain:_tmp14||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x4dae270[tomoyo_domain:_land.lhs.true2||] <: CE0x6b79950[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x613ab00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr54147,_i64_0,_i64_6)||*Constant*] <: CE0x6b79950[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dae270[tomoyo_domain:_land.lhs.true2||] <: CE0x613af90[tomoyo_domain:_if.then||] ;  [ConsDebugTag-10]
CE0x4f5a060[i1_true||*Constant*] <: CE0x613af90[tomoyo_domain:_if.then||] ;  [ConsDebugTag-10]
CE0x4ca80a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr54147,_i64_0,_i64_8)||*Constant*] <: CE0x4ca7d60[tomoyo_domain:_tmp15||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x613af90[tomoyo_domain:_if.then||] <: CE0x4ca7d60[tomoyo_domain:_tmp15||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x613af90[tomoyo_domain:_if.then||] <: CE0x42c61f0[tomoyo_domain:_tmp16||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x4ca80a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr54147,_i64_0,_i64_8)||*Constant*] <: CE0x6b79950[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x613af90[tomoyo_domain:_if.then||] <: CE0x6b79950[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3feecb0[GLOBAL:_tomoyo_domain.__warned|Global_var:tomoyo_domain.__warned|] <: CE0x4db1040[0:_i8,_:_GCMR_tomoyo_domain.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x613af90[tomoyo_domain:_if.then||] <: CE0x4db1040[0:_i8,_:_GCMR_tomoyo_domain.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x613af90[tomoyo_domain:_if.then||] <: CE0x4feffa0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str12,_i32_0,_i32_0),_i32_1205,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str13,_i32_0,_i32_0))_#9,_!dbg_!38917||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x421b0e0[tomoyo_domain:_if.end||] <: CE0x4e8f160[tomoyo_domain:_tmp17||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x4ffd1d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr54147,_i64_0,_i64_9)||*Constant*] <: CE0x4e8f160[tomoyo_domain:_tmp17||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x421b0e0[tomoyo_domain:_if.end||] <: CE0x4ffd9b0[tomoyo_domain:_tmp18||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x421b0e0[tomoyo_domain:_if.end||] <: CE0x6b79950[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ffd1d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr54147,_i64_0,_i64_9)||*Constant*] <: CE0x6b79950[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fefb90[tomoyo_domain:_do.end||] <: CE0x5bdff70[tomoyo_domain:_tmp19||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x5be01d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr54147,_i64_0,_i64_10)||*Constant*] <: CE0x5bdff70[tomoyo_domain:_tmp19||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x3fefb90[tomoyo_domain:_do.end||] <: CE0x5be0700[tomoyo_domain:_tmp20||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x3fefb90[tomoyo_domain:_do.end||] <: CE0x6b79950[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5be01d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr54147,_i64_0,_i64_10)||*Constant*] <: CE0x6b79950[COLLAPSED:_GCMRE___llvm_gcov_ctr54147_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fefb90[tomoyo_domain:_do.end||] <: CE0x5e45ac0[tomoyo_domain:_call3||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x3fefb90[tomoyo_domain:_do.end||] <: CE0x5e463b0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x5e45ff0[GLOBAL:_get_current||*Constant*] <: CE0x5e463b0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x3fefb90[tomoyo_domain:_do.end||] <: CE0x78866b0[tomoyo_domain:_cred||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x3fefb90[tomoyo_domain:_do.end||] <: CE0x7886cd0[tomoyo_domain:_tmp21||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x78866b0[tomoyo_domain:_cred||security/tomoyo/common.h,1205] <: CE0x7886cd0[tomoyo_domain:_tmp21||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x3fefb90[tomoyo_domain:_do.end||] <: CE0x5f18bb0[tomoyo_domain:_security||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x3fefb90[tomoyo_domain:_do.end||] <: CE0x76876d0[tomoyo_domain:_tmp22||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x5f18bb0[tomoyo_domain:_security||security/tomoyo/common.h,1205] <: CE0x76876d0[tomoyo_domain:_tmp22||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x3fefb90[tomoyo_domain:_do.end||] <: CE0x41e1400[tomoyo_domain:_tmp23||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x3fefb90[tomoyo_domain:_do.end||] <: CE0x614dff0[_ret_%struct.tomoyo_domain_info*_%tmp23,_!dbg_!38929||security/tomoyo/common.h,1205] ;  [ConsDebugTag-10]
CE0x76765b0[tomoyo_get_mode:_entry||] <: CE0x75ad4b0[tomoyo_get_mode:_bb||] ;  [ConsDebugTag-10]
CE0x76765b0[tomoyo_get_mode:_entry||] <: CE0x41e17b0[tomoyo_get_mode:_if.then||] ;  [ConsDebugTag-10]
CE0x76765b0[tomoyo_get_mode:_entry||] <: CE0x75acf20[tomoyo_get_mode:_if.end14||] ;  [ConsDebugTag-10]
CE0x76765b0[tomoyo_get_mode:_entry||] <: CE0x75ad2d0[tomoyo_get_mode:_return||] ;  [ConsDebugTag-10]
CE0x76765b0[tomoyo_get_mode:_entry||] <: CE0x4008e10[tomoyo_get_mode:_if.end9||] ;  [ConsDebugTag-10]
CE0x76765b0[tomoyo_get_mode:_entry||] <: CE0x41bbb00[tomoyo_get_mode:_if.then13||] ;  [ConsDebugTag-10]
CE0x76765b0[tomoyo_get_mode:_entry||] <: CE0x5d0cc30[tomoyo_get_mode:_if.end||] ;  [ConsDebugTag-10]
CE0x76765b0[tomoyo_get_mode:_entry||] <: CE0x4ccd7c0[tomoyo_get_mode:_if.then2||] ;  [ConsDebugTag-10]
CE0x5f1d190[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr31133,_i64_0,_i64_0)||*Constant*] <: CE0x5f1cfd0[tomoyo_get_mode:_tmp||] ;  [ConsDebugTag-10]
CE0x76765b0[tomoyo_get_mode:_entry||] <: CE0x5f1cfd0[tomoyo_get_mode:_tmp||] ;  [ConsDebugTag-10]
CE0x76765b0[tomoyo_get_mode:_entry||] <: CE0x5c02830[tomoyo_get_mode:_tmp1||] ;  [ConsDebugTag-10]
CE0x5f1d190[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr31133,_i64_0,_i64_0)||*Constant*] <: CE0x41e16a0[COLLAPSED:_GCMRE___llvm_gcov_ctr31133_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x76765b0[tomoyo_get_mode:_entry||] <: CE0x41e16a0[COLLAPSED:_GCMRE___llvm_gcov_ctr31133_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x75ad4b0[tomoyo_get_mode:_bb||] <: CE0x770dd90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5cdea00[GLOBAL:_tomoyo_policy_loaded|Global_var:tomoyo_policy_loaded|] <: CE0x74f2f00[tomoyo_get_mode:_tmp2||security/tomoyo/util.c,978] ;  [ConsDebugTag-10]
CE0x75ad4b0[tomoyo_get_mode:_bb||] <: CE0x74f2f00[tomoyo_get_mode:_tmp2||security/tomoyo/util.c,978] ;  [ConsDebugTag-10]
CE0x75ad4b0[tomoyo_get_mode:_bb||] <: CE0x40abfb0[tomoyo_get_mode:_tobool||security/tomoyo/util.c,978] ;  [ConsDebugTag-10]
CE0x75ad4b0[tomoyo_get_mode:_bb||] <: CE0x6028ee0[tomoyo_get_mode:_tmp3||security/tomoyo/util.c,978] ;  [ConsDebugTag-10]
CE0x75ad4b0[tomoyo_get_mode:_bb||] <: CE0x76bd2e0[tomoyo_get_mode:_tmp4||security/tomoyo/util.c,978] ;  [ConsDebugTag-10]
CE0x75ad4b0[tomoyo_get_mode:_bb||] <: CE0x5b2fbb0[tomoyo_get_mode:_tmp5||security/tomoyo/util.c,978] ;  [ConsDebugTag-10]
CE0x76bd2e0[tomoyo_get_mode:_tmp4||security/tomoyo/util.c,978] <: CE0x5b2fbb0[tomoyo_get_mode:_tmp5||security/tomoyo/util.c,978] ;  [ConsDebugTag-10]
CE0x75ad4b0[tomoyo_get_mode:_bb||] <: CE0x5d0ba10[tomoyo_get_mode:_tmp6||security/tomoyo/util.c,978] ;  [ConsDebugTag-10]
CE0x75ad4b0[tomoyo_get_mode:_bb||] <: CE0x41e16a0[COLLAPSED:_GCMRE___llvm_gcov_ctr31133_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x76bd2e0[tomoyo_get_mode:_tmp4||security/tomoyo/util.c,978] <: CE0x41e16a0[COLLAPSED:_GCMRE___llvm_gcov_ctr31133_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40abfb0[tomoyo_get_mode:_tobool||security/tomoyo/util.c,978] <: CE0x41e17b0[tomoyo_get_mode:_if.then||] ;  [ConsDebugTag-10]
CE0x75ad4b0[tomoyo_get_mode:_bb||] <: CE0x41e17b0[tomoyo_get_mode:_if.then||] ;  [ConsDebugTag-10]
CE0x40abfb0[tomoyo_get_mode:_tobool||security/tomoyo/util.c,978] <: CE0x75acf20[tomoyo_get_mode:_if.end14||] ;  [ConsDebugTag-10]
CE0x75ad4b0[tomoyo_get_mode:_bb||] <: CE0x75acf20[tomoyo_get_mode:_if.end14||] ;  [ConsDebugTag-10]
CE0x40abfb0[tomoyo_get_mode:_tobool||security/tomoyo/util.c,978] <: CE0x4008e10[tomoyo_get_mode:_if.end9||] ;  [ConsDebugTag-10]
CE0x75ad4b0[tomoyo_get_mode:_bb||] <: CE0x4008e10[tomoyo_get_mode:_if.end9||] ;  [ConsDebugTag-10]
CE0x40abfb0[tomoyo_get_mode:_tobool||security/tomoyo/util.c,978] <: CE0x41bbb00[tomoyo_get_mode:_if.then13||] ;  [ConsDebugTag-10]
CE0x75ad4b0[tomoyo_get_mode:_bb||] <: CE0x41bbb00[tomoyo_get_mode:_if.then13||] ;  [ConsDebugTag-10]
CE0x40abfb0[tomoyo_get_mode:_tobool||security/tomoyo/util.c,978] <: CE0x5d0cc30[tomoyo_get_mode:_if.end||] ;  [ConsDebugTag-10]
CE0x75ad4b0[tomoyo_get_mode:_bb||] <: CE0x5d0cc30[tomoyo_get_mode:_if.end||] ;  [ConsDebugTag-10]
CE0x40abfb0[tomoyo_get_mode:_tobool||security/tomoyo/util.c,978] <: CE0x4ccd7c0[tomoyo_get_mode:_if.then2||] ;  [ConsDebugTag-10]
CE0x75ad4b0[tomoyo_get_mode:_bb||] <: CE0x4ccd7c0[tomoyo_get_mode:_if.then2||] ;  [ConsDebugTag-10]
CE0x41e17b0[tomoyo_get_mode:_if.then||] <: CE0x41bb250[tomoyo_get_mode:_tmp7||security/tomoyo/util.c,979] ;  [ConsDebugTag-10]
CE0x6028e70[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr31133,_i64_0,_i64_3)||*Constant*] <: CE0x41bb250[tomoyo_get_mode:_tmp7||security/tomoyo/util.c,979] ;  [ConsDebugTag-10]
CE0x41e17b0[tomoyo_get_mode:_if.then||] <: CE0x431f000[tomoyo_get_mode:_tmp8||security/tomoyo/util.c,979] ;  [ConsDebugTag-10]
CE0x41e17b0[tomoyo_get_mode:_if.then||] <: CE0x41e16a0[COLLAPSED:_GCMRE___llvm_gcov_ctr31133_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6028e70[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr31133,_i64_0,_i64_3)||*Constant*] <: CE0x41e16a0[COLLAPSED:_GCMRE___llvm_gcov_ctr31133_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d0cc30[tomoyo_get_mode:_if.end||] <: CE0x4ca75a0[tomoyo_get_mode:_call||security/tomoyo/util.c,980] ;  [ConsDebugTag-10]
CE0x5acfed0[GLOBAL:_tomoyo_profile||*Constant*] <: CE0x4ca75a0[tomoyo_get_mode:_call||security/tomoyo/util.c,980] ;  [ConsDebugTag-10]
CE0x5d0cc30[tomoyo_get_mode:_if.end||] <: CE0x4ca75a0[tomoyo_get_mode:_call||security/tomoyo/util.c,980] ;  [ConsDebugTag-10]
CE0x7676860[tomoyo_get_mode:_ns||Function::tomoyo_get_mode&Arg::ns::] <: CE0x4ca75a0[tomoyo_get_mode:_call||security/tomoyo/util.c,980] ;  [ConsDebugTag-10]
CE0x5acfed0[GLOBAL:_tomoyo_profile||*Constant*] <: CE0x5ad0030[COLLAPSED:_CRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d0cc30[tomoyo_get_mode:_if.end||] <: CE0x5ad0030[COLLAPSED:_CRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x7676860[tomoyo_get_mode:_ns||Function::tomoyo_get_mode&Arg::ns::] <: CE0x5ad0030[COLLAPSED:_CRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acfed0[GLOBAL:_tomoyo_profile||*Constant*] <: CE0x4ca75a0[tomoyo_get_mode:_call||security/tomoyo/util.c,980] ;  [ConsDebugTag-10]
CE0x5d0cc30[tomoyo_get_mode:_if.end||] <: CE0x4ca75a0[tomoyo_get_mode:_call||security/tomoyo/util.c,980] ;  [ConsDebugTag-10]
CE0x5acfed0[GLOBAL:_tomoyo_profile||*Constant*] <: CE0x5ad0030[COLLAPSED:_CRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d0cc30[tomoyo_get_mode:_if.end||] <: CE0x5ad0030[COLLAPSED:_CRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d0cc30[tomoyo_get_mode:_if.end||] <: CE0x4e8e920[tomoyo_get_mode:_idxprom||security/tomoyo/util.c,981] ;  [ConsDebugTag-10]
CE0x5d0cc30[tomoyo_get_mode:_if.end||] <: CE0x5d5cce0[tomoyo_get_mode:_config||security/tomoyo/util.c,981] ;  [ConsDebugTag-10]
CE0x5d0cc30[tomoyo_get_mode:_if.end||] <: CE0x4fdbed0[tomoyo_get_mode:_arrayidx||security/tomoyo/util.c,981] ;  [ConsDebugTag-10]
CE0x4fdbed0[tomoyo_get_mode:_arrayidx||security/tomoyo/util.c,981] <: CE0x4fe5500[tomoyo_get_mode:_tmp9||security/tomoyo/util.c,981] ;  [ConsDebugTag-10]
CE0x5d0cc30[tomoyo_get_mode:_if.end||] <: CE0x4fe5500[tomoyo_get_mode:_tmp9||security/tomoyo/util.c,981] ;  [ConsDebugTag-10]
CE0x5d0cc30[tomoyo_get_mode:_if.end||] <: CE0x4fdbe60[tomoyo_get_mode:_conv||security/tomoyo/util.c,982] ;  [ConsDebugTag-10]
CE0x5d0cc30[tomoyo_get_mode:_if.end||] <: CE0x40ab800[tomoyo_get_mode:_cmp||security/tomoyo/util.c,982] ;  [ConsDebugTag-10]
CE0x5d0cc30[tomoyo_get_mode:_if.end||] <: CE0x5c017f0[tomoyo_get_mode:_tmp10||security/tomoyo/util.c,982] ;  [ConsDebugTag-10]
CE0x5d0cc30[tomoyo_get_mode:_if.end||] <: CE0x5c01b10[tomoyo_get_mode:_tmp11||security/tomoyo/util.c,982] ;  [ConsDebugTag-10]
CE0x5c01b10[tomoyo_get_mode:_tmp11||security/tomoyo/util.c,982] <: CE0x4dce900[tomoyo_get_mode:_tmp12||security/tomoyo/util.c,982] ;  [ConsDebugTag-10]
CE0x5d0cc30[tomoyo_get_mode:_if.end||] <: CE0x4dce900[tomoyo_get_mode:_tmp12||security/tomoyo/util.c,982] ;  [ConsDebugTag-10]
CE0x5d0cc30[tomoyo_get_mode:_if.end||] <: CE0x770cc70[tomoyo_get_mode:_tmp13||security/tomoyo/util.c,982] ;  [ConsDebugTag-10]
